Dec  8 22:36:31 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 22:36:31 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 22:36:31 2020 - NOTICE   Checked for devices.
Dec  8 22:36:31 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 22:36:31 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 22:36:31 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 22:36:31 2020 - DEBUG    CARD INFORMATION:
Dec  8 22:36:31 2020 - DEBUG    period:			0.000000
Dec  8 22:36:31 2020 - DEBUG    fch1:			478.000000
Dec  8 22:36:31 2020 - DEBUG    foff:			-0.028564
Dec  8 22:36:31 2020 - DEBUG    fchannel:		0.000000
Dec  8 22:36:31 2020 - DEBUG    telescope_id:		0
Dec  8 22:36:31 2020 - DEBUG    machine_id:		0
Dec  8 22:36:31 2020 - DEBUG    data_type:		0
Dec  8 22:36:31 2020 - DEBUG    barycentric:		0
Dec  8 22:36:31 2020 - DEBUG    pulsarcentric:		0
Dec  8 22:36:31 2020 - DEBUG    nbits:			8
Dec  8 22:36:31 2020 - DEBUG    nsamples:		312500
Dec  8 22:36:31 2020 - DEBUG    nchans:			4096
Dec  8 22:36:31 2020 - DEBUG    nifs:			0
Dec  8 22:36:31 2020 - DEBUG    FREQUENCY_START:		0
Dec  8 22:36:31 2020 - DEBUG    FREQUENCY_END:		0
Dec  8 22:36:31 2020 - DEBUG    rawdatafile:		
Dec  8 22:36:31 2020 - DEBUG    source_name:		
Dec  8 22:36:31 2020 - DEBUG    N:			0
Dec  8 22:36:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 22:36:31 2020 - DEBUG    Optimization settings:
Dec  8 22:36:31 2020 - DEBUG    		UNROLL:			4
Dec  8 22:36:31 2020 - DEBUG    		SNUMREG:		4
Dec  8 22:36:31 2020 - DEBUG    		SDIVINT:		25
Dec  8 22:36:31 2020 - DEBUG    		SDIVINDM:		25
Dec  8 22:36:31 2020 - DEBUG    ddtr+analysis:		false
Dec  8 22:36:31 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 22:36:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.500000,0.020000,1,1
Dec  8 22:36:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.500000,139.500000,0.040000,2,2
Dec  8 22:36:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.500000,232.500000,0.060000,4,4
Dec  8 22:36:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 232.500000,427.500000,0.100000,8,8
Dec  8 22:36:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,837.500000,0.200000,16,16
Dec  8 22:36:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 837.500000,912.500000,0.600000,32,32
Dec  8 22:36:31 2020 - DEBUG    ddtr max_ndms:		3925
Dec  8 22:36:31 2020 - DEBUG    ddtr ndms elements:
Dec  8 22:36:31 2020 - DEBUG         ndms[0]:		3925
Dec  8 22:36:31 2020 - DEBUG         ndms[1]:		1525
Dec  8 22:36:31 2020 - DEBUG         ndms[2]:		1550
Dec  8 22:36:31 2020 - DEBUG         ndms[3]:		1950
Dec  8 22:36:31 2020 - DEBUG         ndms[4]:		2050
Dec  8 22:36:31 2020 - DEBUG         ndms[5]:		125
Dec  8 22:36:31 2020 - DEBUG    ddtr maxshift:		198600
Dec  8 22:36:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 22:36:31 2020 - DEBUG    ddtr max_ndms:		3925
Dec  8 22:36:31 2020 - DEBUG    t_processed size:	6
Dec  8 22:36:31 2020 - DEBUG    t_processed elements:
Dec  8 22:36:31 2020 - DEBUG         t_processed[0][0]:	108800
Dec  8 22:36:31 2020 - DEBUG         t_processed[1][0]:	54400
Dec  8 22:36:31 2020 - DEBUG         t_processed[2][0]:	27200
Dec  8 22:36:31 2020 - DEBUG         t_processed[3][0]:	13600
Dec  8 22:36:31 2020 - DEBUG         t_processed[4][0]:	6800
Dec  8 22:36:31 2020 - DEBUG         t_processed[5][0]:	3400
Dec  8 22:36:31 2020 - DEBUG    power:			2.000000
Dec  8 22:36:31 2020 - NOTICE   Pipeline is ready.
Dec  8 22:36:31 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 22:36:34 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 22:36:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 22:36:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 22:36:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 22:36:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 22:36:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 22:36:35 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 22:36:35 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 22:36:35 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 22:36:35 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 22:36:35 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 22:36:35 2020 - DEBUG    Signal start at [samples]:	3125
Dec  8 22:36:35 2020 - DEBUG    Signal width [samples]:		625
Dec  8 22:36:35 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 22:36:35 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 22:36:35 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 22:36:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 22:36:35 2020 - DEBUG    Optimization settings:
Dec  8 22:36:35 2020 - DEBUG    		UNROLL:			4
Dec  8 22:36:35 2020 - DEBUG    		SNUMREG:		4
Dec  8 22:36:35 2020 - DEBUG    		SDIVINT:		25
Dec  8 22:36:35 2020 - DEBUG    		SDIVINDM:		25
Dec  8 22:36:35 2020 - DEBUG    ddtr+analysis:		false
Dec  8 22:36:35 2020 - DEBUG    ddtr dm ranges:		6
Dec  8 22:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,78.500000,0.020000,1,1
Dec  8 22:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 78.500000,139.500000,0.040000,2,2
Dec  8 22:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 139.500000,232.500000,0.060000,4,4
Dec  8 22:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 232.500000,427.500000,0.100000,8,8
Dec  8 22:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 427.500000,837.500000,0.200000,16,16
Dec  8 22:36:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 837.500000,912.500000,0.600000,32,32
Dec  8 22:36:35 2020 - DEBUG    ddtr max_ndms:		3925
Dec  8 22:36:35 2020 - DEBUG    ddtr ndms elements:
Dec  8 22:36:35 2020 - DEBUG         ndms[0]:		3925
Dec  8 22:36:35 2020 - DEBUG         ndms[1]:		1525
Dec  8 22:36:35 2020 - DEBUG         ndms[2]:		1550
Dec  8 22:36:35 2020 - DEBUG         ndms[3]:		1950
Dec  8 22:36:35 2020 - DEBUG         ndms[4]:		2050
Dec  8 22:36:35 2020 - DEBUG         ndms[5]:		125
Dec  8 22:36:35 2020 - DEBUG    ddtr maxshift:		198600
Dec  8 22:36:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 22:36:35 2020 - DEBUG    ddtr max_ndms:		3925
Dec  8 22:36:35 2020 - DEBUG    t_processed size:	6
Dec  8 22:36:35 2020 - DEBUG    t_processed elements:
Dec  8 22:36:35 2020 - DEBUG         t_processed[0][0]:	108800
Dec  8 22:36:35 2020 - DEBUG         t_processed[1][0]:	54400
Dec  8 22:36:35 2020 - DEBUG         t_processed[2][0]:	27200
Dec  8 22:36:35 2020 - DEBUG         t_processed[3][0]:	13600
Dec  8 22:36:35 2020 - DEBUG         t_processed[4][0]:	6800
Dec  8 22:36:35 2020 - DEBUG         t_processed[5][0]:	3400
Dec  8 22:36:35 2020 - DEBUG    power:			2.000000
Dec  8 22:36:35 2020 - NOTICE   Finished. 1
Dec  8 22:36:35 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 22:36:35 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 22:36:35 2020 - NOTICE   --------------------------------------------------------------
Dec  8 22:36:35 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 22:36:35 2020 - NOTICE   	DDTR Binning 	179.278242
Dec  8 22:36:35 2020 - NOTICE   	DDTR Corner_Turn 	55.064575
Dec  8 22:36:35 2020 - NOTICE   	DDTR Dedispersion 	2049.616498
Dec  8 22:36:35 2020 - NOTICE   	DDTR Host_To_Device 	1649.139440
Dec  8 22:36:35 2020 - NOTICE   	DDTR total 	3933.292633
Dec  8 22:36:35 2020 - NOTICE   	Total total 	3933.453125
Dec  8 22:36:35 2020 - NOTICE   	Processed telescope time:	6963.200092
Dec  8 22:36:35 2020 - NOTICE    
Dec  8 22:36:35 2020 - NOTICE   	Real-time speed-up factor:	1.770251
Dec  8 22:36:35 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1551 MB.
NOTICE: Output memory needed:	3103 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 3925
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	1551 MB.
NOTICE: Output memory needed:	3103 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 198600
Number of time samples + maxshift: 307400;
Number of channels: 4096
Maximum number of DM-trials: 3925;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518220800 bytes = 2401.562 MB;
DDTR output size:  5036441600 bytes = 4803.125 MB;
Total memory required: 7554662400 bytes = 7204.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
307400 4096
32 8
9606 512
Performed CT: 0.055038 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.765348
CT Device memory bandwidth in GB/s: 137.259209

NOTICE: 0.000000	78.500000	0.020000	3925

Amount of telescope time processed: 0.000000

312.500000
0.013672
150
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 78.500000	139.500000	0.040000	1525

Amount of telescope time processed: 0.000000
timesamples: 307400

312.500000
0.013672
150
lineshift:	300
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 139.500000	232.500000	0.060000	1550

Amount of telescope time processed: 0.000000
timesamples: 253000

234.375000
0.013672
124
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 232.500000	427.500000	0.100000	1950

Amount of telescope time processed: 0.000000
timesamples: 225800

195.312500
0.013672
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.500000	837.500000	0.200000	2050

Amount of telescope time processed: 0.000000
timesamples: 212192

195.312500
0.013672
112
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.500000	912.500000	0.600000	125

Amount of telescope time processed: 0.000000
timesamples: 205392

292.968750
0.013672
144
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.93345 (GPU estimate)
Amount of telescope time processed: 6.963200
Number of samples processed: 108800
Real-time speedup factor: 1.770251
NOTICE: Pipeline start/resume run_pipeline_generic.
