Dec 12 20:10:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 20:10:13 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 20:10:13 2020 - NOTICE   Checked for devices.
Dec 12 20:10:13 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 20:10:13 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 20:10:13 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 20:10:13 2020 - DEBUG    CARD INFORMATION:
Dec 12 20:10:13 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 12 20:10:13 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 12 20:10:13 2020 - DEBUG    CARD INFORMATION:
Dec 12 20:10:13 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 12 20:10:13 2020 - DEBUG    Compute capability:	7.5
Dec 12 20:10:13 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 12 20:10:13 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 12 20:10:13 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 12 20:10:13 2020 - DEBUG    ID # on this machine:	0
Dec 12 20:10:13 2020 - DEBUG    Driver version:		11010
Dec 12 20:10:13 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 12 20:10:13 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 12 20:10:13 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 12 20:10:13 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 12 20:10:13 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 12 20:10:13 2020 - DEBUG    az_start:		0.000000
Dec 12 20:10:13 2020 - DEBUG    za_start:		0.000000
Dec 12 20:10:13 2020 - DEBUG    src_raj:			0.000000
Dec 12 20:10:13 2020 - DEBUG    src_dej:			0.000000
Dec 12 20:10:13 2020 - DEBUG    tstart:			50000.000000
Dec 12 20:10:13 2020 - DEBUG    tsamp:			0.000512
Dec 12 20:10:13 2020 - DEBUG    refdm:			0.000000
Dec 12 20:10:13 2020 - DEBUG    period:			0.000000
Dec 12 20:10:13 2020 - DEBUG    fch1:			457.000000
Dec 12 20:10:13 2020 - DEBUG    foff:			-0.185547
Dec 12 20:10:13 2020 - DEBUG    fchannel:		0.000000
Dec 12 20:10:13 2020 - DEBUG    telescope_id:		0
Dec 12 20:10:13 2020 - DEBUG    machine_id:		0
Dec 12 20:10:13 2020 - DEBUG    data_type:		0
Dec 12 20:10:13 2020 - DEBUG    barycentric:		0
Dec 12 20:10:13 2020 - DEBUG    pulsarcentric:		0
Dec 12 20:10:13 2020 - DEBUG    nbits:			8
Dec 12 20:10:13 2020 - DEBUG    nsamples:		48828
Dec 12 20:10:13 2020 - DEBUG    nchans:			512
Dec 12 20:10:13 2020 - DEBUG    nifs:			0
Dec 12 20:10:13 2020 - DEBUG    FREQUENCY_START:		0
Dec 12 20:10:13 2020 - DEBUG    FREQUENCY_END:		0
Dec 12 20:10:13 2020 - DEBUG    rawdatafile:		
Dec 12 20:10:13 2020 - DEBUG    source_name:		
Dec 12 20:10:13 2020 - DEBUG    N:			0
Dec 12 20:10:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:10:13 2020 - DEBUG    Optimization settings:
Dec 12 20:10:13 2020 - DEBUG    		UNROLL:			4
Dec 12 20:10:13 2020 - DEBUG    		SNUMREG:		4
Dec 12 20:10:13 2020 - DEBUG    		SDIVINT:		28
Dec 12 20:10:13 2020 - DEBUG    		SDIVINDM:		25
Dec 12 20:10:13 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:10:13 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.424995,0.069000,1,1
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.424995,166.424988,0.100000,2,2
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.424988,281.424988,0.460000,4,4
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.424988,498.174988,0.510000,8,8
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.174988,858.174988,1.800000,16,16
Dec 12 20:10:13 2020 - DEBUG    ddtr max_ndms:		1325
Dec 12 20:10:13 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:10:13 2020 - DEBUG         ndms[0]:		1325
Dec 12 20:10:13 2020 - DEBUG         ndms[1]:		750
Dec 12 20:10:13 2020 - DEBUG         ndms[2]:		250
Dec 12 20:10:13 2020 - DEBUG         ndms[3]:		425
Dec 12 20:10:13 2020 - DEBUG         ndms[4]:		200
Dec 12 20:10:13 2020 - DEBUG    ddtr maxshift:		21728
Dec 12 20:10:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:10:13 2020 - DEBUG    ddtr max_ndms:		1325
Dec 12 20:10:13 2020 - DEBUG    t_processed size:	5
Dec 12 20:10:13 2020 - DEBUG    t_processed elements:
Dec 12 20:10:13 2020 - DEBUG         t_processed[0][0]:	25088
Dec 12 20:10:13 2020 - DEBUG         t_processed[1][0]:	12544
Dec 12 20:10:13 2020 - DEBUG         t_processed[2][0]:	6272
Dec 12 20:10:13 2020 - DEBUG         t_processed[3][0]:	3136
Dec 12 20:10:13 2020 - DEBUG         t_processed[4][0]:	1568
Dec 12 20:10:13 2020 - DEBUG    power:			2.000000
Dec 12 20:10:13 2020 - NOTICE   Pipeline is ready.
Dec 12 20:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:10:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 20:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 20:10:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 20:10:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 20:10:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 20:10:13 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 20:10:13 2020 - DEBUG    Signal width [samples]:		78
Dec 12 20:10:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 20:10:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 20:10:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 20:10:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 20:10:13 2020 - DEBUG    Optimization settings:
Dec 12 20:10:13 2020 - DEBUG    		UNROLL:			4
Dec 12 20:10:13 2020 - DEBUG    		SNUMREG:		4
Dec 12 20:10:13 2020 - DEBUG    		SDIVINT:		28
Dec 12 20:10:13 2020 - DEBUG    		SDIVINDM:		25
Dec 12 20:10:13 2020 - DEBUG    ddtr+analysis:		false
Dec 12 20:10:13 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.424995,0.069000,1,1
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.424995,166.424988,0.100000,2,2
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 166.424988,281.424988,0.460000,4,4
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 281.424988,498.174988,0.510000,8,8
Dec 12 20:10:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 498.174988,858.174988,1.800000,16,16
Dec 12 20:10:13 2020 - DEBUG    ddtr max_ndms:		1325
Dec 12 20:10:13 2020 - DEBUG    ddtr ndms elements:
Dec 12 20:10:13 2020 - DEBUG         ndms[0]:		1325
Dec 12 20:10:13 2020 - DEBUG         ndms[1]:		750
Dec 12 20:10:13 2020 - DEBUG         ndms[2]:		250
Dec 12 20:10:13 2020 - DEBUG         ndms[3]:		425
Dec 12 20:10:13 2020 - DEBUG         ndms[4]:		200
Dec 12 20:10:13 2020 - DEBUG    ddtr maxshift:		21728
Dec 12 20:10:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 20:10:13 2020 - DEBUG    ddtr max_ndms:		1325
Dec 12 20:10:13 2020 - DEBUG    t_processed size:	5
Dec 12 20:10:13 2020 - DEBUG    t_processed elements:
Dec 12 20:10:13 2020 - DEBUG         t_processed[0][0]:	25088
Dec 12 20:10:13 2020 - DEBUG         t_processed[1][0]:	12544
Dec 12 20:10:13 2020 - DEBUG         t_processed[2][0]:	6272
Dec 12 20:10:13 2020 - DEBUG         t_processed[3][0]:	3136
Dec 12 20:10:13 2020 - DEBUG         t_processed[4][0]:	1568
Dec 12 20:10:13 2020 - DEBUG    power:			2.000000
Dec 12 20:10:13 2020 - NOTICE   Finished. 1
Dec 12 20:10:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 20:10:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 20:10:13 2020 - NOTICE   --------------------------------------------------------------
Dec 12 20:10:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 20:10:13 2020 - NOTICE   	DDTR Binning 	2.650720
Dec 12 20:10:13 2020 - NOTICE   	DDTR Corner_Turn 	1.076864
Dec 12 20:10:13 2020 - NOTICE   	DDTR Dedispersion 	25.852799
Dec 12 20:10:13 2020 - NOTICE   	DDTR Host_To_Device 	31.607712
Dec 12 20:10:13 2020 - NOTICE   	DDTR total 	61.365473
Dec 12 20:10:13 2020 - NOTICE   	Total total 	61.487518
Dec 12 20:10:13 2020 - NOTICE   	Processed telescope time:	12845.055580
Dec 12 20:10:13 2020 - NOTICE    
Dec 12 20:10:13 2020 - NOTICE   	Real-time speed-up factor:	208.905091
Dec 12 20:10:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	109 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	109 MB.

Memory allocation for the DDTR
Number of time samples: 25088;
maxshift: 21728
Number of time samples + maxshift: 46816;
Number of channels: 512
Maximum number of DM-trials: 1325;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 47939584 bytes = 45.719 MB;
DDTR output size:  248124800 bytes = 236.630 MB;
Total memory required: 296064384 bytes = 282.349 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25088, 0
CORNER TURN!
46816 512
32 8
1463 64
Performed CT: 0.001052 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.808163
CT Device memory bandwidth in GB/s: 136.684898

NOTICE: 0.000000	91.424995	0.069000	1325

Amount of telescope time processed: 0.000000

134.765625
0.011762
92
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.424995	166.424988	0.100000	750

Amount of telescope time processed: 0.000000
timesamples: 46816

97.656250
0.011762
81
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.424988	281.424988	0.460000	250

Amount of telescope time processed: 0.000000
timesamples: 34272

224.609375
0.011762
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.424988	498.174988	0.510000	425

Amount of telescope time processed: 0.000000
timesamples: 28000

124.511719
0.011762
89
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 498.174988	858.174988	1.800000	200

Amount of telescope time processed: 0.000000
timesamples: 24864

219.726562
0.011762
116
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	25088
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0614875 (GPU estimate)
Amount of telescope time processed: 12.845056
Number of samples processed: 25088
Real-time speedup factor: 208.905090
NOTICE: Pipeline start/resume run_pipeline_generic.
