Dec 12 21:06:22 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 12 21:06:22 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 12 21:06:22 2020 - NOTICE   Checked for devices.
Dec 12 21:06:22 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 12 21:06:22 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 12 21:06:22 2020 - NOTICE   init_card complete. Selected card 0.
Dec 12 21:06:22 2020 - DEBUG    CARD INFORMATION:
Dec 12 21:06:22 2020 - DEBUG         ndms[4]:		240
Dec 12 21:06:22 2020 - DEBUG    ddtr maxshift:		22048
Dec 12 21:06:22 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:06:22 2020 - DEBUG    ddtr max_ndms:		1320
Dec 12 21:06:22 2020 - DEBUG    t_processed size:	5
Dec 12 21:06:22 2020 - DEBUG    t_processed elements:
Dec 12 21:06:22 2020 - DEBUG         t_processed[0][0]:	26624
Dec 12 21:06:22 2020 - DEBUG         t_processed[1][0]:	13312
Dec 12 21:06:22 2020 - DEBUG         t_processed[2][0]:	6656
Dec 12 21:06:22 2020 - DEBUG         t_processed[3][0]:	3328
Dec 12 21:06:22 2020 - DEBUG         t_processed[4][0]:	1664
Dec 12 21:06:22 2020 - DEBUG    power:			2.000000
Dec 12 21:06:22 2020 - NOTICE   Pipeline is ready.
Dec 12 21:06:22 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:06:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 12 21:06:23 2020 - NOTICE   Pipeline running over next chunk.
Dec 12 21:06:23 2020 - DEBUG    ------------------------------------------------------------->
Dec 12 21:06:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 12 21:06:23 2020 - DEBUG    DM position of signal:		250.000000
Dec 12 21:06:23 2020 - DEBUG    Signal start at [samples]:	390
Dec 12 21:06:23 2020 - DEBUG    Signal width [samples]:		78
Dec 12 21:06:23 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 12 21:06:23 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 12 21:06:23 2020 - DEBUG    -------------------------------------------------------------<
Dec 12 21:06:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 12 21:06:23 2020 - DEBUG    Optimization settings:
Dec 12 21:06:23 2020 - DEBUG    		UNROLL:			4
Dec 12 21:06:23 2020 - DEBUG    		SNUMREG:		2
Dec 12 21:06:23 2020 - DEBUG    		SDIVINT:		8
Dec 12 21:06:23 2020 - DEBUG    		SDIVINDM:		60
Dec 12 21:06:23 2020 - DEBUG    ddtr+analysis:		false
Dec 12 21:06:23 2020 - DEBUG    ddtr dm ranges:		5
Dec 12 21:06:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,91.079994,0.069000,1,1
Dec 12 21:06:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 91.079994,169.079987,0.100000,2,2
Dec 12 21:06:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 169.079987,279.479980,0.460000,4,4
Dec 12 21:06:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 279.479980,524.279968,0.510000,8,8
Dec 12 21:06:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.279968,956.279968,1.800000,16,16
Dec 12 21:06:23 2020 - DEBUG    ddtr max_ndms:		1320
Dec 12 21:06:23 2020 - DEBUG    ddtr ndms elements:
Dec 12 21:06:23 2020 - DEBUG         ndms[0]:		1320
Dec 12 21:06:23 2020 - DEBUG         ndms[1]:		780
Dec 12 21:06:23 2020 - DEBUG         ndms[2]:		240
Dec 12 21:06:23 2020 - DEBUG         ndms[3]:		480
Dec 12 21:06:23 2020 - DEBUG         ndms[4]:		240
Dec 12 21:06:23 2020 - DEBUG    ddtr maxshift:		22048
Dec 12 21:06:23 2020 - DEBUG    ddtr num_tchunks:	1
Dec 12 21:06:23 2020 - DEBUG    ddtr max_ndms:		1320
Dec 12 21:06:23 2020 - DEBUG    t_processed size:	5
Dec 12 21:06:23 2020 - DEBUG    t_processed elements:
Dec 12 21:06:23 2020 - DEBUG         t_processed[0][0]:	26624
Dec 12 21:06:23 2020 - DEBUG         t_processed[1][0]:	13312
Dec 12 21:06:23 2020 - DEBUG         t_processed[2][0]:	6656
Dec 12 21:06:23 2020 - DEBUG         t_processed[3][0]:	3328
Dec 12 21:06:23 2020 - DEBUG         t_processed[4][0]:	1664
Dec 12 21:06:23 2020 - DEBUG    power:			2.000000
Dec 12 21:06:23 2020 - NOTICE   Finished. 1
Dec 12 21:06:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 12 21:06:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 12 21:06:23 2020 - NOTICE   --------------------------------------------------------------
Dec 12 21:06:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 12 21:06:23 2020 - NOTICE   	DDTR Binning 	2.739424
Dec 12 21:06:23 2020 - NOTICE   	DDTR Corner_Turn 	1.114944
Dec 12 21:06:23 2020 - NOTICE   	DDTR Dedispersion 	30.135104
Dec 12 21:06:23 2020 - NOTICE   	DDTR Host_To_Device 	32.820609
Dec 12 21:06:23 2020 - NOTICE   	DDTR total 	66.986270
Dec 12 21:06:23 2020 - NOTICE   	Total total 	67.130913
Dec 12 21:06:23 2020 - NOTICE   	Processed telescope time:	13631.487846
Dec 12 21:06:23 2020 - NOTICE    
Dec 12 21:06:23 2020 - NOTICE   	Real-time speed-up factor:	203.058282
Dec 12 21:06:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 26624;
maxshift: 22048
Number of time samples + maxshift: 48672;
Number of channels: 512
Maximum number of DM-trials: 1320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49840128 bytes = 47.531 MB;
DDTR output size:  256988160 bytes = 245.083 MB;
Total memory required: 306828288 bytes = 292.614 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26624, 0
CORNER TURN!
48672 512
32 8
1521 64
Performed CT: 0.001088 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.957168
CT Device memory bandwidth in GB/s: 137.374301

NOTICE: 0.000000	91.079994	0.069000	1320

Amount of telescope time processed: 0.000000

134.765625
0.011762
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 91.079994	169.079987	0.100000	780

Amount of telescope time processed: 0.000000
timesamples: 48672

97.656250
0.011762
81
lineshift:	97
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 169.079987	279.479980	0.460000	240

Amount of telescope time processed: 0.000000
timesamples: 35360

224.609375
0.011762
169
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.479980	524.279968	0.510000	480

Amount of telescope time processed: 0.000000
timesamples: 28704

124.511719
0.011762
100
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.279968	956.279968	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 25376

219.726562
0.011762
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	26624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0671309 (GPU estimate)
Amount of telescope time processed: 13.631488
Number of samples processed: 26624
Real-time speedup factor: 203.058273
NOTICE: Pipeline start/resume run_pipeline_generic.
