Dec  7 08:59:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 08:59:08 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 08:59:08 2020 - NOTICE   Checked for devices.
Dec  7 08:59:08 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 08:59:08 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 08:59:08 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 08:59:08 2020 - DEBUG    CARD INFORMATION:
Dec  7 08:59:08 2020 - DEBUG    		SNUMREG:		8
Dec  7 08:59:08 2020 - DEBUG    		SDIVINT:		12
Dec  7 08:59:08 2020 - DEBUG    		SDIVINDM:		48
Dec  7 08:59:08 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:59:08 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 08:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  7 08:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  7 08:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2889.600098,6.000000,8,8
Dec  7 08:59:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2889.600098,4329.600098,10.000000,16,16
Dec  7 08:59:08 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 08:59:08 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:59:08 2020 - DEBUG         ndms[0]:		576
Dec  7 08:59:08 2020 - DEBUG         ndms[1]:		240
Dec  7 08:59:08 2020 - DEBUG         ndms[2]:		288
Dec  7 08:59:08 2020 - DEBUG         ndms[3]:		288
Dec  7 08:59:08 2020 - DEBUG         ndms[4]:		144
Dec  7 08:59:08 2020 - DEBUG    ddtr maxshift:		27840
Dec  7 08:59:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:59:08 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 08:59:08 2020 - DEBUG    t_processed size:	5
Dec  7 08:59:08 2020 - DEBUG    t_processed elements:
Dec  7 08:59:08 2020 - DEBUG         t_processed[0][0]:	125952
Dec  7 08:59:08 2020 - DEBUG         t_processed[1][0]:	62976
Dec  7 08:59:08 2020 - DEBUG         t_processed[2][0]:	31488
Dec  7 08:59:08 2020 - DEBUG         t_processed[3][0]:	15744
Dec  7 08:59:08 2020 - DEBUG         t_processed[4][0]:	7872
Dec  7 08:59:08 2020 - DEBUG    power:			2.000000
Dec  7 08:59:08 2020 - NOTICE   Finished. 1
Dec  7 08:59:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 08:59:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 08:59:08 2020 - NOTICE   --------------------------------------------------------------
Dec  7 08:59:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 08:59:08 2020 - NOTICE   	DDTR Binning 	6.885504
Dec  7 08:59:08 2020 - NOTICE   	DDTR Corner_Turn 	3.495936
Dec  7 08:59:08 2020 - NOTICE   	DDTR Dedispersion 	38.700192
Dec  7 08:59:08 2020 - NOTICE   	DDTR Host_To_Device 	103.299714
Dec  7 08:59:08 2020 - NOTICE   	DDTR total 	152.554240
Dec  7 08:59:08 2020 - NOTICE   	Total total 	152.696838
Dec  7 08:59:08 2020 - NOTICE   	Processed telescope time:	16121.856689
Dec  7 08:59:08 2020 - NOTICE    
Dec  7 08:59:08 2020 - NOTICE   	Real-time speed-up factor:	105.580815
Dec  7 08:59:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	61 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 27840
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  354336768 bytes = 337.922 MB;
Total memory required: 511819776 bytes = 488.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003469 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.972035
CT Device memory bandwidth in GB/s: 136.183221

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

4687.500000
0.000743
185
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 153792

3906.250000
0.000743
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 90816

3906.250000
0.000743
158
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2889.600098	6.000000	288

Amount of telescope time processed: 0.000000
timesamples: 59328

5859.375000
0.000743
226
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2889.600098	4329.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 43584

4882.812500
0.000743
192
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.152697 (GPU estimate)
Amount of telescope time processed: 16.121857
Number of samples processed: 125952
Real-time speedup factor: 105.580818
NOTICE: Pipeline start/resume run_pipeline_generic.
