Dec  7 09:26:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 09:26:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 09:26:33 2020 - NOTICE   Checked for devices.
Dec  7 09:26:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 09:26:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 09:26:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 09:26:33 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:26:33 2020 - DEBUG    barycentric:		0
Dec  7 09:26:33 2020 - DEBUG    pulsarcentric:		0
Dec  7 09:26:33 2020 - DEBUG    nbits:			8
Dec  7 09:26:33 2020 - DEBUG    nsamples:		156250
Dec  7 09:26:33 2020 - DEBUG    nchans:			512
Dec  7 09:26:33 2020 - DEBUG    nifs:			0
Dec  7 09:26:33 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 09:26:33 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 09:26:33 2020 - DEBUG    rawdatafile:		
Dec  7 09:26:33 2020 - DEBUG    source_name:		
Dec  7 09:26:33 2020 - DEBUG    N:			0
Dec  7 09:26:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:26:33 2020 - DEBUG    Optimization settings:
Dec  7 09:26:33 2020 - DEBUG    		UNROLL:			4
Dec  7 09:26:33 2020 - DEBUG    		SNUMREG:		4
Dec  7 09:26:33 2020 - DEBUG    		SDIVINT:		14
Dec  7 09:26:33 2020 - DEBUG    		SDIVINDM:		60
Dec  7 09:26:33 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:26:33 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.600000,1,1
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.000000,2,2
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1200.000000,2.000000,4,4
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,3000.000000,6.000000,8,8
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4200.000000,10.000000,16,16
Dec  7 09:26:33 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 09:26:33 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:26:33 2020 - DEBUG         ndms[0]:		600
Dec  7 09:26:33 2020 - DEBUG         ndms[1]:		240
Dec  7 09:26:33 2020 - DEBUG         ndms[2]:		300
Dec  7 09:26:33 2020 - DEBUG         ndms[3]:		300
Dec  7 09:26:33 2020 - DEBUG         ndms[4]:		120
Dec  7 09:26:33 2020 - DEBUG    ddtr maxshift:		25200
Dec  7 09:26:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:26:33 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 09:26:33 2020 - DEBUG    t_processed size:	5
Dec  7 09:26:33 2020 - DEBUG    t_processed elements:
Dec  7 09:26:33 2020 - DEBUG         t_processed[0][0]:	130816
Dec  7 09:26:33 2020 - DEBUG         t_processed[1][0]:	65408
Dec  7 09:26:33 2020 - DEBUG         t_processed[2][0]:	32704
Dec  7 09:26:33 2020 - DEBUG         t_processed[3][0]:	16352
Dec  7 09:26:33 2020 - DEBUG         t_processed[4][0]:	8176
Dec  7 09:26:33 2020 - DEBUG    power:			2.000000
Dec  7 09:26:33 2020 - NOTICE   Pipeline is ready.
Dec  7 09:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:26:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 09:26:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:26:33 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 09:26:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 09:26:33 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 09:26:33 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 09:26:33 2020 - DEBUG    Signal width [samples]:		312
Dec  7 09:26:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 09:26:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 09:26:33 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 09:26:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:26:33 2020 - DEBUG    Optimization settings:
Dec  7 09:26:33 2020 - DEBUG    		UNROLL:			4
Dec  7 09:26:33 2020 - DEBUG    		SNUMREG:		4
Dec  7 09:26:33 2020 - DEBUG    		SDIVINT:		14
Dec  7 09:26:33 2020 - DEBUG    		SDIVINDM:		60
Dec  7 09:26:33 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:26:33 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,360.000000,0.600000,1,1
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 360.000000,600.000000,1.000000,2,2
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 600.000000,1200.000000,2.000000,4,4
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,3000.000000,6.000000,8,8
Dec  7 09:26:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3000.000000,4200.000000,10.000000,16,16
Dec  7 09:26:33 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 09:26:33 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:26:33 2020 - DEBUG         ndms[0]:		600
Dec  7 09:26:33 2020 - DEBUG         ndms[1]:		240
Dec  7 09:26:33 2020 - DEBUG         ndms[2]:		300
Dec  7 09:26:33 2020 - DEBUG         ndms[3]:		300
Dec  7 09:26:33 2020 - DEBUG         ndms[4]:		120
Dec  7 09:26:33 2020 - DEBUG    ddtr maxshift:		25200
Dec  7 09:26:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:26:33 2020 - DEBUG    ddtr max_ndms:		600
Dec  7 09:26:33 2020 - DEBUG    t_processed size:	5
Dec  7 09:26:33 2020 - DEBUG    t_processed elements:
Dec  7 09:26:33 2020 - DEBUG         t_processed[0][0]:	130816
Dec  7 09:26:33 2020 - DEBUG         t_processed[1][0]:	65408
Dec  7 09:26:33 2020 - DEBUG         t_processed[2][0]:	32704
Dec  7 09:26:33 2020 - DEBUG         t_processed[3][0]:	16352
Dec  7 09:26:33 2020 - DEBUG         t_processed[4][0]:	8176
Dec  7 09:26:33 2020 - DEBUG    power:			2.000000
Dec  7 09:26:33 2020 - NOTICE   Finished. 1
Dec  7 09:26:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 09:26:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 09:26:33 2020 - NOTICE   --------------------------------------------------------------
Dec  7 09:26:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 09:26:33 2020 - NOTICE   	DDTR Binning 	6.832768
Dec  7 09:26:33 2020 - NOTICE   	DDTR Corner_Turn 	3.512352
Dec  7 09:26:33 2020 - NOTICE   	DDTR Dedispersion 	52.341314
Dec  7 09:26:33 2020 - NOTICE   	DDTR Host_To_Device 	104.905760
Dec  7 09:26:33 2020 - NOTICE   	DDTR total 	167.764894
Dec  7 09:26:33 2020 - NOTICE   	Total total 	167.901535
Dec  7 09:26:33 2020 - NOTICE   	Processed telescope time:	16744.447708
Dec  7 09:26:33 2020 - NOTICE    
Dec  7 09:26:33 2020 - NOTICE   	Real-time speed-up factor:	99.727782
Dec  7 09:26:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 130816;
maxshift: 25200
Number of time samples + maxshift: 156016;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159760384 bytes = 152.359 MB;
DDTR output size:  374438400 bytes = 357.092 MB;
Total memory required: 534198784 bytes = 509.452 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130816, 0
CORNER TURN!
156016 512
32 8
4875 64
Performed CT: 0.003486 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.135880
CT Device memory bandwidth in GB/s: 137.481528

NOTICE: 0.000000	360.000000	0.600000	600

Amount of telescope time processed: 0.000000

4687.500000
0.000743
231
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.000000	600.000000	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 156016

3906.250000
0.000743
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.000000	1200.000000	2.000000	300

Amount of telescope time processed: 0.000000
timesamples: 90608

3906.250000
0.000743
197
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1200.000000	3000.000000	6.000000	300

Amount of telescope time processed: 0.000000
timesamples: 57904

5859.375000
0.000743
282
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3000.000000	4200.000000	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 41552

4882.812500
0.000743
239
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	130816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167902 (GPU estimate)
Amount of telescope time processed: 16.744448
Number of samples processed: 130816
Real-time speedup factor: 99.727783
NOTICE: Pipeline start/resume run_pipeline_generic.
