Dec  7 09:01:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 09:01:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 09:01:53 2020 - NOTICE   Checked for devices.
Dec  7 09:01:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 09:01:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 09:01:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 09:01:53 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:01:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 09:01:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 09:01:53 2020 - DEBUG    CARD INFORMATION:
Dec  7 09:01:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 09:01:53 2020 - DEBUG    Compute capability:	7.5
Dec  7 09:01:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 09:01:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 09:01:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 09:01:53 2020 - DEBUG    ID # on this machine:	0
Dec  7 09:01:53 2020 - DEBUG    Driver version:		11010
Dec  7 09:01:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 09:01:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 09:01:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 09:01:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 09:01:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 09:01:53 2020 - DEBUG    az_start:		0.000000
Dec  7 09:01:53 2020 - DEBUG    za_start:		0.000000
Dec  7 09:01:53 2020 - DEBUG    src_raj:			0.000000
Dec  7 09:01:53 2020 - DEBUG    src_dej:			0.000000
Dec  7 09:01:53 2020 - DEBUG    tstart:			50000.000000
Dec  7 09:01:53 2020 - DEBUG    tsamp:			0.000128
Dec  7 09:01:53 2020 - DEBUG    refdm:			0.000000
Dec  7 09:01:53 2020 - DEBUG    period:			0.000000
Dec  7 09:01:53 2020 - DEBUG    fch1:			1900.000000
Dec  7 09:01:53 2020 - DEBUG    foff:			-0.820312
Dec  7 09:01:53 2020 - DEBUG    fchannel:		0.000000
Dec  7 09:01:53 2020 - DEBUG    telescope_id:		0
Dec  7 09:01:53 2020 - DEBUG    machine_id:		0
Dec  7 09:01:53 2020 - DEBUG    data_type:		0
Dec  7 09:01:53 2020 - DEBUG    barycentric:		0
Dec  7 09:01:53 2020 - DEBUG    pulsarcentric:		0
Dec  7 09:01:53 2020 - DEBUG    nbits:			8
Dec  7 09:01:53 2020 - DEBUG    nsamples:		156250
Dec  7 09:01:53 2020 - DEBUG    nchans:			512
Dec  7 09:01:53 2020 - DEBUG    nifs:			0
Dec  7 09:01:53 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 09:01:53 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 09:01:53 2020 - DEBUG    rawdatafile:		
Dec  7 09:01:53 2020 - DEBUG    source_name:		
Dec  7 09:01:53 2020 - DEBUG    N:			0
Dec  7 09:01:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:01:53 2020 - DEBUG    Optimization settings:
Dec  7 09:01:53 2020 - DEBUG    		UNROLL:			4
Dec  7 09:01:53 2020 - DEBUG    		SNUMREG:		4
Dec  7 09:01:53 2020 - DEBUG    		SDIVINT:		16
Dec  7 09:01:53 2020 - DEBUG    		SDIVINDM:		48
Dec  7 09:01:53 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:01:53 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2889.600098,6.000000,8,8
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2889.600098,4329.600098,10.000000,16,16
Dec  7 09:01:53 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:01:53 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:01:53 2020 - DEBUG         ndms[0]:		576
Dec  7 09:01:53 2020 - DEBUG         ndms[1]:		240
Dec  7 09:01:53 2020 - DEBUG         ndms[2]:		288
Dec  7 09:01:53 2020 - DEBUG         ndms[3]:		288
Dec  7 09:01:53 2020 - DEBUG         ndms[4]:		144
Dec  7 09:01:53 2020 - DEBUG    ddtr maxshift:		26752
Dec  7 09:01:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:01:53 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:01:53 2020 - DEBUG    t_processed size:	5
Dec  7 09:01:53 2020 - DEBUG    t_processed elements:
Dec  7 09:01:53 2020 - DEBUG         t_processed[0][0]:	129024
Dec  7 09:01:53 2020 - DEBUG         t_processed[1][0]:	64512
Dec  7 09:01:53 2020 - DEBUG         t_processed[2][0]:	32256
Dec  7 09:01:53 2020 - DEBUG         t_processed[3][0]:	16128
Dec  7 09:01:53 2020 - DEBUG         t_processed[4][0]:	8064
Dec  7 09:01:53 2020 - DEBUG    power:			2.000000
Dec  7 09:01:53 2020 - NOTICE   Pipeline is ready.
Dec  7 09:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:01:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 09:01:53 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 09:01:53 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 09:01:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 09:01:53 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 09:01:53 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 09:01:53 2020 - DEBUG    Signal width [samples]:		312
Dec  7 09:01:53 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 09:01:53 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 09:01:53 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 09:01:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 09:01:53 2020 - DEBUG    Optimization settings:
Dec  7 09:01:53 2020 - DEBUG    		UNROLL:			4
Dec  7 09:01:53 2020 - DEBUG    		SNUMREG:		4
Dec  7 09:01:53 2020 - DEBUG    		SDIVINT:		16
Dec  7 09:01:53 2020 - DEBUG    		SDIVINDM:		48
Dec  7 09:01:53 2020 - DEBUG    ddtr+analysis:		false
Dec  7 09:01:53 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2889.600098,6.000000,8,8
Dec  7 09:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2889.600098,4329.600098,10.000000,16,16
Dec  7 09:01:53 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:01:53 2020 - DEBUG    ddtr ndms elements:
Dec  7 09:01:53 2020 - DEBUG         ndms[0]:		576
Dec  7 09:01:53 2020 - DEBUG         ndms[1]:		240
Dec  7 09:01:53 2020 - DEBUG         ndms[2]:		288
Dec  7 09:01:53 2020 - DEBUG         ndms[3]:		288
Dec  7 09:01:53 2020 - DEBUG         ndms[4]:		144
Dec  7 09:01:53 2020 - DEBUG    ddtr maxshift:		26752
Dec  7 09:01:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 09:01:53 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 09:01:53 2020 - DEBUG    t_processed size:	5
Dec  7 09:01:53 2020 - DEBUG    t_processed elements:
Dec  7 09:01:53 2020 - DEBUG         t_processed[0][0]:	129024
Dec  7 09:01:53 2020 - DEBUG         t_processed[1][0]:	64512
Dec  7 09:01:53 2020 - DEBUG         t_processed[2][0]:	32256
Dec  7 09:01:53 2020 - DEBUG         t_processed[3][0]:	16128
Dec  7 09:01:53 2020 - DEBUG         t_processed[4][0]:	8064
Dec  7 09:01:53 2020 - DEBUG    power:			2.000000
Dec  7 09:01:53 2020 - NOTICE   Finished. 1
Dec  7 09:01:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 09:01:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 09:01:53 2020 - NOTICE   --------------------------------------------------------------
Dec  7 09:01:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 09:01:53 2020 - NOTICE   	DDTR Binning 	6.945312
Dec  7 09:01:53 2020 - NOTICE   	DDTR Corner_Turn 	3.508928
Dec  7 09:01:53 2020 - NOTICE   	DDTR Dedispersion 	51.976577
Dec  7 09:01:53 2020 - NOTICE   	DDTR Host_To_Device 	104.732225
Dec  7 09:01:53 2020 - NOTICE   	DDTR total 	167.340706
Dec  7 09:01:53 2020 - NOTICE   	Total total 	167.482758
Dec  7 09:01:53 2020 - NOTICE   	Processed telescope time:	16515.071869
Dec  7 09:01:53 2020 - NOTICE    
Dec  7 09:01:53 2020 - NOTICE   	Real-time speed-up factor:	98.607595
Dec  7 09:01:53 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 129024;
maxshift: 26752
Number of time samples + maxshift: 155776;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  358907904 bytes = 342.281 MB;
Total memory required: 518422528 bytes = 494.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129024, 0
CORNER TURN!
155776 512
32 8
4868 64
Performed CT: 0.003482 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.029731
CT Device memory bandwidth in GB/s: 137.417838

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

4687.500000
0.000743
193
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 155776

3906.250000
0.000743
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 91264

3906.250000
0.000743
166
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2889.600098	6.000000	288

Amount of telescope time processed: 0.000000
timesamples: 59008

5859.375000
0.000743
234
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2889.600098	4329.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 42880

4882.812500
0.000743
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167483 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 129024
Real-time speedup factor: 98.607590
NOTICE: Pipeline start/resume run_pipeline_generic.
