Dec  7 08:59:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 08:59:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 08:59:37 2020 - NOTICE   Checked for devices.
Dec  7 08:59:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 08:59:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 08:59:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 08:59:37 2020 - DEBUG    CARD INFORMATION:
Dec  7 08:59:37 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 08:59:37 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 08:59:37 2020 - DEBUG    rawdatafile:		
Dec  7 08:59:37 2020 - DEBUG    source_name:		
Dec  7 08:59:37 2020 - DEBUG    N:			0
Dec  7 08:59:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:59:37 2020 - DEBUG    Optimization settings:
Dec  7 08:59:37 2020 - DEBUG    		UNROLL:			4
Dec  7 08:59:37 2020 - DEBUG    		SNUMREG:		2
Dec  7 08:59:37 2020 - DEBUG    		SDIVINT:		14
Dec  7 08:59:37 2020 - DEBUG    		SDIVINDM:		48
Dec  7 08:59:37 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:59:37 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2889.600098,6.000000,8,8
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2889.600098,4329.600098,10.000000,16,16
Dec  7 08:59:37 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 08:59:37 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:59:37 2020 - DEBUG         ndms[0]:		576
Dec  7 08:59:37 2020 - DEBUG         ndms[1]:		240
Dec  7 08:59:37 2020 - DEBUG         ndms[2]:		288
Dec  7 08:59:37 2020 - DEBUG         ndms[3]:		288
Dec  7 08:59:37 2020 - DEBUG         ndms[4]:		144
Dec  7 08:59:37 2020 - DEBUG    ddtr maxshift:		26040
Dec  7 08:59:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:59:37 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 08:59:37 2020 - DEBUG    t_processed size:	5
Dec  7 08:59:37 2020 - DEBUG    t_processed elements:
Dec  7 08:59:37 2020 - DEBUG         t_processed[0][0]:	129920
Dec  7 08:59:37 2020 - DEBUG         t_processed[1][0]:	64960
Dec  7 08:59:37 2020 - DEBUG         t_processed[2][0]:	32480
Dec  7 08:59:37 2020 - DEBUG         t_processed[3][0]:	16240
Dec  7 08:59:37 2020 - DEBUG         t_processed[4][0]:	8120
Dec  7 08:59:37 2020 - DEBUG    power:			2.000000
Dec  7 08:59:37 2020 - NOTICE   Pipeline is ready.
Dec  7 08:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:59:37 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 08:59:37 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:59:37 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 08:59:37 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 08:59:37 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 08:59:37 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 08:59:37 2020 - DEBUG    Signal width [samples]:		312
Dec  7 08:59:37 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 08:59:37 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 08:59:37 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 08:59:37 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:59:37 2020 - DEBUG    Optimization settings:
Dec  7 08:59:37 2020 - DEBUG    		UNROLL:			4
Dec  7 08:59:37 2020 - DEBUG    		SNUMREG:		2
Dec  7 08:59:37 2020 - DEBUG    		SDIVINT:		14
Dec  7 08:59:37 2020 - DEBUG    		SDIVINDM:		48
Dec  7 08:59:37 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:59:37 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,345.600006,0.600000,1,1
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,585.599976,1.000000,2,2
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 585.599976,1161.599976,2.000000,4,4
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1161.599976,2889.600098,6.000000,8,8
Dec  7 08:59:37 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2889.600098,4329.600098,10.000000,16,16
Dec  7 08:59:37 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 08:59:37 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:59:37 2020 - DEBUG         ndms[0]:		576
Dec  7 08:59:37 2020 - DEBUG         ndms[1]:		240
Dec  7 08:59:37 2020 - DEBUG         ndms[2]:		288
Dec  7 08:59:37 2020 - DEBUG         ndms[3]:		288
Dec  7 08:59:37 2020 - DEBUG         ndms[4]:		144
Dec  7 08:59:37 2020 - DEBUG    ddtr maxshift:		26040
Dec  7 08:59:37 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:59:37 2020 - DEBUG    ddtr max_ndms:		576
Dec  7 08:59:37 2020 - DEBUG    t_processed size:	5
Dec  7 08:59:37 2020 - DEBUG    t_processed elements:
Dec  7 08:59:37 2020 - DEBUG         t_processed[0][0]:	129920
Dec  7 08:59:37 2020 - DEBUG         t_processed[1][0]:	64960
Dec  7 08:59:37 2020 - DEBUG         t_processed[2][0]:	32480
Dec  7 08:59:37 2020 - DEBUG         t_processed[3][0]:	16240
Dec  7 08:59:37 2020 - DEBUG         t_processed[4][0]:	8120
Dec  7 08:59:37 2020 - DEBUG    power:			2.000000
Dec  7 08:59:37 2020 - NOTICE   Finished. 1
Dec  7 08:59:37 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 08:59:37 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 08:59:37 2020 - NOTICE   --------------------------------------------------------------
Dec  7 08:59:37 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 08:59:37 2020 - NOTICE   	DDTR Binning 	6.595488
Dec  7 08:59:37 2020 - NOTICE   	DDTR Corner_Turn 	3.524608
Dec  7 08:59:37 2020 - NOTICE   	DDTR Dedispersion 	74.944257
Dec  7 08:59:37 2020 - NOTICE   	DDTR Host_To_Device 	104.749311
Dec  7 08:59:37 2020 - NOTICE   	DDTR total 	189.983420
Dec  7 08:59:37 2020 - NOTICE   	Total total 	190.128769
Dec  7 08:59:37 2020 - NOTICE   	Processed telescope time:	16629.760742
Dec  7 08:59:37 2020 - NOTICE    
Dec  7 08:59:37 2020 - NOTICE   	Real-time speed-up factor:	87.465778
Dec  7 08:59:37 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 129920;
maxshift: 26040
Number of time samples + maxshift: 155960;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159703040 bytes = 152.305 MB;
DDTR output size:  359331840 bytes = 342.686 MB;
Total memory required: 519034880 bytes = 494.990 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	129920, 0
CORNER TURN!
155960 512
32 8
4873 64
Performed CT: 0.003496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.377275
CT Device memory bandwidth in GB/s: 137.026365

NOTICE: 0.000000	345.600006	0.600000	576

Amount of telescope time processed: 0.000000

4687.500000
0.000743
189
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	585.599976	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 155960

3906.250000
0.000743
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 585.599976	1161.599976	2.000000	288

Amount of telescope time processed: 0.000000
timesamples: 91000

3906.250000
0.000743
162
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1161.599976	2889.600098	6.000000	288

Amount of telescope time processed: 0.000000
timesamples: 58520

5859.375000
0.000743
230
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2889.600098	4329.600098	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 42272

4882.812500
0.000743
196
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	129920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.190129 (GPU estimate)
Amount of telescope time processed: 16.629761
Number of samples processed: 129920
Real-time speedup factor: 87.465775
NOTICE: Pipeline start/resume run_pipeline_generic.
