Dec  7 08:35:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 08:35:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 08:35:48 2020 - NOTICE   Checked for devices.
Dec  7 08:35:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 08:35:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 08:35:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 08:35:48 2020 - DEBUG    CARD INFORMATION:
Dec  7 08:35:48 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.400024,0.600000,1,1
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.400024,550.400024,1.000000,2,2
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,4,4
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,6.000000,8,8
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3878.399902,10.000000,16,16
Dec  7 08:35:48 2020 - DEBUG    ddtr max_ndms:		544
Dec  7 08:35:48 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:35:48 2020 - DEBUG         ndms[0]:		544
Dec  7 08:35:48 2020 - DEBUG         ndms[1]:		224
Dec  7 08:35:48 2020 - DEBUG         ndms[2]:		256
Dec  7 08:35:48 2020 - DEBUG         ndms[3]:		256
Dec  7 08:35:48 2020 - DEBUG         ndms[4]:		128
Dec  7 08:35:48 2020 - DEBUG    ddtr maxshift:		24100
Dec  7 08:35:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:35:48 2020 - DEBUG    ddtr max_ndms:		544
Dec  7 08:35:48 2020 - DEBUG    t_processed size:	5
Dec  7 08:35:48 2020 - DEBUG    t_processed elements:
Dec  7 08:35:48 2020 - DEBUG         t_processed[0][0]:	131200
Dec  7 08:35:48 2020 - DEBUG         t_processed[1][0]:	65600
Dec  7 08:35:48 2020 - DEBUG         t_processed[2][0]:	32800
Dec  7 08:35:48 2020 - DEBUG         t_processed[3][0]:	16400
Dec  7 08:35:48 2020 - DEBUG         t_processed[4][0]:	8200
Dec  7 08:35:48 2020 - DEBUG    power:			2.000000
Dec  7 08:35:48 2020 - NOTICE   Pipeline is ready.
Dec  7 08:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:35:48 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 08:35:48 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:35:48 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 08:35:48 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 08:35:48 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 08:35:48 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 08:35:48 2020 - DEBUG    Signal width [samples]:		312
Dec  7 08:35:48 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 08:35:48 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 08:35:48 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 08:35:48 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:35:48 2020 - DEBUG    Optimization settings:
Dec  7 08:35:48 2020 - DEBUG    		UNROLL:			4
Dec  7 08:35:48 2020 - DEBUG    		SNUMREG:		2
Dec  7 08:35:48 2020 - DEBUG    		SDIVINT:		25
Dec  7 08:35:48 2020 - DEBUG    		SDIVINDM:		32
Dec  7 08:35:48 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:35:48 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,326.400024,0.600000,1,1
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 326.400024,550.400024,1.000000,2,2
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.400024,1062.400024,2.000000,4,4
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1062.400024,2598.399902,6.000000,8,8
Dec  7 08:35:48 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2598.399902,3878.399902,10.000000,16,16
Dec  7 08:35:48 2020 - DEBUG    ddtr max_ndms:		544
Dec  7 08:35:48 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:35:48 2020 - DEBUG         ndms[0]:		544
Dec  7 08:35:48 2020 - DEBUG         ndms[1]:		224
Dec  7 08:35:48 2020 - DEBUG         ndms[2]:		256
Dec  7 08:35:48 2020 - DEBUG         ndms[3]:		256
Dec  7 08:35:48 2020 - DEBUG         ndms[4]:		128
Dec  7 08:35:48 2020 - DEBUG    ddtr maxshift:		24100
Dec  7 08:35:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:35:48 2020 - DEBUG    ddtr max_ndms:		544
Dec  7 08:35:48 2020 - DEBUG    t_processed size:	5
Dec  7 08:35:48 2020 - DEBUG    t_processed elements:
Dec  7 08:35:48 2020 - DEBUG         t_processed[0][0]:	131200
Dec  7 08:35:48 2020 - DEBUG         t_processed[1][0]:	65600
Dec  7 08:35:48 2020 - DEBUG         t_processed[2][0]:	32800
Dec  7 08:35:48 2020 - DEBUG         t_processed[3][0]:	16400
Dec  7 08:35:48 2020 - DEBUG         t_processed[4][0]:	8200
Dec  7 08:35:48 2020 - DEBUG    power:			2.000000
Dec  7 08:35:48 2020 - NOTICE   Finished. 1
Dec  7 08:35:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 08:35:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 08:35:48 2020 - NOTICE   --------------------------------------------------------------
Dec  7 08:35:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 08:35:48 2020 - NOTICE   	DDTR Binning 	6.608128
Dec  7 08:35:48 2020 - NOTICE   	DDTR Corner_Turn 	3.519968
Dec  7 08:35:48 2020 - NOTICE   	DDTR Dedispersion 	74.518078
Dec  7 08:35:48 2020 - NOTICE   	DDTR Host_To_Device 	104.302851
Dec  7 08:35:48 2020 - NOTICE   	DDTR total 	189.115388
Dec  7 08:35:48 2020 - NOTICE   	Total total 	189.247879
Dec  7 08:35:48 2020 - NOTICE   	Processed telescope time:	16793.600082
Dec  7 08:35:48 2020 - NOTICE    
Dec  7 08:35:48 2020 - NOTICE   	Real-time speed-up factor:	88.738644
Dec  7 08:35:48 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.
NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	50 MB.

Memory allocation for the DDTR
Number of time samples: 131200;
maxshift: 24100
Number of time samples + maxshift: 155300;
Number of channels: 512
Maximum number of DM-trials: 544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159027200 bytes = 151.660 MB;
DDTR output size:  337932800 bytes = 322.278 MB;
Total memory required: 496960000 bytes = 473.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131200, 0
CORNER TURN!
155300 512
32 8
4853 64
Performed CT: 0.003494 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.560761
CT Device memory bandwidth in GB/s: 136.536457

NOTICE: 0.000000	326.400024	0.600000	544

Amount of telescope time processed: 0.000000

4687.500000
0.000743
155
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 326.400024	550.400024	1.000000	224

Amount of telescope time processed: 0.000000
timesamples: 155300

3906.250000
0.000743
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.400024	1062.400024	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 89700

3906.250000
0.000743
137
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.400024	2598.399902	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 56896

5859.375000
0.000743
182
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2598.399902	3878.399902	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 40496

4882.812500
0.000743
160
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	131200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189248 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 131200
Real-time speedup factor: 88.738647
NOTICE: Pipeline start/resume run_pipeline_generic.
