Dec  7 07:50:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 07:50:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 07:50:30 2020 - NOTICE   Checked for devices.
Dec  7 07:50:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 07:50:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 07:50:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 07:50:30 2020 - DEBUG    CARD INFORMATION:
Dec  7 07:50:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:50:30 2020 - DEBUG    Optimization settings:
Dec  7 07:50:30 2020 - DEBUG    		UNROLL:			4
Dec  7 07:50:30 2020 - DEBUG    		SNUMREG:		2
Dec  7 07:50:30 2020 - DEBUG    		SDIVINT:		18
Dec  7 07:50:30 2020 - DEBUG    		SDIVINDM:		15
Dec  7 07:50:30 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:50:30 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,333.000000,0.600000,1,1
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 333.000000,543.000000,1.000000,2,2
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 543.000000,1053.000000,2.000000,4,4
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,2583.000000,6.000000,8,8
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2583.000000,3633.000000,10.000000,16,16
Dec  7 07:50:30 2020 - DEBUG    ddtr max_ndms:		555
Dec  7 07:50:30 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:50:30 2020 - DEBUG         ndms[0]:		555
Dec  7 07:50:30 2020 - DEBUG         ndms[1]:		210
Dec  7 07:50:30 2020 - DEBUG         ndms[2]:		255
Dec  7 07:50:30 2020 - DEBUG         ndms[3]:		255
Dec  7 07:50:30 2020 - DEBUG         ndms[4]:		105
Dec  7 07:50:30 2020 - DEBUG    ddtr maxshift:		21960
Dec  7 07:50:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:50:30 2020 - DEBUG    ddtr max_ndms:		555
Dec  7 07:50:30 2020 - DEBUG    t_processed size:	5
Dec  7 07:50:30 2020 - DEBUG    t_processed elements:
Dec  7 07:50:30 2020 - DEBUG         t_processed[0][0]:	133632
Dec  7 07:50:30 2020 - DEBUG         t_processed[1][0]:	66816
Dec  7 07:50:30 2020 - DEBUG         t_processed[2][0]:	33408
Dec  7 07:50:30 2020 - DEBUG         t_processed[3][0]:	16704
Dec  7 07:50:30 2020 - DEBUG         t_processed[4][0]:	8352
Dec  7 07:50:30 2020 - DEBUG    power:			2.000000
Dec  7 07:50:30 2020 - NOTICE   Pipeline is ready.
Dec  7 07:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:50:30 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 07:50:30 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 07:50:30 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 07:50:30 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 07:50:30 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 07:50:30 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 07:50:30 2020 - DEBUG    Signal width [samples]:		312
Dec  7 07:50:30 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 07:50:30 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 07:50:30 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 07:50:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 07:50:30 2020 - DEBUG    Optimization settings:
Dec  7 07:50:30 2020 - DEBUG    		UNROLL:			4
Dec  7 07:50:30 2020 - DEBUG    		SNUMREG:		2
Dec  7 07:50:30 2020 - DEBUG    		SDIVINT:		18
Dec  7 07:50:30 2020 - DEBUG    		SDIVINDM:		15
Dec  7 07:50:30 2020 - DEBUG    ddtr+analysis:		false
Dec  7 07:50:30 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,333.000000,0.600000,1,1
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 333.000000,543.000000,1.000000,2,2
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 543.000000,1053.000000,2.000000,4,4
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1053.000000,2583.000000,6.000000,8,8
Dec  7 07:50:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2583.000000,3633.000000,10.000000,16,16
Dec  7 07:50:30 2020 - DEBUG    ddtr max_ndms:		555
Dec  7 07:50:30 2020 - DEBUG    ddtr ndms elements:
Dec  7 07:50:30 2020 - DEBUG         ndms[0]:		555
Dec  7 07:50:30 2020 - DEBUG         ndms[1]:		210
Dec  7 07:50:30 2020 - DEBUG         ndms[2]:		255
Dec  7 07:50:30 2020 - DEBUG         ndms[3]:		255
Dec  7 07:50:30 2020 - DEBUG         ndms[4]:		105
Dec  7 07:50:30 2020 - DEBUG    ddtr maxshift:		21960
Dec  7 07:50:30 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 07:50:30 2020 - DEBUG    ddtr max_ndms:		555
Dec  7 07:50:30 2020 - DEBUG    t_processed size:	5
Dec  7 07:50:30 2020 - DEBUG    t_processed elements:
Dec  7 07:50:30 2020 - DEBUG         t_processed[0][0]:	133632
Dec  7 07:50:30 2020 - DEBUG         t_processed[1][0]:	66816
Dec  7 07:50:30 2020 - DEBUG         t_processed[2][0]:	33408
Dec  7 07:50:30 2020 - DEBUG         t_processed[3][0]:	16704
Dec  7 07:50:30 2020 - DEBUG         t_processed[4][0]:	8352
Dec  7 07:50:30 2020 - DEBUG    power:			2.000000
Dec  7 07:50:30 2020 - NOTICE   Finished. 1
Dec  7 07:50:30 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 07:50:30 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 07:50:30 2020 - NOTICE   --------------------------------------------------------------
Dec  7 07:50:30 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 07:50:30 2020 - NOTICE   	DDTR Binning 	6.531968
Dec  7 07:50:30 2020 - NOTICE   	DDTR Corner_Turn 	3.524416
Dec  7 07:50:30 2020 - NOTICE   	DDTR Dedispersion 	69.570240
Dec  7 07:50:30 2020 - NOTICE   	DDTR Host_To_Device 	104.509183
Dec  7 07:50:30 2020 - NOTICE   	DDTR total 	184.300607
Dec  7 07:50:30 2020 - NOTICE   	Total total 	184.437241
Dec  7 07:50:30 2020 - NOTICE   	Processed telescope time:	17104.896545
Dec  7 07:50:30 2020 - NOTICE    
Dec  7 07:50:30 2020 - NOTICE   	Real-time speed-up factor:	92.741013
Dec  7 07:50:30 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	21 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 133632;
maxshift: 21960
Number of time samples + maxshift: 155592;
Number of channels: 512
Maximum number of DM-trials: 555;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159326208 bytes = 151.945 MB;
DDTR output size:  345414240 bytes = 329.413 MB;
Total memory required: 504740448 bytes = 481.358 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133632, 0
CORNER TURN!
155592 512
32 8
4862 64
Performed CT: 0.003497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.778348
CT Device memory bandwidth in GB/s: 136.667009

NOTICE: 0.000000	333.000000	0.600000	555

Amount of telescope time processed: 0.000000

4687.500000
0.000743
82
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.000000	543.000000	1.000000	210

Amount of telescope time processed: 0.000000
timesamples: 155592

3906.250000
0.000743
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 543.000000	1053.000000	2.000000	255

Amount of telescope time processed: 0.000000
timesamples: 88776

3906.250000
0.000743
74
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.000000	2583.000000	6.000000	255

Amount of telescope time processed: 0.000000
timesamples: 55368

5859.375000
0.000743
94
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2583.000000	3633.000000	10.000000	105

Amount of telescope time processed: 0.000000
timesamples: 38656

4882.812500
0.000743
84
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	133632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.184437 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 133632
Real-time speedup factor: 92.741013
NOTICE: Pipeline start/resume run_pipeline_generic.
