Dec  7 08:08:19 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 08:08:19 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 08:08:19 2020 - NOTICE   Checked for devices.
Dec  7 08:08:19 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 08:08:19 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 08:08:19 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 08:08:19 2020 - DEBUG    CARD INFORMATION:
Dec  7 08:08:20 2020 - DEBUG    nchans:			512
Dec  7 08:08:20 2020 - DEBUG    nifs:			0
Dec  7 08:08:20 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 08:08:20 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 08:08:20 2020 - DEBUG    rawdatafile:		
Dec  7 08:08:20 2020 - DEBUG    source_name:		
Dec  7 08:08:20 2020 - DEBUG    N:			0
Dec  7 08:08:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:08:20 2020 - DEBUG    Optimization settings:
Dec  7 08:08:20 2020 - DEBUG    		UNROLL:			4
Dec  7 08:08:20 2020 - DEBUG    		SNUMREG:		2
Dec  7 08:08:20 2020 - DEBUG    		SDIVINT:		16
Dec  7 08:08:20 2020 - DEBUG    		SDIVINDM:		24
Dec  7 08:08:20 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:08:20 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,331.200012,0.600000,1,1
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,547.200012,1.000000,2,2
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1075.199951,2.000000,4,4
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2659.199951,6.000000,8,8
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2659.199951,3859.199951,10.000000,16,16
Dec  7 08:08:20 2020 - DEBUG    ddtr max_ndms:		552
Dec  7 08:08:20 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:08:20 2020 - DEBUG         ndms[0]:		552
Dec  7 08:08:20 2020 - DEBUG         ndms[1]:		216
Dec  7 08:08:20 2020 - DEBUG         ndms[2]:		264
Dec  7 08:08:20 2020 - DEBUG         ndms[3]:		264
Dec  7 08:08:20 2020 - DEBUG         ndms[4]:		120
Dec  7 08:08:20 2020 - DEBUG    ddtr maxshift:		22592
Dec  7 08:08:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:08:20 2020 - DEBUG    ddtr max_ndms:		552
Dec  7 08:08:20 2020 - DEBUG    t_processed size:	5
Dec  7 08:08:20 2020 - DEBUG    t_processed elements:
Dec  7 08:08:20 2020 - DEBUG         t_processed[0][0]:	133120
Dec  7 08:08:20 2020 - DEBUG         t_processed[1][0]:	66560
Dec  7 08:08:20 2020 - DEBUG         t_processed[2][0]:	33280
Dec  7 08:08:20 2020 - DEBUG         t_processed[3][0]:	16640
Dec  7 08:08:20 2020 - DEBUG         t_processed[4][0]:	8320
Dec  7 08:08:20 2020 - DEBUG    power:			2.000000
Dec  7 08:08:20 2020 - NOTICE   Pipeline is ready.
Dec  7 08:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:08:20 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 08:08:20 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:08:20 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 08:08:20 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 08:08:20 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 08:08:20 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 08:08:20 2020 - DEBUG    Signal width [samples]:		312
Dec  7 08:08:20 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 08:08:20 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 08:08:20 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 08:08:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:08:20 2020 - DEBUG    Optimization settings:
Dec  7 08:08:20 2020 - DEBUG    		UNROLL:			4
Dec  7 08:08:20 2020 - DEBUG    		SNUMREG:		2
Dec  7 08:08:20 2020 - DEBUG    		SDIVINT:		16
Dec  7 08:08:20 2020 - DEBUG    		SDIVINDM:		24
Dec  7 08:08:20 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:08:20 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,331.200012,0.600000,1,1
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,547.200012,1.000000,2,2
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1075.199951,2.000000,4,4
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2659.199951,6.000000,8,8
Dec  7 08:08:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2659.199951,3859.199951,10.000000,16,16
Dec  7 08:08:20 2020 - DEBUG    ddtr max_ndms:		552
Dec  7 08:08:20 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:08:20 2020 - DEBUG         ndms[0]:		552
Dec  7 08:08:20 2020 - DEBUG         ndms[1]:		216
Dec  7 08:08:20 2020 - DEBUG         ndms[2]:		264
Dec  7 08:08:20 2020 - DEBUG         ndms[3]:		264
Dec  7 08:08:20 2020 - DEBUG         ndms[4]:		120
Dec  7 08:08:20 2020 - DEBUG    ddtr maxshift:		22592
Dec  7 08:08:20 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:08:20 2020 - DEBUG    ddtr max_ndms:		552
Dec  7 08:08:20 2020 - DEBUG    t_processed size:	5
Dec  7 08:08:20 2020 - DEBUG    t_processed elements:
Dec  7 08:08:20 2020 - DEBUG         t_processed[0][0]:	133120
Dec  7 08:08:20 2020 - DEBUG         t_processed[1][0]:	66560
Dec  7 08:08:20 2020 - DEBUG         t_processed[2][0]:	33280
Dec  7 08:08:20 2020 - DEBUG         t_processed[3][0]:	16640
Dec  7 08:08:20 2020 - DEBUG         t_processed[4][0]:	8320
Dec  7 08:08:20 2020 - DEBUG    power:			2.000000
Dec  7 08:08:20 2020 - NOTICE   Finished. 1
Dec  7 08:08:20 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 08:08:20 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 08:08:20 2020 - NOTICE   --------------------------------------------------------------
Dec  7 08:08:20 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 08:08:20 2020 - NOTICE   	DDTR Binning 	6.552000
Dec  7 08:08:20 2020 - NOTICE   	DDTR Corner_Turn 	3.507296
Dec  7 08:08:20 2020 - NOTICE   	DDTR Dedispersion 	65.296674
Dec  7 08:08:20 2020 - NOTICE   	DDTR Host_To_Device 	104.702976
Dec  7 08:08:20 2020 - NOTICE   	DDTR total 	180.224731
Dec  7 08:08:20 2020 - NOTICE   	Total total 	180.359100
Dec  7 08:08:20 2020 - NOTICE   	Processed telescope time:	17039.360046
Dec  7 08:08:20 2020 - NOTICE    
Dec  7 08:08:20 2020 - NOTICE   	Real-time speed-up factor:	94.474634
Dec  7 08:08:20 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	47 MB.

Memory allocation for the DDTR
Number of time samples: 133120;
maxshift: 22592
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  343812096 bytes = 327.885 MB;
Total memory required: 503261184 bytes = 479.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133120, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003480 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.123012
CT Device memory bandwidth in GB/s: 137.473807

NOTICE: 0.000000	331.200012	0.600000	552

Amount of telescope time processed: 0.000000

4687.500000
0.000743
110
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.200012	547.200012	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 155712

3906.250000
0.000743
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1075.199951	2.000000	264

Amount of telescope time processed: 0.000000
timesamples: 89152

3906.250000
0.000743
96
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2659.199951	6.000000	264

Amount of telescope time processed: 0.000000
timesamples: 55872

5859.375000
0.000743
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2659.199951	3859.199951	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39232

4882.812500
0.000743
113
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	133120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.180359 (GPU estimate)
Amount of telescope time processed: 17.039360
Number of samples processed: 133120
Real-time speedup factor: 94.474640
NOTICE: Pipeline start/resume run_pipeline_generic.
