Dec  7 08:10:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 08:10:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 08:10:43 2020 - NOTICE   Checked for devices.
Dec  7 08:10:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 08:10:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 08:10:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 08:10:43 2020 - DEBUG    CARD INFORMATION:
Dec  7 08:10:43 2020 - DEBUG    		SDIVINDM:		24
Dec  7 08:10:43 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:10:43 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,331.200012,0.600000,1,1
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,547.200012,1.000000,2,2
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1075.199951,2.000000,4,4
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2659.199951,6.000000,8,8
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2659.199951,3859.199951,10.000000,16,16
Dec  7 08:10:43 2020 - DEBUG    ddtr max_ndms:		552
Dec  7 08:10:43 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:10:43 2020 - DEBUG         ndms[0]:		552
Dec  7 08:10:43 2020 - DEBUG         ndms[1]:		216
Dec  7 08:10:43 2020 - DEBUG         ndms[2]:		264
Dec  7 08:10:43 2020 - DEBUG         ndms[3]:		264
Dec  7 08:10:43 2020 - DEBUG         ndms[4]:		120
Dec  7 08:10:43 2020 - DEBUG    ddtr maxshift:		23200
Dec  7 08:10:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:10:43 2020 - DEBUG    ddtr max_ndms:		552
Dec  7 08:10:43 2020 - DEBUG    t_processed size:	5
Dec  7 08:10:43 2020 - DEBUG    t_processed elements:
Dec  7 08:10:43 2020 - DEBUG         t_processed[0][0]:	130560
Dec  7 08:10:43 2020 - DEBUG         t_processed[1][0]:	65280
Dec  7 08:10:43 2020 - DEBUG         t_processed[2][0]:	32640
Dec  7 08:10:43 2020 - DEBUG         t_processed[3][0]:	16320
Dec  7 08:10:43 2020 - DEBUG         t_processed[4][0]:	8160
Dec  7 08:10:43 2020 - DEBUG    power:			2.000000
Dec  7 08:10:43 2020 - NOTICE   Pipeline is ready.
Dec  7 08:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:10:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 08:10:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 08:10:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 08:10:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 08:10:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 08:10:43 2020 - DEBUG    Signal start at [samples]:	1562
Dec  7 08:10:43 2020 - DEBUG    Signal width [samples]:		312
Dec  7 08:10:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 08:10:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 08:10:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 08:10:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 08:10:43 2020 - DEBUG    Optimization settings:
Dec  7 08:10:43 2020 - DEBUG    		UNROLL:			4
Dec  7 08:10:43 2020 - DEBUG    		SNUMREG:		4
Dec  7 08:10:43 2020 - DEBUG    		SDIVINT:		20
Dec  7 08:10:43 2020 - DEBUG    		SDIVINDM:		24
Dec  7 08:10:43 2020 - DEBUG    ddtr+analysis:		false
Dec  7 08:10:43 2020 - DEBUG    ddtr dm ranges:		5
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,331.200012,0.600000,1,1
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 331.200012,547.200012,1.000000,2,2
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1075.199951,2.000000,4,4
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2659.199951,6.000000,8,8
Dec  7 08:10:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2659.199951,3859.199951,10.000000,16,16
Dec  7 08:10:43 2020 - DEBUG    ddtr max_ndms:		552
Dec  7 08:10:43 2020 - DEBUG    ddtr ndms elements:
Dec  7 08:10:43 2020 - DEBUG         ndms[0]:		552
Dec  7 08:10:43 2020 - DEBUG         ndms[1]:		216
Dec  7 08:10:43 2020 - DEBUG         ndms[2]:		264
Dec  7 08:10:43 2020 - DEBUG         ndms[3]:		264
Dec  7 08:10:43 2020 - DEBUG         ndms[4]:		120
Dec  7 08:10:43 2020 - DEBUG    ddtr maxshift:		23200
Dec  7 08:10:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 08:10:43 2020 - DEBUG    ddtr max_ndms:		552
Dec  7 08:10:43 2020 - DEBUG    t_processed size:	5
Dec  7 08:10:43 2020 - DEBUG    t_processed elements:
Dec  7 08:10:43 2020 - DEBUG         t_processed[0][0]:	130560
Dec  7 08:10:43 2020 - DEBUG         t_processed[1][0]:	65280
Dec  7 08:10:43 2020 - DEBUG         t_processed[2][0]:	32640
Dec  7 08:10:43 2020 - DEBUG         t_processed[3][0]:	16320
Dec  7 08:10:43 2020 - DEBUG         t_processed[4][0]:	8160
Dec  7 08:10:43 2020 - DEBUG    power:			2.000000
Dec  7 08:10:43 2020 - NOTICE   Finished. 1
Dec  7 08:10:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 08:10:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 08:10:43 2020 - NOTICE   --------------------------------------------------------------
Dec  7 08:10:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 08:10:43 2020 - NOTICE   	DDTR Binning 	6.667744
Dec  7 08:10:43 2020 - NOTICE   	DDTR Corner_Turn 	3.492448
Dec  7 08:10:43 2020 - NOTICE   	DDTR Dedispersion 	51.161183
Dec  7 08:10:43 2020 - NOTICE   	DDTR Host_To_Device 	103.265601
Dec  7 08:10:43 2020 - NOTICE   	DDTR total 	164.759776
Dec  7 08:10:43 2020 - NOTICE   	Total total 	164.898819
Dec  7 08:10:43 2020 - NOTICE   	Processed telescope time:	16711.679459
Dec  7 08:10:43 2020 - NOTICE    
Dec  7 08:10:43 2020 - NOTICE   	Real-time speed-up factor:	101.345052
Dec  7 08:10:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.
NOTICE: Maxshift memory needed:	22 MB.
NOTICE: Output memory needed:	48 MB.

Memory allocation for the DDTR
Number of time samples: 130560;
maxshift: 23200
Number of time samples + maxshift: 153760;
Number of channels: 512
Maximum number of DM-trials: 552;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157450240 bytes = 150.156 MB;
DDTR output size:  339502080 bytes = 323.774 MB;
Total memory required: 496952320 bytes = 473.931 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	130560, 0
CORNER TURN!
153760 512
32 8
4805 64
Performed CT: 0.003467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.052574
CT Device memory bandwidth in GB/s: 136.231544

NOTICE: 0.000000	331.200012	0.600000	552

Amount of telescope time processed: 0.000000

4687.500000
0.000743
118
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.200012	547.200012	1.000000	216

Amount of telescope time processed: 0.000000
timesamples: 153760

3906.250000
0.000743
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1075.199951	2.000000	264

Amount of telescope time processed: 0.000000
timesamples: 88480

3906.250000
0.000743
104
lineshift:	224
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1075.199951	2659.199951	6.000000	264

Amount of telescope time processed: 0.000000
timesamples: 55840

5859.375000
0.000743
138
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2659.199951	3859.199951	10.000000	120

Amount of telescope time processed: 0.000000
timesamples: 39520

4882.812500
0.000743
121
lineshift:	241
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	130560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.164899 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 130560
Real-time speedup factor: 101.345055
NOTICE: Pipeline start/resume run_pipeline_generic.
