Nov  1 23:33:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 23:33:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 23:33:07 2020 - NOTICE   Checked for devices.
Nov  1 23:33:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 23:33:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 23:33:07 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 23:33:07 2020 - DEBUG    CARD INFORMATION:
Nov  1 23:33:10 2020 - NOTICE   	DDTR Binning 	44.004128
Nov  1 23:33:10 2020 - NOTICE   	DDTR Corner_Turn 	28.376673
Nov  1 23:33:10 2020 - NOTICE   	DDTR Dedispersion 	2428.188334
Nov  1 23:33:10 2020 - NOTICE   	DDTR Host_To_Device 	838.746631
Nov  1 23:33:10 2020 - NOTICE   	DDTR total 	3339.464577
Nov  1 23:33:10 2020 - NOTICE   	Total total 	3339.572998
Nov  1 23:33:10 2020 - NOTICE   	Processed telescope time:	17563.648224
Nov  1 23:33:10 2020 - NOTICE    
Nov  1 23:33:10 2020 - NOTICE   	Real-time speed-up factor:	5.259250
Nov  1 23:33:10 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	592 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	592 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 37920
Number of time samples + maxshift: 312352;
Number of channels: 2048
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279393792 bytes = 1220.125 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 6396968960 bytes = 6100.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
312352 2048
32 8
9761 256
Performed CT: 0.028351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.637161
CT Device memory bandwidth in GB/s: 135.382297

NOTICE: 0.000000	819.200012	0.200000	4096

Amount of telescope time processed: 0.000000

3125.000000
0.000632
75
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	1587.199951	0.500000	1536

Amount of telescope time processed: 0.000000
timesamples: 312352

3906.250000
0.000632
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.199951	3123.199951	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175136

3906.250000
0.000632
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3123.199951	3827.199951	2.000000	352

Amount of telescope time processed: 0.000000
timesamples: 106528

3906.250000
0.000632
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.33957 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 5.259250
NOTICE: Pipeline start/resume run_pipeline_generic.
