Nov  1 23:03:20 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 23:03:20 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 23:03:20 2020 - NOTICE   Checked for devices.
Nov  1 23:03:20 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 23:03:20 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 23:03:20 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 23:03:20 2020 - DEBUG    CARD INFORMATION:
Nov  1 23:03:20 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  1 23:03:20 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  1 23:03:20 2020 - DEBUG    CARD INFORMATION:
Nov  1 23:03:20 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  1 23:03:20 2020 - DEBUG    Compute capability:	7.5
Nov  1 23:03:20 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 23:03:20 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 23:03:20 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 23:03:20 2020 - DEBUG    ID # on this machine:	0
Nov  1 23:03:20 2020 - DEBUG    Driver version:		11010
Nov  1 23:03:20 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 23:03:20 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 23:03:20 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 23:03:20 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 23:03:20 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 23:03:20 2020 - DEBUG    az_start:		0.000000
Nov  1 23:03:20 2020 - DEBUG    za_start:		0.000000
Nov  1 23:03:20 2020 - DEBUG    src_raj:			0.000000
Nov  1 23:03:20 2020 - DEBUG    src_dej:			0.000000
Nov  1 23:03:20 2020 - DEBUG    tstart:			50000.000000
Nov  1 23:03:20 2020 - DEBUG    tsamp:			0.000064
Nov  1 23:03:20 2020 - DEBUG    refdm:			0.000000
Nov  1 23:03:20 2020 - DEBUG    period:			0.000000
Nov  1 23:03:20 2020 - DEBUG    fch1:			2070.000000
Nov  1 23:03:20 2020 - DEBUG    foff:			-0.224609
Nov  1 23:03:20 2020 - DEBUG    fchannel:		0.000000
Nov  1 23:03:20 2020 - DEBUG    telescope_id:		0
Nov  1 23:03:20 2020 - DEBUG    machine_id:		0
Nov  1 23:03:20 2020 - DEBUG    data_type:		0
Nov  1 23:03:20 2020 - DEBUG    barycentric:		0
Nov  1 23:03:20 2020 - DEBUG    pulsarcentric:		0
Nov  1 23:03:20 2020 - DEBUG    nbits:			8
Nov  1 23:03:20 2020 - DEBUG    nsamples:		312500
Nov  1 23:03:20 2020 - DEBUG    nchans:			2048
Nov  1 23:03:20 2020 - DEBUG    nifs:			0
Nov  1 23:03:20 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 23:03:20 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 23:03:20 2020 - DEBUG    rawdatafile:		
Nov  1 23:03:20 2020 - DEBUG    source_name:		
Nov  1 23:03:20 2020 - DEBUG    N:			0
Nov  1 23:03:20 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 23:03:20 2020 - DEBUG    Optimization settings:
Nov  1 23:03:20 2020 - DEBUG    		UNROLL:			4
Nov  1 23:03:20 2020 - DEBUG    		SNUMREG:		4
Nov  1 23:03:20 2020 - DEBUG    		SDIVINT:		20
Nov  1 23:03:20 2020 - DEBUG    		SDIVINDM:		24
Nov  1 23:03:20 2020 - DEBUG    ddtr+analysis:		false
Nov  1 23:03:20 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 23:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.799988,0.200000,1,1
Nov  1 23:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1588.800049,0.500000,2,2
Nov  1 23:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1588.800049,3124.800049,1.000000,4,4
Nov  1 23:03:20 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3124.800049,3844.800049,2.000000,8,8
Nov  1 23:03:20 2020 - DEBUG    ddtr max_ndms:		4104
Nov  1 23:03:20 2020 - DEBUG    ddtr ndms elements:
Nov  1 23:03:20 2020 - DEBUG         ndms[0]:		4104
Nov  1 23:03:20 2020 - DEBUG         ndms[1]:		1536
Nov  1 23:03:20 2020 - DEBUG         ndms[2]:		1536
Nov  1 23:03:20 2020 - DEBUG         ndms[3]:		360
Nov  1 23:03:20 2020 - DEBUG    ddtr maxshift:		38560
Nov  1 23:03:20 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 23:03:20 2020 - DEBUG    ddtr max_ndms:		4104
Nov  1 23:03:20 2020 - DEBUG    t_processed size:	4
Nov  1 23:03:20 2020 - DEBUG    t_processed elements:
Nov  1 23:03:20 2020 - DEBUG         t_processed[0][0]:	273920
Nov  1 23:03:20 2020 - DEBUG         t_processed[1][0]:	136960
Nov  1 23:03:20 2020 - DEBUG         t_processed[2][0]:	68480
Nov  1 23:03:20 2020 - DEBUG         t_processed[3][0]:	34240
Nov  1 23:03:20 2020 - DEBUG    power:			2.000000
Nov  1 23:03:20 2020 - NOTICE   Pipeline is ready.
Nov  1 23:03:20 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:03:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:03:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:03:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:03:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:03:24 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 23:03:24 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:03:24 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 23:03:24 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 23:03:24 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 23:03:24 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 23:03:24 2020 - DEBUG    Signal width [samples]:		625
Nov  1 23:03:24 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 23:03:24 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 23:03:24 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 23:03:24 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 23:03:24 2020 - DEBUG    Optimization settings:
Nov  1 23:03:24 2020 - DEBUG    		UNROLL:			4
Nov  1 23:03:24 2020 - DEBUG    		SNUMREG:		4
Nov  1 23:03:24 2020 - DEBUG    		SDIVINT:		20
Nov  1 23:03:24 2020 - DEBUG    		SDIVINDM:		24
Nov  1 23:03:24 2020 - DEBUG    ddtr+analysis:		false
Nov  1 23:03:24 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 23:03:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.799988,0.200000,1,1
Nov  1 23:03:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1588.800049,0.500000,2,2
Nov  1 23:03:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1588.800049,3124.800049,1.000000,4,4
Nov  1 23:03:24 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3124.800049,3844.800049,2.000000,8,8
Nov  1 23:03:24 2020 - DEBUG    ddtr max_ndms:		4104
Nov  1 23:03:24 2020 - DEBUG    ddtr ndms elements:
Nov  1 23:03:24 2020 - DEBUG         ndms[0]:		4104
Nov  1 23:03:24 2020 - DEBUG         ndms[1]:		1536
Nov  1 23:03:24 2020 - DEBUG         ndms[2]:		1536
Nov  1 23:03:24 2020 - DEBUG         ndms[3]:		360
Nov  1 23:03:24 2020 - DEBUG    ddtr maxshift:		38560
Nov  1 23:03:24 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 23:03:24 2020 - DEBUG    ddtr max_ndms:		4104
Nov  1 23:03:24 2020 - DEBUG    t_processed size:	4
Nov  1 23:03:24 2020 - DEBUG    t_processed elements:
Nov  1 23:03:24 2020 - DEBUG         t_processed[0][0]:	273920
Nov  1 23:03:24 2020 - DEBUG         t_processed[1][0]:	136960
Nov  1 23:03:24 2020 - DEBUG         t_processed[2][0]:	68480
Nov  1 23:03:24 2020 - DEBUG         t_processed[3][0]:	34240
Nov  1 23:03:24 2020 - DEBUG    power:			2.000000
Nov  1 23:03:24 2020 - NOTICE   Finished. 1
Nov  1 23:03:24 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 23:03:24 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 23:03:24 2020 - NOTICE   --------------------------------------------------------------
Nov  1 23:03:24 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 23:03:24 2020 - NOTICE   	DDTR Binning 	44.009087
Nov  1 23:03:24 2020 - NOTICE   	DDTR Corner_Turn 	28.375072
Nov  1 23:03:24 2020 - NOTICE   	DDTR Dedispersion 	2132.933090
Nov  1 23:03:24 2020 - NOTICE   	DDTR Host_To_Device 	839.997552
Nov  1 23:03:24 2020 - NOTICE   	DDTR total 	3045.454664
Nov  1 23:03:24 2020 - NOTICE   	Total total 	3045.562500
Nov  1 23:03:24 2020 - NOTICE   	Processed telescope time:	17530.879974
Nov  1 23:03:24 2020 - NOTICE    
Nov  1 23:03:24 2020 - NOTICE   	Real-time speed-up factor:	5.756204
Nov  1 23:03:24 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	603 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	603 MB.

Memory allocation for the DDTR
Number of time samples: 273920;
maxshift: 38560
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 4104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  5129671680 bytes = 4892.036 MB;
Total memory required: 6409589760 bytes = 6112.661 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273920, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028349 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.741092
CT Device memory bandwidth in GB/s: 135.444655

NOTICE: 0.000000	820.799988	0.200000	4104

Amount of telescope time processed: 0.000000

3125.000000
0.000632
83
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.799988	1588.800049	0.500000	1536

Amount of telescope time processed: 0.000000
timesamples: 312480

3906.250000
0.000632
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.800049	3124.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175520

3906.250000
0.000632
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3124.800049	3844.800049	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 107040

3906.250000
0.000632
94
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.04556 (GPU estimate)
Amount of telescope time processed: 17.530880
Number of samples processed: 273920
Real-time speedup factor: 5.756204
NOTICE: Pipeline start/resume run_pipeline_generic.
