Nov  2 00:43:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 00:43:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 00:43:23 2020 - NOTICE   Checked for devices.
Nov  2 00:43:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 00:43:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 00:43:23 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 00:43:23 2020 - DEBUG    CARD INFORMATION:
Nov  2 00:43:23 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 00:43:23 2020 - DEBUG    rawdatafile:		
Nov  2 00:43:23 2020 - DEBUG    source_name:		
Nov  2 00:43:23 2020 - DEBUG    N:			0
Nov  2 00:43:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 00:43:23 2020 - DEBUG    Optimization settings:
Nov  2 00:43:23 2020 - DEBUG    		UNROLL:			4
Nov  2 00:43:23 2020 - DEBUG    		SNUMREG:		2
Nov  2 00:43:23 2020 - DEBUG    		SDIVINT:		18
Nov  2 00:43:23 2020 - DEBUG    		SDIVINDM:		48
Nov  2 00:43:23 2020 - DEBUG    ddtr+analysis:		false
Nov  2 00:43:23 2020 - DEBUG    ddtr dm ranges:		4
Nov  2 00:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.200000,1,1
Nov  2 00:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1593.600098,0.500000,2,2
Nov  2 00:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1593.600098,3129.600098,1.000000,4,4
Nov  2 00:43:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3129.600098,3897.600098,2.000000,8,8
Nov  2 00:43:23 2020 - DEBUG    ddtr max_ndms:		4128
Nov  2 00:43:23 2020 - DEBUG    ddtr ndms elements:
Nov  2 00:43:23 2020 - DEBUG         ndms[0]:		4128
Nov  2 00:43:23 2020 - DEBUG         ndms[1]:		1536
Nov  2 00:43:23 2020 - DEBUG         ndms[2]:		1536
Nov  2 00:43:23 2020 - DEBUG         ndms[3]:		384
Nov  2 00:43:23 2020 - DEBUG    ddtr maxshift:		38664
Nov  2 00:43:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 00:43:23 2020 - DEBUG    ddtr max_ndms:		4128
Nov  2 00:43:23 2020 - DEBUG    t_processed size:	4
Nov  2 00:43:23 2020 - DEBUG    t_processed elements:
Nov  2 00:43:23 2020 - DEBUG         t_processed[0][0]:	273600
Nov  2 00:43:23 2020 - DEBUG         t_processed[1][0]:	136800
Nov  2 00:43:23 2020 - DEBUG         t_processed[2][0]:	68400
Nov  2 00:43:23 2020 - DEBUG         t_processed[3][0]:	34200
Nov  2 00:43:23 2020 - DEBUG    power:			2.000000
Nov  2 00:43:23 2020 - NOTICE   Pipeline is ready.
Nov  2 00:43:23 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:43:26 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:43:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:43:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:43:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:43:27 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 00:43:27 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:43:27 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 00:43:27 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 00:43:27 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 00:43:27 2020 - DEBUG    Signal start at [samples]:	3125
Nov  2 00:43:27 2020 - DEBUG    Signal width [samples]:		625
Nov  2 00:43:27 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 00:43:27 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 00:43:27 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 00:43:27 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 00:43:27 2020 - DEBUG    Optimization settings:
Nov  2 00:43:27 2020 - DEBUG    		UNROLL:			4
Nov  2 00:43:27 2020 - DEBUG    		SNUMREG:		2
Nov  2 00:43:27 2020 - DEBUG    		SDIVINT:		18
Nov  2 00:43:27 2020 - DEBUG    		SDIVINDM:		48
Nov  2 00:43:27 2020 - DEBUG    ddtr+analysis:		false
Nov  2 00:43:27 2020 - DEBUG    ddtr dm ranges:		4
Nov  2 00:43:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,825.600037,0.200000,1,1
Nov  2 00:43:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 825.600037,1593.600098,0.500000,2,2
Nov  2 00:43:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1593.600098,3129.600098,1.000000,4,4
Nov  2 00:43:27 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3129.600098,3897.600098,2.000000,8,8
Nov  2 00:43:27 2020 - DEBUG    ddtr max_ndms:		4128
Nov  2 00:43:27 2020 - DEBUG    ddtr ndms elements:
Nov  2 00:43:27 2020 - DEBUG         ndms[0]:		4128
Nov  2 00:43:27 2020 - DEBUG         ndms[1]:		1536
Nov  2 00:43:27 2020 - DEBUG         ndms[2]:		1536
Nov  2 00:43:27 2020 - DEBUG         ndms[3]:		384
Nov  2 00:43:27 2020 - DEBUG    ddtr maxshift:		38664
Nov  2 00:43:27 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 00:43:27 2020 - DEBUG    ddtr max_ndms:		4128
Nov  2 00:43:27 2020 - DEBUG    t_processed size:	4
Nov  2 00:43:27 2020 - DEBUG    t_processed elements:
Nov  2 00:43:27 2020 - DEBUG         t_processed[0][0]:	273600
Nov  2 00:43:27 2020 - DEBUG         t_processed[1][0]:	136800
Nov  2 00:43:27 2020 - DEBUG         t_processed[2][0]:	68400
Nov  2 00:43:27 2020 - DEBUG         t_processed[3][0]:	34200
Nov  2 00:43:27 2020 - DEBUG    power:			2.000000
Nov  2 00:43:27 2020 - NOTICE   Finished. 1
Nov  2 00:43:27 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 00:43:27 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 00:43:27 2020 - NOTICE   --------------------------------------------------------------
Nov  2 00:43:27 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 00:43:27 2020 - NOTICE   	DDTR Binning 	44.225664
Nov  2 00:43:27 2020 - NOTICE   	DDTR Corner_Turn 	28.369087
Nov  2 00:43:27 2020 - NOTICE   	DDTR Dedispersion 	3174.329918
Nov  2 00:43:27 2020 - NOTICE   	DDTR Host_To_Device 	838.340469
Nov  2 00:43:27 2020 - NOTICE   	DDTR total 	4085.405155
Nov  2 00:43:27 2020 - NOTICE   	Total total 	4085.516357
Nov  2 00:43:27 2020 - NOTICE   	Processed telescope time:	17510.400772
Nov  2 00:43:27 2020 - NOTICE    
Nov  2 00:43:27 2020 - NOTICE   	Real-time speed-up factor:	4.285970
Nov  2 00:43:27 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	608 MB.
NOTICE: Maxshift memory needed:	151 MB.
NOTICE: Output memory needed:	608 MB.

Memory allocation for the DDTR
Number of time samples: 273600;
maxshift: 38664
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 4128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  5156103168 bytes = 4917.243 MB;
Total memory required: 6435136512 bytes = 6137.024 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028342 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.634802
CT Device memory bandwidth in GB/s: 135.380881

NOTICE: 0.000000	825.600037	0.200000	4128

Amount of telescope time processed: 0.000000

3125.000000
0.000632
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.600037	1593.600098	0.500000	1536

Amount of telescope time processed: 0.000000
timesamples: 312264

3906.250000
0.000632
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1593.600098	3129.600098	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175464

3906.250000
0.000632
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3129.600098	3897.600098	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 107064

3906.250000
0.000632
150
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.08552 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 4.285970
NOTICE: Pipeline start/resume run_pipeline_generic.
