Nov  1 23:40:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 23:40:02 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 23:40:02 2020 - NOTICE   Checked for devices.
Nov  1 23:40:02 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 23:40:02 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 23:40:02 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 23:40:02 2020 - DEBUG    CARD INFORMATION:
Nov  1 23:40:02 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 23:40:02 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 23:40:02 2020 - DEBUG    ID # on this machine:	0
Nov  1 23:40:02 2020 - DEBUG    Driver version:		11010
Nov  1 23:40:02 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 23:40:02 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 23:40:02 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 23:40:02 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 23:40:02 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 23:40:02 2020 - DEBUG    az_start:		0.000000
Nov  1 23:40:02 2020 - DEBUG    za_start:		0.000000
Nov  1 23:40:02 2020 - DEBUG    src_raj:			0.000000
Nov  1 23:40:02 2020 - DEBUG    src_dej:			0.000000
Nov  1 23:40:02 2020 - DEBUG    tstart:			50000.000000
Nov  1 23:40:02 2020 - DEBUG    tsamp:			0.000064
Nov  1 23:40:02 2020 - DEBUG    refdm:			0.000000
Nov  1 23:40:02 2020 - DEBUG    period:			0.000000
Nov  1 23:40:02 2020 - DEBUG    fch1:			2070.000000
Nov  1 23:40:02 2020 - DEBUG    foff:			-0.224609
Nov  1 23:40:02 2020 - DEBUG    fchannel:		0.000000
Nov  1 23:40:02 2020 - DEBUG    telescope_id:		0
Nov  1 23:40:02 2020 - DEBUG    machine_id:		0
Nov  1 23:40:02 2020 - DEBUG    data_type:		0
Nov  1 23:40:02 2020 - DEBUG    barycentric:		0
Nov  1 23:40:02 2020 - DEBUG    pulsarcentric:		0
Nov  1 23:40:02 2020 - DEBUG    nbits:			8
Nov  1 23:40:02 2020 - DEBUG    nsamples:		312500
Nov  1 23:40:02 2020 - DEBUG    nchans:			2048
Nov  1 23:40:02 2020 - DEBUG    nifs:			0
Nov  1 23:40:02 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 23:40:02 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 23:40:02 2020 - DEBUG    rawdatafile:		
Nov  1 23:40:02 2020 - DEBUG    source_name:		
Nov  1 23:40:02 2020 - DEBUG    N:			0
Nov  1 23:40:02 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 23:40:02 2020 - DEBUG    Optimization settings:
Nov  1 23:40:02 2020 - DEBUG    		UNROLL:			4
Nov  1 23:40:02 2020 - DEBUG    		SNUMREG:		6
Nov  1 23:40:02 2020 - DEBUG    		SDIVINT:		14
Nov  1 23:40:02 2020 - DEBUG    		SDIVINDM:		32
Nov  1 23:40:02 2020 - DEBUG    ddtr+analysis:		false
Nov  1 23:40:02 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 23:40:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.200000,1,1
Nov  1 23:40:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1587.199951,0.500000,2,2
Nov  1 23:40:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.199951,3123.199951,1.000000,4,4
Nov  1 23:40:02 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3123.199951,3827.199951,2.000000,8,8
Nov  1 23:40:02 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 23:40:02 2020 - DEBUG    ddtr ndms elements:
Nov  1 23:40:02 2020 - DEBUG         ndms[0]:		4096
Nov  1 23:40:02 2020 - DEBUG         ndms[1]:		1536
Nov  1 23:40:02 2020 - DEBUG         ndms[2]:		1536
Nov  1 23:40:02 2020 - DEBUG         ndms[3]:		352
Nov  1 23:40:02 2020 - DEBUG    ddtr maxshift:		39144
Nov  1 23:40:02 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 23:40:02 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 23:40:02 2020 - DEBUG    t_processed size:	4
Nov  1 23:40:02 2020 - DEBUG    t_processed elements:
Nov  1 23:40:02 2020 - DEBUG         t_processed[0][0]:	272832
Nov  1 23:40:02 2020 - DEBUG         t_processed[1][0]:	136416
Nov  1 23:40:02 2020 - DEBUG         t_processed[2][0]:	68208
Nov  1 23:40:02 2020 - DEBUG         t_processed[3][0]:	34104
Nov  1 23:40:02 2020 - DEBUG    power:			2.000000
Nov  1 23:40:02 2020 - NOTICE   Pipeline is ready.
Nov  1 23:40:02 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:40:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:40:04 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:40:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:40:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:40:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 23:40:05 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:40:05 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 23:40:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 23:40:05 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 23:40:05 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 23:40:05 2020 - DEBUG    Signal width [samples]:		625
Nov  1 23:40:05 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 23:40:05 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 23:40:05 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 23:40:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 23:40:05 2020 - DEBUG    Optimization settings:
Nov  1 23:40:05 2020 - DEBUG    		UNROLL:			4
Nov  1 23:40:05 2020 - DEBUG    		SNUMREG:		6
Nov  1 23:40:05 2020 - DEBUG    		SDIVINT:		14
Nov  1 23:40:05 2020 - DEBUG    		SDIVINDM:		32
Nov  1 23:40:05 2020 - DEBUG    ddtr+analysis:		false
Nov  1 23:40:05 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 23:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.200000,1,1
Nov  1 23:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1587.199951,0.500000,2,2
Nov  1 23:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.199951,3123.199951,1.000000,4,4
Nov  1 23:40:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3123.199951,3827.199951,2.000000,8,8
Nov  1 23:40:05 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 23:40:05 2020 - DEBUG    ddtr ndms elements:
Nov  1 23:40:05 2020 - DEBUG         ndms[0]:		4096
Nov  1 23:40:05 2020 - DEBUG         ndms[1]:		1536
Nov  1 23:40:05 2020 - DEBUG         ndms[2]:		1536
Nov  1 23:40:05 2020 - DEBUG         ndms[3]:		352
Nov  1 23:40:05 2020 - DEBUG    ddtr maxshift:		39144
Nov  1 23:40:05 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 23:40:05 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 23:40:05 2020 - DEBUG    t_processed size:	4
Nov  1 23:40:05 2020 - DEBUG    t_processed elements:
Nov  1 23:40:05 2020 - DEBUG         t_processed[0][0]:	272832
Nov  1 23:40:05 2020 - DEBUG         t_processed[1][0]:	136416
Nov  1 23:40:05 2020 - DEBUG         t_processed[2][0]:	68208
Nov  1 23:40:05 2020 - DEBUG         t_processed[3][0]:	34104
Nov  1 23:40:05 2020 - DEBUG    power:			2.000000
Nov  1 23:40:05 2020 - NOTICE   Finished. 1
Nov  1 23:40:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 23:40:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 23:40:05 2020 - NOTICE   --------------------------------------------------------------
Nov  1 23:40:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 23:40:05 2020 - NOTICE   	DDTR Binning 	44.313760
Nov  1 23:40:05 2020 - NOTICE   	DDTR Corner_Turn 	28.424065
Nov  1 23:40:05 2020 - NOTICE   	DDTR Dedispersion 	1377.447862
Nov  1 23:40:05 2020 - NOTICE   	DDTR Host_To_Device 	837.696275
Nov  1 23:40:05 2020 - NOTICE   	DDTR total 	2288.027670
Nov  1 23:40:05 2020 - NOTICE   	Total total 	2288.147949
Nov  1 23:40:05 2020 - NOTICE   	Processed telescope time:	17461.248398
Nov  1 23:40:05 2020 - NOTICE    
Nov  1 23:40:05 2020 - NOTICE   	Real-time speed-up factor:	7.631171
Nov  1 23:40:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	611 MB.
NOTICE: Maxshift memory needed:	152 MB.
NOTICE: Output memory needed:	611 MB.

Memory allocation for the DDTR
Number of time samples: 272832;
maxshift: 39144
Number of time samples + maxshift: 311976;
Number of channels: 2048
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277853696 bytes = 1218.656 MB;
DDTR output size:  5111414784 bytes = 4874.625 MB;
Total memory required: 6389268480 bytes = 6093.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272832, 0
CORNER TURN!
311976 2048
32 8
9749 256
Performed CT: 0.028397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.993061
CT Device memory bandwidth in GB/s: 134.995837

NOTICE: 0.000000	819.200012	0.200000	4096

Amount of telescope time processed: 0.000000

3125.000000
0.000632
87
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	1587.199951	0.500000	1536

Amount of telescope time processed: 0.000000
timesamples: 311976

3906.250000
0.000632
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.199951	3123.199951	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175560

3906.250000
0.000632
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3123.199951	3827.199951	2.000000	352

Amount of telescope time processed: 0.000000
timesamples: 107352

3906.250000
0.000632
102
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.28815 (GPU estimate)
Amount of telescope time processed: 17.461248
Number of samples processed: 272832
Real-time speedup factor: 7.631171
NOTICE: Pipeline start/resume run_pipeline_generic.
