Nov  2 01:08:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 01:08:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 01:08:30 2020 - NOTICE   Checked for devices.
Nov  2 01:08:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 01:08:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 01:08:30 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 01:08:30 2020 - DEBUG    CARD INFORMATION:
Nov  2 01:08:30 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Nov  2 01:08:30 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Nov  2 01:08:30 2020 - DEBUG    CARD INFORMATION:
Nov  2 01:08:30 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Nov  2 01:08:30 2020 - DEBUG    Compute capability:	7.5
Nov  2 01:08:30 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  2 01:08:30 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  2 01:08:30 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  2 01:08:30 2020 - DEBUG    ID # on this machine:	0
Nov  2 01:08:30 2020 - DEBUG    Driver version:		11010
Nov  2 01:08:30 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  2 01:08:30 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  2 01:08:30 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  2 01:08:30 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  2 01:08:30 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  2 01:08:30 2020 - DEBUG    az_start:		0.000000
Nov  2 01:08:30 2020 - DEBUG    za_start:		0.000000
Nov  2 01:08:30 2020 - DEBUG    src_raj:			0.000000
Nov  2 01:08:30 2020 - DEBUG    src_dej:			0.000000
Nov  2 01:08:30 2020 - DEBUG    tstart:			50000.000000
Nov  2 01:08:30 2020 - DEBUG    tsamp:			0.000064
Nov  2 01:08:30 2020 - DEBUG    refdm:			0.000000
Nov  2 01:08:30 2020 - DEBUG    period:			0.000000
Nov  2 01:08:30 2020 - DEBUG    fch1:			2070.000000
Nov  2 01:08:30 2020 - DEBUG    foff:			-0.224609
Nov  2 01:08:30 2020 - DEBUG    fchannel:		0.000000
Nov  2 01:08:30 2020 - DEBUG    telescope_id:		0
Nov  2 01:08:30 2020 - DEBUG    machine_id:		0
Nov  2 01:08:30 2020 - DEBUG    data_type:		0
Nov  2 01:08:30 2020 - DEBUG    barycentric:		0
Nov  2 01:08:30 2020 - DEBUG    pulsarcentric:		0
Nov  2 01:08:30 2020 - DEBUG    nbits:			8
Nov  2 01:08:30 2020 - DEBUG    nsamples:		312500
Nov  2 01:08:30 2020 - DEBUG    nchans:			2048
Nov  2 01:08:30 2020 - DEBUG    nifs:			0
Nov  2 01:08:30 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 01:08:30 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 01:08:30 2020 - DEBUG    rawdatafile:		
Nov  2 01:08:30 2020 - DEBUG    source_name:		
Nov  2 01:08:30 2020 - DEBUG    N:			0
Nov  2 01:08:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 01:08:30 2020 - DEBUG    Optimization settings:
Nov  2 01:08:30 2020 - DEBUG    		UNROLL:			4
Nov  2 01:08:30 2020 - DEBUG    		SNUMREG:		6
Nov  2 01:08:30 2020 - DEBUG    		SDIVINT:		18
Nov  2 01:08:30 2020 - DEBUG    		SDIVINDM:		50
Nov  2 01:08:30 2020 - DEBUG    ddtr+analysis:		false
Nov  2 01:08:30 2020 - DEBUG    ddtr dm ranges:		4
Nov  2 01:08:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.200000,1,1
Nov  2 01:08:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1595.000000,0.500000,2,2
Nov  2 01:08:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1595.000000,3145.000000,1.000000,4,4
Nov  2 01:08:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3145.000000,3845.000000,2.000000,8,8
Nov  2 01:08:30 2020 - DEBUG    ddtr max_ndms:		4100
Nov  2 01:08:30 2020 - DEBUG    ddtr ndms elements:
Nov  2 01:08:30 2020 - DEBUG         ndms[0]:		4100
Nov  2 01:08:30 2020 - DEBUG         ndms[1]:		1550
Nov  2 01:08:30 2020 - DEBUG         ndms[2]:		1550
Nov  2 01:08:30 2020 - DEBUG         ndms[3]:		350
Nov  2 01:08:30 2020 - DEBUG    ddtr maxshift:		38232
Nov  2 01:08:30 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 01:08:30 2020 - DEBUG    ddtr max_ndms:		4100
Nov  2 01:08:30 2020 - DEBUG    t_processed size:	4
Nov  2 01:08:30 2020 - DEBUG    t_processed elements:
Nov  2 01:08:30 2020 - DEBUG         t_processed[0][0]:	273024
Nov  2 01:08:30 2020 - DEBUG         t_processed[1][0]:	136512
Nov  2 01:08:30 2020 - DEBUG         t_processed[2][0]:	68256
Nov  2 01:08:30 2020 - DEBUG         t_processed[3][0]:	34128
Nov  2 01:08:30 2020 - DEBUG    power:			2.000000
Nov  2 01:08:30 2020 - NOTICE   Pipeline is ready.
Nov  2 01:08:30 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 01:08:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 01:08:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 01:08:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 01:08:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 01:08:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 01:08:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 01:08:33 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 01:08:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 01:08:33 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 01:08:33 2020 - DEBUG    Signal start at [samples]:	3125
Nov  2 01:08:33 2020 - DEBUG    Signal width [samples]:		625
Nov  2 01:08:33 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 01:08:33 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 01:08:33 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 01:08:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 01:08:33 2020 - DEBUG    Optimization settings:
Nov  2 01:08:33 2020 - DEBUG    		UNROLL:			4
Nov  2 01:08:33 2020 - DEBUG    		SNUMREG:		6
Nov  2 01:08:33 2020 - DEBUG    		SDIVINT:		18
Nov  2 01:08:33 2020 - DEBUG    		SDIVINDM:		50
Nov  2 01:08:33 2020 - DEBUG    ddtr+analysis:		false
Nov  2 01:08:33 2020 - DEBUG    ddtr dm ranges:		4
Nov  2 01:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.000000,0.200000,1,1
Nov  2 01:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.000000,1595.000000,0.500000,2,2
Nov  2 01:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1595.000000,3145.000000,1.000000,4,4
Nov  2 01:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3145.000000,3845.000000,2.000000,8,8
Nov  2 01:08:33 2020 - DEBUG    ddtr max_ndms:		4100
Nov  2 01:08:33 2020 - DEBUG    ddtr ndms elements:
Nov  2 01:08:33 2020 - DEBUG         ndms[0]:		4100
Nov  2 01:08:33 2020 - DEBUG         ndms[1]:		1550
Nov  2 01:08:33 2020 - DEBUG         ndms[2]:		1550
Nov  2 01:08:33 2020 - DEBUG         ndms[3]:		350
Nov  2 01:08:33 2020 - DEBUG    ddtr maxshift:		38232
Nov  2 01:08:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 01:08:33 2020 - DEBUG    ddtr max_ndms:		4100
Nov  2 01:08:33 2020 - DEBUG    t_processed size:	4
Nov  2 01:08:33 2020 - DEBUG    t_processed elements:
Nov  2 01:08:33 2020 - DEBUG         t_processed[0][0]:	273024
Nov  2 01:08:33 2020 - DEBUG         t_processed[1][0]:	136512
Nov  2 01:08:33 2020 - DEBUG         t_processed[2][0]:	68256
Nov  2 01:08:33 2020 - DEBUG         t_processed[3][0]:	34128
Nov  2 01:08:33 2020 - DEBUG    power:			2.000000
Nov  2 01:08:33 2020 - NOTICE   Finished. 1
Nov  2 01:08:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 01:08:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 01:08:33 2020 - NOTICE   --------------------------------------------------------------
Nov  2 01:08:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 01:08:33 2020 - NOTICE   	DDTR Binning 	44.113153
Nov  2 01:08:33 2020 - NOTICE   	DDTR Corner_Turn 	28.381184
Nov  2 01:08:33 2020 - NOTICE   	DDTR Dedispersion 	1927.251600
Nov  2 01:08:33 2020 - NOTICE   	DDTR Host_To_Device 	834.958670
Nov  2 01:08:33 2020 - NOTICE   	DDTR total 	2834.841606
Nov  2 01:08:33 2020 - NOTICE   	Total total 	2834.948486
Nov  2 01:08:33 2020 - NOTICE   	Processed telescope time:	17473.535538
Nov  2 01:08:33 2020 - NOTICE    
Nov  2 01:08:33 2020 - NOTICE   	Real-time speed-up factor:	6.163617
Nov  2 01:08:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	597 MB.
NOTICE: Maxshift memory needed:	149 MB.
NOTICE: Output memory needed:	597 MB.

Memory allocation for the DDTR
Number of time samples: 273024;
maxshift: 38232
Number of time samples + maxshift: 311256;
Number of channels: 2048
Maximum number of DM-trials: 4100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274904576 bytes = 1215.844 MB;
DDTR output size:  5104598400 bytes = 4868.124 MB;
Total memory required: 6379502976 bytes = 6083.968 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273024, 0
CORNER TURN!
311256 2048
32 8
9726 256
Performed CT: 0.028355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.791813
CT Device memory bandwidth in GB/s: 134.875088

NOTICE: 0.000000	820.000000	0.200000	4100

Amount of telescope time processed: 0.000000

3125.000000
0.000632
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.000000	1595.000000	0.500000	1550

Amount of telescope time processed: 0.000000
timesamples: 311256

3906.250000
0.000632
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1595.000000	3145.000000	1.000000	1550

Amount of telescope time processed: 0.000000
timesamples: 174744

3906.250000
0.000632
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3145.000000	3845.000000	2.000000	350

Amount of telescope time processed: 0.000000
timesamples: 106488

3906.250000
0.000632
154
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.83495 (GPU estimate)
Amount of telescope time processed: 17.473536
Number of samples processed: 273024
Real-time speedup factor: 6.163617
NOTICE: Pipeline start/resume run_pipeline_generic.
