Nov  1 23:43:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 23:43:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 23:43:28 2020 - NOTICE   Checked for devices.
Nov  1 23:43:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 23:43:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 23:43:28 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 23:43:28 2020 - DEBUG    CARD INFORMATION:
Nov  1 23:43:29 2020 - DEBUG    machine_id:		0
Nov  1 23:43:29 2020 - DEBUG    data_type:		0
Nov  1 23:43:29 2020 - DEBUG    barycentric:		0
Nov  1 23:43:29 2020 - DEBUG    pulsarcentric:		0
Nov  1 23:43:29 2020 - DEBUG    nbits:			8
Nov  1 23:43:29 2020 - DEBUG    nsamples:		312500
Nov  1 23:43:29 2020 - DEBUG    nchans:			2048
Nov  1 23:43:29 2020 - DEBUG    nifs:			0
Nov  1 23:43:29 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 23:43:29 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 23:43:29 2020 - DEBUG    rawdatafile:		
Nov  1 23:43:29 2020 - DEBUG    source_name:		
Nov  1 23:43:29 2020 - DEBUG    N:			0
Nov  1 23:43:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 23:43:29 2020 - DEBUG    Optimization settings:
Nov  1 23:43:29 2020 - DEBUG    		UNROLL:			4
Nov  1 23:43:29 2020 - DEBUG    		SNUMREG:		2
Nov  1 23:43:29 2020 - DEBUG    		SDIVINT:		18
Nov  1 23:43:29 2020 - DEBUG    		SDIVINDM:		32
Nov  1 23:43:29 2020 - DEBUG    ddtr+analysis:		false
Nov  1 23:43:29 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 23:43:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.200000,1,1
Nov  1 23:43:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1587.199951,0.500000,2,2
Nov  1 23:43:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.199951,3123.199951,1.000000,4,4
Nov  1 23:43:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3123.199951,3827.199951,2.000000,8,8
Nov  1 23:43:29 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 23:43:29 2020 - DEBUG    ddtr ndms elements:
Nov  1 23:43:29 2020 - DEBUG         ndms[0]:		4096
Nov  1 23:43:29 2020 - DEBUG         ndms[1]:		1536
Nov  1 23:43:29 2020 - DEBUG         ndms[2]:		1536
Nov  1 23:43:29 2020 - DEBUG         ndms[3]:		352
Nov  1 23:43:29 2020 - DEBUG    ddtr maxshift:		38088
Nov  1 23:43:29 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 23:43:29 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 23:43:29 2020 - DEBUG    t_processed size:	4
Nov  1 23:43:29 2020 - DEBUG    t_processed elements:
Nov  1 23:43:29 2020 - DEBUG         t_processed[0][0]:	274176
Nov  1 23:43:29 2020 - DEBUG         t_processed[1][0]:	137088
Nov  1 23:43:29 2020 - DEBUG         t_processed[2][0]:	68544
Nov  1 23:43:29 2020 - DEBUG         t_processed[3][0]:	34272
Nov  1 23:43:29 2020 - DEBUG    power:			2.000000
Nov  1 23:43:29 2020 - NOTICE   Pipeline is ready.
Nov  1 23:43:29 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:43:32 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:43:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:43:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:43:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:43:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 23:43:33 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:43:33 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 23:43:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 23:43:33 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 23:43:33 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 23:43:33 2020 - DEBUG    Signal width [samples]:		625
Nov  1 23:43:33 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 23:43:33 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 23:43:33 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 23:43:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 23:43:33 2020 - DEBUG    Optimization settings:
Nov  1 23:43:33 2020 - DEBUG    		UNROLL:			4
Nov  1 23:43:33 2020 - DEBUG    		SNUMREG:		2
Nov  1 23:43:33 2020 - DEBUG    		SDIVINT:		18
Nov  1 23:43:33 2020 - DEBUG    		SDIVINDM:		32
Nov  1 23:43:33 2020 - DEBUG    ddtr+analysis:		false
Nov  1 23:43:33 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 23:43:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,819.200012,0.200000,1,1
Nov  1 23:43:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 819.200012,1587.199951,0.500000,2,2
Nov  1 23:43:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1587.199951,3123.199951,1.000000,4,4
Nov  1 23:43:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3123.199951,3827.199951,2.000000,8,8
Nov  1 23:43:33 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 23:43:33 2020 - DEBUG    ddtr ndms elements:
Nov  1 23:43:33 2020 - DEBUG         ndms[0]:		4096
Nov  1 23:43:33 2020 - DEBUG         ndms[1]:		1536
Nov  1 23:43:33 2020 - DEBUG         ndms[2]:		1536
Nov  1 23:43:33 2020 - DEBUG         ndms[3]:		352
Nov  1 23:43:33 2020 - DEBUG    ddtr maxshift:		38088
Nov  1 23:43:33 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 23:43:33 2020 - DEBUG    ddtr max_ndms:		4096
Nov  1 23:43:33 2020 - DEBUG    t_processed size:	4
Nov  1 23:43:33 2020 - DEBUG    t_processed elements:
Nov  1 23:43:33 2020 - DEBUG         t_processed[0][0]:	274176
Nov  1 23:43:33 2020 - DEBUG         t_processed[1][0]:	137088
Nov  1 23:43:33 2020 - DEBUG         t_processed[2][0]:	68544
Nov  1 23:43:33 2020 - DEBUG         t_processed[3][0]:	34272
Nov  1 23:43:33 2020 - DEBUG    power:			2.000000
Nov  1 23:43:33 2020 - NOTICE   Finished. 1
Nov  1 23:43:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 23:43:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 23:43:33 2020 - NOTICE   --------------------------------------------------------------
Nov  1 23:43:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 23:43:33 2020 - NOTICE   	DDTR Binning 	44.176032
Nov  1 23:43:33 2020 - NOTICE   	DDTR Corner_Turn 	28.369184
Nov  1 23:43:33 2020 - NOTICE   	DDTR Dedispersion 	3813.490217
Nov  1 23:43:33 2020 - NOTICE   	DDTR Host_To_Device 	840.817300
Nov  1 23:43:33 2020 - NOTICE   	DDTR total 	4727.001133
Nov  1 23:43:33 2020 - NOTICE   	Total total 	4727.109863
Nov  1 23:43:33 2020 - NOTICE   	Processed telescope time:	17547.264099
Nov  1 23:43:33 2020 - NOTICE    
Nov  1 23:43:33 2020 - NOTICE   	Real-time speed-up factor:	3.712049
Nov  1 23:43:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	595 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	595 MB.

Memory allocation for the DDTR
Number of time samples: 274176;
maxshift: 38088
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 6395166720 bytes = 6098.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274176, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.618495
CT Device memory bandwidth in GB/s: 135.371097

NOTICE: 0.000000	819.200012	0.200000	4096

Amount of telescope time processed: 0.000000

3125.000000
0.000632
95
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	1587.199951	0.500000	1536

Amount of telescope time processed: 0.000000
timesamples: 312264

3906.250000
0.000632
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.199951	3123.199951	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175176

3906.250000
0.000632
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3123.199951	3827.199951	2.000000	352

Amount of telescope time processed: 0.000000
timesamples: 106632

3906.250000
0.000632
110
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.72711 (GPU estimate)
Amount of telescope time processed: 17.547264
Number of samples processed: 274176
Real-time speedup factor: 3.712049
NOTICE: Pipeline start/resume run_pipeline_generic.
