Nov  1 23:12:08 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 23:12:09 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 23:12:09 2020 - NOTICE   Checked for devices.
Nov  1 23:12:09 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 23:12:09 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 23:12:09 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 23:12:09 2020 - DEBUG    CARD INFORMATION:
Nov  1 23:12:09 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Nov  1 23:12:09 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Nov  1 23:12:09 2020 - DEBUG    Memory bus width [bits]:	352.000000
Nov  1 23:12:09 2020 - DEBUG    ID # on this machine:	0
Nov  1 23:12:09 2020 - DEBUG    Driver version:		11010
Nov  1 23:12:09 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Nov  1 23:12:09 2020 - DEBUG    Global memory [bytes]:	11554717696
Nov  1 23:12:09 2020 - DEBUG    Total memory [bytes]:	11554717696
Nov  1 23:12:09 2020 - DEBUG    Free memory [bytes]:	11391139840
Nov  1 23:12:09 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Nov  1 23:12:09 2020 - DEBUG    az_start:		0.000000
Nov  1 23:12:09 2020 - DEBUG    za_start:		0.000000
Nov  1 23:12:09 2020 - DEBUG    src_raj:			0.000000
Nov  1 23:12:09 2020 - DEBUG    src_dej:			0.000000
Nov  1 23:12:09 2020 - DEBUG    tstart:			50000.000000
Nov  1 23:12:09 2020 - DEBUG    tsamp:			0.000064
Nov  1 23:12:09 2020 - DEBUG    refdm:			0.000000
Nov  1 23:12:09 2020 - DEBUG    period:			0.000000
Nov  1 23:12:09 2020 - DEBUG    fch1:			2070.000000
Nov  1 23:12:09 2020 - DEBUG    foff:			-0.224609
Nov  1 23:12:09 2020 - DEBUG    fchannel:		0.000000
Nov  1 23:12:09 2020 - DEBUG    telescope_id:		0
Nov  1 23:12:09 2020 - DEBUG    machine_id:		0
Nov  1 23:12:09 2020 - DEBUG    data_type:		0
Nov  1 23:12:09 2020 - DEBUG    barycentric:		0
Nov  1 23:12:09 2020 - DEBUG    pulsarcentric:		0
Nov  1 23:12:09 2020 - DEBUG    nbits:			8
Nov  1 23:12:09 2020 - DEBUG    nsamples:		312500
Nov  1 23:12:09 2020 - DEBUG    nchans:			2048
Nov  1 23:12:09 2020 - DEBUG    nifs:			0
Nov  1 23:12:09 2020 - DEBUG    FREQUENCY_START:		0
Nov  1 23:12:09 2020 - DEBUG    FREQUENCY_END:		0
Nov  1 23:12:09 2020 - DEBUG    rawdatafile:		
Nov  1 23:12:09 2020 - DEBUG    source_name:		
Nov  1 23:12:09 2020 - DEBUG    N:			0
Nov  1 23:12:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 23:12:09 2020 - DEBUG    Optimization settings:
Nov  1 23:12:09 2020 - DEBUG    		UNROLL:			4
Nov  1 23:12:09 2020 - DEBUG    		SNUMREG:		4
Nov  1 23:12:09 2020 - DEBUG    		SDIVINT:		32
Nov  1 23:12:09 2020 - DEBUG    		SDIVINDM:		24
Nov  1 23:12:09 2020 - DEBUG    ddtr+analysis:		false
Nov  1 23:12:09 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 23:12:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.799988,0.200000,1,1
Nov  1 23:12:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1588.800049,0.500000,2,2
Nov  1 23:12:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1588.800049,3124.800049,1.000000,4,4
Nov  1 23:12:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3124.800049,3844.800049,2.000000,8,8
Nov  1 23:12:09 2020 - DEBUG    ddtr max_ndms:		4104
Nov  1 23:12:09 2020 - DEBUG    ddtr ndms elements:
Nov  1 23:12:09 2020 - DEBUG         ndms[0]:		4104
Nov  1 23:12:09 2020 - DEBUG         ndms[1]:		1536
Nov  1 23:12:09 2020 - DEBUG         ndms[2]:		1536
Nov  1 23:12:09 2020 - DEBUG         ndms[3]:		360
Nov  1 23:12:09 2020 - DEBUG    ddtr maxshift:		39168
Nov  1 23:12:09 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 23:12:09 2020 - DEBUG    ddtr max_ndms:		4104
Nov  1 23:12:09 2020 - DEBUG    t_processed size:	4
Nov  1 23:12:09 2020 - DEBUG    t_processed elements:
Nov  1 23:12:09 2020 - DEBUG         t_processed[0][0]:	272384
Nov  1 23:12:09 2020 - DEBUG         t_processed[1][0]:	136192
Nov  1 23:12:09 2020 - DEBUG         t_processed[2][0]:	68096
Nov  1 23:12:09 2020 - DEBUG         t_processed[3][0]:	34048
Nov  1 23:12:09 2020 - DEBUG    power:			2.000000
Nov  1 23:12:09 2020 - NOTICE   Pipeline is ready.
Nov  1 23:12:09 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:12:11 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:12:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:12:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:12:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:12:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  1 23:12:12 2020 - NOTICE   Pipeline running over next chunk.
Nov  1 23:12:12 2020 - DEBUG    ------------------------------------------------------------->
Nov  1 23:12:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  1 23:12:12 2020 - DEBUG    DM position of signal:		250.000000
Nov  1 23:12:12 2020 - DEBUG    Signal start at [samples]:	3125
Nov  1 23:12:12 2020 - DEBUG    Signal width [samples]:		625
Nov  1 23:12:12 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  1 23:12:12 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  1 23:12:12 2020 - DEBUG    -------------------------------------------------------------<
Nov  1 23:12:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  1 23:12:12 2020 - DEBUG    Optimization settings:
Nov  1 23:12:12 2020 - DEBUG    		UNROLL:			4
Nov  1 23:12:12 2020 - DEBUG    		SNUMREG:		4
Nov  1 23:12:12 2020 - DEBUG    		SDIVINT:		32
Nov  1 23:12:12 2020 - DEBUG    		SDIVINDM:		24
Nov  1 23:12:12 2020 - DEBUG    ddtr+analysis:		false
Nov  1 23:12:12 2020 - DEBUG    ddtr dm ranges:		4
Nov  1 23:12:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,820.799988,0.200000,1,1
Nov  1 23:12:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 820.799988,1588.800049,0.500000,2,2
Nov  1 23:12:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1588.800049,3124.800049,1.000000,4,4
Nov  1 23:12:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3124.800049,3844.800049,2.000000,8,8
Nov  1 23:12:12 2020 - DEBUG    ddtr max_ndms:		4104
Nov  1 23:12:12 2020 - DEBUG    ddtr ndms elements:
Nov  1 23:12:12 2020 - DEBUG         ndms[0]:		4104
Nov  1 23:12:12 2020 - DEBUG         ndms[1]:		1536
Nov  1 23:12:12 2020 - DEBUG         ndms[2]:		1536
Nov  1 23:12:12 2020 - DEBUG         ndms[3]:		360
Nov  1 23:12:12 2020 - DEBUG    ddtr maxshift:		39168
Nov  1 23:12:12 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 23:12:12 2020 - DEBUG    ddtr max_ndms:		4104
Nov  1 23:12:12 2020 - DEBUG    t_processed size:	4
Nov  1 23:12:12 2020 - DEBUG    t_processed elements:
Nov  1 23:12:12 2020 - DEBUG         t_processed[0][0]:	272384
Nov  1 23:12:12 2020 - DEBUG         t_processed[1][0]:	136192
Nov  1 23:12:12 2020 - DEBUG         t_processed[2][0]:	68096
Nov  1 23:12:12 2020 - DEBUG         t_processed[3][0]:	34048
Nov  1 23:12:12 2020 - DEBUG    power:			2.000000
Nov  1 23:12:12 2020 - NOTICE   Finished. 1
Nov  1 23:12:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 23:12:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 23:12:12 2020 - NOTICE   --------------------------------------------------------------
Nov  1 23:12:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 23:12:12 2020 - NOTICE   	DDTR Binning 	44.075008
Nov  1 23:12:12 2020 - NOTICE   	DDTR Corner_Turn 	28.296448
Nov  1 23:12:12 2020 - NOTICE   	DDTR Dedispersion 	2284.296640
Nov  1 23:12:12 2020 - NOTICE   	DDTR Host_To_Device 	838.860266
Nov  1 23:12:12 2020 - NOTICE   	DDTR total 	3195.677227
Nov  1 23:12:12 2020 - NOTICE   	Total total 	3195.803955
Nov  1 23:12:12 2020 - NOTICE   	Processed telescope time:	17432.575226
Nov  1 23:12:12 2020 - NOTICE    
Nov  1 23:12:12 2020 - NOTICE   	Real-time speed-up factor:	5.454832
Nov  1 23:12:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	613 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	613 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39168
Number of time samples + maxshift: 311552;
Number of channels: 2048
Maximum number of DM-trials: 4104;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1276116992 bytes = 1217.000 MB;
DDTR output size:  5114437632 bytes = 4877.508 MB;
Total memory required: 6390554624 bytes = 6094.508 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
311552 2048
32 8
9736 256
Performed CT: 0.028269 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.713257
CT Device memory bandwidth in GB/s: 135.427954

NOTICE: 0.000000	820.799988	0.200000	4104

Amount of telescope time processed: 0.000000

3125.000000
0.000632
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 820.799988	1588.800049	0.500000	1536

Amount of telescope time processed: 0.000000
timesamples: 311552

3906.250000
0.000632
118
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1588.800049	3124.800049	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175360

3906.250000
0.000632
118
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3124.800049	3844.800049	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 107264

3906.250000
0.000632
118
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.1958 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 5.454833
NOTICE: Pipeline start/resume run_pipeline_generic.
