Nov  1 22:30:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  1 22:30:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  1 22:30:03 2020 - NOTICE   Checked for devices.
Nov  1 22:30:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  1 22:30:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  1 22:30:03 2020 - NOTICE   init_card complete. Selected card 0.
Nov  1 22:30:03 2020 - DEBUG    CARD INFORMATION:
Nov  1 22:30:07 2020 - DEBUG         ndms[3]:		345
Nov  1 22:30:07 2020 - DEBUG    ddtr maxshift:		38016
Nov  1 22:30:07 2020 - DEBUG    ddtr num_tchunks:	1
Nov  1 22:30:07 2020 - DEBUG    ddtr max_ndms:		4095
Nov  1 22:30:07 2020 - DEBUG    t_processed size:	4
Nov  1 22:30:07 2020 - DEBUG    t_processed elements:
Nov  1 22:30:07 2020 - DEBUG         t_processed[0][0]:	274432
Nov  1 22:30:07 2020 - DEBUG         t_processed[1][0]:	137216
Nov  1 22:30:07 2020 - DEBUG         t_processed[2][0]:	68608
Nov  1 22:30:07 2020 - DEBUG         t_processed[3][0]:	34304
Nov  1 22:30:07 2020 - DEBUG    power:			2.000000
Nov  1 22:30:07 2020 - NOTICE   Finished. 1
Nov  1 22:30:07 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  1 22:30:07 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  1 22:30:07 2020 - NOTICE   --------------------------------------------------------------
Nov  1 22:30:07 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  1 22:30:07 2020 - NOTICE   	DDTR Binning 	44.031232
Nov  1 22:30:07 2020 - NOTICE   	DDTR Corner_Turn 	28.313601
Nov  1 22:30:07 2020 - NOTICE   	DDTR Dedispersion 	3052.228962
Nov  1 22:30:07 2020 - NOTICE   	DDTR Host_To_Device 	840.056301
Nov  1 22:30:07 2020 - NOTICE   	DDTR total 	3964.769966
Nov  1 22:30:07 2020 - NOTICE   	Total total 	3964.877441
Nov  1 22:30:07 2020 - NOTICE   	Processed telescope time:	17563.648224
Nov  1 22:30:07 2020 - NOTICE    
Nov  1 22:30:07 2020 - NOTICE   	Real-time speed-up factor:	4.429809
Nov  1 22:30:07 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	593 MB.
NOTICE: Maxshift memory needed:	148 MB.
NOTICE: Output memory needed:	593 MB.

Memory allocation for the DDTR
Number of time samples: 274432;
maxshift: 38016
Number of time samples + maxshift: 312448;
Number of channels: 2048
Maximum number of DM-trials: 4095;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279787008 bytes = 1220.500 MB;
DDTR output size:  5117898240 bytes = 4880.808 MB;
Total memory required: 6397685248 bytes = 6101.308 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	274432, 0
CORNER TURN!
312448 2048
32 8
9764 256
Performed CT: 0.028287 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.211302
CT Device memory bandwidth in GB/s: 135.726781

NOTICE: 0.000000	819.000000	0.200000	4095

Amount of telescope time processed: 0.000000

3125.000000
0.000632
89
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.000000	1576.500000	0.500000	1515

Amount of telescope time processed: 0.000000
timesamples: 312448

3906.250000
0.000632
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1576.500000	3091.500000	1.000000	1515

Amount of telescope time processed: 0.000000
timesamples: 175232

3906.250000
0.000632
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3091.500000	3781.500000	2.000000	345

Amount of telescope time processed: 0.000000
timesamples: 106624

3906.250000
0.000632
96
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	274432
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96488 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 274432
Real-time speedup factor: 4.429809
NOTICE: Pipeline start/resume run_pipeline_generic.
