Nov  2 02:05:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 02:05:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 02:05:21 2020 - NOTICE   Checked for devices.
Nov  2 02:05:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 02:05:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 02:05:21 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 02:05:21 2020 - DEBUG    CARD INFORMATION:
Nov  2 02:05:23 2020 - DEBUG         ndms[3]:		384
Nov  2 02:05:23 2020 - DEBUG    ddtr maxshift:		39648
Nov  2 02:05:23 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 02:05:23 2020 - DEBUG    ddtr max_ndms:		4096
Nov  2 02:05:23 2020 - DEBUG    t_processed size:	4
Nov  2 02:05:23 2020 - DEBUG    t_processed elements:
Nov  2 02:05:23 2020 - DEBUG         t_processed[0][0]:	272384
Nov  2 02:05:23 2020 - DEBUG         t_processed[1][0]:	136192
Nov  2 02:05:23 2020 - DEBUG         t_processed[2][0]:	68096
Nov  2 02:05:23 2020 - DEBUG         t_processed[3][0]:	34048
Nov  2 02:05:23 2020 - DEBUG    power:			2.000000
Nov  2 02:05:23 2020 - NOTICE   Finished. 1
Nov  2 02:05:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 02:05:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 02:05:23 2020 - NOTICE   --------------------------------------------------------------
Nov  2 02:05:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 02:05:23 2020 - NOTICE   	DDTR Binning 	44.134975
Nov  2 02:05:23 2020 - NOTICE   	DDTR Corner_Turn 	28.368223
Nov  2 02:05:23 2020 - NOTICE   	DDTR Dedispersion 	950.908693
Nov  2 02:05:23 2020 - NOTICE   	DDTR Host_To_Device 	836.923402
Nov  2 02:05:23 2020 - NOTICE   	DDTR total 	1860.475040
Nov  2 02:05:23 2020 - NOTICE   	Total total 	1860.585693
Nov  2 02:05:23 2020 - NOTICE   	Processed telescope time:	17432.575226
Nov  2 02:05:23 2020 - NOTICE    
Nov  2 02:05:23 2020 - NOTICE   	Real-time speed-up factor:	9.369402
Nov  2 02:05:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	619 MB.
NOTICE: Maxshift memory needed:	154 MB.
NOTICE: Output memory needed:	619 MB.

Memory allocation for the DDTR
Number of time samples: 272384;
maxshift: 39648
Number of time samples + maxshift: 312032;
Number of channels: 2048
Maximum number of DM-trials: 4096;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278083072 bytes = 1218.875 MB;
DDTR output size:  5112332288 bytes = 4875.500 MB;
Total memory required: 6390415360 bytes = 6094.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272384, 0
CORNER TURN!
312032 2048
32 8
9751 256
Performed CT: 0.028343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.464034
CT Device memory bandwidth in GB/s: 135.278420

NOTICE: 0.000000	819.200012	0.200000	4096

Amount of telescope time processed: 0.000000

3125.000000
0.000632
138
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 819.200012	1587.199951	0.500000	1536

Amount of telescope time processed: 0.000000
timesamples: 312032

3906.250000
0.000632
169
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1587.199951	3123.199951	1.000000	1536

Amount of telescope time processed: 0.000000
timesamples: 175840

3906.250000
0.000632
169
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3123.199951	3891.199951	2.000000	384

Amount of telescope time processed: 0.000000
timesamples: 107744

3906.250000
0.000632
169
lineshift:	377
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	272384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.86059 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 272384
Real-time speedup factor: 9.369402
NOTICE: Pipeline start/resume run_pipeline_generic.
