Nov  2 00:05:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Nov  2 00:05:15 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Nov  2 00:05:15 2020 - NOTICE   Checked for devices.
Nov  2 00:05:15 2020 - NOTICE   Application binary compiled for compute capability 75.
Nov  2 00:05:15 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Nov  2 00:05:15 2020 - NOTICE   init_card complete. Selected card 0.
Nov  2 00:05:15 2020 - DEBUG    CARD INFORMATION:
Nov  2 00:05:15 2020 - DEBUG    fch1:			2070.000000
Nov  2 00:05:15 2020 - DEBUG    foff:			-0.224609
Nov  2 00:05:15 2020 - DEBUG    fchannel:		0.000000
Nov  2 00:05:15 2020 - DEBUG    telescope_id:		0
Nov  2 00:05:15 2020 - DEBUG    machine_id:		0
Nov  2 00:05:15 2020 - DEBUG    data_type:		0
Nov  2 00:05:15 2020 - DEBUG    barycentric:		0
Nov  2 00:05:15 2020 - DEBUG    pulsarcentric:		0
Nov  2 00:05:15 2020 - DEBUG    nbits:			8
Nov  2 00:05:15 2020 - DEBUG    nsamples:		312500
Nov  2 00:05:15 2020 - DEBUG    nchans:			2048
Nov  2 00:05:15 2020 - DEBUG    nifs:			0
Nov  2 00:05:15 2020 - DEBUG    FREQUENCY_START:		0
Nov  2 00:05:15 2020 - DEBUG    FREQUENCY_END:		0
Nov  2 00:05:15 2020 - DEBUG    rawdatafile:		
Nov  2 00:05:15 2020 - DEBUG    source_name:		
Nov  2 00:05:15 2020 - DEBUG    N:			0
Nov  2 00:05:15 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 00:05:15 2020 - DEBUG    Optimization settings:
Nov  2 00:05:15 2020 - DEBUG    		UNROLL:			4
Nov  2 00:05:15 2020 - DEBUG    		SNUMREG:		6
Nov  2 00:05:15 2020 - DEBUG    		SDIVINT:		10
Nov  2 00:05:15 2020 - DEBUG    		SDIVINDM:		40
Nov  2 00:05:15 2020 - DEBUG    ddtr+analysis:		false
Nov  2 00:05:15 2020 - DEBUG    ddtr dm ranges:		4
Nov  2 00:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.000000,0.200000,1,1
Nov  2 00:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1584.000000,0.500000,2,2
Nov  2 00:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1584.000000,3104.000000,1.000000,4,4
Nov  2 00:05:15 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3104.000000,3824.000000,2.000000,8,8
Nov  2 00:05:15 2020 - DEBUG    ddtr max_ndms:		4120
Nov  2 00:05:15 2020 - DEBUG    ddtr ndms elements:
Nov  2 00:05:15 2020 - DEBUG         ndms[0]:		4120
Nov  2 00:05:15 2020 - DEBUG         ndms[1]:		1520
Nov  2 00:05:15 2020 - DEBUG         ndms[2]:		1520
Nov  2 00:05:15 2020 - DEBUG         ndms[3]:		360
Nov  2 00:05:15 2020 - DEBUG    ddtr maxshift:		38520
Nov  2 00:05:15 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 00:05:15 2020 - DEBUG    ddtr max_ndms:		4120
Nov  2 00:05:15 2020 - DEBUG    t_processed size:	4
Nov  2 00:05:15 2020 - DEBUG    t_processed elements:
Nov  2 00:05:15 2020 - DEBUG         t_processed[0][0]:	273600
Nov  2 00:05:15 2020 - DEBUG         t_processed[1][0]:	136800
Nov  2 00:05:15 2020 - DEBUG         t_processed[2][0]:	68400
Nov  2 00:05:15 2020 - DEBUG         t_processed[3][0]:	34200
Nov  2 00:05:15 2020 - DEBUG    power:			2.000000
Nov  2 00:05:15 2020 - NOTICE   Pipeline is ready.
Nov  2 00:05:15 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:05:17 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Nov  2 00:05:17 2020 - NOTICE   Pipeline running over next chunk.
Nov  2 00:05:17 2020 - DEBUG    ------------------------------------------------------------->
Nov  2 00:05:17 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Nov  2 00:05:17 2020 - DEBUG    DM position of signal:		250.000000
Nov  2 00:05:17 2020 - DEBUG    Signal start at [samples]:	3125
Nov  2 00:05:17 2020 - DEBUG    Signal width [samples]:		625
Nov  2 00:05:17 2020 - DEBUG    Signal sigma selected:		0.500000
Nov  2 00:05:17 2020 - DEBUG    Periodicity selected [ms]:	0
Nov  2 00:05:17 2020 - DEBUG    -------------------------------------------------------------<
Nov  2 00:05:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Nov  2 00:05:17 2020 - DEBUG    Optimization settings:
Nov  2 00:05:17 2020 - DEBUG    		UNROLL:			4
Nov  2 00:05:17 2020 - DEBUG    		SNUMREG:		6
Nov  2 00:05:17 2020 - DEBUG    		SDIVINT:		10
Nov  2 00:05:17 2020 - DEBUG    		SDIVINDM:		40
Nov  2 00:05:17 2020 - DEBUG    ddtr+analysis:		false
Nov  2 00:05:17 2020 - DEBUG    ddtr dm ranges:		4
Nov  2 00:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,824.000000,0.200000,1,1
Nov  2 00:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 824.000000,1584.000000,0.500000,2,2
Nov  2 00:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1584.000000,3104.000000,1.000000,4,4
Nov  2 00:05:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3104.000000,3824.000000,2.000000,8,8
Nov  2 00:05:17 2020 - DEBUG    ddtr max_ndms:		4120
Nov  2 00:05:17 2020 - DEBUG    ddtr ndms elements:
Nov  2 00:05:17 2020 - DEBUG         ndms[0]:		4120
Nov  2 00:05:17 2020 - DEBUG         ndms[1]:		1520
Nov  2 00:05:17 2020 - DEBUG         ndms[2]:		1520
Nov  2 00:05:17 2020 - DEBUG         ndms[3]:		360
Nov  2 00:05:17 2020 - DEBUG    ddtr maxshift:		38520
Nov  2 00:05:17 2020 - DEBUG    ddtr num_tchunks:	1
Nov  2 00:05:17 2020 - DEBUG    ddtr max_ndms:		4120
Nov  2 00:05:17 2020 - DEBUG    t_processed size:	4
Nov  2 00:05:17 2020 - DEBUG    t_processed elements:
Nov  2 00:05:17 2020 - DEBUG         t_processed[0][0]:	273600
Nov  2 00:05:17 2020 - DEBUG         t_processed[1][0]:	136800
Nov  2 00:05:17 2020 - DEBUG         t_processed[2][0]:	68400
Nov  2 00:05:17 2020 - DEBUG         t_processed[3][0]:	34200
Nov  2 00:05:17 2020 - DEBUG    power:			2.000000
Nov  2 00:05:17 2020 - NOTICE   Finished. 1
Nov  2 00:05:17 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Nov  2 00:05:17 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Nov  2 00:05:17 2020 - NOTICE   --------------------------------------------------------------
Nov  2 00:05:17 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Nov  2 00:05:17 2020 - NOTICE   	DDTR Binning 	44.225215
Nov  2 00:05:17 2020 - NOTICE   	DDTR Corner_Turn 	28.385281
Nov  2 00:05:17 2020 - NOTICE   	DDTR Dedispersion 	1456.816490
Nov  2 00:05:17 2020 - NOTICE   	DDTR Host_To_Device 	840.056546
Nov  2 00:05:17 2020 - NOTICE   	DDTR total 	2369.625015
Nov  2 00:05:17 2020 - NOTICE   	Total total 	2369.745361
Nov  2 00:05:17 2020 - NOTICE   	Processed telescope time:	17510.400772
Nov  2 00:05:17 2020 - NOTICE    
Nov  2 00:05:17 2020 - NOTICE   	Real-time speed-up factor:	7.389149
Nov  2 00:05:17 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	605 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	605 MB.

Memory allocation for the DDTR
Number of time samples: 273600;
maxshift: 38520
Number of time samples + maxshift: 312120;
Number of channels: 2048
Maximum number of DM-trials: 4120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1278443520 bytes = 1219.219 MB;
DDTR output size:  5143737600 bytes = 4905.450 MB;
Total memory required: 6422181120 bytes = 6124.669 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273600, 0
CORNER TURN!
312120 2048
32 8
9753 256
Performed CT: 0.028359 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.389409
CT Device memory bandwidth in GB/s: 135.233645

NOTICE: 0.000000	824.000000	0.200000	4120

Amount of telescope time processed: 0.000000

3125.000000
0.000632
95
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 824.000000	1584.000000	0.500000	1520

Amount of telescope time processed: 0.000000
timesamples: 312120

3906.250000
0.000632
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1584.000000	3104.000000	1.000000	1520

Amount of telescope time processed: 0.000000
timesamples: 175320

3906.250000
0.000632
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3104.000000	3824.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 106920

3906.250000
0.000632
114
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	273600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.36975 (GPU estimate)
Amount of telescope time processed: 17.510401
Number of samples processed: 273600
Real-time speedup factor: 7.389149
NOTICE: Pipeline start/resume run_pipeline_generic.
