Dec  8 16:31:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  8 16:31:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  8 16:31:11 2020 - NOTICE   Checked for devices.
Dec  8 16:31:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  8 16:31:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  8 16:31:11 2020 - NOTICE   init_card complete. Selected card 0.
Dec  8 16:31:11 2020 - DEBUG    CARD INFORMATION:
Dec  8 16:31:11 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  8 16:31:11 2020 - NOTICE   Pipeline running over next chunk.
Dec  8 16:31:11 2020 - DEBUG    ------------------------------------------------------------->
Dec  8 16:31:11 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  8 16:31:11 2020 - DEBUG    DM position of signal:		250.000000
Dec  8 16:31:11 2020 - DEBUG    Signal start at [samples]:	195
Dec  8 16:31:11 2020 - DEBUG    Signal width [samples]:		39
Dec  8 16:31:11 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  8 16:31:11 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  8 16:31:11 2020 - DEBUG    -------------------------------------------------------------<
Dec  8 16:31:11 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  8 16:31:11 2020 - DEBUG    Optimization settings:
Dec  8 16:31:11 2020 - DEBUG    		UNROLL:			4
Dec  8 16:31:11 2020 - DEBUG    		SNUMREG:		6
Dec  8 16:31:11 2020 - DEBUG    		SDIVINT:		32
Dec  8 16:31:11 2020 - DEBUG    		SDIVINDM:		32
Dec  8 16:31:11 2020 - DEBUG    ddtr+analysis:		false
Dec  8 16:31:11 2020 - DEBUG    ddtr dm ranges:		1
Dec  8 16:31:11 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3456.000000,6.000000,1,1
Dec  8 16:31:11 2020 - DEBUG    ddtr max_ndms:		576
Dec  8 16:31:11 2020 - DEBUG    ddtr ndms elements:
Dec  8 16:31:11 2020 - DEBUG         ndms[0]:		576
Dec  8 16:31:11 2020 - DEBUG    ddtr maxshift:		2776
Dec  8 16:31:11 2020 - DEBUG    ddtr num_tchunks:	1
Dec  8 16:31:11 2020 - DEBUG    ddtr max_ndms:		576
Dec  8 16:31:11 2020 - DEBUG    t_processed size:	1
Dec  8 16:31:11 2020 - DEBUG    t_processed elements:
Dec  8 16:31:11 2020 - DEBUG         t_processed[0][0]:	16512
Dec  8 16:31:11 2020 - DEBUG    power:			2.000000
Dec  8 16:31:11 2020 - NOTICE   Finished. 1
Dec  8 16:31:11 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  8 16:31:11 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  8 16:31:11 2020 - NOTICE   --------------------------------------------------------------
Dec  8 16:31:11 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  8 16:31:11 2020 - NOTICE   	DDTR Corner_Turn 	0.848096
Dec  8 16:31:11 2020 - NOTICE   	DDTR Dedispersion 	9.186752
Dec  8 16:31:11 2020 - NOTICE   	DDTR Host_To_Device 	26.023936
Dec  8 16:31:11 2020 - NOTICE   	DDTR total 	36.110112
Dec  8 16:31:11 2020 - NOTICE   	Total total 	36.173824
Dec  8 16:31:11 2020 - NOTICE   	Processed telescope time:	16908.287048
Dec  8 16:31:11 2020 - NOTICE    
Dec  8 16:31:11 2020 - NOTICE   	Real-time speed-up factor:	467.417736
Dec  8 16:31:11 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16512;
maxshift: 2776
Number of time samples + maxshift: 19288;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39501824 bytes = 37.672 MB;
DDTR output size:  79003648 bytes = 75.344 MB;
Total memory required: 118505472 bytes = 113.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19288 1024
32 8
602 128
Performed CT: 0.000822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.928391
CT Device memory bandwidth in GB/s: 143.957035

NOTICE: 0.000000	3456.000000	6.000000	576

Amount of telescope time processed: 0.000000

5859.375000
0.000709
190
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0361738 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-time speedup factor: 467.417725
NOTICE: Pipeline start/resume run_pipeline_generic.
