Oct 13 21:42:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:42:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:42:03 2020 - NOTICE   Checked for devices.
Oct 13 21:42:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:42:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:42:03 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:42:03 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:42:04 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:42:04 2020 - DEBUG    Driver version:		11010
Oct 13 21:42:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:42:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:42:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:42:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 13 21:42:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:42:04 2020 - DEBUG    az_start:		0.000000
Oct 13 21:42:04 2020 - DEBUG    za_start:		0.000000
Oct 13 21:42:04 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:42:04 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:42:04 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:42:04 2020 - DEBUG    tsamp:			0.000064
Oct 13 21:42:04 2020 - DEBUG    refdm:			0.000000
Oct 13 21:42:04 2020 - DEBUG    period:			0.000000
Oct 13 21:42:04 2020 - DEBUG    fch1:			1425.000000
Oct 13 21:42:04 2020 - DEBUG    foff:			-0.012207
Oct 13 21:42:04 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:42:04 2020 - DEBUG    telescope_id:		0
Oct 13 21:42:04 2020 - DEBUG    machine_id:		0
Oct 13 21:42:04 2020 - DEBUG    data_type:		0
Oct 13 21:42:04 2020 - DEBUG    barycentric:		0
Oct 13 21:42:04 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:42:04 2020 - DEBUG    nbits:			8
Oct 13 21:42:04 2020 - DEBUG    nsamples:		468750
Oct 13 21:42:04 2020 - DEBUG    nchans:			4096
Oct 13 21:42:04 2020 - DEBUG    nifs:			0
Oct 13 21:42:04 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:42:04 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:42:04 2020 - DEBUG    rawdatafile:		
Oct 13 21:42:04 2020 - DEBUG    source_name:		
Oct 13 21:42:04 2020 - DEBUG    N:			0
Oct 13 21:42:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:42:04 2020 - DEBUG    Optimization settings:
Oct 13 21:42:04 2020 - DEBUG    		UNROLL:			4
Oct 13 21:42:04 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:42:04 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:42:04 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:42:04 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:42:04 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:42:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,1.000000,1,1
Oct 13 21:42:04 2020 - DEBUG    ddtr max_ndms:		1056
Oct 13 21:42:04 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:42:04 2020 - DEBUG         ndms[0]:		1056
Oct 13 21:42:04 2020 - DEBUG    ddtr maxshift:		2592
Oct 13 21:42:04 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:42:04 2020 - DEBUG    ddtr max_ndms:		1056
Oct 13 21:42:04 2020 - DEBUG    t_processed size:	1
Oct 13 21:42:04 2020 - DEBUG    t_processed elements:
Oct 13 21:42:04 2020 - DEBUG         t_processed[0][0]:	456576
Oct 13 21:42:04 2020 - DEBUG         t_processed[0][1]:	9504
Oct 13 21:42:04 2020 - DEBUG    power:			2.000000
Oct 13 21:42:04 2020 - NOTICE   Pipeline is ready.
Oct 13 21:42:04 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:42:08 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:42:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:42:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:42:09 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:42:09 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:42:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:42:09 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:42:09 2020 - DEBUG    Signal start at [samples]:	3125
Oct 13 21:42:09 2020 - DEBUG    Signal width [samples]:		625
Oct 13 21:42:09 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:42:09 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:42:09 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:42:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:42:09 2020 - DEBUG    Optimization settings:
Oct 13 21:42:09 2020 - DEBUG    		UNROLL:			4
Oct 13 21:42:09 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:42:09 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:42:09 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:42:09 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:42:09 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:42:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1056.000000,1.000000,1,1
Oct 13 21:42:09 2020 - DEBUG    ddtr max_ndms:		1056
Oct 13 21:42:09 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:42:09 2020 - DEBUG         ndms[0]:		1056
Oct 13 21:42:09 2020 - DEBUG    ddtr maxshift:		2592
Oct 13 21:42:09 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:42:09 2020 - DEBUG    ddtr max_ndms:		1056
Oct 13 21:42:09 2020 - DEBUG    t_processed size:	1
Oct 13 21:42:09 2020 - DEBUG    t_processed elements:
Oct 13 21:42:09 2020 - DEBUG         t_processed[0][0]:	456576
Oct 13 21:42:09 2020 - DEBUG         t_processed[0][1]:	9504
Oct 13 21:42:09 2020 - DEBUG    power:			2.000000
Oct 13 21:42:09 2020 - NOTICE   Finished. 1
Oct 13 21:42:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:42:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:42:09 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:42:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:42:09 2020 - NOTICE   	DDTR Corner_Turn 	84.949025
Oct 13 21:42:09 2020 - NOTICE   	DDTR Dedispersion 	2296.801609
Oct 13 21:42:09 2020 - NOTICE   	DDTR Host_To_Device 	2530.591631
Oct 13 21:42:09 2020 - NOTICE   	DDTR total 	4912.440956
Oct 13 21:42:09 2020 - NOTICE   	Total total 	4912.531738
Oct 13 21:42:09 2020 - NOTICE   	Processed telescope time:	29829.120636
Oct 13 21:42:09 2020 - NOTICE    
Oct 13 21:42:09 2020 - NOTICE   	Real-time speed-up factor:	6.072046
Oct 13 21:42:09 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1056
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 456576;
maxshift: 2592
Number of time samples + maxshift: 459168;
Number of channels: 4096
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3761504256 bytes = 3587.250 MB;
DDTR output size:  7523008512 bytes = 7174.500 MB;
Total memory required: 11284512768 bytes = 10761.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	456576, 0
CORNER TURN!
459168 4096
32 8
14349 512
Performed CT: 0.083272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.855960
CT Device memory bandwidth in GB/s: 135.513576

NOTICE: 0.000000	1056.000000	1.000000	1056

Amount of telescope time processed: 0.000000

15625.000000
0.000151
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	456576
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9504, 1
CORNER TURN!
12096 4096
32 8
378 512
Performed CT: 0.001632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 303.579923
CT Device memory bandwidth in GB/s: 182.147954

NOTICE: 0.000000	1056.000000	1.000000	1056

Amount of telescope time processed: 29.220863

15625.000000
0.000151
119
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	466080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.91253 (GPU estimate)
Amount of telescope time processed: 29.829121
Number of samples processed: 466080
Real-time speedup factor: 6.072046
NOTICE: Pipeline start/resume run_pipeline_generic.
