Oct 30 22:36:23 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 22:36:23 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 22:36:23 2020 - NOTICE   Checked for devices.
Oct 30 22:36:23 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 22:36:23 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 22:36:23 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 22:36:23 2020 - DEBUG    CARD INFORMATION:
Oct 30 22:36:23 2020 - DEBUG    src_dej:			0.000000
Oct 30 22:36:23 2020 - DEBUG    tstart:			50000.000000
Oct 30 22:36:23 2020 - DEBUG    tsamp:			0.001024
Oct 30 22:36:23 2020 - DEBUG    refdm:			0.000000
Oct 30 22:36:23 2020 - DEBUG    period:			0.000000
Oct 30 22:36:23 2020 - DEBUG    fch1:			2140.000000
Oct 30 22:36:23 2020 - DEBUG    foff:			-0.742188
Oct 30 22:36:23 2020 - DEBUG    fchannel:		0.000000
Oct 30 22:36:23 2020 - DEBUG    telescope_id:		0
Oct 30 22:36:23 2020 - DEBUG    machine_id:		0
Oct 30 22:36:23 2020 - DEBUG    data_type:		0
Oct 30 22:36:23 2020 - DEBUG    barycentric:		0
Oct 30 22:36:23 2020 - DEBUG    pulsarcentric:		0
Oct 30 22:36:23 2020 - DEBUG    nbits:			8
Oct 30 22:36:23 2020 - DEBUG    nsamples:		19531
Oct 30 22:36:23 2020 - DEBUG    nchans:			512
Oct 30 22:36:23 2020 - DEBUG    nifs:			0
Oct 30 22:36:23 2020 - DEBUG    FREQUENCY_START:		0
Oct 30 22:36:23 2020 - DEBUG    FREQUENCY_END:		0
Oct 30 22:36:23 2020 - DEBUG    rawdatafile:		
Oct 30 22:36:23 2020 - DEBUG    source_name:		
Oct 30 22:36:23 2020 - DEBUG    N:			0
Oct 30 22:36:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 22:36:23 2020 - DEBUG    Optimization settings:
Oct 30 22:36:23 2020 - DEBUG    		UNROLL:			4
Oct 30 22:36:23 2020 - DEBUG    		SNUMREG:		10
Oct 30 22:36:23 2020 - DEBUG    		SDIVINT:		16
Oct 30 22:36:23 2020 - DEBUG    		SDIVINDM:		60
Oct 30 22:36:23 2020 - DEBUG    ddtr+analysis:		false
Oct 30 22:36:23 2020 - DEBUG    ddtr dm ranges:		1
Oct 30 22:36:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,5.000000,1,1
Oct 30 22:36:23 2020 - DEBUG    ddtr max_ndms:		840
Oct 30 22:36:23 2020 - DEBUG    ddtr ndms elements:
Oct 30 22:36:23 2020 - DEBUG         ndms[0]:		840
Oct 30 22:36:23 2020 - DEBUG    ddtr maxshift:		2094
Oct 30 22:36:23 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 22:36:23 2020 - DEBUG    ddtr max_ndms:		840
Oct 30 22:36:23 2020 - DEBUG    t_processed size:	1
Oct 30 22:36:23 2020 - DEBUG    t_processed elements:
Oct 30 22:36:23 2020 - DEBUG         t_processed[0][0]:	17280
Oct 30 22:36:23 2020 - DEBUG    power:			2.000000
Oct 30 22:36:23 2020 - NOTICE   Pipeline is ready.
Oct 30 22:36:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 22:36:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 22:36:23 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 22:36:23 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 22:36:23 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 22:36:23 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 22:36:23 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 22:36:23 2020 - DEBUG    Signal start at [samples]:	195
Oct 30 22:36:23 2020 - DEBUG    Signal width [samples]:		39
Oct 30 22:36:23 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 22:36:23 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 22:36:23 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 22:36:23 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 22:36:23 2020 - DEBUG    Optimization settings:
Oct 30 22:36:23 2020 - DEBUG    		UNROLL:			4
Oct 30 22:36:23 2020 - DEBUG    		SNUMREG:		10
Oct 30 22:36:23 2020 - DEBUG    		SDIVINT:		16
Oct 30 22:36:23 2020 - DEBUG    		SDIVINDM:		60
Oct 30 22:36:23 2020 - DEBUG    ddtr+analysis:		false
Oct 30 22:36:23 2020 - DEBUG    ddtr dm ranges:		1
Oct 30 22:36:23 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4200.000000,5.000000,1,1
Oct 30 22:36:23 2020 - DEBUG    ddtr max_ndms:		840
Oct 30 22:36:23 2020 - DEBUG    ddtr ndms elements:
Oct 30 22:36:23 2020 - DEBUG         ndms[0]:		840
Oct 30 22:36:23 2020 - DEBUG    ddtr maxshift:		2094
Oct 30 22:36:23 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 22:36:23 2020 - DEBUG    ddtr max_ndms:		840
Oct 30 22:36:23 2020 - DEBUG    t_processed size:	1
Oct 30 22:36:23 2020 - DEBUG    t_processed elements:
Oct 30 22:36:23 2020 - DEBUG         t_processed[0][0]:	17280
Oct 30 22:36:23 2020 - DEBUG    power:			2.000000
Oct 30 22:36:23 2020 - NOTICE   Finished. 1
Oct 30 22:36:23 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 22:36:23 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 22:36:23 2020 - NOTICE   --------------------------------------------------------------
Oct 30 22:36:23 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 22:36:23 2020 - NOTICE   	DDTR Corner_Turn 	0.449888
Oct 30 22:36:23 2020 - NOTICE   	DDTR Dedispersion 	5.076992
Oct 30 22:36:23 2020 - NOTICE   	DDTR Host_To_Device 	13.131904
Oct 30 22:36:23 2020 - NOTICE   	DDTR total 	18.709536
Oct 30 22:36:23 2020 - NOTICE   	Total total 	18.765312
Oct 30 22:36:23 2020 - NOTICE   	Processed telescope time:	17694.719315
Oct 30 22:36:23 2020 - NOTICE    
Oct 30 22:36:23 2020 - NOTICE   	Real-time speed-up factor:	942.948304
Oct 30 22:36:23 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 17280;
maxshift: 2094
Number of time samples + maxshift: 19374;
Number of channels: 512
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19838976 bytes = 18.920 MB;
DDTR output size:  65096640 bytes = 62.081 MB;
Total memory required: 84935616 bytes = 81.001 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17280, 0
CORNER TURN!
19374 512
32 8
605 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.834075
CT Device memory bandwidth in GB/s: 140.300445

NOTICE: 0.000000	4200.000000	5.000000	840

Amount of telescope time processed: 0.000000

4882.812500
0.000432
154
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0187653 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 17280
Real-time speedup factor: 942.948303
NOTICE: Pipeline start/resume run_pipeline_generic.
