Jan  5 23:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 23:08:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 23:08:49 2021 - NOTICE   Checked for devices.
Jan  5 23:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 23:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 23:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 23:08:49 2021 - DEBUG    CARD INFORMATION:
Jan  5 23:08:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 23:08:49 2021 - DEBUG    az_start:		0.000000
Jan  5 23:08:49 2021 - DEBUG    za_start:		0.000000
Jan  5 23:08:49 2021 - DEBUG    src_raj:			0.000000
Jan  5 23:08:49 2021 - DEBUG    src_dej:			0.000000
Jan  5 23:08:49 2021 - DEBUG    tstart:			50000.000000
Jan  5 23:08:49 2021 - DEBUG    tsamp:			0.000512
Jan  5 23:08:49 2021 - DEBUG    refdm:			0.000000
Jan  5 23:08:49 2021 - DEBUG    period:			0.000000
Jan  5 23:08:49 2021 - DEBUG    fch1:			415.000000
Jan  5 23:08:49 2021 - DEBUG    foff:			-0.043945
Jan  5 23:08:49 2021 - DEBUG    fchannel:		0.000000
Jan  5 23:08:49 2021 - DEBUG    telescope_id:		0
Jan  5 23:08:49 2021 - DEBUG    machine_id:		0
Jan  5 23:08:49 2021 - DEBUG    data_type:		0
Jan  5 23:08:49 2021 - DEBUG    barycentric:		0
Jan  5 23:08:49 2021 - DEBUG    pulsarcentric:		0
Jan  5 23:08:49 2021 - DEBUG    nbits:			8
Jan  5 23:08:49 2021 - DEBUG    nsamples:		48828
Jan  5 23:08:49 2021 - DEBUG    nchans:			2048
Jan  5 23:08:49 2021 - DEBUG    nifs:			0
Jan  5 23:08:49 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 23:08:49 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 23:08:49 2021 - DEBUG    rawdatafile:		
Jan  5 23:08:49 2021 - DEBUG    source_name:		
Jan  5 23:08:49 2021 - DEBUG    N:			0
Jan  5 23:08:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:08:49 2021 - DEBUG    Optimization settings:
Jan  5 23:08:49 2021 - DEBUG    		UNROLL:			4
Jan  5 23:08:49 2021 - DEBUG    		SNUMREG:		4
Jan  5 23:08:49 2021 - DEBUG    		SDIVINT:		16
Jan  5 23:08:49 2021 - DEBUG    		SDIVINDM:		60
Jan  5 23:08:49 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:08:49 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.239990,0.036000,1,1
Jan  5 23:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.239990,422.940002,0.095000,2,2
Jan  5 23:08:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.940002,773.940002,0.390000,4,4
Jan  5 23:08:49 2021 - DEBUG    ddtr max_ndms:		6840
Jan  5 23:08:49 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:08:49 2021 - DEBUG         ndms[0]:		6840
Jan  5 23:08:49 2021 - DEBUG         ndms[1]:		1860
Jan  5 23:08:49 2021 - DEBUG         ndms[2]:		900
Jan  5 23:08:49 2021 - DEBUG    ddtr maxshift:		23168
Jan  5 23:08:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:08:49 2021 - DEBUG    ddtr max_ndms:		6840
Jan  5 23:08:49 2021 - DEBUG    t_processed size:	3
Jan  5 23:08:49 2021 - DEBUG    t_processed elements:
Jan  5 23:08:49 2021 - DEBUG         t_processed[0][0]:	25600
Jan  5 23:08:49 2021 - DEBUG         t_processed[1][0]:	12800
Jan  5 23:08:49 2021 - DEBUG         t_processed[2][0]:	6400
Jan  5 23:08:49 2021 - DEBUG    power:			2.000000
Jan  5 23:08:49 2021 - NOTICE   Pipeline is ready.
Jan  5 23:08:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:08:49 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:08:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 23:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 23:08:50 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 23:08:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 23:08:50 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 23:08:50 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 23:08:50 2021 - DEBUG    Signal width [samples]:		78
Jan  5 23:08:50 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 23:08:50 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 23:08:50 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 23:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 23:08:50 2021 - DEBUG    Optimization settings:
Jan  5 23:08:50 2021 - DEBUG    		UNROLL:			4
Jan  5 23:08:50 2021 - DEBUG    		SNUMREG:		4
Jan  5 23:08:50 2021 - DEBUG    		SDIVINT:		16
Jan  5 23:08:50 2021 - DEBUG    		SDIVINDM:		60
Jan  5 23:08:50 2021 - DEBUG    ddtr+analysis:		false
Jan  5 23:08:50 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 23:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.239990,0.036000,1,1
Jan  5 23:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.239990,422.940002,0.095000,2,2
Jan  5 23:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.940002,773.940002,0.390000,4,4
Jan  5 23:08:50 2021 - DEBUG    ddtr max_ndms:		6840
Jan  5 23:08:50 2021 - DEBUG    ddtr ndms elements:
Jan  5 23:08:50 2021 - DEBUG         ndms[0]:		6840
Jan  5 23:08:50 2021 - DEBUG         ndms[1]:		1860
Jan  5 23:08:50 2021 - DEBUG         ndms[2]:		900
Jan  5 23:08:50 2021 - DEBUG    ddtr maxshift:		23168
Jan  5 23:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 23:08:50 2021 - DEBUG    ddtr max_ndms:		6840
Jan  5 23:08:50 2021 - DEBUG    t_processed size:	3
Jan  5 23:08:50 2021 - DEBUG    t_processed elements:
Jan  5 23:08:50 2021 - DEBUG         t_processed[0][0]:	25600
Jan  5 23:08:50 2021 - DEBUG         t_processed[1][0]:	12800
Jan  5 23:08:50 2021 - DEBUG         t_processed[2][0]:	6400
Jan  5 23:08:50 2021 - DEBUG    power:			2.000000
Jan  5 23:08:50 2021 - NOTICE   Finished. 1
Jan  5 23:08:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 23:08:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 23:08:50 2021 - NOTICE   --------------------------------------------------------------
Jan  5 23:08:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 23:08:50 2021 - NOTICE   	DDTR Binning 	6.282176
Jan  5 23:08:50 2021 - NOTICE   	DDTR Corner_Turn 	4.664352
Jan  5 23:08:50 2021 - NOTICE   	DDTR Dedispersion 	271.069190
Jan  5 23:08:50 2021 - NOTICE   	DDTR Host_To_Device 	131.061979
Jan  5 23:08:50 2021 - NOTICE   	DDTR total 	413.185542
Jan  5 23:08:50 2021 - NOTICE   	Total total 	413.282318
Jan  5 23:08:50 2021 - NOTICE   	Processed telescope time:	13107.199669
Jan  5 23:08:50 2021 - NOTICE    
Jan  5 23:08:50 2021 - NOTICE   	Real-time speed-up factor:	31.714881
Jan  5 23:08:50 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	604 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	604 MB.

Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 23168
Number of time samples + maxshift: 48768;
Number of channels: 2048
Maximum number of DM-trials: 6840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199753728 bytes = 190.500 MB;
DDTR output size:  1334292480 bytes = 1272.480 MB;
Total memory required: 1534046208 bytes = 1462.980 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
48768 2048
32 8
1524 256
Performed CT: 0.004633 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.581928
CT Device memory bandwidth in GB/s: 129.349157

NOTICE: 0.000000	246.239990	0.036000	6840

Amount of telescope time processed: 0.000000

70.312500
0.015178
92
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.239990	422.940002	0.095000	1860

Amount of telescope time processed: 0.000000
timesamples: 48768

92.773438
0.015178
113
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.940002	773.940002	0.390000	900

Amount of telescope time processed: 0.000000
timesamples: 35968

190.429688
0.015178
200
lineshift:	296
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.413282 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 31.714882
NOTICE: Pipeline start/resume run_pipeline_generic.
