Jan  5 22:00:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 22:00:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 22:00:13 2021 - NOTICE   Checked for devices.
Jan  5 22:00:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 22:00:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 22:00:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 22:00:13 2021 - DEBUG    CARD INFORMATION:
Jan  5 22:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,421.450012,0.095000,2,2
Jan  5 22:00:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.450012,762.700012,0.390000,4,4
Jan  5 22:00:13 2021 - DEBUG    ddtr max_ndms:		6825
Jan  5 22:00:13 2021 - DEBUG    ddtr ndms elements:
Jan  5 22:00:13 2021 - DEBUG         ndms[0]:		6825
Jan  5 22:00:13 2021 - DEBUG         ndms[1]:		1850
Jan  5 22:00:13 2021 - DEBUG         ndms[2]:		875
Jan  5 22:00:13 2021 - DEBUG    ddtr maxshift:		22752
Jan  5 22:00:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 22:00:13 2021 - DEBUG    ddtr max_ndms:		6825
Jan  5 22:00:13 2021 - DEBUG    t_processed size:	3
Jan  5 22:00:13 2021 - DEBUG    t_processed elements:
Jan  5 22:00:13 2021 - DEBUG         t_processed[0][0]:	25728
Jan  5 22:00:13 2021 - DEBUG         t_processed[1][0]:	12864
Jan  5 22:00:13 2021 - DEBUG         t_processed[2][0]:	6432
Jan  5 22:00:13 2021 - DEBUG    power:			2.000000
Jan  5 22:00:13 2021 - NOTICE   Pipeline is ready.
Jan  5 22:00:13 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:00:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 22:00:14 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:00:14 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 22:00:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 22:00:14 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 22:00:14 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 22:00:14 2021 - DEBUG    Signal width [samples]:		78
Jan  5 22:00:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 22:00:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 22:00:14 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 22:00:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 22:00:14 2021 - DEBUG    Optimization settings:
Jan  5 22:00:14 2021 - DEBUG    		UNROLL:			4
Jan  5 22:00:14 2021 - DEBUG    		SNUMREG:		2
Jan  5 22:00:14 2021 - DEBUG    		SDIVINT:		24
Jan  5 22:00:14 2021 - DEBUG    		SDIVINDM:		25
Jan  5 22:00:14 2021 - DEBUG    ddtr+analysis:		false
Jan  5 22:00:14 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.699997,0.036000,1,1
Jan  5 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,421.450012,0.095000,2,2
Jan  5 22:00:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.450012,762.700012,0.390000,4,4
Jan  5 22:00:14 2021 - DEBUG    ddtr max_ndms:		6825
Jan  5 22:00:14 2021 - DEBUG    ddtr ndms elements:
Jan  5 22:00:14 2021 - DEBUG         ndms[0]:		6825
Jan  5 22:00:14 2021 - DEBUG         ndms[1]:		1850
Jan  5 22:00:14 2021 - DEBUG         ndms[2]:		875
Jan  5 22:00:14 2021 - DEBUG    ddtr maxshift:		22752
Jan  5 22:00:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 22:00:14 2021 - DEBUG    ddtr max_ndms:		6825
Jan  5 22:00:14 2021 - DEBUG    t_processed size:	3
Jan  5 22:00:14 2021 - DEBUG    t_processed elements:
Jan  5 22:00:14 2021 - DEBUG         t_processed[0][0]:	25728
Jan  5 22:00:14 2021 - DEBUG         t_processed[1][0]:	12864
Jan  5 22:00:14 2021 - DEBUG         t_processed[2][0]:	6432
Jan  5 22:00:14 2021 - DEBUG    power:			2.000000
Jan  5 22:00:14 2021 - NOTICE   Finished. 1
Jan  5 22:00:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 22:00:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 22:00:14 2021 - NOTICE   --------------------------------------------------------------
Jan  5 22:00:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 22:00:14 2021 - NOTICE   	DDTR Binning 	6.235008
Jan  5 22:00:14 2021 - NOTICE   	DDTR Corner_Turn 	4.622144
Jan  5 22:00:14 2021 - NOTICE   	DDTR Dedispersion 	526.384038
Jan  5 22:00:14 2021 - NOTICE   	DDTR Host_To_Device 	130.317752
Jan  5 22:00:14 2021 - NOTICE   	DDTR total 	667.666298
Jan  5 22:00:14 2021 - NOTICE   	Total total 	667.763733
Jan  5 22:00:14 2021 - NOTICE   	Processed telescope time:	13172.736168
Jan  5 22:00:14 2021 - NOTICE    
Jan  5 22:00:14 2021 - NOTICE   	Real-time speed-up factor:	19.726642
Jan  5 22:00:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	592 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	592 MB.

Memory allocation for the DDTR
Number of time samples: 25728;
maxshift: 22752
Number of time samples + maxshift: 48480;
Number of channels: 2048
Maximum number of DM-trials: 6825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198574080 bytes = 189.375 MB;
DDTR output size:  1323504000 bytes = 1262.192 MB;
Total memory required: 1522078080 bytes = 1451.567 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25728, 0
CORNER TURN!
48480 2048
32 8
1515 256
Performed CT: 0.004594 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.101473
CT Device memory bandwidth in GB/s: 129.660884

NOTICE: 0.000000	245.699997	0.036000	6825

Amount of telescope time processed: 0.000000

70.312500
0.015178
71
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.699997	421.450012	0.095000	1850

Amount of telescope time processed: 0.000000
timesamples: 48480

92.773438
0.015178
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.450012	762.700012	0.390000	875

Amount of telescope time processed: 0.000000
timesamples: 35616

190.429688
0.015178
115
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.667764 (GPU estimate)
Amount of telescope time processed: 13.172736
Number of samples processed: 25728
Real-time speedup factor: 19.726643
NOTICE: Pipeline start/resume run_pipeline_generic.
