Jan  5 21:46:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:46:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:46:10 2021 - NOTICE   Checked for devices.
Jan  5 21:46:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:46:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:46:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:46:10 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:46:10 2021 - DEBUG    tsamp:			0.000512
Jan  5 21:46:10 2021 - DEBUG    refdm:			0.000000
Jan  5 21:46:10 2021 - DEBUG    period:			0.000000
Jan  5 21:46:10 2021 - DEBUG    fch1:			415.000000
Jan  5 21:46:10 2021 - DEBUG    foff:			-0.043945
Jan  5 21:46:10 2021 - DEBUG    fchannel:		0.000000
Jan  5 21:46:10 2021 - DEBUG    telescope_id:		0
Jan  5 21:46:10 2021 - DEBUG    machine_id:		0
Jan  5 21:46:10 2021 - DEBUG    data_type:		0
Jan  5 21:46:10 2021 - DEBUG    barycentric:		0
Jan  5 21:46:10 2021 - DEBUG    pulsarcentric:		0
Jan  5 21:46:10 2021 - DEBUG    nbits:			8
Jan  5 21:46:10 2021 - DEBUG    nsamples:		48828
Jan  5 21:46:10 2021 - DEBUG    nchans:			2048
Jan  5 21:46:10 2021 - DEBUG    nifs:			0
Jan  5 21:46:10 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 21:46:10 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 21:46:10 2021 - DEBUG    rawdatafile:		
Jan  5 21:46:10 2021 - DEBUG    source_name:		
Jan  5 21:46:10 2021 - DEBUG    N:			0
Jan  5 21:46:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:46:10 2021 - DEBUG    Optimization settings:
Jan  5 21:46:10 2021 - DEBUG    		UNROLL:			4
Jan  5 21:46:10 2021 - DEBUG    		SNUMREG:		4
Jan  5 21:46:10 2021 - DEBUG    		SDIVINT:		14
Jan  5 21:46:10 2021 - DEBUG    		SDIVINDM:		24
Jan  5 21:46:10 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:46:10 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 21:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.375992,0.036000,1,1
Jan  5 21:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.375992,420.935974,0.095000,2,2
Jan  5 21:46:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.935974,767.255981,0.390000,4,4
Jan  5 21:46:10 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 21:46:10 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:46:10 2021 - DEBUG         ndms[0]:		6816
Jan  5 21:46:10 2021 - DEBUG         ndms[1]:		1848
Jan  5 21:46:10 2021 - DEBUG         ndms[2]:		888
Jan  5 21:46:10 2021 - DEBUG    ddtr maxshift:		22960
Jan  5 21:46:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:46:10 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 21:46:10 2021 - DEBUG    t_processed size:	3
Jan  5 21:46:10 2021 - DEBUG    t_processed elements:
Jan  5 21:46:10 2021 - DEBUG         t_processed[0][0]:	25536
Jan  5 21:46:10 2021 - DEBUG         t_processed[1][0]:	12768
Jan  5 21:46:10 2021 - DEBUG         t_processed[2][0]:	6384
Jan  5 21:46:10 2021 - DEBUG    power:			2.000000
Jan  5 21:46:10 2021 - NOTICE   Pipeline is ready.
Jan  5 21:46:10 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:46:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 21:46:11 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:46:11 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 21:46:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 21:46:11 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 21:46:11 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 21:46:11 2021 - DEBUG    Signal width [samples]:		78
Jan  5 21:46:11 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 21:46:11 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 21:46:11 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 21:46:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:46:11 2021 - DEBUG    Optimization settings:
Jan  5 21:46:11 2021 - DEBUG    		UNROLL:			4
Jan  5 21:46:11 2021 - DEBUG    		SNUMREG:		4
Jan  5 21:46:11 2021 - DEBUG    		SDIVINT:		14
Jan  5 21:46:11 2021 - DEBUG    		SDIVINDM:		24
Jan  5 21:46:11 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:46:11 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.375992,0.036000,1,1
Jan  5 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.375992,420.935974,0.095000,2,2
Jan  5 21:46:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.935974,767.255981,0.390000,4,4
Jan  5 21:46:11 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 21:46:11 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:46:11 2021 - DEBUG         ndms[0]:		6816
Jan  5 21:46:11 2021 - DEBUG         ndms[1]:		1848
Jan  5 21:46:11 2021 - DEBUG         ndms[2]:		888
Jan  5 21:46:11 2021 - DEBUG    ddtr maxshift:		22960
Jan  5 21:46:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:46:11 2021 - DEBUG    ddtr max_ndms:		6816
Jan  5 21:46:11 2021 - DEBUG    t_processed size:	3
Jan  5 21:46:11 2021 - DEBUG    t_processed elements:
Jan  5 21:46:11 2021 - DEBUG         t_processed[0][0]:	25536
Jan  5 21:46:11 2021 - DEBUG         t_processed[1][0]:	12768
Jan  5 21:46:11 2021 - DEBUG         t_processed[2][0]:	6384
Jan  5 21:46:11 2021 - DEBUG    power:			2.000000
Jan  5 21:46:11 2021 - NOTICE   Finished. 1
Jan  5 21:46:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:46:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:46:11 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:46:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:46:11 2021 - NOTICE   	DDTR Binning 	6.260000
Jan  5 21:46:11 2021 - NOTICE   	DDTR Corner_Turn 	4.624384
Jan  5 21:46:11 2021 - NOTICE   	DDTR Dedispersion 	264.834682
Jan  5 21:46:11 2021 - NOTICE   	DDTR Host_To_Device 	130.257955
Jan  5 21:46:11 2021 - NOTICE   	DDTR total 	406.087807
Jan  5 21:46:11 2021 - NOTICE   	Total total 	406.186951
Jan  5 21:46:11 2021 - NOTICE   	Processed telescope time:	13074.432373
Jan  5 21:46:11 2021 - NOTICE    
Jan  5 21:46:11 2021 - NOTICE   	Real-time speed-up factor:	32.188214
Jan  5 21:46:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	596 MB.
NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	596 MB.

Memory allocation for the DDTR
Number of time samples: 25536;
maxshift: 22960
Number of time samples + maxshift: 48496;
Number of channels: 2048
Maximum number of DM-trials: 6816;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198639616 bytes = 189.438 MB;
DDTR output size:  1322194944 bytes = 1260.943 MB;
Total memory required: 1520834560 bytes = 1450.381 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25536, 0
CORNER TURN!
48496 2048
32 8
1515 256
Performed CT: 0.004599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.905965
CT Device memory bandwidth in GB/s: 129.543579

NOTICE: 0.000000	245.375992	0.036000	6816

Amount of telescope time processed: 0.000000

70.312500
0.015178
50
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.375992	420.935974	0.095000	1848

Amount of telescope time processed: 0.000000
timesamples: 48496

92.773438
0.015178
58
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.935974	767.255981	0.390000	888

Amount of telescope time processed: 0.000000
timesamples: 35728

190.429688
0.015178
92
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.406187 (GPU estimate)
Amount of telescope time processed: 13.074432
Number of samples processed: 25536
Real-time speedup factor: 32.188213
NOTICE: Pipeline start/resume run_pipeline_generic.
