Jan  5 21:54:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:54:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:54:32 2021 - NOTICE   Checked for devices.
Jan  5 21:54:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:54:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:54:32 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:54:32 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:54:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 21:54:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 21:54:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 21:54:32 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 21:54:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 21:54:32 2021 - DEBUG    az_start:		0.000000
Jan  5 21:54:32 2021 - DEBUG    za_start:		0.000000
Jan  5 21:54:32 2021 - DEBUG    src_raj:			0.000000
Jan  5 21:54:32 2021 - DEBUG    src_dej:			0.000000
Jan  5 21:54:32 2021 - DEBUG    tstart:			50000.000000
Jan  5 21:54:32 2021 - DEBUG    tsamp:			0.000512
Jan  5 21:54:32 2021 - DEBUG    refdm:			0.000000
Jan  5 21:54:32 2021 - DEBUG    period:			0.000000
Jan  5 21:54:32 2021 - DEBUG    fch1:			415.000000
Jan  5 21:54:32 2021 - DEBUG    foff:			-0.043945
Jan  5 21:54:32 2021 - DEBUG    fchannel:		0.000000
Jan  5 21:54:32 2021 - DEBUG    telescope_id:		0
Jan  5 21:54:32 2021 - DEBUG    machine_id:		0
Jan  5 21:54:32 2021 - DEBUG    data_type:		0
Jan  5 21:54:32 2021 - DEBUG    barycentric:		0
Jan  5 21:54:32 2021 - DEBUG    pulsarcentric:		0
Jan  5 21:54:32 2021 - DEBUG    nbits:			8
Jan  5 21:54:32 2021 - DEBUG    nsamples:		48828
Jan  5 21:54:32 2021 - DEBUG    nchans:			2048
Jan  5 21:54:32 2021 - DEBUG    nifs:			0
Jan  5 21:54:32 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 21:54:32 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 21:54:32 2021 - DEBUG    rawdatafile:		
Jan  5 21:54:32 2021 - DEBUG    source_name:		
Jan  5 21:54:32 2021 - DEBUG    N:			0
Jan  5 21:54:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:54:32 2021 - DEBUG    Optimization settings:
Jan  5 21:54:32 2021 - DEBUG    		UNROLL:			4
Jan  5 21:54:32 2021 - DEBUG    		SNUMREG:		2
Jan  5 21:54:32 2021 - DEBUG    		SDIVINT:		10
Jan  5 21:54:32 2021 - DEBUG    		SDIVINDM:		25
Jan  5 21:54:32 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:54:32 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 21:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.699997,0.036000,1,1
Jan  5 21:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,421.450012,0.095000,2,2
Jan  5 21:54:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.450012,762.700012,0.390000,4,4
Jan  5 21:54:32 2021 - DEBUG    ddtr max_ndms:		6825
Jan  5 21:54:32 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:54:32 2021 - DEBUG         ndms[0]:		6825
Jan  5 21:54:32 2021 - DEBUG         ndms[1]:		1850
Jan  5 21:54:32 2021 - DEBUG         ndms[2]:		875
Jan  5 21:54:32 2021 - DEBUG    ddtr maxshift:		22760
Jan  5 21:54:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:54:32 2021 - DEBUG    ddtr max_ndms:		6825
Jan  5 21:54:32 2021 - DEBUG    t_processed size:	3
Jan  5 21:54:32 2021 - DEBUG    t_processed elements:
Jan  5 21:54:32 2021 - DEBUG         t_processed[0][0]:	25920
Jan  5 21:54:32 2021 - DEBUG         t_processed[1][0]:	12960
Jan  5 21:54:32 2021 - DEBUG         t_processed[2][0]:	6480
Jan  5 21:54:32 2021 - DEBUG    power:			2.000000
Jan  5 21:54:32 2021 - NOTICE   Pipeline is ready.
Jan  5 21:54:32 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:54:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 21:54:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:54:33 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 21:54:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 21:54:33 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 21:54:33 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 21:54:33 2021 - DEBUG    Signal width [samples]:		78
Jan  5 21:54:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 21:54:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 21:54:33 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 21:54:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:54:33 2021 - DEBUG    Optimization settings:
Jan  5 21:54:33 2021 - DEBUG    		UNROLL:			4
Jan  5 21:54:33 2021 - DEBUG    		SNUMREG:		2
Jan  5 21:54:33 2021 - DEBUG    		SDIVINT:		10
Jan  5 21:54:33 2021 - DEBUG    		SDIVINDM:		25
Jan  5 21:54:33 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:54:33 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 21:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.699997,0.036000,1,1
Jan  5 21:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.699997,421.450012,0.095000,2,2
Jan  5 21:54:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 421.450012,762.700012,0.390000,4,4
Jan  5 21:54:33 2021 - DEBUG    ddtr max_ndms:		6825
Jan  5 21:54:33 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:54:33 2021 - DEBUG         ndms[0]:		6825
Jan  5 21:54:33 2021 - DEBUG         ndms[1]:		1850
Jan  5 21:54:33 2021 - DEBUG         ndms[2]:		875
Jan  5 21:54:33 2021 - DEBUG    ddtr maxshift:		22760
Jan  5 21:54:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:54:33 2021 - DEBUG    ddtr max_ndms:		6825
Jan  5 21:54:33 2021 - DEBUG    t_processed size:	3
Jan  5 21:54:33 2021 - DEBUG    t_processed elements:
Jan  5 21:54:33 2021 - DEBUG         t_processed[0][0]:	25920
Jan  5 21:54:33 2021 - DEBUG         t_processed[1][0]:	12960
Jan  5 21:54:33 2021 - DEBUG         t_processed[2][0]:	6480
Jan  5 21:54:33 2021 - DEBUG    power:			2.000000
Jan  5 21:54:33 2021 - NOTICE   Finished. 1
Jan  5 21:54:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:54:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:54:33 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:54:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:54:33 2021 - NOTICE   	DDTR Binning 	6.279264
Jan  5 21:54:33 2021 - NOTICE   	DDTR Corner_Turn 	4.654720
Jan  5 21:54:33 2021 - NOTICE   	DDTR Dedispersion 	354.595262
Jan  5 21:54:33 2021 - NOTICE   	DDTR Host_To_Device 	130.858397
Jan  5 21:54:33 2021 - NOTICE   	DDTR total 	496.502269
Jan  5 21:54:33 2021 - NOTICE   	Total total 	496.609283
Jan  5 21:54:33 2021 - NOTICE   	Processed telescope time:	13271.039963
Jan  5 21:54:33 2021 - NOTICE    
Jan  5 21:54:33 2021 - NOTICE   	Real-time speed-up factor:	26.723302
Jan  5 21:54:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	592 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	592 MB.

Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 22760
Number of time samples + maxshift: 48680;
Number of channels: 2048
Maximum number of DM-trials: 6825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  1328964000 bytes = 1267.399 MB;
Total memory required: 1528357280 bytes = 1457.555 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
48680 2048
32 8
1521 256
Performed CT: 0.004630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.301792
CT Device memory bandwidth in GB/s: 129.181075

NOTICE: 0.000000	245.699997	0.036000	6825

Amount of telescope time processed: 0.000000

70.312500
0.015178
43
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.699997	421.450012	0.095000	1850

Amount of telescope time processed: 0.000000
timesamples: 48680

92.773438
0.015178
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 421.450012	762.700012	0.390000	875

Amount of telescope time processed: 0.000000
timesamples: 35720

190.429688
0.015178
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.496609 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 26.723303
NOTICE: Pipeline start/resume run_pipeline_generic.
