Jan  5 21:35:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:35:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:35:33 2021 - NOTICE   Checked for devices.
Jan  5 21:35:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:35:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:35:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:35:33 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:35:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan  5 21:35:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan  5 21:35:33 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:35:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan  5 21:35:33 2021 - DEBUG    Compute capability:	7.5
Jan  5 21:35:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan  5 21:35:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan  5 21:35:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan  5 21:35:33 2021 - DEBUG    ID # on this machine:	0
Jan  5 21:35:33 2021 - DEBUG    Driver version:		11010
Jan  5 21:35:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 21:35:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 21:35:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 21:35:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 21:35:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 21:35:33 2021 - DEBUG    az_start:		0.000000
Jan  5 21:35:33 2021 - DEBUG    za_start:		0.000000
Jan  5 21:35:33 2021 - DEBUG    src_raj:			0.000000
Jan  5 21:35:33 2021 - DEBUG    src_dej:			0.000000
Jan  5 21:35:33 2021 - DEBUG    tstart:			50000.000000
Jan  5 21:35:33 2021 - DEBUG    tsamp:			0.000512
Jan  5 21:35:33 2021 - DEBUG    refdm:			0.000000
Jan  5 21:35:33 2021 - DEBUG    period:			0.000000
Jan  5 21:35:33 2021 - DEBUG    fch1:			415.000000
Jan  5 21:35:33 2021 - DEBUG    foff:			-0.043945
Jan  5 21:35:33 2021 - DEBUG    fchannel:		0.000000
Jan  5 21:35:33 2021 - DEBUG    telescope_id:		0
Jan  5 21:35:33 2021 - DEBUG    machine_id:		0
Jan  5 21:35:33 2021 - DEBUG    data_type:		0
Jan  5 21:35:33 2021 - DEBUG    barycentric:		0
Jan  5 21:35:33 2021 - DEBUG    pulsarcentric:		0
Jan  5 21:35:33 2021 - DEBUG    nbits:			8
Jan  5 21:35:33 2021 - DEBUG    nsamples:		48828
Jan  5 21:35:33 2021 - DEBUG    nchans:			2048
Jan  5 21:35:33 2021 - DEBUG    nifs:			0
Jan  5 21:35:33 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 21:35:33 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 21:35:33 2021 - DEBUG    rawdatafile:		
Jan  5 21:35:33 2021 - DEBUG    source_name:		
Jan  5 21:35:33 2021 - DEBUG    N:			0
Jan  5 21:35:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:35:33 2021 - DEBUG    Optimization settings:
Jan  5 21:35:33 2021 - DEBUG    		UNROLL:			4
Jan  5 21:35:33 2021 - DEBUG    		SNUMREG:		2
Jan  5 21:35:33 2021 - DEBUG    		SDIVINT:		18
Jan  5 21:35:33 2021 - DEBUG    		SDIVINDM:		20
Jan  5 21:35:33 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:35:33 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 21:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.519989,0.036000,1,1
Jan  5 21:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.519989,420.320007,0.095000,2,2
Jan  5 21:35:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.320007,763.520020,0.390000,4,4
Jan  5 21:35:33 2021 - DEBUG    ddtr max_ndms:		6820
Jan  5 21:35:33 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:35:33 2021 - DEBUG         ndms[0]:		6820
Jan  5 21:35:33 2021 - DEBUG         ndms[1]:		1840
Jan  5 21:35:33 2021 - DEBUG         ndms[2]:		880
Jan  5 21:35:33 2021 - DEBUG    ddtr maxshift:		22824
Jan  5 21:35:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:35:33 2021 - DEBUG    ddtr max_ndms:		6820
Jan  5 21:35:33 2021 - DEBUG    t_processed size:	3
Jan  5 21:35:33 2021 - DEBUG    t_processed elements:
Jan  5 21:35:33 2021 - DEBUG         t_processed[0][0]:	25920
Jan  5 21:35:33 2021 - DEBUG         t_processed[1][0]:	12960
Jan  5 21:35:33 2021 - DEBUG         t_processed[2][0]:	6480
Jan  5 21:35:33 2021 - DEBUG    power:			2.000000
Jan  5 21:35:33 2021 - NOTICE   Pipeline is ready.
Jan  5 21:35:33 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:35:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 21:35:34 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:35:34 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 21:35:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 21:35:34 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 21:35:34 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 21:35:34 2021 - DEBUG    Signal width [samples]:		78
Jan  5 21:35:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 21:35:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 21:35:34 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 21:35:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:35:34 2021 - DEBUG    Optimization settings:
Jan  5 21:35:34 2021 - DEBUG    		UNROLL:			4
Jan  5 21:35:34 2021 - DEBUG    		SNUMREG:		2
Jan  5 21:35:34 2021 - DEBUG    		SDIVINT:		18
Jan  5 21:35:34 2021 - DEBUG    		SDIVINDM:		20
Jan  5 21:35:34 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:35:34 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 21:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.519989,0.036000,1,1
Jan  5 21:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.519989,420.320007,0.095000,2,2
Jan  5 21:35:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 420.320007,763.520020,0.390000,4,4
Jan  5 21:35:34 2021 - DEBUG    ddtr max_ndms:		6820
Jan  5 21:35:34 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:35:34 2021 - DEBUG         ndms[0]:		6820
Jan  5 21:35:34 2021 - DEBUG         ndms[1]:		1840
Jan  5 21:35:34 2021 - DEBUG         ndms[2]:		880
Jan  5 21:35:34 2021 - DEBUG    ddtr maxshift:		22824
Jan  5 21:35:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:35:34 2021 - DEBUG    ddtr max_ndms:		6820
Jan  5 21:35:34 2021 - DEBUG    t_processed size:	3
Jan  5 21:35:34 2021 - DEBUG    t_processed elements:
Jan  5 21:35:34 2021 - DEBUG         t_processed[0][0]:	25920
Jan  5 21:35:34 2021 - DEBUG         t_processed[1][0]:	12960
Jan  5 21:35:34 2021 - DEBUG         t_processed[2][0]:	6480
Jan  5 21:35:34 2021 - DEBUG    power:			2.000000
Jan  5 21:35:34 2021 - NOTICE   Finished. 1
Jan  5 21:35:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:35:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:35:34 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:35:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:35:34 2021 - NOTICE   	DDTR Binning 	6.279072
Jan  5 21:35:34 2021 - NOTICE   	DDTR Corner_Turn 	4.669728
Jan  5 21:35:34 2021 - NOTICE   	DDTR Dedispersion 	468.169558
Jan  5 21:35:34 2021 - NOTICE   	DDTR Host_To_Device 	131.030780
Jan  5 21:35:34 2021 - NOTICE   	DDTR total 	610.262511
Jan  5 21:35:34 2021 - NOTICE   	Total total 	610.365417
Jan  5 21:35:34 2021 - NOTICE   	Processed telescope time:	13271.039963
Jan  5 21:35:34 2021 - NOTICE    
Jan  5 21:35:34 2021 - NOTICE   	Real-time speed-up factor:	21.742778
Jan  5 21:35:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	593 MB.
NOTICE: Maxshift memory needed:	89 MB.
NOTICE: Output memory needed:	593 MB.

Memory allocation for the DDTR
Number of time samples: 25920;
maxshift: 22824
Number of time samples + maxshift: 48744;
Number of channels: 2048
Maximum number of DM-trials: 6820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199655424 bytes = 190.406 MB;
DDTR output size:  1329736320 bytes = 1268.135 MB;
Total memory required: 1529391744 bytes = 1458.542 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25920, 0
CORNER TURN!
48744 2048
32 8
1523 256
Performed CT: 0.004643 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.959416
CT Device memory bandwidth in GB/s: 128.975650

NOTICE: 0.000000	245.519989	0.036000	6820

Amount of telescope time processed: 0.000000

70.312500
0.015178
54
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.519989	420.320007	0.095000	1840

Amount of telescope time processed: 0.000000
timesamples: 48744

92.773438
0.015178
60
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 420.320007	763.520020	0.390000	880

Amount of telescope time processed: 0.000000
timesamples: 35784

190.429688
0.015178
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610365 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 25920
Real-time speedup factor: 21.742779
NOTICE: Pipeline start/resume run_pipeline_generic.
