Jan  5 21:26:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 21:26:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 21:26:47 2021 - NOTICE   Checked for devices.
Jan  5 21:26:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 21:26:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 21:26:47 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 21:26:47 2021 - DEBUG    CARD INFORMATION:
Jan  5 21:26:48 2021 - DEBUG    ID # on this machine:	0
Jan  5 21:26:48 2021 - DEBUG    Driver version:		11010
Jan  5 21:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan  5 21:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan  5 21:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan  5 21:26:48 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan  5 21:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan  5 21:26:48 2021 - DEBUG    az_start:		0.000000
Jan  5 21:26:48 2021 - DEBUG    za_start:		0.000000
Jan  5 21:26:48 2021 - DEBUG    src_raj:			0.000000
Jan  5 21:26:48 2021 - DEBUG    src_dej:			0.000000
Jan  5 21:26:48 2021 - DEBUG    tstart:			50000.000000
Jan  5 21:26:48 2021 - DEBUG    tsamp:			0.000512
Jan  5 21:26:48 2021 - DEBUG    refdm:			0.000000
Jan  5 21:26:48 2021 - DEBUG    period:			0.000000
Jan  5 21:26:48 2021 - DEBUG    fch1:			415.000000
Jan  5 21:26:48 2021 - DEBUG    foff:			-0.043945
Jan  5 21:26:48 2021 - DEBUG    fchannel:		0.000000
Jan  5 21:26:48 2021 - DEBUG    telescope_id:		0
Jan  5 21:26:48 2021 - DEBUG    machine_id:		0
Jan  5 21:26:48 2021 - DEBUG    data_type:		0
Jan  5 21:26:48 2021 - DEBUG    barycentric:		0
Jan  5 21:26:48 2021 - DEBUG    pulsarcentric:		0
Jan  5 21:26:48 2021 - DEBUG    nbits:			8
Jan  5 21:26:48 2021 - DEBUG    nsamples:		48828
Jan  5 21:26:48 2021 - DEBUG    nchans:			2048
Jan  5 21:26:48 2021 - DEBUG    nifs:			0
Jan  5 21:26:48 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 21:26:48 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 21:26:48 2021 - DEBUG    rawdatafile:		
Jan  5 21:26:48 2021 - DEBUG    source_name:		
Jan  5 21:26:48 2021 - DEBUG    N:			0
Jan  5 21:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:26:48 2021 - DEBUG    Optimization settings:
Jan  5 21:26:48 2021 - DEBUG    		UNROLL:			4
Jan  5 21:26:48 2021 - DEBUG    		SNUMREG:		2
Jan  5 21:26:48 2021 - DEBUG    		SDIVINT:		10
Jan  5 21:26:48 2021 - DEBUG    		SDIVINDM:		15
Jan  5 21:26:48 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:26:48 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 21:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.159988,0.036000,1,1
Jan  5 21:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.159988,419.009979,0.095000,2,2
Jan  5 21:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.009979,758.309937,0.390000,4,4
Jan  5 21:26:48 2021 - DEBUG    ddtr max_ndms:		6810
Jan  5 21:26:48 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:26:48 2021 - DEBUG         ndms[0]:		6810
Jan  5 21:26:48 2021 - DEBUG         ndms[1]:		1830
Jan  5 21:26:48 2021 - DEBUG         ndms[2]:		870
Jan  5 21:26:48 2021 - DEBUG    ddtr maxshift:		22600
Jan  5 21:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:26:48 2021 - DEBUG    ddtr max_ndms:		6810
Jan  5 21:26:48 2021 - DEBUG    t_processed size:	3
Jan  5 21:26:48 2021 - DEBUG    t_processed elements:
Jan  5 21:26:48 2021 - DEBUG         t_processed[0][0]:	26080
Jan  5 21:26:48 2021 - DEBUG         t_processed[1][0]:	13040
Jan  5 21:26:48 2021 - DEBUG         t_processed[2][0]:	6520
Jan  5 21:26:48 2021 - DEBUG    power:			2.000000
Jan  5 21:26:48 2021 - NOTICE   Pipeline is ready.
Jan  5 21:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 21:26:48 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 21:26:48 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 21:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 21:26:48 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 21:26:48 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 21:26:48 2021 - DEBUG    Signal width [samples]:		78
Jan  5 21:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 21:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 21:26:48 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 21:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 21:26:48 2021 - DEBUG    Optimization settings:
Jan  5 21:26:48 2021 - DEBUG    		UNROLL:			4
Jan  5 21:26:48 2021 - DEBUG    		SNUMREG:		2
Jan  5 21:26:48 2021 - DEBUG    		SDIVINT:		10
Jan  5 21:26:48 2021 - DEBUG    		SDIVINDM:		15
Jan  5 21:26:48 2021 - DEBUG    ddtr+analysis:		false
Jan  5 21:26:48 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 21:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,245.159988,0.036000,1,1
Jan  5 21:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 245.159988,419.009979,0.095000,2,2
Jan  5 21:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.009979,758.309937,0.390000,4,4
Jan  5 21:26:48 2021 - DEBUG    ddtr max_ndms:		6810
Jan  5 21:26:48 2021 - DEBUG    ddtr ndms elements:
Jan  5 21:26:48 2021 - DEBUG         ndms[0]:		6810
Jan  5 21:26:48 2021 - DEBUG         ndms[1]:		1830
Jan  5 21:26:48 2021 - DEBUG         ndms[2]:		870
Jan  5 21:26:48 2021 - DEBUG    ddtr maxshift:		22600
Jan  5 21:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 21:26:48 2021 - DEBUG    ddtr max_ndms:		6810
Jan  5 21:26:48 2021 - DEBUG    t_processed size:	3
Jan  5 21:26:48 2021 - DEBUG    t_processed elements:
Jan  5 21:26:48 2021 - DEBUG         t_processed[0][0]:	26080
Jan  5 21:26:48 2021 - DEBUG         t_processed[1][0]:	13040
Jan  5 21:26:48 2021 - DEBUG         t_processed[2][0]:	6520
Jan  5 21:26:48 2021 - DEBUG    power:			2.000000
Jan  5 21:26:48 2021 - NOTICE   Finished. 1
Jan  5 21:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 21:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 21:26:48 2021 - NOTICE   --------------------------------------------------------------
Jan  5 21:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 21:26:48 2021 - NOTICE   	DDTR Binning 	6.275968
Jan  5 21:26:48 2021 - NOTICE   	DDTR Corner_Turn 	4.659424
Jan  5 21:26:48 2021 - NOTICE   	DDTR Dedispersion 	376.855776
Jan  5 21:26:48 2021 - NOTICE   	DDTR Host_To_Device 	130.857927
Jan  5 21:26:48 2021 - NOTICE   	DDTR total 	518.762560
Jan  5 21:26:48 2021 - NOTICE   	Total total 	518.864868
Jan  5 21:26:48 2021 - NOTICE   	Processed telescope time:	13352.959633
Jan  5 21:26:48 2021 - NOTICE    
Jan  5 21:26:48 2021 - NOTICE   	Real-time speed-up factor:	25.734947
Jan  5 21:26:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	587 MB.
NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	587 MB.

Memory allocation for the DDTR
Number of time samples: 26080;
maxshift: 22600
Number of time samples + maxshift: 48680;
Number of channels: 2048
Maximum number of DM-trials: 6810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199393280 bytes = 190.156 MB;
DDTR output size:  1326043200 bytes = 1264.613 MB;
Total memory required: 1525436480 bytes = 1454.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	26080, 0
CORNER TURN!
48680 2048
32 8
1521 256
Performed CT: 0.004632 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.188761
CT Device memory bandwidth in GB/s: 129.113256

NOTICE: 0.000000	245.159988	0.036000	6810

Amount of telescope time processed: 0.000000

70.312500
0.015178
32
lineshift:	52
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 245.159988	419.009979	0.095000	1830

Amount of telescope time processed: 0.000000
timesamples: 48680

92.773438
0.015178
37
lineshift:	57
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 419.009979	758.309937	0.390000	870

Amount of telescope time processed: 0.000000
timesamples: 35640

190.429688
0.015178
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	26080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518865 (GPU estimate)
Amount of telescope time processed: 13.352960
Number of samples processed: 26080
Real-time speedup factor: 25.734947
NOTICE: Pipeline start/resume run_pipeline_generic.
