Jan  5 22:55:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  5 22:55:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  5 22:55:39 2021 - NOTICE   Checked for devices.
Jan  5 22:55:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  5 22:55:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  5 22:55:39 2021 - NOTICE   init_card complete. Selected card 0.
Jan  5 22:55:39 2021 - DEBUG    CARD INFORMATION:
Jan  5 22:55:39 2021 - DEBUG    barycentric:		0
Jan  5 22:55:39 2021 - DEBUG    pulsarcentric:		0
Jan  5 22:55:39 2021 - DEBUG    nbits:			8
Jan  5 22:55:39 2021 - DEBUG    nsamples:		48828
Jan  5 22:55:39 2021 - DEBUG    nchans:			2048
Jan  5 22:55:39 2021 - DEBUG    nifs:			0
Jan  5 22:55:39 2021 - DEBUG    FREQUENCY_START:		0
Jan  5 22:55:39 2021 - DEBUG    FREQUENCY_END:		0
Jan  5 22:55:39 2021 - DEBUG    rawdatafile:		
Jan  5 22:55:39 2021 - DEBUG    source_name:		
Jan  5 22:55:39 2021 - DEBUG    N:			0
Jan  5 22:55:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 22:55:39 2021 - DEBUG    Optimization settings:
Jan  5 22:55:39 2021 - DEBUG    		UNROLL:			4
Jan  5 22:55:39 2021 - DEBUG    		SNUMREG:		4
Jan  5 22:55:39 2021 - DEBUG    		SDIVINT:		18
Jan  5 22:55:39 2021 - DEBUG    		SDIVINDM:		50
Jan  5 22:55:39 2021 - DEBUG    ddtr+analysis:		false
Jan  5 22:55:39 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 22:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.599991,0.036000,1,1
Jan  5 22:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.599991,422.349976,0.095000,2,2
Jan  5 22:55:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.349976,773.349976,0.390000,4,4
Jan  5 22:55:39 2021 - DEBUG    ddtr max_ndms:		6850
Jan  5 22:55:39 2021 - DEBUG    ddtr ndms elements:
Jan  5 22:55:39 2021 - DEBUG         ndms[0]:		6850
Jan  5 22:55:39 2021 - DEBUG         ndms[1]:		1850
Jan  5 22:55:39 2021 - DEBUG         ndms[2]:		900
Jan  5 22:55:39 2021 - DEBUG    ddtr maxshift:		23184
Jan  5 22:55:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 22:55:39 2021 - DEBUG    ddtr max_ndms:		6850
Jan  5 22:55:39 2021 - DEBUG    t_processed size:	3
Jan  5 22:55:39 2021 - DEBUG    t_processed elements:
Jan  5 22:55:39 2021 - DEBUG         t_processed[0][0]:	25344
Jan  5 22:55:39 2021 - DEBUG         t_processed[1][0]:	12672
Jan  5 22:55:39 2021 - DEBUG         t_processed[2][0]:	6336
Jan  5 22:55:39 2021 - DEBUG    power:			2.000000
Jan  5 22:55:39 2021 - NOTICE   Pipeline is ready.
Jan  5 22:55:39 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:55:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  5 22:55:40 2021 - NOTICE   Pipeline running over next chunk.
Jan  5 22:55:40 2021 - DEBUG    ------------------------------------------------------------->
Jan  5 22:55:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  5 22:55:40 2021 - DEBUG    DM position of signal:		250.000000
Jan  5 22:55:40 2021 - DEBUG    Signal start at [samples]:	390
Jan  5 22:55:40 2021 - DEBUG    Signal width [samples]:		78
Jan  5 22:55:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  5 22:55:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  5 22:55:40 2021 - DEBUG    -------------------------------------------------------------<
Jan  5 22:55:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  5 22:55:40 2021 - DEBUG    Optimization settings:
Jan  5 22:55:40 2021 - DEBUG    		UNROLL:			4
Jan  5 22:55:40 2021 - DEBUG    		SNUMREG:		4
Jan  5 22:55:40 2021 - DEBUG    		SDIVINT:		18
Jan  5 22:55:40 2021 - DEBUG    		SDIVINDM:		50
Jan  5 22:55:40 2021 - DEBUG    ddtr+analysis:		false
Jan  5 22:55:40 2021 - DEBUG    ddtr dm ranges:		3
Jan  5 22:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,246.599991,0.036000,1,1
Jan  5 22:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 246.599991,422.349976,0.095000,2,2
Jan  5 22:55:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.349976,773.349976,0.390000,4,4
Jan  5 22:55:40 2021 - DEBUG    ddtr max_ndms:		6850
Jan  5 22:55:40 2021 - DEBUG    ddtr ndms elements:
Jan  5 22:55:40 2021 - DEBUG         ndms[0]:		6850
Jan  5 22:55:40 2021 - DEBUG         ndms[1]:		1850
Jan  5 22:55:40 2021 - DEBUG         ndms[2]:		900
Jan  5 22:55:40 2021 - DEBUG    ddtr maxshift:		23184
Jan  5 22:55:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan  5 22:55:40 2021 - DEBUG    ddtr max_ndms:		6850
Jan  5 22:55:40 2021 - DEBUG    t_processed size:	3
Jan  5 22:55:40 2021 - DEBUG    t_processed elements:
Jan  5 22:55:40 2021 - DEBUG         t_processed[0][0]:	25344
Jan  5 22:55:40 2021 - DEBUG         t_processed[1][0]:	12672
Jan  5 22:55:40 2021 - DEBUG         t_processed[2][0]:	6336
Jan  5 22:55:40 2021 - DEBUG    power:			2.000000
Jan  5 22:55:40 2021 - NOTICE   Finished. 1
Jan  5 22:55:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  5 22:55:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  5 22:55:40 2021 - NOTICE   --------------------------------------------------------------
Jan  5 22:55:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  5 22:55:40 2021 - NOTICE   	DDTR Binning 	6.283008
Jan  5 22:55:40 2021 - NOTICE   	DDTR Corner_Turn 	4.632576
Jan  5 22:55:40 2021 - NOTICE   	DDTR Dedispersion 	332.907924
Jan  5 22:55:40 2021 - NOTICE   	DDTR Host_To_Device 	130.322657
Jan  5 22:55:40 2021 - NOTICE   	DDTR total 	474.256185
Jan  5 22:55:40 2021 - NOTICE   	Total total 	474.361542
Jan  5 22:55:40 2021 - NOTICE   	Processed telescope time:	12976.127625
Jan  5 22:55:40 2021 - NOTICE    
Jan  5 22:55:40 2021 - NOTICE   	Real-time speed-up factor:	27.354932
Jan  5 22:55:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	605 MB.
NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	605 MB.

Memory allocation for the DDTR
Number of time samples: 25344;
maxshift: 23184
Number of time samples + maxshift: 48528;
Number of channels: 2048
Maximum number of DM-trials: 6850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198770688 bytes = 189.562 MB;
DDTR output size:  1329667200 bytes = 1268.069 MB;
Total memory required: 1528437888 bytes = 1457.632 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25344, 0
CORNER TURN!
48528 2048
32 8
1516 256
Performed CT: 0.004606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 215.704768
CT Device memory bandwidth in GB/s: 129.422861

NOTICE: 0.000000	246.599991	0.036000	6850

Amount of telescope time processed: 0.000000

70.312500
0.015178
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 246.599991	422.349976	0.095000	1850

Amount of telescope time processed: 0.000000
timesamples: 48528

92.773438
0.015178
102
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.349976	773.349976	0.390000	900

Amount of telescope time processed: 0.000000
timesamples: 35856

190.429688
0.015178
175
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.474362 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 25344
Real-time speedup factor: 27.354933
NOTICE: Pipeline start/resume run_pipeline_generic.
