Dec  6 15:54:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 15:54:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 15:54:51 2020 - NOTICE   Checked for devices.
Dec  6 15:54:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 15:54:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 15:54:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 15:54:51 2020 - DEBUG    CARD INFORMATION:
Dec  6 15:54:51 2020 - DEBUG    az_start:		0.000000
Dec  6 15:54:51 2020 - DEBUG    za_start:		0.000000
Dec  6 15:54:51 2020 - DEBUG    src_raj:			0.000000
Dec  6 15:54:51 2020 - DEBUG    src_dej:			0.000000
Dec  6 15:54:51 2020 - DEBUG    tstart:			50000.000000
Dec  6 15:54:51 2020 - DEBUG    tsamp:			0.000032
Dec  6 15:54:51 2020 - DEBUG    refdm:			0.000000
Dec  6 15:54:51 2020 - DEBUG    period:			0.000000
Dec  6 15:54:51 2020 - DEBUG    fch1:			1865.000000
Dec  6 15:54:51 2020 - DEBUG    foff:			-0.175781
Dec  6 15:54:51 2020 - DEBUG    fchannel:		0.000000
Dec  6 15:54:51 2020 - DEBUG    telescope_id:		0
Dec  6 15:54:51 2020 - DEBUG    machine_id:		0
Dec  6 15:54:51 2020 - DEBUG    data_type:		0
Dec  6 15:54:51 2020 - DEBUG    barycentric:		0
Dec  6 15:54:51 2020 - DEBUG    pulsarcentric:		0
Dec  6 15:54:51 2020 - DEBUG    nbits:			8
Dec  6 15:54:51 2020 - DEBUG    nsamples:		625000
Dec  6 15:54:51 2020 - DEBUG    nchans:			512
Dec  6 15:54:51 2020 - DEBUG    nifs:			0
Dec  6 15:54:51 2020 - DEBUG    FREQUENCY_START:		0
Dec  6 15:54:51 2020 - DEBUG    FREQUENCY_END:		0
Dec  6 15:54:51 2020 - DEBUG    rawdatafile:		
Dec  6 15:54:51 2020 - DEBUG    source_name:		
Dec  6 15:54:51 2020 - DEBUG    N:			0
Dec  6 15:54:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 15:54:51 2020 - DEBUG    Optimization settings:
Dec  6 15:54:51 2020 - DEBUG    		UNROLL:			4
Dec  6 15:54:51 2020 - DEBUG    		SNUMREG:		8
Dec  6 15:54:51 2020 - DEBUG    		SDIVINT:		12
Dec  6 15:54:51 2020 - DEBUG    		SDIVINDM:		50
Dec  6 15:54:51 2020 - DEBUG    ddtr+analysis:		false
Dec  6 15:54:51 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 15:54:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Dec  6 15:54:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,950.000000,2.000000,2,2
Dec  6 15:54:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1950.000000,4.000000,4,4
Dec  6 15:54:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3450.000000,6.000000,8,8
Dec  6 15:54:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3450.000000,4450.000000,10.000000,16,16
Dec  6 15:54:51 2020 - DEBUG    ddtr max_ndms:		550
Dec  6 15:54:51 2020 - DEBUG    ddtr ndms elements:
Dec  6 15:54:51 2020 - DEBUG         ndms[0]:		550
Dec  6 15:54:51 2020 - DEBUG         ndms[1]:		200
Dec  6 15:54:51 2020 - DEBUG         ndms[2]:		250
Dec  6 15:54:51 2020 - DEBUG         ndms[3]:		250
Dec  6 15:54:51 2020 - DEBUG         ndms[4]:		100
Dec  6 15:54:51 2020 - DEBUG    ddtr maxshift:		18624
Dec  6 15:54:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 15:54:51 2020 - DEBUG    ddtr max_ndms:		550
Dec  6 15:54:51 2020 - DEBUG    t_processed size:	5
Dec  6 15:54:51 2020 - DEBUG    t_processed elements:
Dec  6 15:54:51 2020 - DEBUG         t_processed[0][0]:	605184
Dec  6 15:54:51 2020 - DEBUG         t_processed[1][0]:	302592
Dec  6 15:54:51 2020 - DEBUG         t_processed[2][0]:	151296
Dec  6 15:54:51 2020 - DEBUG         t_processed[3][0]:	75648
Dec  6 15:54:51 2020 - DEBUG         t_processed[4][0]:	37824
Dec  6 15:54:51 2020 - DEBUG    power:			2.000000
Dec  6 15:54:51 2020 - NOTICE   Pipeline is ready.
Dec  6 15:54:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:54:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:54:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:54:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:54:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:54:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:54:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  6 15:54:52 2020 - NOTICE   Pipeline running over next chunk.
Dec  6 15:54:52 2020 - DEBUG    ------------------------------------------------------------->
Dec  6 15:54:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  6 15:54:52 2020 - DEBUG    DM position of signal:		250.000000
Dec  6 15:54:52 2020 - DEBUG    Signal start at [samples]:	6250
Dec  6 15:54:52 2020 - DEBUG    Signal width [samples]:		1250
Dec  6 15:54:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  6 15:54:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  6 15:54:52 2020 - DEBUG    -------------------------------------------------------------<
Dec  6 15:54:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  6 15:54:52 2020 - DEBUG    Optimization settings:
Dec  6 15:54:52 2020 - DEBUG    		UNROLL:			4
Dec  6 15:54:52 2020 - DEBUG    		SNUMREG:		8
Dec  6 15:54:52 2020 - DEBUG    		SDIVINT:		12
Dec  6 15:54:52 2020 - DEBUG    		SDIVINDM:		50
Dec  6 15:54:52 2020 - DEBUG    ddtr+analysis:		false
Dec  6 15:54:52 2020 - DEBUG    ddtr dm ranges:		5
Dec  6 15:54:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,550.000000,1.000000,1,1
Dec  6 15:54:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 550.000000,950.000000,2.000000,2,2
Dec  6 15:54:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 950.000000,1950.000000,4.000000,4,4
Dec  6 15:54:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1950.000000,3450.000000,6.000000,8,8
Dec  6 15:54:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 3450.000000,4450.000000,10.000000,16,16
Dec  6 15:54:52 2020 - DEBUG    ddtr max_ndms:		550
Dec  6 15:54:52 2020 - DEBUG    ddtr ndms elements:
Dec  6 15:54:52 2020 - DEBUG         ndms[0]:		550
Dec  6 15:54:52 2020 - DEBUG         ndms[1]:		200
Dec  6 15:54:52 2020 - DEBUG         ndms[2]:		250
Dec  6 15:54:52 2020 - DEBUG         ndms[3]:		250
Dec  6 15:54:52 2020 - DEBUG         ndms[4]:		100
Dec  6 15:54:52 2020 - DEBUG    ddtr maxshift:		18624
Dec  6 15:54:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 15:54:52 2020 - DEBUG    ddtr max_ndms:		550
Dec  6 15:54:52 2020 - DEBUG    t_processed size:	5
Dec  6 15:54:52 2020 - DEBUG    t_processed elements:
Dec  6 15:54:52 2020 - DEBUG         t_processed[0][0]:	605184
Dec  6 15:54:52 2020 - DEBUG         t_processed[1][0]:	302592
Dec  6 15:54:52 2020 - DEBUG         t_processed[2][0]:	151296
Dec  6 15:54:52 2020 - DEBUG         t_processed[3][0]:	75648
Dec  6 15:54:52 2020 - DEBUG         t_processed[4][0]:	37824
Dec  6 15:54:52 2020 - DEBUG    power:			2.000000
Dec  6 15:54:52 2020 - NOTICE   Finished. 1
Dec  6 15:54:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 15:54:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 15:54:52 2020 - NOTICE   --------------------------------------------------------------
Dec  6 15:54:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 15:54:52 2020 - NOTICE   	DDTR Binning 	22.500288
Dec  6 15:54:52 2020 - NOTICE   	DDTR Corner_Turn 	13.359648
Dec  6 15:54:52 2020 - NOTICE   	DDTR Dedispersion 	121.061410
Dec  6 15:54:52 2020 - NOTICE   	DDTR Host_To_Device 	418.792855
Dec  6 15:54:52 2020 - NOTICE   	DDTR total 	575.879089
Dec  6 15:54:52 2020 - NOTICE   	Total total 	576.005859
Dec  6 15:54:52 2020 - NOTICE   	Processed telescope time:	19365.888596
Dec  6 15:54:52 2020 - NOTICE    
Dec  6 15:54:52 2020 - NOTICE   	Real-time speed-up factor:	33.620992
Dec  6 15:54:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 605184;
maxshift: 18624
Number of time samples + maxshift: 623808;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638779392 bytes = 609.188 MB;
DDTR output size:  1372377600 bytes = 1308.801 MB;
Total memory required: 2011156992 bytes = 1917.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	605184, 0
CORNER TURN!
623808 512
32 8
19494 64
Performed CT: 0.013333 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.543803
CT Device memory bandwidth in GB/s: 143.726282

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

31250.000000
0.000124
211
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	950.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 623808

31250.000000
0.000124
211
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1950.000000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 321216

31250.000000
0.000124
211
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	3450.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 169920

23437.500000
0.000124
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3450.000000	4450.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 94272

19531.250000
0.000124
140
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	605184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.576006 (GPU estimate)
Amount of telescope time processed: 19.365889
Number of samples processed: 605184
Real-time speedup factor: 33.620991
NOTICE: Pipeline start/resume run_pipeline_generic.
