Dec  6 16:24:48 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 16:24:48 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 16:24:48 2020 - NOTICE   Checked for devices.
Dec  6 16:24:48 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 16:24:48 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 16:24:48 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 16:24:48 2020 - DEBUG    CARD INFORMATION:
Dec  6 16:24:48 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 16:24:48 2020 - DEBUG    ddtr ndms elements:
Dec  6 16:24:48 2020 - DEBUG         ndms[0]:		512
Dec  6 16:24:48 2020 - DEBUG         ndms[1]:		256
Dec  6 16:24:48 2020 - DEBUG         ndms[2]:		256
Dec  6 16:24:48 2020 - DEBUG         ndms[3]:		256
Dec  6 16:24:48 2020 - DEBUG         ndms[4]:		128
Dec  6 16:24:48 2020 - DEBUG    ddtr maxshift:		20736
Dec  6 16:24:48 2020 - DEBUG    ddtr num_tchunks:	1
Dec  6 16:24:48 2020 - DEBUG    ddtr max_ndms:		512
Dec  6 16:24:48 2020 - DEBUG    t_processed size:	5
Dec  6 16:24:48 2020 - DEBUG    t_processed elements:
Dec  6 16:24:48 2020 - DEBUG         t_processed[0][0]:	602112
Dec  6 16:24:48 2020 - DEBUG         t_processed[1][0]:	301056
Dec  6 16:24:48 2020 - DEBUG         t_processed[2][0]:	150528
Dec  6 16:24:48 2020 - DEBUG         t_processed[3][0]:	75264
Dec  6 16:24:48 2020 - DEBUG         t_processed[4][0]:	37632
Dec  6 16:24:48 2020 - DEBUG    power:			2.000000
Dec  6 16:24:48 2020 - NOTICE   Finished. 1
Dec  6 16:24:48 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  6 16:24:48 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 16:24:48 2020 - NOTICE   --------------------------------------------------------------
Dec  6 16:24:48 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 16:24:48 2020 - NOTICE   	DDTR Binning 	22.588032
Dec  6 16:24:48 2020 - NOTICE   	DDTR Corner_Turn 	13.343872
Dec  6 16:24:48 2020 - NOTICE   	DDTR Dedispersion 	115.947487
Dec  6 16:24:48 2020 - NOTICE   	DDTR Host_To_Device 	418.144472
Dec  6 16:24:48 2020 - NOTICE   	DDTR total 	570.184755
Dec  6 16:24:48 2020 - NOTICE   	Total total 	570.319336
Dec  6 16:24:48 2020 - NOTICE   	Processed telescope time:	19267.583847
Dec  6 16:24:48 2020 - NOTICE    
Dec  6 16:24:48 2020 - NOTICE   	Real-time speed-up factor:	33.783852
Dec  6 16:24:48 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 602112;
maxshift: 20736
Number of time samples + maxshift: 622848;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	602112, 0
CORNER TURN!
622848 512
32 8
19464 64
Performed CT: 0.013318 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.442383
CT Device memory bandwidth in GB/s: 143.665430

NOTICE: 0.000000	512.000000	1.000000	512

Amount of telescope time processed: 0.000000

31250.000000
0.000124
273
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.000000	1024.000000	2.000000	256

Amount of telescope time processed: 0.000000
timesamples: 622848

31250.000000
0.000124
273
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.000000	2048.000000	4.000000	256

Amount of telescope time processed: 0.000000
timesamples: 321792

31250.000000
0.000124
273
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2048.000000	3584.000000	6.000000	256

Amount of telescope time processed: 0.000000
timesamples: 171264

23437.500000
0.000124
212
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3584.000000	4864.000000	10.000000	128

Amount of telescope time processed: 0.000000
timesamples: 96000

19531.250000
0.000124
182
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	602112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.570319 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 602112
Real-time speedup factor: 33.783852
NOTICE: Pipeline start/resume run_pipeline_generic.
