Dec  6 15:52:33 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  6 15:52:33 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  6 15:52:33 2020 - NOTICE   Checked for devices.
Dec  6 15:52:33 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  6 15:52:33 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  6 15:52:33 2020 - NOTICE   init_card complete. Selected card 0.
Dec  6 15:52:33 2020 - DEBUG    CARD INFORMATION:
Dec  6 15:52:34 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  6 15:52:34 2020 - NOTICE   --------------------------------------------------------------
Dec  6 15:52:34 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  6 15:52:34 2020 - NOTICE   	DDTR Binning 	22.538720
Dec  6 15:52:34 2020 - NOTICE   	DDTR Corner_Turn 	13.393888
Dec  6 15:52:34 2020 - NOTICE   	DDTR Dedispersion 	109.338720
Dec  6 15:52:34 2020 - NOTICE   	DDTR Host_To_Device 	418.541180
Dec  6 15:52:34 2020 - NOTICE   	DDTR total 	563.971359
Dec  6 15:52:34 2020 - NOTICE   	Total total 	564.110596
Dec  6 15:52:34 2020 - NOTICE   	Processed telescope time:	19415.039062
Dec  6 15:52:34 2020 - NOTICE    
Dec  6 15:52:34 2020 - NOTICE   	Real-time speed-up factor:	34.417079
Dec  6 15:52:34 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 606720;
maxshift: 17400
Number of time samples + maxshift: 624120;
Number of channels: 512
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639098880 bytes = 609.492 MB;
DDTR output size:  1373064000 bytes = 1309.456 MB;
Total memory required: 2012162880 bytes = 1918.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	606720, 0
CORNER TURN!
624120 512
32 8
19503 64
Performed CT: 0.013368 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.031382
CT Device memory bandwidth in GB/s: 143.418829

NOTICE: 0.000000	550.000000	1.000000	550

Amount of telescope time processed: 0.000000

31250.000000
0.000124
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.000000	950.000000	2.000000	200

Amount of telescope time processed: 0.000000
timesamples: 624120

31250.000000
0.000124
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 950.000000	1950.000000	4.000000	250

Amount of telescope time processed: 0.000000
timesamples: 320760

31250.000000
0.000124
207
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1950.000000	3450.000000	6.000000	250

Amount of telescope time processed: 0.000000
timesamples: 169080

23437.500000
0.000124
160
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3450.000000	4450.000000	10.000000	100

Amount of telescope time processed: 0.000000
timesamples: 93232

19531.250000
0.000124
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	606720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.564111 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 606720
Real-time speedup factor: 34.417080
NOTICE: Pipeline start/resume run_pipeline_generic.
