Dec  7 14:30:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 14:30:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 14:30:12 2020 - NOTICE   Checked for devices.
Dec  7 14:30:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 14:30:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 14:30:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 14:30:12 2020 - DEBUG    CARD INFORMATION:
Dec  7 14:30:12 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  7 14:30:12 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  7 14:30:12 2020 - DEBUG    CARD INFORMATION:
Dec  7 14:30:12 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  7 14:30:12 2020 - DEBUG    Compute capability:	7.5
Dec  7 14:30:12 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  7 14:30:12 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  7 14:30:12 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  7 14:30:12 2020 - DEBUG    ID # on this machine:	0
Dec  7 14:30:12 2020 - DEBUG    Driver version:		11010
Dec  7 14:30:12 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  7 14:30:12 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  7 14:30:12 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  7 14:30:12 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  7 14:30:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  7 14:30:12 2020 - DEBUG    az_start:		0.000000
Dec  7 14:30:12 2020 - DEBUG    za_start:		0.000000
Dec  7 14:30:12 2020 - DEBUG    src_raj:			0.000000
Dec  7 14:30:12 2020 - DEBUG    src_dej:			0.000000
Dec  7 14:30:12 2020 - DEBUG    tstart:			50000.000000
Dec  7 14:30:12 2020 - DEBUG    tsamp:			0.001024
Dec  7 14:30:12 2020 - DEBUG    refdm:			0.000000
Dec  7 14:30:12 2020 - DEBUG    period:			0.000000
Dec  7 14:30:12 2020 - DEBUG    fch1:			950.000000
Dec  7 14:30:12 2020 - DEBUG    foff:			-0.234375
Dec  7 14:30:12 2020 - DEBUG    fchannel:		0.000000
Dec  7 14:30:12 2020 - DEBUG    telescope_id:		0
Dec  7 14:30:12 2020 - DEBUG    machine_id:		0
Dec  7 14:30:12 2020 - DEBUG    data_type:		0
Dec  7 14:30:12 2020 - DEBUG    barycentric:		0
Dec  7 14:30:12 2020 - DEBUG    pulsarcentric:		0
Dec  7 14:30:12 2020 - DEBUG    nbits:			8
Dec  7 14:30:12 2020 - DEBUG    nsamples:		19531
Dec  7 14:30:12 2020 - DEBUG    nchans:			512
Dec  7 14:30:12 2020 - DEBUG    nifs:			0
Dec  7 14:30:12 2020 - DEBUG    FREQUENCY_START:		0
Dec  7 14:30:12 2020 - DEBUG    FREQUENCY_END:		0
Dec  7 14:30:12 2020 - DEBUG    rawdatafile:		
Dec  7 14:30:12 2020 - DEBUG    source_name:		
Dec  7 14:30:12 2020 - DEBUG    N:			0
Dec  7 14:30:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 14:30:12 2020 - DEBUG    Optimization settings:
Dec  7 14:30:12 2020 - DEBUG    		UNROLL:			4
Dec  7 14:30:12 2020 - DEBUG    		SNUMREG:		2
Dec  7 14:30:12 2020 - DEBUG    		SDIVINT:		32
Dec  7 14:30:12 2020 - DEBUG    		SDIVINDM:		24
Dec  7 14:30:12 2020 - DEBUG    ddtr+analysis:		false
Dec  7 14:30:12 2020 - DEBUG    ddtr dm ranges:		2
Dec  7 14:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.000000,1,1
Dec  7 14:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2016.000000,6.000000,2,2
Dec  7 14:30:12 2020 - DEBUG    ddtr max_ndms:		648
Dec  7 14:30:12 2020 - DEBUG    ddtr ndms elements:
Dec  7 14:30:12 2020 - DEBUG         ndms[0]:		648
Dec  7 14:30:12 2020 - DEBUG         ndms[1]:		120
Dec  7 14:30:12 2020 - DEBUG    ddtr maxshift:		2944
Dec  7 14:30:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 14:30:12 2020 - DEBUG    ddtr max_ndms:		648
Dec  7 14:30:12 2020 - DEBUG    t_processed size:	2
Dec  7 14:30:12 2020 - DEBUG    t_processed elements:
Dec  7 14:30:12 2020 - DEBUG         t_processed[0][0]:	16384
Dec  7 14:30:12 2020 - DEBUG         t_processed[1][0]:	8192
Dec  7 14:30:12 2020 - DEBUG    power:			2.000000
Dec  7 14:30:12 2020 - NOTICE   Pipeline is ready.
Dec  7 14:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 14:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 14:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 14:30:12 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  7 14:30:12 2020 - NOTICE   Pipeline running over next chunk.
Dec  7 14:30:12 2020 - DEBUG    ------------------------------------------------------------->
Dec  7 14:30:12 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  7 14:30:12 2020 - DEBUG    DM position of signal:		250.000000
Dec  7 14:30:12 2020 - DEBUG    Signal start at [samples]:	195
Dec  7 14:30:12 2020 - DEBUG    Signal width [samples]:		39
Dec  7 14:30:12 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  7 14:30:12 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  7 14:30:12 2020 - DEBUG    -------------------------------------------------------------<
Dec  7 14:30:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  7 14:30:12 2020 - DEBUG    Optimization settings:
Dec  7 14:30:12 2020 - DEBUG    		UNROLL:			4
Dec  7 14:30:12 2020 - DEBUG    		SNUMREG:		2
Dec  7 14:30:12 2020 - DEBUG    		SDIVINT:		32
Dec  7 14:30:12 2020 - DEBUG    		SDIVINDM:		24
Dec  7 14:30:12 2020 - DEBUG    ddtr+analysis:		false
Dec  7 14:30:12 2020 - DEBUG    ddtr dm ranges:		2
Dec  7 14:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1296.000000,2.000000,1,1
Dec  7 14:30:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1296.000000,2016.000000,6.000000,2,2
Dec  7 14:30:12 2020 - DEBUG    ddtr max_ndms:		648
Dec  7 14:30:12 2020 - DEBUG    ddtr ndms elements:
Dec  7 14:30:12 2020 - DEBUG         ndms[0]:		648
Dec  7 14:30:12 2020 - DEBUG         ndms[1]:		120
Dec  7 14:30:12 2020 - DEBUG    ddtr maxshift:		2944
Dec  7 14:30:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec  7 14:30:12 2020 - DEBUG    ddtr max_ndms:		648
Dec  7 14:30:12 2020 - DEBUG    t_processed size:	2
Dec  7 14:30:12 2020 - DEBUG    t_processed elements:
Dec  7 14:30:12 2020 - DEBUG         t_processed[0][0]:	16384
Dec  7 14:30:12 2020 - DEBUG         t_processed[1][0]:	8192
Dec  7 14:30:12 2020 - DEBUG    power:			2.000000
Dec  7 14:30:12 2020 - NOTICE   Finished. 1
Dec  7 14:30:12 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  7 14:30:12 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  7 14:30:12 2020 - NOTICE   --------------------------------------------------------------
Dec  7 14:30:12 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  7 14:30:12 2020 - NOTICE   	DDTR Binning 	0.397248
Dec  7 14:30:12 2020 - NOTICE   	DDTR Corner_Turn 	0.454656
Dec  7 14:30:12 2020 - NOTICE   	DDTR Dedispersion 	9.298432
Dec  7 14:30:12 2020 - NOTICE   	DDTR Host_To_Device 	13.102144
Dec  7 14:30:12 2020 - NOTICE   	DDTR total 	23.333088
Dec  7 14:30:12 2020 - NOTICE   	Total total 	23.416832
Dec  7 14:30:12 2020 - NOTICE   	Processed telescope time:	16777.215958
Dec  7 14:30:12 2020 - NOTICE    
Dec  7 14:30:12 2020 - NOTICE   	Real-time speed-up factor:	716.459681
Dec  7 14:30:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 16384;
maxshift: 2944
Number of time samples + maxshift: 19328;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19791872 bytes = 18.875 MB;
DDTR output size:  50098176 bytes = 47.777 MB;
Total memory required: 69890048 bytes = 66.652 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16384, 0
CORNER TURN!
19328 512
32 8
604 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.447572
CT Device memory bandwidth in GB/s: 140.068543

NOTICE: 0.000000	1296.000000	2.000000	648

Amount of telescope time processed: 0.000000

1953.125000
0.001422
125
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1296.000000	2016.000000	6.000000	120

Amount of telescope time processed: 0.000000
timesamples: 19328

2929.687500
0.001422
157
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0234168 (GPU estimate)
Amount of telescope time processed: 16.777216
Number of samples processed: 16384
Real-time speedup factor: 716.459656
NOTICE: Pipeline start/resume run_pipeline_generic.
