Dec  7 15:25:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  7 15:25:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  7 15:25:12 2020 - NOTICE   Checked for devices.
Dec  7 15:25:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  7 15:25:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  7 15:25:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec  7 15:25:12 2020 - DEBUG    CARD INFORMATION:
Dec  7 15:25:12 2020 - NOTICE   	DDTR Corner_Turn 	0.450432
Dec  7 15:25:12 2020 - NOTICE   	DDTR Dedispersion 	9.433952
Dec  7 15:25:12 2020 - NOTICE   	DDTR Host_To_Device 	13.187232
Dec  7 15:25:12 2020 - NOTICE   	DDTR total 	23.550368
Dec  7 15:25:12 2020 - NOTICE   	Total total 	23.634081
Dec  7 15:25:12 2020 - NOTICE   	Processed telescope time:	17104.896545
Dec  7 15:25:12 2020 - NOTICE    
Dec  7 15:25:12 2020 - NOTICE   	Real-time speed-up factor:	723.738597
Dec  7 15:25:12 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.
NOTICE: Maxshift memory needed:	2 MB.
NOTICE: Output memory needed:	6 MB.

Memory allocation for the DDTR
Number of time samples: 16704;
maxshift: 2736
Number of time samples + maxshift: 19440;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19906560 bytes = 18.984 MB;
DDTR output size:  50544000 bytes = 48.203 MB;
Total memory required: 70450560 bytes = 67.187 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16704, 0
CORNER TURN!
19440 512
32 8
607 64
Performed CT: 0.000424 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.465483
CT Device memory bandwidth in GB/s: 140.679290

NOTICE: 0.000000	1300.000000	2.000000	650

Amount of telescope time processed: 0.000000

1953.125000
0.001422
158
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1300.000000	1900.000000	6.000000	100

Amount of telescope time processed: 0.000000
timesamples: 19440

2929.687500
0.001422
226
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	16704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0236341 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 16704
Real-time speedup factor: 723.738586
NOTICE: Pipeline start/resume run_pipeline_generic.
