Dec  9 14:29:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  9 14:29:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  9 14:29:07 2020 - NOTICE   Checked for devices.
Dec  9 14:29:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  9 14:29:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  9 14:29:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec  9 14:29:07 2020 - DEBUG    CARD INFORMATION:
Dec  9 14:29:08 2020 - DEBUG    src_raj:			0.000000
Dec  9 14:29:08 2020 - DEBUG    src_dej:			0.000000
Dec  9 14:29:08 2020 - DEBUG    tstart:			50000.000000
Dec  9 14:29:08 2020 - DEBUG    tsamp:			0.000512
Dec  9 14:29:08 2020 - DEBUG    refdm:			0.000000
Dec  9 14:29:08 2020 - DEBUG    period:			0.000000
Dec  9 14:29:08 2020 - DEBUG    fch1:			1240.000000
Dec  9 14:29:08 2020 - DEBUG    foff:			-0.273438
Dec  9 14:29:08 2020 - DEBUG    fchannel:		0.000000
Dec  9 14:29:08 2020 - DEBUG    telescope_id:		0
Dec  9 14:29:08 2020 - DEBUG    machine_id:		0
Dec  9 14:29:08 2020 - DEBUG    data_type:		0
Dec  9 14:29:08 2020 - DEBUG    barycentric:		0
Dec  9 14:29:08 2020 - DEBUG    pulsarcentric:		0
Dec  9 14:29:08 2020 - DEBUG    nbits:			8
Dec  9 14:29:08 2020 - DEBUG    nsamples:		39062
Dec  9 14:29:08 2020 - DEBUG    nchans:			1024
Dec  9 14:29:08 2020 - DEBUG    nifs:			0
Dec  9 14:29:08 2020 - DEBUG    FREQUENCY_START:		0
Dec  9 14:29:08 2020 - DEBUG    FREQUENCY_END:		0
Dec  9 14:29:08 2020 - DEBUG    rawdatafile:		
Dec  9 14:29:08 2020 - DEBUG    source_name:		
Dec  9 14:29:08 2020 - DEBUG    N:			0
Dec  9 14:29:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 14:29:08 2020 - DEBUG    Optimization settings:
Dec  9 14:29:08 2020 - DEBUG    		UNROLL:			4
Dec  9 14:29:08 2020 - DEBUG    		SNUMREG:		6
Dec  9 14:29:08 2020 - DEBUG    		SDIVINT:		18
Dec  9 14:29:08 2020 - DEBUG    		SDIVINDM:		40
Dec  9 14:29:08 2020 - DEBUG    ddtr+analysis:		false
Dec  9 14:29:08 2020 - DEBUG    ddtr dm ranges:		3
Dec  9 14:29:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.000000,1,1
Dec  9 14:29:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1960.000000,2.000000,2,2
Dec  9 14:29:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2440.000000,4.000000,4,4
Dec  9 14:29:08 2020 - DEBUG    ddtr max_ndms:		1080
Dec  9 14:29:08 2020 - DEBUG    ddtr ndms elements:
Dec  9 14:29:08 2020 - DEBUG         ndms[0]:		1080
Dec  9 14:29:08 2020 - DEBUG         ndms[1]:		440
Dec  9 14:29:08 2020 - DEBUG         ndms[2]:		120
Dec  9 14:29:08 2020 - DEBUG    ddtr maxshift:		8856
Dec  9 14:29:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 14:29:08 2020 - DEBUG    ddtr max_ndms:		1080
Dec  9 14:29:08 2020 - DEBUG    t_processed size:	3
Dec  9 14:29:08 2020 - DEBUG    t_processed elements:
Dec  9 14:29:08 2020 - DEBUG         t_processed[0][0]:	29376
Dec  9 14:29:08 2020 - DEBUG         t_processed[1][0]:	14688
Dec  9 14:29:08 2020 - DEBUG         t_processed[2][0]:	7344
Dec  9 14:29:08 2020 - DEBUG    power:			2.000000
Dec  9 14:29:08 2020 - NOTICE   Pipeline is ready.
Dec  9 14:29:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:29:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:29:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:29:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:29:08 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  9 14:29:08 2020 - NOTICE   Pipeline running over next chunk.
Dec  9 14:29:08 2020 - DEBUG    ------------------------------------------------------------->
Dec  9 14:29:08 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  9 14:29:08 2020 - DEBUG    DM position of signal:		250.000000
Dec  9 14:29:08 2020 - DEBUG    Signal start at [samples]:	390
Dec  9 14:29:08 2020 - DEBUG    Signal width [samples]:		78
Dec  9 14:29:08 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  9 14:29:08 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  9 14:29:08 2020 - DEBUG    -------------------------------------------------------------<
Dec  9 14:29:08 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  9 14:29:08 2020 - DEBUG    Optimization settings:
Dec  9 14:29:08 2020 - DEBUG    		UNROLL:			4
Dec  9 14:29:08 2020 - DEBUG    		SNUMREG:		6
Dec  9 14:29:08 2020 - DEBUG    		SDIVINT:		18
Dec  9 14:29:08 2020 - DEBUG    		SDIVINDM:		40
Dec  9 14:29:08 2020 - DEBUG    ddtr+analysis:		false
Dec  9 14:29:08 2020 - DEBUG    ddtr dm ranges:		3
Dec  9 14:29:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1080.000000,1.000000,1,1
Dec  9 14:29:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1080.000000,1960.000000,2.000000,2,2
Dec  9 14:29:08 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1960.000000,2440.000000,4.000000,4,4
Dec  9 14:29:08 2020 - DEBUG    ddtr max_ndms:		1080
Dec  9 14:29:08 2020 - DEBUG    ddtr ndms elements:
Dec  9 14:29:08 2020 - DEBUG         ndms[0]:		1080
Dec  9 14:29:08 2020 - DEBUG         ndms[1]:		440
Dec  9 14:29:08 2020 - DEBUG         ndms[2]:		120
Dec  9 14:29:08 2020 - DEBUG    ddtr maxshift:		8856
Dec  9 14:29:08 2020 - DEBUG    ddtr num_tchunks:	1
Dec  9 14:29:08 2020 - DEBUG    ddtr max_ndms:		1080
Dec  9 14:29:08 2020 - DEBUG    t_processed size:	3
Dec  9 14:29:08 2020 - DEBUG    t_processed elements:
Dec  9 14:29:08 2020 - DEBUG         t_processed[0][0]:	29376
Dec  9 14:29:08 2020 - DEBUG         t_processed[1][0]:	14688
Dec  9 14:29:08 2020 - DEBUG         t_processed[2][0]:	7344
Dec  9 14:29:08 2020 - DEBUG    power:			2.000000
Dec  9 14:29:08 2020 - NOTICE   Finished. 1
Dec  9 14:29:08 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  9 14:29:08 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  9 14:29:08 2020 - NOTICE   --------------------------------------------------------------
Dec  9 14:29:08 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  9 14:29:08 2020 - NOTICE   	DDTR Binning 	2.431744
Dec  9 14:29:08 2020 - NOTICE   	DDTR Corner_Turn 	1.685504
Dec  9 14:29:08 2020 - NOTICE   	DDTR Dedispersion 	38.933792
Dec  9 14:29:08 2020 - NOTICE   	DDTR Host_To_Device 	51.443070
Dec  9 14:29:08 2020 - NOTICE   	DDTR total 	94.605121
Dec  9 14:29:08 2020 - NOTICE   	Total total 	94.711807
Dec  9 14:29:08 2020 - NOTICE   	Processed telescope time:	15040.512085
Dec  9 14:29:08 2020 - NOTICE    
Dec  9 14:29:08 2020 - NOTICE   	Real-time speed-up factor:	158.802926
Dec  9 14:29:08 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.
NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	36 MB.

Memory allocation for the DDTR
Number of time samples: 29376;
maxshift: 8856
Number of time samples + maxshift: 38232;
Number of channels: 1024
Maximum number of DM-trials: 1080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78299136 bytes = 74.672 MB;
DDTR output size:  165162240 bytes = 157.511 MB;
Total memory required: 243461376 bytes = 232.183 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29376, 0
CORNER TURN!
38232 1024
32 8
1194 128
Performed CT: 0.001660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.710890
CT Device memory bandwidth in GB/s: 141.426534

NOTICE: 0.000000	1080.000000	1.000000	1080

Amount of telescope time processed: 0.000000

1953.125000
0.001801
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1080.000000	1960.000000	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 38232

1953.125000
0.001801
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1960.000000	2440.000000	4.000000	120

Amount of telescope time processed: 0.000000
timesamples: 23544

1953.125000
0.001801
171
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	29376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0947118 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 29376
Real-time speedup factor: 158.802917
NOTICE: Pipeline start/resume run_pipeline_generic.
