Dec  5 12:54:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 12:54:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 12:54:28 2020 - NOTICE   Checked for devices.
Dec  5 12:54:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 12:54:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 12:54:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 12:54:28 2020 - DEBUG    CARD INFORMATION:
Dec  5 12:54:29 2020 - DEBUG    Signal width [samples]:		156
Dec  5 12:54:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 12:54:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 12:54:29 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 12:54:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 12:54:29 2020 - DEBUG    Optimization settings:
Dec  5 12:54:29 2020 - DEBUG    		UNROLL:			4
Dec  5 12:54:29 2020 - DEBUG    		SNUMREG:		2
Dec  5 12:54:29 2020 - DEBUG    		SDIVINT:		14
Dec  5 12:54:29 2020 - DEBUG    		SDIVINDM:		15
Dec  5 12:54:29 2020 - DEBUG    ddtr+analysis:		false
Dec  5 12:54:29 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 12:54:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1386.000000,0.600000,1,1
Dec  5 12:54:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1386.000000,2211.000000,1.000000,2,2
Dec  5 12:54:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2211.000000,2931.000000,2.000000,4,4
Dec  5 12:54:29 2020 - DEBUG    ddtr max_ndms:		2310
Dec  5 12:54:29 2020 - DEBUG    ddtr ndms elements:
Dec  5 12:54:29 2020 - DEBUG         ndms[0]:		2310
Dec  5 12:54:29 2020 - DEBUG         ndms[1]:		825
Dec  5 12:54:29 2020 - DEBUG         ndms[2]:		360
Dec  5 12:54:29 2020 - DEBUG    ddtr maxshift:		16184
Dec  5 12:54:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 12:54:29 2020 - DEBUG    ddtr max_ndms:		2310
Dec  5 12:54:29 2020 - DEBUG    t_processed size:	3
Dec  5 12:54:29 2020 - DEBUG    t_processed elements:
Dec  5 12:54:29 2020 - DEBUG         t_processed[0][0]:	61824
Dec  5 12:54:29 2020 - DEBUG         t_processed[1][0]:	30912
Dec  5 12:54:29 2020 - DEBUG         t_processed[2][0]:	15456
Dec  5 12:54:29 2020 - DEBUG    power:			2.000000
Dec  5 12:54:29 2020 - NOTICE   Finished. 1
Dec  5 12:54:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 12:54:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 12:54:29 2020 - NOTICE   --------------------------------------------------------------
Dec  5 12:54:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 12:54:29 2020 - NOTICE   	DDTR Binning 	9.362144
Dec  5 12:54:29 2020 - NOTICE   	DDTR Corner_Turn 	7.049088
Dec  5 12:54:29 2020 - NOTICE   	DDTR Dedispersion 	318.297670
Dec  5 12:54:29 2020 - NOTICE   	DDTR Host_To_Device 	209.557657
Dec  5 12:54:29 2020 - NOTICE   	DDTR total 	544.376252
Dec  5 12:54:29 2020 - NOTICE   	Total total 	544.483093
Dec  5 12:54:29 2020 - NOTICE   	Processed telescope time:	15826.944351
Dec  5 12:54:29 2020 - NOTICE    
Dec  5 12:54:29 2020 - NOTICE   	Real-time speed-up factor:	29.067834
Dec  5 12:54:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	142 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	142 MB.

Memory allocation for the DDTR
Number of time samples: 61824;
maxshift: 16184
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 2310;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  720793920 bytes = 687.403 MB;
Total memory required: 1040314688 bytes = 992.121 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61824, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.358598
CT Device memory bandwidth in GB/s: 136.415159

NOTICE: 0.000000	1386.000000	0.600000	2310

Amount of telescope time processed: 0.000000

2343.750000
0.001405
72
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1386.000000	2211.000000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 78008

1953.125000
0.001405
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2211.000000	2931.000000	2.000000	360

Amount of telescope time processed: 0.000000
timesamples: 47096

1953.125000
0.001405
64
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	61824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.544483 (GPU estimate)
Amount of telescope time processed: 15.826944
Number of samples processed: 61824
Real-time speedup factor: 29.067837
NOTICE: Pipeline start/resume run_pipeline_generic.
