Dec 15 08:12:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 08:12:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 08:12:05 2020 - NOTICE   Checked for devices.
Dec 15 08:12:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 08:12:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 08:12:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 08:12:05 2020 - DEBUG    CARD INFORMATION:
Dec 15 08:12:09 2020 - DEBUG    Signal width [samples]:		625
Dec 15 08:12:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 08:12:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 08:12:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 08:12:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 08:12:09 2020 - DEBUG    Optimization settings:
Dec 15 08:12:09 2020 - DEBUG    		UNROLL:			4
Dec 15 08:12:09 2020 - DEBUG    		SNUMREG:		2
Dec 15 08:12:09 2020 - DEBUG    		SDIVINT:		8
Dec 15 08:12:09 2020 - DEBUG    		SDIVINDM:		40
Dec 15 08:12:09 2020 - DEBUG    ddtr+analysis:		false
Dec 15 08:12:09 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 08:12:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.599976,0.120000,1,1
Dec 15 08:12:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 441.599976,774.399963,0.320000,2,2
Dec 15 08:12:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 774.399963,1676.000000,0.980000,4,4
Dec 15 08:12:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1676.000000,2274.399902,0.880000,8,8
Dec 15 08:12:09 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:12:09 2020 - DEBUG    ddtr ndms elements:
Dec 15 08:12:09 2020 - DEBUG         ndms[0]:		3680
Dec 15 08:12:09 2020 - DEBUG         ndms[1]:		1040
Dec 15 08:12:09 2020 - DEBUG         ndms[2]:		920
Dec 15 08:12:09 2020 - DEBUG         ndms[3]:		680
Dec 15 08:12:09 2020 - DEBUG    ddtr maxshift:		39200
Dec 15 08:12:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 08:12:09 2020 - DEBUG    ddtr max_ndms:		3680
Dec 15 08:12:09 2020 - DEBUG    t_processed size:	4
Dec 15 08:12:09 2020 - DEBUG    t_processed elements:
Dec 15 08:12:09 2020 - DEBUG         t_processed[0][0]:	351232
Dec 15 08:12:09 2020 - DEBUG         t_processed[1][0]:	175616
Dec 15 08:12:09 2020 - DEBUG         t_processed[2][0]:	87808
Dec 15 08:12:09 2020 - DEBUG         t_processed[3][0]:	43904
Dec 15 08:12:09 2020 - DEBUG    power:			2.000000
Dec 15 08:12:09 2020 - NOTICE   Finished. 1
Dec 15 08:12:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 08:12:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 08:12:09 2020 - NOTICE   --------------------------------------------------------------
Dec 15 08:12:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 08:12:09 2020 - NOTICE   	DDTR Binning 	54.409089
Dec 15 08:12:09 2020 - NOTICE   	DDTR Corner_Turn 	35.082687
Dec 15 08:12:09 2020 - NOTICE   	DDTR Dedispersion 	2686.507336
Dec 15 08:12:09 2020 - NOTICE   	DDTR Host_To_Device 	1057.474105
Dec 15 08:12:09 2020 - NOTICE   	DDTR total 	3833.615334
Dec 15 08:12:09 2020 - NOTICE   	Total total 	3833.744873
Dec 15 08:12:09 2020 - NOTICE   	Processed telescope time:	22478.847504
Dec 15 08:12:09 2020 - NOTICE    
Dec 15 08:12:09 2020 - NOTICE   	Real-time speed-up factor:	5.863418
Dec 15 08:12:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	550 MB.
NOTICE: Maxshift memory needed:	153 MB.
NOTICE: Output memory needed:	550 MB.

Memory allocation for the DDTR
Number of time samples: 351232;
maxshift: 39200
Number of time samples + maxshift: 390432;
Number of channels: 2048
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599209472 bytes = 1525.125 MB;
DDTR output size:  5747159040 bytes = 5480.918 MB;
Total memory required: 7346368512 bytes = 7006.043 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351232, 0
CORNER TURN!
390432 2048
32 8
12201 256
Performed CT: 0.035056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.096055
CT Device memory bandwidth in GB/s: 136.857633

NOTICE: 0.000000	441.599976	0.120000	3680

Amount of telescope time processed: 0.000000

1875.000000
0.001095
94
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.599976	774.399963	0.320000	1040

Amount of telescope time processed: 0.000000
timesamples: 390432

2500.000000
0.001095
120
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 774.399963	1676.000000	0.980000	920

Amount of telescope time processed: 0.000000
timesamples: 214816

3828.125000
0.001095
177
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.000000	2274.399902	0.880000	680

Amount of telescope time processed: 0.000000
timesamples: 127008

1718.750000
0.001095
87
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	351232
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.83374 (GPU estimate)
Amount of telescope time processed: 22.478848
Number of samples processed: 351232
Real-time speedup factor: 5.863418
NOTICE: Pipeline start/resume run_pipeline_generic.
