Dec 15 09:01:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 09:01:56 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 09:01:56 2020 - NOTICE   Checked for devices.
Dec 15 09:01:56 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 09:01:56 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 09:01:56 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 09:01:56 2020 - DEBUG    CARD INFORMATION:
Dec 15 09:01:56 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 15 09:01:56 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 15 09:01:56 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 15 09:01:56 2020 - DEBUG    ID # on this machine:	0
Dec 15 09:01:56 2020 - DEBUG    Driver version:		11010
Dec 15 09:01:56 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 15 09:01:56 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 15 09:01:56 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 15 09:01:56 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 15 09:01:56 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 15 09:01:56 2020 - DEBUG    az_start:		0.000000
Dec 15 09:01:56 2020 - DEBUG    za_start:		0.000000
Dec 15 09:01:56 2020 - DEBUG    src_raj:			0.000000
Dec 15 09:01:56 2020 - DEBUG    src_dej:			0.000000
Dec 15 09:01:56 2020 - DEBUG    tstart:			50000.000000
Dec 15 09:01:56 2020 - DEBUG    tsamp:			0.000064
Dec 15 09:01:56 2020 - DEBUG    refdm:			0.000000
Dec 15 09:01:56 2020 - DEBUG    period:			0.000000
Dec 15 09:01:56 2020 - DEBUG    fch1:			1150.000000
Dec 15 09:01:56 2020 - DEBUG    foff:			-0.078125
Dec 15 09:01:56 2020 - DEBUG    fchannel:		0.000000
Dec 15 09:01:56 2020 - DEBUG    telescope_id:		0
Dec 15 09:01:56 2020 - DEBUG    machine_id:		0
Dec 15 09:01:56 2020 - DEBUG    data_type:		0
Dec 15 09:01:56 2020 - DEBUG    barycentric:		0
Dec 15 09:01:56 2020 - DEBUG    pulsarcentric:		0
Dec 15 09:01:56 2020 - DEBUG    nbits:			8
Dec 15 09:01:56 2020 - DEBUG    nsamples:		390625
Dec 15 09:01:56 2020 - DEBUG    nchans:			2048
Dec 15 09:01:56 2020 - DEBUG    nifs:			0
Dec 15 09:01:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 09:01:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 09:01:56 2020 - DEBUG    rawdatafile:		
Dec 15 09:01:56 2020 - DEBUG    source_name:		
Dec 15 09:01:56 2020 - DEBUG    N:			0
Dec 15 09:01:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:01:56 2020 - DEBUG    Optimization settings:
Dec 15 09:01:56 2020 - DEBUG    		UNROLL:			4
Dec 15 09:01:56 2020 - DEBUG    		SNUMREG:		8
Dec 15 09:01:56 2020 - DEBUG    		SDIVINT:		12
Dec 15 09:01:56 2020 - DEBUG    		SDIVINDM:		60
Dec 15 09:01:56 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:01:56 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 09:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,439.199982,0.120000,1,1
Dec 15 09:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.199982,784.799988,0.320000,2,2
Dec 15 09:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 784.799988,1666.800049,0.980000,4,4
Dec 15 09:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1666.800049,2247.600098,0.880000,8,8
Dec 15 09:01:56 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 09:01:56 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:01:56 2020 - DEBUG         ndms[0]:		3660
Dec 15 09:01:56 2020 - DEBUG         ndms[1]:		1080
Dec 15 09:01:56 2020 - DEBUG         ndms[2]:		900
Dec 15 09:01:56 2020 - DEBUG         ndms[3]:		660
Dec 15 09:01:56 2020 - DEBUG    ddtr maxshift:		40128
Dec 15 09:01:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:01:56 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 09:01:56 2020 - DEBUG    t_processed size:	4
Dec 15 09:01:56 2020 - DEBUG    t_processed elements:
Dec 15 09:01:56 2020 - DEBUG         t_processed[0][0]:	350208
Dec 15 09:01:56 2020 - DEBUG         t_processed[1][0]:	175104
Dec 15 09:01:56 2020 - DEBUG         t_processed[2][0]:	87552
Dec 15 09:01:56 2020 - DEBUG         t_processed[3][0]:	43776
Dec 15 09:01:56 2020 - DEBUG    power:			2.000000
Dec 15 09:01:56 2020 - NOTICE   Pipeline is ready.
Dec 15 09:01:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:01:58 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:01:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:01:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:01:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:01:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 09:01:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 09:01:59 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 09:01:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 09:01:59 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 09:01:59 2020 - DEBUG    Signal start at [samples]:	3125
Dec 15 09:01:59 2020 - DEBUG    Signal width [samples]:		625
Dec 15 09:01:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 09:01:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 09:01:59 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 09:01:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 09:01:59 2020 - DEBUG    Optimization settings:
Dec 15 09:01:59 2020 - DEBUG    		UNROLL:			4
Dec 15 09:01:59 2020 - DEBUG    		SNUMREG:		8
Dec 15 09:01:59 2020 - DEBUG    		SDIVINT:		12
Dec 15 09:01:59 2020 - DEBUG    		SDIVINDM:		60
Dec 15 09:01:59 2020 - DEBUG    ddtr+analysis:		false
Dec 15 09:01:59 2020 - DEBUG    ddtr dm ranges:		4
Dec 15 09:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,439.199982,0.120000,1,1
Dec 15 09:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 439.199982,784.799988,0.320000,2,2
Dec 15 09:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 784.799988,1666.800049,0.980000,4,4
Dec 15 09:01:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1666.800049,2247.600098,0.880000,8,8
Dec 15 09:01:59 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 09:01:59 2020 - DEBUG    ddtr ndms elements:
Dec 15 09:01:59 2020 - DEBUG         ndms[0]:		3660
Dec 15 09:01:59 2020 - DEBUG         ndms[1]:		1080
Dec 15 09:01:59 2020 - DEBUG         ndms[2]:		900
Dec 15 09:01:59 2020 - DEBUG         ndms[3]:		660
Dec 15 09:01:59 2020 - DEBUG    ddtr maxshift:		40128
Dec 15 09:01:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 09:01:59 2020 - DEBUG    ddtr max_ndms:		3660
Dec 15 09:01:59 2020 - DEBUG    t_processed size:	4
Dec 15 09:01:59 2020 - DEBUG    t_processed elements:
Dec 15 09:01:59 2020 - DEBUG         t_processed[0][0]:	350208
Dec 15 09:01:59 2020 - DEBUG         t_processed[1][0]:	175104
Dec 15 09:01:59 2020 - DEBUG         t_processed[2][0]:	87552
Dec 15 09:01:59 2020 - DEBUG         t_processed[3][0]:	43776
Dec 15 09:01:59 2020 - DEBUG    power:			2.000000
Dec 15 09:01:59 2020 - NOTICE   Finished. 1
Dec 15 09:01:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 09:01:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 09:01:59 2020 - NOTICE   --------------------------------------------------------------
Dec 15 09:01:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 09:01:59 2020 - NOTICE   	DDTR Binning 	54.557695
Dec 15 09:01:59 2020 - NOTICE   	DDTR Corner_Turn 	35.056671
Dec 15 09:01:59 2020 - NOTICE   	DDTR Dedispersion 	1641.338984
Dec 15 09:01:59 2020 - NOTICE   	DDTR Host_To_Device 	1046.960650
Dec 15 09:01:59 2020 - NOTICE   	DDTR total 	2778.053234
Dec 15 09:01:59 2020 - NOTICE   	Total total 	2778.184326
Dec 15 09:01:59 2020 - NOTICE   	Processed telescope time:	22413.311005
Dec 15 09:01:59 2020 - NOTICE    
Dec 15 09:01:59 2020 - NOTICE   	Real-time speed-up factor:	8.067611
Dec 15 09:01:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	560 MB.
NOTICE: Maxshift memory needed:	156 MB.
NOTICE: Output memory needed:	560 MB.

Memory allocation for the DDTR
Number of time samples: 350208;
maxshift: 40128
Number of time samples + maxshift: 390336;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598816256 bytes = 1524.750 MB;
DDTR output size:  5714519040 bytes = 5449.790 MB;
Total memory required: 7313335296 bytes = 6974.540 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350208, 0
CORNER TURN!
390336 2048
32 8
12198 256
Performed CT: 0.035030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.203693
CT Device memory bandwidth in GB/s: 136.922216

NOTICE: 0.000000	439.199982	0.120000	3660

Amount of telescope time processed: 0.000000

1875.000000
0.001095
143
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.199982	784.799988	0.320000	1080

Amount of telescope time processed: 0.000000
timesamples: 390336

2500.000000
0.001095
183
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 784.799988	1666.800049	0.980000	900

Amount of telescope time processed: 0.000000
timesamples: 215232

3828.125000
0.001095
269
lineshift:	437
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1666.800049	2247.600098	0.880000	660

Amount of telescope time processed: 0.000000
timesamples: 127680

1718.750000
0.001095
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	350208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.77818 (GPU estimate)
Amount of telescope time processed: 22.413311
Number of samples processed: 350208
Real-time speedup factor: 8.067611
NOTICE: Pipeline start/resume run_pipeline_generic.
