Dec 15 07:15:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 07:15:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 07:15:57 2020 - NOTICE   Checked for devices.
Dec 15 07:15:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 07:15:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 07:15:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 07:15:57 2020 - DEBUG    CARD INFORMATION:
Dec 15 07:16:02 2020 - NOTICE   	DDTR total 	4590.409645
Dec 15 07:16:02 2020 - NOTICE   	Total total 	4590.533691
Dec 15 07:16:02 2020 - NOTICE   	Processed telescope time:	22487.039566
Dec 15 07:16:02 2020 - NOTICE    
Dec 15 07:16:02 2020 - NOTICE   	Real-time speed-up factor:	4.898568
Dec 15 07:16:02 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	537 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	537 MB.

Memory allocation for the DDTR
Number of time samples: 351360;
maxshift: 38520
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 3660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  5707843200 bytes = 5443.423 MB;
Total memory required: 7304791680 bytes = 6966.392 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	351360, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.175566
CT Device memory bandwidth in GB/s: 136.305339

NOTICE: 0.000000	439.199982	0.120000	3660

Amount of telescope time processed: 0.000000

1875.000000
0.001095
86
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 439.199982	770.399963	0.320000	1035

Amount of telescope time processed: 0.000000
timesamples: 389880

2500.000000
0.001095
96
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 770.399963	1637.699951	0.980000	885

Amount of telescope time processed: 0.000000
timesamples: 214200

3828.125000
0.001095
116
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1637.699951	2218.500000	0.880000	660

Amount of telescope time processed: 0.000000
timesamples: 126360

1718.750000
0.001095
84
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	351360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.59053 (GPU estimate)
Amount of telescope time processed: 22.487040
Number of samples processed: 351360
Real-time speedup factor: 4.898568
NOTICE: Pipeline start/resume run_pipeline_generic.
