Dec  5 21:08:32 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 21:08:32 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 21:08:32 2020 - NOTICE   Checked for devices.
Dec  5 21:08:32 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 21:08:32 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 21:08:32 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 21:08:32 2020 - DEBUG    CARD INFORMATION:
Dec  5 21:08:32 2020 - DEBUG    CARD INFORMATION:
Dec  5 21:08:32 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  5 21:08:32 2020 - DEBUG    Compute capability:	7.5
Dec  5 21:08:32 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  5 21:08:32 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  5 21:08:32 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  5 21:08:32 2020 - DEBUG    ID # on this machine:	0
Dec  5 21:08:32 2020 - DEBUG    Driver version:		11010
Dec  5 21:08:32 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 21:08:32 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 21:08:32 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 21:08:32 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 21:08:32 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 21:08:32 2020 - DEBUG    az_start:		0.000000
Dec  5 21:08:32 2020 - DEBUG    za_start:		0.000000
Dec  5 21:08:32 2020 - DEBUG    src_raj:			0.000000
Dec  5 21:08:32 2020 - DEBUG    src_dej:			0.000000
Dec  5 21:08:32 2020 - DEBUG    tstart:			50000.000000
Dec  5 21:08:32 2020 - DEBUG    tsamp:			0.000256
Dec  5 21:08:32 2020 - DEBUG    refdm:			0.000000
Dec  5 21:08:32 2020 - DEBUG    period:			0.000000
Dec  5 21:08:32 2020 - DEBUG    fch1:			1285.000000
Dec  5 21:08:32 2020 - DEBUG    foff:			-0.131836
Dec  5 21:08:32 2020 - DEBUG    fchannel:		0.000000
Dec  5 21:08:32 2020 - DEBUG    telescope_id:		0
Dec  5 21:08:32 2020 - DEBUG    machine_id:		0
Dec  5 21:08:32 2020 - DEBUG    data_type:		0
Dec  5 21:08:32 2020 - DEBUG    barycentric:		0
Dec  5 21:08:32 2020 - DEBUG    pulsarcentric:		0
Dec  5 21:08:32 2020 - DEBUG    nbits:			8
Dec  5 21:08:32 2020 - DEBUG    nsamples:		78125
Dec  5 21:08:32 2020 - DEBUG    nchans:			2048
Dec  5 21:08:32 2020 - DEBUG    nifs:			0
Dec  5 21:08:32 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 21:08:32 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 21:08:32 2020 - DEBUG    rawdatafile:		
Dec  5 21:08:32 2020 - DEBUG    source_name:		
Dec  5 21:08:32 2020 - DEBUG    N:			0
Dec  5 21:08:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 21:08:32 2020 - DEBUG    Optimization settings:
Dec  5 21:08:32 2020 - DEBUG    		UNROLL:			4
Dec  5 21:08:32 2020 - DEBUG    		SNUMREG:		2
Dec  5 21:08:32 2020 - DEBUG    		SDIVINT:		8
Dec  5 21:08:32 2020 - DEBUG    		SDIVINDM:		64
Dec  5 21:08:32 2020 - DEBUG    ddtr+analysis:		false
Dec  5 21:08:32 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 21:08:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.600098,0.600000,1,1
Dec  5 21:08:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1305.600098,2137.600098,1.000000,2,2
Dec  5 21:08:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2137.600098,2393.600098,2.000000,4,4
Dec  5 21:08:32 2020 - DEBUG    ddtr max_ndms:		2176
Dec  5 21:08:32 2020 - DEBUG    ddtr ndms elements:
Dec  5 21:08:32 2020 - DEBUG         ndms[0]:		2176
Dec  5 21:08:32 2020 - DEBUG         ndms[1]:		832
Dec  5 21:08:32 2020 - DEBUG         ndms[2]:		128
Dec  5 21:08:32 2020 - DEBUG    ddtr maxshift:		14240
Dec  5 21:08:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 21:08:32 2020 - DEBUG    ddtr max_ndms:		2176
Dec  5 21:08:32 2020 - DEBUG    t_processed size:	3
Dec  5 21:08:32 2020 - DEBUG    t_processed elements:
Dec  5 21:08:32 2020 - DEBUG         t_processed[0][0]:	63872
Dec  5 21:08:32 2020 - DEBUG         t_processed[1][0]:	31936
Dec  5 21:08:32 2020 - DEBUG         t_processed[2][0]:	15968
Dec  5 21:08:32 2020 - DEBUG    power:			2.000000
Dec  5 21:08:32 2020 - NOTICE   Pipeline is ready.
Dec  5 21:08:32 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 21:08:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 21:08:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 21:08:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 21:08:33 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 21:08:33 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 21:08:33 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 21:08:33 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 21:08:33 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 21:08:33 2020 - DEBUG    Signal start at [samples]:	781
Dec  5 21:08:33 2020 - DEBUG    Signal width [samples]:		156
Dec  5 21:08:33 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 21:08:33 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 21:08:33 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 21:08:33 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 21:08:33 2020 - DEBUG    Optimization settings:
Dec  5 21:08:33 2020 - DEBUG    		UNROLL:			4
Dec  5 21:08:33 2020 - DEBUG    		SNUMREG:		2
Dec  5 21:08:33 2020 - DEBUG    		SDIVINT:		8
Dec  5 21:08:33 2020 - DEBUG    		SDIVINDM:		64
Dec  5 21:08:33 2020 - DEBUG    ddtr+analysis:		false
Dec  5 21:08:33 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 21:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1305.600098,0.600000,1,1
Dec  5 21:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1305.600098,2137.600098,1.000000,2,2
Dec  5 21:08:33 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2137.600098,2393.600098,2.000000,4,4
Dec  5 21:08:33 2020 - DEBUG    ddtr max_ndms:		2176
Dec  5 21:08:33 2020 - DEBUG    ddtr ndms elements:
Dec  5 21:08:33 2020 - DEBUG         ndms[0]:		2176
Dec  5 21:08:33 2020 - DEBUG         ndms[1]:		832
Dec  5 21:08:33 2020 - DEBUG         ndms[2]:		128
Dec  5 21:08:33 2020 - DEBUG    ddtr maxshift:		14240
Dec  5 21:08:33 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 21:08:33 2020 - DEBUG    ddtr max_ndms:		2176
Dec  5 21:08:33 2020 - DEBUG    t_processed size:	3
Dec  5 21:08:33 2020 - DEBUG    t_processed elements:
Dec  5 21:08:33 2020 - DEBUG         t_processed[0][0]:	63872
Dec  5 21:08:33 2020 - DEBUG         t_processed[1][0]:	31936
Dec  5 21:08:33 2020 - DEBUG         t_processed[2][0]:	15968
Dec  5 21:08:33 2020 - DEBUG    power:			2.000000
Dec  5 21:08:33 2020 - NOTICE   Finished. 1
Dec  5 21:08:33 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 21:08:33 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 21:08:33 2020 - NOTICE   --------------------------------------------------------------
Dec  5 21:08:33 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 21:08:33 2020 - NOTICE   	DDTR Binning 	9.247104
Dec  5 21:08:33 2020 - NOTICE   	DDTR Corner_Turn 	7.059168
Dec  5 21:08:33 2020 - NOTICE   	DDTR Dedispersion 	288.799198
Dec  5 21:08:33 2020 - NOTICE   	DDTR Host_To_Device 	209.660231
Dec  5 21:08:33 2020 - NOTICE   	DDTR total 	514.874499
Dec  5 21:08:33 2020 - NOTICE   	Total total 	514.972412
Dec  5 21:08:33 2020 - NOTICE   	Processed telescope time:	16351.232529
Dec  5 21:08:33 2020 - NOTICE    
Dec  5 21:08:33 2020 - NOTICE   	Real-time speed-up factor:	31.751667
Dec  5 21:08:33 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	118 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	118 MB.

Memory allocation for the DDTR
Number of time samples: 63872;
maxshift: 14240
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  679886848 bytes = 648.391 MB;
Total memory required: 999833600 bytes = 953.516 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63872, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007034 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.424087
CT Device memory bandwidth in GB/s: 136.454452

NOTICE: 0.000000	1305.600098	0.600000	2176

Amount of telescope time processed: 0.000000

2343.750000
0.001513
237
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1305.600098	2137.600098	1.000000	832

Amount of telescope time processed: 0.000000
timesamples: 78112

1953.125000
0.001513
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2137.600098	2393.600098	2.000000	128

Amount of telescope time processed: 0.000000
timesamples: 46176

1953.125000
0.001513
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63872
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.514972 (GPU estimate)
Amount of telescope time processed: 16.351233
Number of samples processed: 63872
Real-time speedup factor: 31.751669
NOTICE: Pipeline start/resume run_pipeline_generic.
