Dec  5 19:54:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 19:54:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 19:54:59 2020 - NOTICE   Checked for devices.
Dec  5 19:54:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 19:54:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 19:54:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 19:54:59 2020 - DEBUG    CARD INFORMATION:
Dec  5 19:54:59 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  5 19:54:59 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  5 19:54:59 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  5 19:54:59 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  5 19:54:59 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  5 19:54:59 2020 - DEBUG    az_start:		0.000000
Dec  5 19:54:59 2020 - DEBUG    za_start:		0.000000
Dec  5 19:54:59 2020 - DEBUG    src_raj:			0.000000
Dec  5 19:54:59 2020 - DEBUG    src_dej:			0.000000
Dec  5 19:54:59 2020 - DEBUG    tstart:			50000.000000
Dec  5 19:54:59 2020 - DEBUG    tsamp:			0.000256
Dec  5 19:54:59 2020 - DEBUG    refdm:			0.000000
Dec  5 19:54:59 2020 - DEBUG    period:			0.000000
Dec  5 19:54:59 2020 - DEBUG    fch1:			1285.000000
Dec  5 19:54:59 2020 - DEBUG    foff:			-0.131836
Dec  5 19:54:59 2020 - DEBUG    fchannel:		0.000000
Dec  5 19:54:59 2020 - DEBUG    telescope_id:		0
Dec  5 19:54:59 2020 - DEBUG    machine_id:		0
Dec  5 19:54:59 2020 - DEBUG    data_type:		0
Dec  5 19:54:59 2020 - DEBUG    barycentric:		0
Dec  5 19:54:59 2020 - DEBUG    pulsarcentric:		0
Dec  5 19:54:59 2020 - DEBUG    nbits:			8
Dec  5 19:54:59 2020 - DEBUG    nsamples:		78125
Dec  5 19:54:59 2020 - DEBUG    nchans:			2048
Dec  5 19:54:59 2020 - DEBUG    nifs:			0
Dec  5 19:54:59 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 19:54:59 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 19:54:59 2020 - DEBUG    rawdatafile:		
Dec  5 19:54:59 2020 - DEBUG    source_name:		
Dec  5 19:54:59 2020 - DEBUG    N:			0
Dec  5 19:54:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 19:54:59 2020 - DEBUG    Optimization settings:
Dec  5 19:54:59 2020 - DEBUG    		UNROLL:			4
Dec  5 19:54:59 2020 - DEBUG    		SNUMREG:		2
Dec  5 19:54:59 2020 - DEBUG    		SDIVINT:		14
Dec  5 19:54:59 2020 - DEBUG    		SDIVINDM:		25
Dec  5 19:54:59 2020 - DEBUG    ddtr+analysis:		false
Dec  5 19:54:59 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 19:54:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.600000,1,1
Dec  5 19:54:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2115.000000,1.000000,2,2
Dec  5 19:54:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,2365.000000,2.000000,4,4
Dec  5 19:54:59 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 19:54:59 2020 - DEBUG    ddtr ndms elements:
Dec  5 19:54:59 2020 - DEBUG         ndms[0]:		2150
Dec  5 19:54:59 2020 - DEBUG         ndms[1]:		825
Dec  5 19:54:59 2020 - DEBUG         ndms[2]:		125
Dec  5 19:54:59 2020 - DEBUG    ddtr maxshift:		14168
Dec  5 19:54:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 19:54:59 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 19:54:59 2020 - DEBUG    t_processed size:	3
Dec  5 19:54:59 2020 - DEBUG    t_processed elements:
Dec  5 19:54:59 2020 - DEBUG         t_processed[0][0]:	63840
Dec  5 19:54:59 2020 - DEBUG         t_processed[1][0]:	31920
Dec  5 19:54:59 2020 - DEBUG         t_processed[2][0]:	15960
Dec  5 19:54:59 2020 - DEBUG    power:			2.000000
Dec  5 19:54:59 2020 - NOTICE   Pipeline is ready.
Dec  5 19:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:54:59 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 19:54:59 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 19:54:59 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 19:54:59 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 19:54:59 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 19:54:59 2020 - DEBUG    Signal start at [samples]:	781
Dec  5 19:54:59 2020 - DEBUG    Signal width [samples]:		156
Dec  5 19:54:59 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 19:54:59 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 19:54:59 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 19:54:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 19:54:59 2020 - DEBUG    Optimization settings:
Dec  5 19:54:59 2020 - DEBUG    		UNROLL:			4
Dec  5 19:54:59 2020 - DEBUG    		SNUMREG:		2
Dec  5 19:54:59 2020 - DEBUG    		SDIVINT:		14
Dec  5 19:54:59 2020 - DEBUG    		SDIVINDM:		25
Dec  5 19:54:59 2020 - DEBUG    ddtr+analysis:		false
Dec  5 19:54:59 2020 - DEBUG    ddtr dm ranges:		3
Dec  5 19:54:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1290.000000,0.600000,1,1
Dec  5 19:54:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1290.000000,2115.000000,1.000000,2,2
Dec  5 19:54:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2115.000000,2365.000000,2.000000,4,4
Dec  5 19:54:59 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 19:54:59 2020 - DEBUG    ddtr ndms elements:
Dec  5 19:54:59 2020 - DEBUG         ndms[0]:		2150
Dec  5 19:54:59 2020 - DEBUG         ndms[1]:		825
Dec  5 19:54:59 2020 - DEBUG         ndms[2]:		125
Dec  5 19:54:59 2020 - DEBUG    ddtr maxshift:		14168
Dec  5 19:54:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 19:54:59 2020 - DEBUG    ddtr max_ndms:		2150
Dec  5 19:54:59 2020 - DEBUG    t_processed size:	3
Dec  5 19:54:59 2020 - DEBUG    t_processed elements:
Dec  5 19:54:59 2020 - DEBUG         t_processed[0][0]:	63840
Dec  5 19:54:59 2020 - DEBUG         t_processed[1][0]:	31920
Dec  5 19:54:59 2020 - DEBUG         t_processed[2][0]:	15960
Dec  5 19:54:59 2020 - DEBUG    power:			2.000000
Dec  5 19:54:59 2020 - NOTICE   Finished. 1
Dec  5 19:54:59 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 19:54:59 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 19:54:59 2020 - NOTICE   --------------------------------------------------------------
Dec  5 19:54:59 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 19:54:59 2020 - NOTICE   	DDTR Binning 	9.301600
Dec  5 19:54:59 2020 - NOTICE   	DDTR Corner_Turn 	7.055136
Dec  5 19:54:59 2020 - NOTICE   	DDTR Dedispersion 	318.983268
Dec  5 19:54:59 2020 - NOTICE   	DDTR Host_To_Device 	209.554338
Dec  5 19:54:59 2020 - NOTICE   	DDTR total 	544.999788
Dec  5 19:54:59 2020 - NOTICE   	Total total 	545.096497
Dec  5 19:54:59 2020 - NOTICE   	Processed telescope time:	16343.040466
Dec  5 19:54:59 2020 - NOTICE    
Dec  5 19:54:59 2020 - NOTICE   	Real-time speed-up factor:	29.981922
Dec  5 19:54:59 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	116 MB.
NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	116 MB.

Memory allocation for the DDTR
Number of time samples: 63840;
maxshift: 14168
Number of time samples + maxshift: 78008;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  670868800 bytes = 639.790 MB;
Total memory required: 990389568 bytes = 944.509 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63840, 0
CORNER TURN!
78008 2048
32 8
2437 256
Performed CT: 0.007030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.182672
CT Device memory bandwidth in GB/s: 136.309603

NOTICE: 0.000000	1290.000000	0.600000	2150

Amount of telescope time processed: 0.000000

2343.750000
0.001513
111
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1290.000000	2115.000000	1.000000	825

Amount of telescope time processed: 0.000000
timesamples: 78008

1953.125000
0.001513
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2115.000000	2365.000000	2.000000	125

Amount of telescope time processed: 0.000000
timesamples: 46088

1953.125000
0.001513
96
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	63840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.545097 (GPU estimate)
Amount of telescope time processed: 16.343040
Number of samples processed: 63840
Real-time speedup factor: 29.981920
NOTICE: Pipeline start/resume run_pipeline_generic.
