Dec 17 16:28:55 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 16:28:55 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 16:28:55 2020 - NOTICE   Checked for devices.
Dec 17 16:28:55 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 16:28:55 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 16:28:55 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 16:28:55 2020 - DEBUG    CARD INFORMATION:
Dec 17 16:28:56 2020 - DEBUG    nchans:			2048
Dec 17 16:28:56 2020 - DEBUG    nifs:			0
Dec 17 16:28:56 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 16:28:56 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 16:28:56 2020 - DEBUG    rawdatafile:		
Dec 17 16:28:56 2020 - DEBUG    source_name:		
Dec 17 16:28:56 2020 - DEBUG    N:			0
Dec 17 16:28:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 16:28:56 2020 - DEBUG    Optimization settings:
Dec 17 16:28:56 2020 - DEBUG    		UNROLL:			4
Dec 17 16:28:56 2020 - DEBUG    		SNUMREG:		8
Dec 17 16:28:56 2020 - DEBUG    		SDIVINT:		18
Dec 17 16:28:56 2020 - DEBUG    		SDIVINDM:		48
Dec 17 16:28:56 2020 - DEBUG    ddtr+analysis:		false
Dec 17 16:28:56 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 16:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.350000,1,1
Dec 17 16:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2043.839966,0.710000,2,2
Dec 17 16:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2043.839966,2274.239990,1.200000,4,4
Dec 17 16:28:56 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 16:28:56 2020 - DEBUG    ddtr ndms elements:
Dec 17 16:28:56 2020 - DEBUG         ndms[0]:		3600
Dec 17 16:28:56 2020 - DEBUG         ndms[1]:		1104
Dec 17 16:28:56 2020 - DEBUG         ndms[2]:		192
Dec 17 16:28:56 2020 - DEBUG    ddtr maxshift:		15264
Dec 17 16:28:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 16:28:56 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 16:28:56 2020 - DEBUG    t_processed size:	3
Dec 17 16:28:56 2020 - DEBUG    t_processed elements:
Dec 17 16:28:56 2020 - DEBUG         t_processed[0][0]:	81792
Dec 17 16:28:56 2020 - DEBUG         t_processed[1][0]:	40896
Dec 17 16:28:56 2020 - DEBUG         t_processed[2][0]:	20448
Dec 17 16:28:56 2020 - DEBUG    power:			2.000000
Dec 17 16:28:56 2020 - NOTICE   Pipeline is ready.
Dec 17 16:28:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:28:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:28:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:28:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:28:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 16:28:56 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 16:28:56 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 16:28:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 16:28:56 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 16:28:56 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 16:28:56 2020 - DEBUG    Signal width [samples]:		156
Dec 17 16:28:56 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 16:28:56 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 16:28:56 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 16:28:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 16:28:56 2020 - DEBUG    Optimization settings:
Dec 17 16:28:56 2020 - DEBUG    		UNROLL:			4
Dec 17 16:28:56 2020 - DEBUG    		SNUMREG:		8
Dec 17 16:28:56 2020 - DEBUG    		SDIVINT:		18
Dec 17 16:28:56 2020 - DEBUG    		SDIVINDM:		48
Dec 17 16:28:56 2020 - DEBUG    ddtr+analysis:		false
Dec 17 16:28:56 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 16:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.350000,1,1
Dec 17 16:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2043.839966,0.710000,2,2
Dec 17 16:28:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2043.839966,2274.239990,1.200000,4,4
Dec 17 16:28:56 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 16:28:56 2020 - DEBUG    ddtr ndms elements:
Dec 17 16:28:56 2020 - DEBUG         ndms[0]:		3600
Dec 17 16:28:56 2020 - DEBUG         ndms[1]:		1104
Dec 17 16:28:56 2020 - DEBUG         ndms[2]:		192
Dec 17 16:28:56 2020 - DEBUG    ddtr maxshift:		15264
Dec 17 16:28:56 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 16:28:56 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 16:28:56 2020 - DEBUG    t_processed size:	3
Dec 17 16:28:56 2020 - DEBUG    t_processed elements:
Dec 17 16:28:56 2020 - DEBUG         t_processed[0][0]:	81792
Dec 17 16:28:56 2020 - DEBUG         t_processed[1][0]:	40896
Dec 17 16:28:56 2020 - DEBUG         t_processed[2][0]:	20448
Dec 17 16:28:56 2020 - DEBUG    power:			2.000000
Dec 17 16:28:56 2020 - NOTICE   Finished. 1
Dec 17 16:28:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 16:28:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 16:28:56 2020 - NOTICE   --------------------------------------------------------------
Dec 17 16:28:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 16:28:56 2020 - NOTICE   	DDTR Binning 	11.258272
Dec 17 16:28:56 2020 - NOTICE   	DDTR Corner_Turn 	8.853088
Dec 17 16:28:56 2020 - NOTICE   	DDTR Dedispersion 	443.490321
Dec 17 16:28:56 2020 - NOTICE   	DDTR Host_To_Device 	260.458364
Dec 17 16:28:56 2020 - NOTICE   	DDTR total 	724.166756
Dec 17 16:28:56 2020 - NOTICE   	Total total 	724.260315
Dec 17 16:28:56 2020 - NOTICE   	Processed telescope time:	20938.751221
Dec 17 16:28:56 2020 - NOTICE    
Dec 17 16:28:56 2020 - NOTICE   	Real-time speed-up factor:	28.910532
Dec 17 16:28:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	209 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	209 MB.

Memory allocation for the DDTR
Number of time samples: 81792;
maxshift: 15264
Number of time samples + maxshift: 97056;
Number of channels: 2048
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397541376 bytes = 379.125 MB;
DDTR output size:  1397606400 bytes = 1332.861 MB;
Total memory required: 1795147776 bytes = 1711.986 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81792, 0
CORNER TURN!
97056 2048
32 8
3033 256
Performed CT: 0.008825 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.240196
CT Device memory bandwidth in GB/s: 135.144118

NOTICE: 0.000000	1260.000000	0.350000	3600

Amount of telescope time processed: 0.000000

1367.187500
0.001593
136
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2043.839966	0.710000	1104

Amount of telescope time processed: 0.000000
timesamples: 97056

1386.718750
0.001593
137
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2043.839966	2274.239990	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 56160

1171.875000
0.001593
121
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	81792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.72426 (GPU estimate)
Amount of telescope time processed: 20.938751
Number of samples processed: 81792
Real-time speedup factor: 28.910532
NOTICE: Pipeline start/resume run_pipeline_generic.
