Dec 17 17:06:56 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 17:06:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 17:06:57 2020 - NOTICE   Checked for devices.
Dec 17 17:06:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 17:06:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 17:06:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 17:06:57 2020 - DEBUG    CARD INFORMATION:
Dec 17 17:06:57 2020 - DEBUG    src_raj:			0.000000
Dec 17 17:06:57 2020 - DEBUG    src_dej:			0.000000
Dec 17 17:06:57 2020 - DEBUG    tstart:			50000.000000
Dec 17 17:06:57 2020 - DEBUG    tsamp:			0.000256
Dec 17 17:06:57 2020 - DEBUG    refdm:			0.000000
Dec 17 17:06:57 2020 - DEBUG    period:			0.000000
Dec 17 17:06:57 2020 - DEBUG    fch1:			1185.000000
Dec 17 17:06:57 2020 - DEBUG    foff:			-0.112305
Dec 17 17:06:57 2020 - DEBUG    fchannel:		0.000000
Dec 17 17:06:57 2020 - DEBUG    telescope_id:		0
Dec 17 17:06:57 2020 - DEBUG    machine_id:		0
Dec 17 17:06:57 2020 - DEBUG    data_type:		0
Dec 17 17:06:57 2020 - DEBUG    barycentric:		0
Dec 17 17:06:57 2020 - DEBUG    pulsarcentric:		0
Dec 17 17:06:57 2020 - DEBUG    nbits:			8
Dec 17 17:06:57 2020 - DEBUG    nsamples:		97656
Dec 17 17:06:57 2020 - DEBUG    nchans:			2048
Dec 17 17:06:57 2020 - DEBUG    nifs:			0
Dec 17 17:06:57 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 17:06:57 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 17:06:57 2020 - DEBUG    rawdatafile:		
Dec 17 17:06:57 2020 - DEBUG    source_name:		
Dec 17 17:06:57 2020 - DEBUG    N:			0
Dec 17 17:06:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:06:57 2020 - DEBUG    Optimization settings:
Dec 17 17:06:57 2020 - DEBUG    		UNROLL:			4
Dec 17 17:06:57 2020 - DEBUG    		SNUMREG:		12
Dec 17 17:06:57 2020 - DEBUG    		SDIVINT:		16
Dec 17 17:06:57 2020 - DEBUG    		SDIVINDM:		64
Dec 17 17:06:57 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:06:57 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 17:06:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.799927,0.350000,1,1
Dec 17 17:06:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1276.799927,2049.279785,0.710000,2,2
Dec 17 17:06:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2049.279785,2279.679688,1.200000,4,4
Dec 17 17:06:57 2020 - DEBUG    ddtr max_ndms:		3648
Dec 17 17:06:57 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:06:57 2020 - DEBUG         ndms[0]:		3648
Dec 17 17:06:57 2020 - DEBUG         ndms[1]:		1088
Dec 17 17:06:57 2020 - DEBUG         ndms[2]:		192
Dec 17 17:06:57 2020 - DEBUG    ddtr maxshift:		15744
Dec 17 17:06:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:06:57 2020 - DEBUG    ddtr max_ndms:		3648
Dec 17 17:06:57 2020 - DEBUG    t_processed size:	3
Dec 17 17:06:57 2020 - DEBUG    t_processed elements:
Dec 17 17:06:57 2020 - DEBUG         t_processed[0][0]:	81408
Dec 17 17:06:57 2020 - DEBUG         t_processed[1][0]:	40704
Dec 17 17:06:57 2020 - DEBUG         t_processed[2][0]:	20352
Dec 17 17:06:57 2020 - DEBUG    power:			2.000000
Dec 17 17:06:57 2020 - NOTICE   Pipeline is ready.
Dec 17 17:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:06:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 17:06:57 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 17:06:57 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 17:06:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 17:06:57 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 17:06:57 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 17:06:57 2020 - DEBUG    Signal width [samples]:		156
Dec 17 17:06:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 17:06:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 17:06:57 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 17:06:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 17:06:57 2020 - DEBUG    Optimization settings:
Dec 17 17:06:57 2020 - DEBUG    		UNROLL:			4
Dec 17 17:06:57 2020 - DEBUG    		SNUMREG:		12
Dec 17 17:06:57 2020 - DEBUG    		SDIVINT:		16
Dec 17 17:06:57 2020 - DEBUG    		SDIVINDM:		64
Dec 17 17:06:57 2020 - DEBUG    ddtr+analysis:		false
Dec 17 17:06:57 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 17:06:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1276.799927,0.350000,1,1
Dec 17 17:06:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1276.799927,2049.279785,0.710000,2,2
Dec 17 17:06:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2049.279785,2279.679688,1.200000,4,4
Dec 17 17:06:57 2020 - DEBUG    ddtr max_ndms:		3648
Dec 17 17:06:57 2020 - DEBUG    ddtr ndms elements:
Dec 17 17:06:57 2020 - DEBUG         ndms[0]:		3648
Dec 17 17:06:57 2020 - DEBUG         ndms[1]:		1088
Dec 17 17:06:57 2020 - DEBUG         ndms[2]:		192
Dec 17 17:06:57 2020 - DEBUG    ddtr maxshift:		15744
Dec 17 17:06:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 17:06:57 2020 - DEBUG    ddtr max_ndms:		3648
Dec 17 17:06:57 2020 - DEBUG    t_processed size:	3
Dec 17 17:06:57 2020 - DEBUG    t_processed elements:
Dec 17 17:06:57 2020 - DEBUG         t_processed[0][0]:	81408
Dec 17 17:06:57 2020 - DEBUG         t_processed[1][0]:	40704
Dec 17 17:06:57 2020 - DEBUG         t_processed[2][0]:	20352
Dec 17 17:06:57 2020 - DEBUG    power:			2.000000
Dec 17 17:06:57 2020 - NOTICE   Finished. 1
Dec 17 17:06:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 17:06:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 17:06:57 2020 - NOTICE   --------------------------------------------------------------
Dec 17 17:06:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 17:06:57 2020 - NOTICE   	DDTR Binning 	11.315200
Dec 17 17:06:57 2020 - NOTICE   	DDTR Corner_Turn 	8.843264
Dec 17 17:06:57 2020 - NOTICE   	DDTR Dedispersion 	299.028625
Dec 17 17:06:57 2020 - NOTICE   	DDTR Host_To_Device 	260.979273
Dec 17 17:06:57 2020 - NOTICE   	DDTR total 	580.269293
Dec 17 17:06:57 2020 - NOTICE   	Total total 	580.362366
Dec 17 17:06:57 2020 - NOTICE   	Processed telescope time:	20840.448380
Dec 17 17:06:57 2020 - NOTICE    
Dec 17 17:06:57 2020 - NOTICE   	Real-time speed-up factor:	35.909373
Dec 17 17:06:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	219 MB.
NOTICE: Maxshift memory needed:	61 MB.
NOTICE: Output memory needed:	219 MB.

Memory allocation for the DDTR
Number of time samples: 81408;
maxshift: 15744
Number of time samples + maxshift: 97152;
Number of channels: 2048
Maximum number of DM-trials: 3648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 397934592 bytes = 379.500 MB;
DDTR output size:  1417641984 bytes = 1351.969 MB;
Total memory required: 1815576576 bytes = 1731.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	81408, 0
CORNER TURN!
97152 2048
32 8
3036 256
Performed CT: 0.008816 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.678213
CT Device memory bandwidth in GB/s: 135.406928

NOTICE: 0.000000	1276.799927	0.350000	3648

Amount of telescope time processed: 0.000000

1367.187500
0.001593
167
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1276.799927	2049.279785	0.710000	1088

Amount of telescope time processed: 0.000000
timesamples: 97152

1386.718750
0.001593
169
lineshift:	521
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2049.279785	2279.679688	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 56448

1171.875000
0.001593
147
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	81408
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580362 (GPU estimate)
Amount of telescope time processed: 20.840448
Number of samples processed: 81408
Real-time speedup factor: 35.909370
NOTICE: Pipeline start/resume run_pipeline_generic.
