Dec 17 15:48:35 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 15:48:35 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 15:48:35 2020 - NOTICE   Checked for devices.
Dec 17 15:48:35 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 15:48:35 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 15:48:35 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 15:48:35 2020 - DEBUG    CARD INFORMATION:
Dec 17 15:48:35 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 17 15:48:35 2020 - DEBUG    CARD INFORMATION:
Dec 17 15:48:35 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 17 15:48:35 2020 - DEBUG    Compute capability:	7.5
Dec 17 15:48:35 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 17 15:48:35 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 17 15:48:35 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 17 15:48:35 2020 - DEBUG    ID # on this machine:	0
Dec 17 15:48:35 2020 - DEBUG    Driver version:		11010
Dec 17 15:48:35 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 17 15:48:35 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 17 15:48:35 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 17 15:48:35 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 17 15:48:35 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 17 15:48:35 2020 - DEBUG    az_start:		0.000000
Dec 17 15:48:35 2020 - DEBUG    za_start:		0.000000
Dec 17 15:48:35 2020 - DEBUG    src_raj:			0.000000
Dec 17 15:48:35 2020 - DEBUG    src_dej:			0.000000
Dec 17 15:48:35 2020 - DEBUG    tstart:			50000.000000
Dec 17 15:48:35 2020 - DEBUG    tsamp:			0.000256
Dec 17 15:48:35 2020 - DEBUG    refdm:			0.000000
Dec 17 15:48:35 2020 - DEBUG    period:			0.000000
Dec 17 15:48:35 2020 - DEBUG    fch1:			1185.000000
Dec 17 15:48:35 2020 - DEBUG    foff:			-0.112305
Dec 17 15:48:35 2020 - DEBUG    fchannel:		0.000000
Dec 17 15:48:35 2020 - DEBUG    telescope_id:		0
Dec 17 15:48:35 2020 - DEBUG    machine_id:		0
Dec 17 15:48:35 2020 - DEBUG    data_type:		0
Dec 17 15:48:35 2020 - DEBUG    barycentric:		0
Dec 17 15:48:35 2020 - DEBUG    pulsarcentric:		0
Dec 17 15:48:35 2020 - DEBUG    nbits:			8
Dec 17 15:48:35 2020 - DEBUG    nsamples:		97656
Dec 17 15:48:35 2020 - DEBUG    nchans:			2048
Dec 17 15:48:35 2020 - DEBUG    nifs:			0
Dec 17 15:48:35 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 15:48:35 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 15:48:35 2020 - DEBUG    rawdatafile:		
Dec 17 15:48:35 2020 - DEBUG    source_name:		
Dec 17 15:48:35 2020 - DEBUG    N:			0
Dec 17 15:48:35 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 15:48:35 2020 - DEBUG    Optimization settings:
Dec 17 15:48:35 2020 - DEBUG    		UNROLL:			4
Dec 17 15:48:35 2020 - DEBUG    		SNUMREG:		2
Dec 17 15:48:35 2020 - DEBUG    		SDIVINT:		32
Dec 17 15:48:35 2020 - DEBUG    		SDIVINDM:		25
Dec 17 15:48:35 2020 - DEBUG    ddtr+analysis:		false
Dec 17 15:48:35 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 15:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.350000,1,1
Dec 17 15:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2041.000000,0.710000,2,2
Dec 17 15:48:35 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,2251.000000,1.200000,4,4
Dec 17 15:48:35 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 15:48:35 2020 - DEBUG    ddtr ndms elements:
Dec 17 15:48:35 2020 - DEBUG         ndms[0]:		3600
Dec 17 15:48:35 2020 - DEBUG         ndms[1]:		1100
Dec 17 15:48:35 2020 - DEBUG         ndms[2]:		175
Dec 17 15:48:35 2020 - DEBUG    ddtr maxshift:		14464
Dec 17 15:48:35 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 15:48:35 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 15:48:35 2020 - DEBUG    t_processed size:	3
Dec 17 15:48:35 2020 - DEBUG    t_processed elements:
Dec 17 15:48:35 2020 - DEBUG         t_processed[0][0]:	82944
Dec 17 15:48:35 2020 - DEBUG         t_processed[1][0]:	41472
Dec 17 15:48:35 2020 - DEBUG         t_processed[2][0]:	20736
Dec 17 15:48:35 2020 - DEBUG    power:			2.000000
Dec 17 15:48:35 2020 - NOTICE   Pipeline is ready.
Dec 17 15:48:35 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:48:36 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 15:48:36 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 15:48:36 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 15:48:36 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 15:48:36 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 15:48:36 2020 - DEBUG    Signal start at [samples]:	781
Dec 17 15:48:36 2020 - DEBUG    Signal width [samples]:		156
Dec 17 15:48:36 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 15:48:36 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 15:48:36 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 15:48:36 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 15:48:36 2020 - DEBUG    Optimization settings:
Dec 17 15:48:36 2020 - DEBUG    		UNROLL:			4
Dec 17 15:48:36 2020 - DEBUG    		SNUMREG:		2
Dec 17 15:48:36 2020 - DEBUG    		SDIVINT:		32
Dec 17 15:48:36 2020 - DEBUG    		SDIVINDM:		25
Dec 17 15:48:36 2020 - DEBUG    ddtr+analysis:		false
Dec 17 15:48:36 2020 - DEBUG    ddtr dm ranges:		3
Dec 17 15:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1260.000000,0.350000,1,1
Dec 17 15:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1260.000000,2041.000000,0.710000,2,2
Dec 17 15:48:36 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2041.000000,2251.000000,1.200000,4,4
Dec 17 15:48:36 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 15:48:36 2020 - DEBUG    ddtr ndms elements:
Dec 17 15:48:36 2020 - DEBUG         ndms[0]:		3600
Dec 17 15:48:36 2020 - DEBUG         ndms[1]:		1100
Dec 17 15:48:36 2020 - DEBUG         ndms[2]:		175
Dec 17 15:48:36 2020 - DEBUG    ddtr maxshift:		14464
Dec 17 15:48:36 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 15:48:36 2020 - DEBUG    ddtr max_ndms:		3600
Dec 17 15:48:36 2020 - DEBUG    t_processed size:	3
Dec 17 15:48:36 2020 - DEBUG    t_processed elements:
Dec 17 15:48:36 2020 - DEBUG         t_processed[0][0]:	82944
Dec 17 15:48:36 2020 - DEBUG         t_processed[1][0]:	41472
Dec 17 15:48:36 2020 - DEBUG         t_processed[2][0]:	20736
Dec 17 15:48:36 2020 - DEBUG    power:			2.000000
Dec 17 15:48:36 2020 - NOTICE   Finished. 1
Dec 17 15:48:36 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 15:48:36 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 15:48:36 2020 - NOTICE   --------------------------------------------------------------
Dec 17 15:48:36 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 15:48:36 2020 - NOTICE   	DDTR Binning 	11.284576
Dec 17 15:48:36 2020 - NOTICE   	DDTR Corner_Turn 	8.859072
Dec 17 15:48:36 2020 - NOTICE   	DDTR Dedispersion 	796.956730
Dec 17 15:48:36 2020 - NOTICE   	DDTR Host_To_Device 	261.401692
Dec 17 15:48:36 2020 - NOTICE   	DDTR total 	1078.613427
Dec 17 15:48:36 2020 - NOTICE   	Total total 	1078.708618
Dec 17 15:48:36 2020 - NOTICE   	Processed telescope time:	21233.663559
Dec 17 15:48:36 2020 - NOTICE    
Dec 17 15:48:36 2020 - NOTICE   	Real-time speed-up factor:	19.684337
Dec 17 15:48:36 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 14464
Number of time samples + maxshift: 97408;
Number of channels: 2048
Maximum number of DM-trials: 3600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398983168 bytes = 380.500 MB;
DDTR output size:  1402675200 bytes = 1337.695 MB;
Total memory required: 1801658368 bytes = 1718.195 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
97408 2048
32 8
3044 256
Performed CT: 0.008833 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.844975
CT Device memory bandwidth in GB/s: 135.506985

NOTICE: 0.000000	1260.000000	0.350000	3600

Amount of telescope time processed: 0.000000

1367.187500
0.001593
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1260.000000	2041.000000	0.710000	1100

Amount of telescope time processed: 0.000000
timesamples: 97408

1386.718750
0.001593
115
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2041.000000	2251.000000	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 55936

1171.875000
0.001593
106
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.07871 (GPU estimate)
Amount of telescope time processed: 21.233664
Number of samples processed: 82944
Real-time speedup factor: 19.684336
NOTICE: Pipeline start/resume run_pipeline_generic.
