Dec 14 03:34:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:34:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:34:59 2020 - NOTICE   Checked for devices.
Dec 14 03:34:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:34:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:34:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:34:59 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:34:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 599.648010,1081.248047,0.350000,32,32
Dec 14 03:34:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1081.248047,1657.248047,1.800000,64,64
Dec 14 03:34:59 2020 - DEBUG    ddtr max_ndms:		2528
Dec 14 03:34:59 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:34:59 2020 - DEBUG         ndms[0]:		2528
Dec 14 03:34:59 2020 - DEBUG         ndms[1]:		640
Dec 14 03:34:59 2020 - DEBUG         ndms[2]:		800
Dec 14 03:34:59 2020 - DEBUG         ndms[3]:		480
Dec 14 03:34:59 2020 - DEBUG         ndms[4]:		512
Dec 14 03:34:59 2020 - DEBUG         ndms[5]:		1376
Dec 14 03:34:59 2020 - DEBUG         ndms[6]:		320
Dec 14 03:34:59 2020 - DEBUG    ddtr maxshift:		153840
Dec 14 03:34:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:34:59 2020 - DEBUG    ddtr max_ndms:		2528
Dec 14 03:34:59 2020 - DEBUG    t_processed size:	7
Dec 14 03:34:59 2020 - DEBUG    t_processed elements:
Dec 14 03:34:59 2020 - DEBUG         t_processed[0][0]:	230400
Dec 14 03:34:59 2020 - DEBUG         t_processed[1][0]:	115200
Dec 14 03:34:59 2020 - DEBUG         t_processed[2][0]:	57600
Dec 14 03:34:59 2020 - DEBUG         t_processed[3][0]:	28800
Dec 14 03:34:59 2020 - DEBUG         t_processed[4][0]:	14400
Dec 14 03:34:59 2020 - DEBUG         t_processed[5][0]:	7200
Dec 14 03:34:59 2020 - DEBUG         t_processed[6][0]:	3600
Dec 14 03:34:59 2020 - DEBUG    power:			2.000000
Dec 14 03:34:59 2020 - NOTICE   Pipeline is ready.
Dec 14 03:34:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:35:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:35:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:35:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:35:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:35:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:35:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:35:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:35:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 03:35:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:35:00 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 03:35:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 03:35:00 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 03:35:00 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 03:35:00 2020 - DEBUG    Signal width [samples]:		625
Dec 14 03:35:00 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 03:35:00 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 03:35:00 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 03:35:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:35:00 2020 - DEBUG    Optimization settings:
Dec 14 03:35:00 2020 - DEBUG    		UNROLL:			4
Dec 14 03:35:00 2020 - DEBUG    		SNUMREG:		4
Dec 14 03:35:00 2020 - DEBUG    		SDIVINT:		30
Dec 14 03:35:00 2020 - DEBUG    		SDIVINDM:		32
Dec 14 03:35:00 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:35:00 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:35:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.087997,0.021000,1,1
Dec 14 03:35:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.087997,88.287994,0.055000,2,2
Dec 14 03:35:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.287994,176.287994,0.110000,4,4
Dec 14 03:35:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.287994,353.888000,0.370000,8,8
Dec 14 03:35:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.888000,599.648010,0.480000,16,16
Dec 14 03:35:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 599.648010,1081.248047,0.350000,32,32
Dec 14 03:35:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1081.248047,1657.248047,1.800000,64,64
Dec 14 03:35:00 2020 - DEBUG    ddtr max_ndms:		2528
Dec 14 03:35:00 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:35:00 2020 - DEBUG         ndms[0]:		2528
Dec 14 03:35:00 2020 - DEBUG         ndms[1]:		640
Dec 14 03:35:00 2020 - DEBUG         ndms[2]:		800
Dec 14 03:35:00 2020 - DEBUG         ndms[3]:		480
Dec 14 03:35:00 2020 - DEBUG         ndms[4]:		512
Dec 14 03:35:00 2020 - DEBUG         ndms[5]:		1376
Dec 14 03:35:00 2020 - DEBUG         ndms[6]:		320
Dec 14 03:35:00 2020 - DEBUG    ddtr maxshift:		153840
Dec 14 03:35:00 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:35:00 2020 - DEBUG    ddtr max_ndms:		2528
Dec 14 03:35:00 2020 - DEBUG    t_processed size:	7
Dec 14 03:35:00 2020 - DEBUG    t_processed elements:
Dec 14 03:35:00 2020 - DEBUG         t_processed[0][0]:	230400
Dec 14 03:35:00 2020 - DEBUG         t_processed[1][0]:	115200
Dec 14 03:35:00 2020 - DEBUG         t_processed[2][0]:	57600
Dec 14 03:35:00 2020 - DEBUG         t_processed[3][0]:	28800
Dec 14 03:35:00 2020 - DEBUG         t_processed[4][0]:	14400
Dec 14 03:35:00 2020 - DEBUG         t_processed[5][0]:	7200
Dec 14 03:35:00 2020 - DEBUG         t_processed[6][0]:	3600
Dec 14 03:35:00 2020 - DEBUG    power:			2.000000
Dec 14 03:35:00 2020 - NOTICE   Finished. 1
Dec 14 03:35:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 03:35:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 03:35:00 2020 - NOTICE   --------------------------------------------------------------
Dec 14 03:35:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 03:35:00 2020 - NOTICE   	DDTR Binning 	51.354720
Dec 14 03:35:00 2020 - NOTICE   	DDTR Corner_Turn 	16.637953
Dec 14 03:35:00 2020 - NOTICE   	DDTR Dedispersion 	574.367872
Dec 14 03:35:00 2020 - NOTICE   	DDTR Host_To_Device 	515.929021
Dec 14 03:35:00 2020 - NOTICE   	DDTR total 	1158.510679
Dec 14 03:35:00 2020 - NOTICE   	Total total 	1158.682617
Dec 14 03:35:00 2020 - NOTICE   	Processed telescope time:	14745.599747
Dec 14 03:35:00 2020 - NOTICE    
Dec 14 03:35:00 2020 - NOTICE   	Real-time speed-up factor:	12.726177
Dec 14 03:35:00 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1483 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1483 MB.

Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 153840
Number of time samples + maxshift: 384240;
Number of channels: 1024
Maximum number of DM-trials: 2528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  3885434880 bytes = 3705.439 MB;
Total memory required: 4672358400 bytes = 4455.908 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
384240 1024
32 8
12007 128
Performed CT: 0.016609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.882866
CT Device memory bandwidth in GB/s: 142.129720

NOTICE: 0.000000	53.087997	0.021000	2528

Amount of telescope time processed: 0.000000

328.125000
0.005431
113
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.087997	88.287994	0.055000	640

Amount of telescope time processed: 0.000000
timesamples: 384240

429.687500
0.005431
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.287994	176.287994	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 269040

429.687500
0.005431
130
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.287994	353.888000	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 211440

722.656250
0.005431
179
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.888000	599.648010	0.480000	512

Amount of telescope time processed: 0.000000
timesamples: 182640

468.750000
0.005431
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 599.648010	1081.248047	0.350000	1376

Amount of telescope time processed: 0.000000
timesamples: 168224

170.898438
0.005431
86
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1081.248047	1657.248047	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 160992

439.453125
0.005431
131
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15868 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 12.726177
NOTICE: Pipeline start/resume run_pipeline_generic.
