Dec 14 02:53:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 02:53:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 02:53:59 2020 - NOTICE   Checked for devices.
Dec 14 02:53:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 02:53:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 02:53:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 02:53:59 2020 - DEBUG    CARD INFORMATION:
Dec 14 02:53:59 2020 - DEBUG    az_start:		0.000000
Dec 14 02:53:59 2020 - DEBUG    za_start:		0.000000
Dec 14 02:53:59 2020 - DEBUG    src_raj:			0.000000
Dec 14 02:53:59 2020 - DEBUG    src_dej:			0.000000
Dec 14 02:53:59 2020 - DEBUG    tstart:			50000.000000
Dec 14 02:53:59 2020 - DEBUG    tsamp:			0.000064
Dec 14 02:53:59 2020 - DEBUG    refdm:			0.000000
Dec 14 02:53:59 2020 - DEBUG    period:			0.000000
Dec 14 02:53:59 2020 - DEBUG    fch1:			925.000000
Dec 14 02:53:59 2020 - DEBUG    foff:			-0.283203
Dec 14 02:53:59 2020 - DEBUG    fchannel:		0.000000
Dec 14 02:53:59 2020 - DEBUG    telescope_id:		0
Dec 14 02:53:59 2020 - DEBUG    machine_id:		0
Dec 14 02:53:59 2020 - DEBUG    data_type:		0
Dec 14 02:53:59 2020 - DEBUG    barycentric:		0
Dec 14 02:53:59 2020 - DEBUG    pulsarcentric:		0
Dec 14 02:53:59 2020 - DEBUG    nbits:			8
Dec 14 02:53:59 2020 - DEBUG    nsamples:		390625
Dec 14 02:53:59 2020 - DEBUG    nchans:			1024
Dec 14 02:53:59 2020 - DEBUG    nifs:			0
Dec 14 02:53:59 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 02:53:59 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 02:53:59 2020 - DEBUG    rawdatafile:		
Dec 14 02:53:59 2020 - DEBUG    source_name:		
Dec 14 02:53:59 2020 - DEBUG    N:			0
Dec 14 02:53:59 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:53:59 2020 - DEBUG    Optimization settings:
Dec 14 02:53:59 2020 - DEBUG    		UNROLL:			4
Dec 14 02:53:59 2020 - DEBUG    		SNUMREG:		2
Dec 14 02:53:59 2020 - DEBUG    		SDIVINT:		25
Dec 14 02:53:59 2020 - DEBUG    		SDIVINDM:		20
Dec 14 02:53:59 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:53:59 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:53:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.340000,0.021000,1,1
Dec 14 02:53:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.340000,88.540001,0.055000,2,2
Dec 14 02:53:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.540001,174.339996,0.110000,4,4
Dec 14 02:53:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.339996,344.539978,0.370000,8,8
Dec 14 02:53:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 344.539978,594.139954,0.480000,16,16
Dec 14 02:53:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 594.139954,1070.139893,0.350000,32,32
Dec 14 02:53:59 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.139893,1646.139893,1.800000,64,64
Dec 14 02:53:59 2020 - DEBUG    ddtr max_ndms:		2540
Dec 14 02:53:59 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:53:59 2020 - DEBUG         ndms[0]:		2540
Dec 14 02:53:59 2020 - DEBUG         ndms[1]:		640
Dec 14 02:53:59 2020 - DEBUG         ndms[2]:		780
Dec 14 02:53:59 2020 - DEBUG         ndms[3]:		460
Dec 14 02:53:59 2020 - DEBUG         ndms[4]:		520
Dec 14 02:53:59 2020 - DEBUG         ndms[5]:		1360
Dec 14 02:53:59 2020 - DEBUG         ndms[6]:		320
Dec 14 02:53:59 2020 - DEBUG    ddtr maxshift:		140900
Dec 14 02:53:59 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:53:59 2020 - DEBUG    ddtr max_ndms:		2540
Dec 14 02:53:59 2020 - DEBUG    t_processed size:	7
Dec 14 02:53:59 2020 - DEBUG    t_processed elements:
Dec 14 02:53:59 2020 - DEBUG         t_processed[0][0]:	249600
Dec 14 02:53:59 2020 - DEBUG         t_processed[1][0]:	124800
Dec 14 02:53:59 2020 - DEBUG         t_processed[2][0]:	62400
Dec 14 02:53:59 2020 - DEBUG         t_processed[3][0]:	31200
Dec 14 02:53:59 2020 - DEBUG         t_processed[4][0]:	15600
Dec 14 02:53:59 2020 - DEBUG         t_processed[5][0]:	7800
Dec 14 02:53:59 2020 - DEBUG         t_processed[6][0]:	3900
Dec 14 02:53:59 2020 - DEBUG    power:			2.000000
Dec 14 02:53:59 2020 - NOTICE   Pipeline is ready.
Dec 14 02:53:59 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:54:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:54:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:54:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:54:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:54:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:54:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:54:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:54:01 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 02:54:01 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 02:54:01 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 02:54:01 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 02:54:01 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 02:54:01 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 02:54:01 2020 - DEBUG    Signal width [samples]:		625
Dec 14 02:54:01 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 02:54:01 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 02:54:01 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 02:54:01 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 02:54:01 2020 - DEBUG    Optimization settings:
Dec 14 02:54:01 2020 - DEBUG    		UNROLL:			4
Dec 14 02:54:01 2020 - DEBUG    		SNUMREG:		2
Dec 14 02:54:01 2020 - DEBUG    		SDIVINT:		25
Dec 14 02:54:01 2020 - DEBUG    		SDIVINDM:		20
Dec 14 02:54:01 2020 - DEBUG    ddtr+analysis:		false
Dec 14 02:54:01 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 02:54:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.340000,0.021000,1,1
Dec 14 02:54:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.340000,88.540001,0.055000,2,2
Dec 14 02:54:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 88.540001,174.339996,0.110000,4,4
Dec 14 02:54:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 174.339996,344.539978,0.370000,8,8
Dec 14 02:54:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 344.539978,594.139954,0.480000,16,16
Dec 14 02:54:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 594.139954,1070.139893,0.350000,32,32
Dec 14 02:54:01 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1070.139893,1646.139893,1.800000,64,64
Dec 14 02:54:01 2020 - DEBUG    ddtr max_ndms:		2540
Dec 14 02:54:01 2020 - DEBUG    ddtr ndms elements:
Dec 14 02:54:01 2020 - DEBUG         ndms[0]:		2540
Dec 14 02:54:01 2020 - DEBUG         ndms[1]:		640
Dec 14 02:54:01 2020 - DEBUG         ndms[2]:		780
Dec 14 02:54:01 2020 - DEBUG         ndms[3]:		460
Dec 14 02:54:01 2020 - DEBUG         ndms[4]:		520
Dec 14 02:54:01 2020 - DEBUG         ndms[5]:		1360
Dec 14 02:54:01 2020 - DEBUG         ndms[6]:		320
Dec 14 02:54:01 2020 - DEBUG    ddtr maxshift:		140900
Dec 14 02:54:01 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 02:54:01 2020 - DEBUG    ddtr max_ndms:		2540
Dec 14 02:54:01 2020 - DEBUG    t_processed size:	7
Dec 14 02:54:01 2020 - DEBUG    t_processed elements:
Dec 14 02:54:01 2020 - DEBUG         t_processed[0][0]:	249600
Dec 14 02:54:01 2020 - DEBUG         t_processed[1][0]:	124800
Dec 14 02:54:01 2020 - DEBUG         t_processed[2][0]:	62400
Dec 14 02:54:01 2020 - DEBUG         t_processed[3][0]:	31200
Dec 14 02:54:01 2020 - DEBUG         t_processed[4][0]:	15600
Dec 14 02:54:01 2020 - DEBUG         t_processed[5][0]:	7800
Dec 14 02:54:01 2020 - DEBUG         t_processed[6][0]:	3900
Dec 14 02:54:01 2020 - DEBUG    power:			2.000000
Dec 14 02:54:01 2020 - NOTICE   Finished. 1
Dec 14 02:54:01 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 02:54:01 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 02:54:01 2020 - NOTICE   --------------------------------------------------------------
Dec 14 02:54:01 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 02:54:01 2020 - NOTICE   	DDTR Binning 	49.932224
Dec 14 02:54:01 2020 - NOTICE   	DDTR Corner_Turn 	16.890656
Dec 14 02:54:01 2020 - NOTICE   	DDTR Dedispersion 	842.113537
Dec 14 02:54:01 2020 - NOTICE   	DDTR Host_To_Device 	523.904572
Dec 14 02:54:01 2020 - NOTICE   	DDTR total 	1433.070393
Dec 14 02:54:01 2020 - NOTICE   	Total total 	1433.258057
Dec 14 02:54:01 2020 - NOTICE   	Processed telescope time:	15974.399567
Dec 14 02:54:01 2020 - NOTICE    
Dec 14 02:54:01 2020 - NOTICE   	Real-time speed-up factor:	11.145515
Dec 14 02:54:01 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	1365 MB.
NOTICE: Maxshift memory needed:	275 MB.
NOTICE: Output memory needed:	1365 MB.

Memory allocation for the DDTR
Number of time samples: 249600;
maxshift: 140900
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 2540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  3967480000 bytes = 3783.684 MB;
Total memory required: 4767224000 bytes = 4546.379 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	249600, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.095323
CT Device memory bandwidth in GB/s: 142.257194

NOTICE: 0.000000	53.340000	0.021000	2540

Amount of telescope time processed: 0.000000

328.125000
0.005431
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.340000	88.540001	0.055000	640

Amount of telescope time processed: 0.000000
timesamples: 390500

429.687500
0.005431
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 88.540001	174.339996	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 265700

429.687500
0.005431
92
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 174.339996	344.539978	0.370000	460

Amount of telescope time processed: 0.000000
timesamples: 203296

722.656250
0.005431
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 344.539978	594.139954	0.480000	520

Amount of telescope time processed: 0.000000
timesamples: 172096

468.750000
0.005431
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 594.139954	1070.139893	0.350000	1360

Amount of telescope time processed: 0.000000
timesamples: 156496

170.898438
0.005431
65
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.139893	1646.139893	1.800000	320

Amount of telescope time processed: 0.000000
timesamples: 148664

439.453125
0.005431
93
lineshift:	143
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	249600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.43326 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 249600
Real-time speedup factor: 11.145515
NOTICE: Pipeline start/resume run_pipeline_generic.
