Dec 14 03:52:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 03:52:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 03:52:43 2020 - NOTICE   Checked for devices.
Dec 14 03:52:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 03:52:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 03:52:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 03:52:43 2020 - DEBUG    CARD INFORMATION:
Dec 14 03:52:43 2020 - DEBUG    nsamples:		390625
Dec 14 03:52:43 2020 - DEBUG    nchans:			1024
Dec 14 03:52:43 2020 - DEBUG    nifs:			0
Dec 14 03:52:43 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 03:52:43 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 03:52:43 2020 - DEBUG    rawdatafile:		
Dec 14 03:52:43 2020 - DEBUG    source_name:		
Dec 14 03:52:43 2020 - DEBUG    N:			0
Dec 14 03:52:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:52:43 2020 - DEBUG    Optimization settings:
Dec 14 03:52:43 2020 - DEBUG    		UNROLL:			4
Dec 14 03:52:43 2020 - DEBUG    		SNUMREG:		6
Dec 14 03:52:43 2020 - DEBUG    		SDIVINT:		8
Dec 14 03:52:43 2020 - DEBUG    		SDIVINDM:		48
Dec 14 03:52:43 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:52:43 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:52:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.424000,0.021000,1,1
Dec 14 03:52:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,90.384003,0.055000,2,2
Dec 14 03:52:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.384003,180.144012,0.110000,4,4
Dec 14 03:52:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.144012,357.744019,0.370000,8,8
Dec 14 03:52:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.744019,611.184021,0.480000,16,16
Dec 14 03:52:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 611.184021,1098.384033,0.350000,32,32
Dec 14 03:52:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.384033,1703.184082,1.800000,64,64
Dec 14 03:52:43 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:52:43 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:52:43 2020 - DEBUG         ndms[0]:		2544
Dec 14 03:52:43 2020 - DEBUG         ndms[1]:		672
Dec 14 03:52:43 2020 - DEBUG         ndms[2]:		816
Dec 14 03:52:43 2020 - DEBUG         ndms[3]:		480
Dec 14 03:52:43 2020 - DEBUG         ndms[4]:		528
Dec 14 03:52:43 2020 - DEBUG         ndms[5]:		1392
Dec 14 03:52:43 2020 - DEBUG         ndms[6]:		336
Dec 14 03:52:43 2020 - DEBUG    ddtr maxshift:		147552
Dec 14 03:52:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:52:43 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:52:43 2020 - DEBUG    t_processed size:	7
Dec 14 03:52:43 2020 - DEBUG    t_processed elements:
Dec 14 03:52:43 2020 - DEBUG         t_processed[0][0]:	239616
Dec 14 03:52:43 2020 - DEBUG         t_processed[1][0]:	119808
Dec 14 03:52:43 2020 - DEBUG         t_processed[2][0]:	59904
Dec 14 03:52:43 2020 - DEBUG         t_processed[3][0]:	29952
Dec 14 03:52:43 2020 - DEBUG         t_processed[4][0]:	14976
Dec 14 03:52:43 2020 - DEBUG         t_processed[5][0]:	7488
Dec 14 03:52:43 2020 - DEBUG         t_processed[6][0]:	3744
Dec 14 03:52:43 2020 - DEBUG    power:			2.000000
Dec 14 03:52:43 2020 - NOTICE   Pipeline is ready.
Dec 14 03:52:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:52:44 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 03:52:44 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 03:52:44 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 03:52:44 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 03:52:44 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 03:52:44 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 03:52:44 2020 - DEBUG    Signal width [samples]:		625
Dec 14 03:52:44 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 03:52:44 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 03:52:44 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 03:52:44 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 03:52:44 2020 - DEBUG    Optimization settings:
Dec 14 03:52:44 2020 - DEBUG    		UNROLL:			4
Dec 14 03:52:44 2020 - DEBUG    		SNUMREG:		6
Dec 14 03:52:44 2020 - DEBUG    		SDIVINT:		8
Dec 14 03:52:44 2020 - DEBUG    		SDIVINDM:		48
Dec 14 03:52:44 2020 - DEBUG    ddtr+analysis:		false
Dec 14 03:52:44 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 03:52:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.424000,0.021000,1,1
Dec 14 03:52:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.424000,90.384003,0.055000,2,2
Dec 14 03:52:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 90.384003,180.144012,0.110000,4,4
Dec 14 03:52:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 180.144012,357.744019,0.370000,8,8
Dec 14 03:52:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 357.744019,611.184021,0.480000,16,16
Dec 14 03:52:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 611.184021,1098.384033,0.350000,32,32
Dec 14 03:52:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1098.384033,1703.184082,1.800000,64,64
Dec 14 03:52:44 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:52:44 2020 - DEBUG    ddtr ndms elements:
Dec 14 03:52:44 2020 - DEBUG         ndms[0]:		2544
Dec 14 03:52:44 2020 - DEBUG         ndms[1]:		672
Dec 14 03:52:44 2020 - DEBUG         ndms[2]:		816
Dec 14 03:52:44 2020 - DEBUG         ndms[3]:		480
Dec 14 03:52:44 2020 - DEBUG         ndms[4]:		528
Dec 14 03:52:44 2020 - DEBUG         ndms[5]:		1392
Dec 14 03:52:44 2020 - DEBUG         ndms[6]:		336
Dec 14 03:52:44 2020 - DEBUG    ddtr maxshift:		147552
Dec 14 03:52:44 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 03:52:44 2020 - DEBUG    ddtr max_ndms:		2544
Dec 14 03:52:44 2020 - DEBUG    t_processed size:	7
Dec 14 03:52:44 2020 - DEBUG    t_processed elements:
Dec 14 03:52:44 2020 - DEBUG         t_processed[0][0]:	239616
Dec 14 03:52:44 2020 - DEBUG         t_processed[1][0]:	119808
Dec 14 03:52:44 2020 - DEBUG         t_processed[2][0]:	59904
Dec 14 03:52:44 2020 - DEBUG         t_processed[3][0]:	29952
Dec 14 03:52:44 2020 - DEBUG         t_processed[4][0]:	14976
Dec 14 03:52:44 2020 - DEBUG         t_processed[5][0]:	7488
Dec 14 03:52:44 2020 - DEBUG         t_processed[6][0]:	3744
Dec 14 03:52:44 2020 - DEBUG    power:			2.000000
Dec 14 03:52:44 2020 - NOTICE   Finished. 1
Dec 14 03:52:44 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 03:52:44 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 03:52:44 2020 - NOTICE   --------------------------------------------------------------
Dec 14 03:52:44 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 03:52:44 2020 - NOTICE   	DDTR Binning 	50.502975
Dec 14 03:52:44 2020 - NOTICE   	DDTR Corner_Turn 	16.791552
Dec 14 03:52:44 2020 - NOTICE   	DDTR Dedispersion 	376.398021
Dec 14 03:52:44 2020 - NOTICE   	DDTR Host_To_Device 	519.430324
Dec 14 03:52:44 2020 - NOTICE   	DDTR total 	963.347348
Dec 14 03:52:44 2020 - NOTICE   	Total total 	963.530762
Dec 14 03:52:44 2020 - NOTICE   	Processed telescope time:	15335.424423
Dec 14 03:52:44 2020 - NOTICE    
Dec 14 03:52:44 2020 - NOTICE   	Real-time speed-up factor:	15.915864
Dec 14 03:52:44 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1431 MB.
NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	1431 MB.

Memory allocation for the DDTR
Number of time samples: 239616;
maxshift: 147552
Number of time samples + maxshift: 387168;
Number of channels: 1024
Maximum number of DM-trials: 2544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  3939821568 bytes = 3757.307 MB;
Total memory required: 4732741632 bytes = 4513.494 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	239616, 0
CORNER TURN!
387168 1024
32 8
12099 128
Performed CT: 0.016765 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.481787
CT Device memory bandwidth in GB/s: 141.889072

NOTICE: 0.000000	53.424000	0.021000	2544

Amount of telescope time processed: 0.000000

328.125000
0.005431
97
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.424000	90.384003	0.055000	672

Amount of telescope time processed: 0.000000
timesamples: 387168

429.687500
0.005431
123
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.384003	180.144012	0.110000	816

Amount of telescope time processed: 0.000000
timesamples: 267360

429.687500
0.005431
123
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.144012	357.744019	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 207456

722.656250
0.005431
198
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 357.744019	611.184021	0.480000	528

Amount of telescope time processed: 0.000000
timesamples: 177504

468.750000
0.005431
133
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.184021	1098.384033	0.350000	1392

Amount of telescope time processed: 0.000000
timesamples: 162528

170.898438
0.005431
57
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.384033	1703.184082	1.800000	336

Amount of telescope time processed: 0.000000
timesamples: 155008

439.453125
0.005431
126
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.963531 (GPU estimate)
Amount of telescope time processed: 15.335424
Number of samples processed: 239616
Real-time speedup factor: 15.915864
NOTICE: Pipeline start/resume run_pipeline_generic.
