Dec 14 04:19:02 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 04:19:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 04:19:03 2020 - NOTICE   Checked for devices.
Dec 14 04:19:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 04:19:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 04:19:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 04:19:03 2020 - DEBUG    CARD INFORMATION:
Dec 14 04:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 176.279999,353.880005,0.370000,8,8
Dec 14 04:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 353.880005,613.079956,0.480000,16,16
Dec 14 04:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 613.079956,1096.079956,0.350000,32,32
Dec 14 04:19:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1096.079956,1744.079956,1.800000,64,64
Dec 14 04:19:04 2020 - DEBUG    ddtr max_ndms:		2580
Dec 14 04:19:04 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:19:04 2020 - DEBUG         ndms[0]:		2580
Dec 14 04:19:04 2020 - DEBUG         ndms[1]:		660
Dec 14 04:19:04 2020 - DEBUG         ndms[2]:		780
Dec 14 04:19:04 2020 - DEBUG         ndms[3]:		480
Dec 14 04:19:04 2020 - DEBUG         ndms[4]:		540
Dec 14 04:19:04 2020 - DEBUG         ndms[5]:		1380
Dec 14 04:19:04 2020 - DEBUG         ndms[6]:		360
Dec 14 04:19:04 2020 - DEBUG    ddtr maxshift:		153696
Dec 14 04:19:04 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:19:04 2020 - DEBUG    ddtr max_ndms:		2580
Dec 14 04:19:04 2020 - DEBUG    t_processed size:	7
Dec 14 04:19:04 2020 - DEBUG    t_processed elements:
Dec 14 04:19:04 2020 - DEBUG         t_processed[0][0]:	233472
Dec 14 04:19:04 2020 - DEBUG         t_processed[1][0]:	116736
Dec 14 04:19:04 2020 - DEBUG         t_processed[2][0]:	58368
Dec 14 04:19:04 2020 - DEBUG         t_processed[3][0]:	29184
Dec 14 04:19:04 2020 - DEBUG         t_processed[4][0]:	14592
Dec 14 04:19:04 2020 - DEBUG         t_processed[5][0]:	7296
Dec 14 04:19:04 2020 - DEBUG         t_processed[6][0]:	3648
Dec 14 04:19:04 2020 - DEBUG    power:			2.000000
Dec 14 04:19:04 2020 - NOTICE   Finished. 1
Dec 14 04:19:04 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 04:19:04 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 04:19:04 2020 - NOTICE   --------------------------------------------------------------
Dec 14 04:19:04 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 04:19:04 2020 - NOTICE   	DDTR Binning 	51.425152
Dec 14 04:19:04 2020 - NOTICE   	DDTR Corner_Turn 	16.713728
Dec 14 04:19:04 2020 - NOTICE   	DDTR Dedispersion 	357.103099
Dec 14 04:19:04 2020 - NOTICE   	DDTR Host_To_Device 	519.308092
Dec 14 04:19:04 2020 - NOTICE   	DDTR total 	944.775376
Dec 14 04:19:04 2020 - NOTICE   	Total total 	944.964294
Dec 14 04:19:04 2020 - NOTICE   	Processed telescope time:	14942.208290
Dec 14 04:19:04 2020 - NOTICE    
Dec 14 04:19:04 2020 - NOTICE   	Real-time speed-up factor:	15.812458
Dec 14 04:19:04 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1512 MB.
NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	1512 MB.

Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 153696
Number of time samples + maxshift: 387168;
Number of channels: 1024
Maximum number of DM-trials: 2580;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  3995573760 bytes = 3810.476 MB;
Total memory required: 4788493824 bytes = 4566.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
387168 1024
32 8
12099 128
Performed CT: 0.016688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.573289
CT Device memory bandwidth in GB/s: 142.543973

NOTICE: 0.000000	54.180000	0.021000	2580

Amount of telescope time processed: 0.000000

328.125000
0.005431
119
lineshift:	199
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 54.180000	90.479996	0.055000	660

Amount of telescope time processed: 0.000000
timesamples: 387168

429.687500
0.005431
151
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 90.479996	176.279999	0.110000	780

Amount of telescope time processed: 0.000000
timesamples: 270432

429.687500
0.005431
151
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.279999	353.880005	0.370000	480

Amount of telescope time processed: 0.000000
timesamples: 212064

722.656250
0.005431
245
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.880005	613.079956	0.480000	540

Amount of telescope time processed: 0.000000
timesamples: 182880

468.750000
0.005431
164
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.079956	1096.079956	0.350000	1380

Amount of telescope time processed: 0.000000
timesamples: 168288

170.898438
0.005431
68
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1096.079956	1744.079956	1.800000	360

Amount of telescope time processed: 0.000000
timesamples: 160960

439.453125
0.005431
154
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.944964 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 15.812458
NOTICE: Pipeline start/resume run_pipeline_generic.
