Dec 14 04:06:12 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 04:06:12 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 04:06:12 2020 - NOTICE   Checked for devices.
Dec 14 04:06:12 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 04:06:12 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 04:06:12 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 04:06:12 2020 - DEBUG    CARD INFORMATION:
Dec 14 04:06:12 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 04:06:12 2020 - DEBUG    az_start:		0.000000
Dec 14 04:06:12 2020 - DEBUG    za_start:		0.000000
Dec 14 04:06:12 2020 - DEBUG    src_raj:			0.000000
Dec 14 04:06:12 2020 - DEBUG    src_dej:			0.000000
Dec 14 04:06:12 2020 - DEBUG    tstart:			50000.000000
Dec 14 04:06:12 2020 - DEBUG    tsamp:			0.000064
Dec 14 04:06:12 2020 - DEBUG    refdm:			0.000000
Dec 14 04:06:12 2020 - DEBUG    period:			0.000000
Dec 14 04:06:12 2020 - DEBUG    fch1:			925.000000
Dec 14 04:06:12 2020 - DEBUG    foff:			-0.283203
Dec 14 04:06:12 2020 - DEBUG    fchannel:		0.000000
Dec 14 04:06:12 2020 - DEBUG    telescope_id:		0
Dec 14 04:06:12 2020 - DEBUG    machine_id:		0
Dec 14 04:06:12 2020 - DEBUG    data_type:		0
Dec 14 04:06:12 2020 - DEBUG    barycentric:		0
Dec 14 04:06:12 2020 - DEBUG    pulsarcentric:		0
Dec 14 04:06:12 2020 - DEBUG    nbits:			8
Dec 14 04:06:12 2020 - DEBUG    nsamples:		390625
Dec 14 04:06:12 2020 - DEBUG    nchans:			1024
Dec 14 04:06:12 2020 - DEBUG    nifs:			0
Dec 14 04:06:12 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 04:06:12 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 04:06:12 2020 - DEBUG    rawdatafile:		
Dec 14 04:06:12 2020 - DEBUG    source_name:		
Dec 14 04:06:12 2020 - DEBUG    N:			0
Dec 14 04:06:12 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 04:06:12 2020 - DEBUG    Optimization settings:
Dec 14 04:06:12 2020 - DEBUG    		UNROLL:			4
Dec 14 04:06:12 2020 - DEBUG    		SNUMREG:		4
Dec 14 04:06:12 2020 - DEBUG    		SDIVINT:		10
Dec 14 04:06:12 2020 - DEBUG    		SDIVINDM:		50
Dec 14 04:06:12 2020 - DEBUG    ddtr+analysis:		false
Dec 14 04:06:12 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 04:06:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.549999,0.021000,1,1
Dec 14 04:06:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.549999,89.300003,0.055000,2,2
Dec 14 04:06:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.300003,177.300003,0.110000,4,4
Dec 14 04:06:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.300003,362.299988,0.370000,8,8
Dec 14 04:06:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.299988,626.299988,0.480000,16,16
Dec 14 04:06:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 626.299988,1116.300049,0.350000,32,32
Dec 14 04:06:12 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1116.300049,1746.300049,1.800000,64,64
Dec 14 04:06:12 2020 - DEBUG    ddtr max_ndms:		2550
Dec 14 04:06:12 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:06:12 2020 - DEBUG         ndms[0]:		2550
Dec 14 04:06:12 2020 - DEBUG         ndms[1]:		650
Dec 14 04:06:12 2020 - DEBUG         ndms[2]:		800
Dec 14 04:06:12 2020 - DEBUG         ndms[3]:		500
Dec 14 04:06:12 2020 - DEBUG         ndms[4]:		550
Dec 14 04:06:12 2020 - DEBUG         ndms[5]:		1400
Dec 14 04:06:12 2020 - DEBUG         ndms[6]:		350
Dec 14 04:06:12 2020 - DEBUG    ddtr maxshift:		148560
Dec 14 04:06:12 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:06:12 2020 - DEBUG    ddtr max_ndms:		2550
Dec 14 04:06:12 2020 - DEBUG    t_processed size:	7
Dec 14 04:06:12 2020 - DEBUG    t_processed elements:
Dec 14 04:06:12 2020 - DEBUG         t_processed[0][0]:	240640
Dec 14 04:06:12 2020 - DEBUG         t_processed[1][0]:	120320
Dec 14 04:06:12 2020 - DEBUG         t_processed[2][0]:	60160
Dec 14 04:06:12 2020 - DEBUG         t_processed[3][0]:	30080
Dec 14 04:06:12 2020 - DEBUG         t_processed[4][0]:	15040
Dec 14 04:06:12 2020 - DEBUG         t_processed[5][0]:	7520
Dec 14 04:06:12 2020 - DEBUG         t_processed[6][0]:	3760
Dec 14 04:06:12 2020 - DEBUG    power:			2.000000
Dec 14 04:06:12 2020 - NOTICE   Pipeline is ready.
Dec 14 04:06:12 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:06:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:06:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:06:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:06:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:06:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:06:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:06:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:06:13 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 04:06:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 04:06:13 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 04:06:13 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 04:06:13 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 04:06:13 2020 - DEBUG    Signal start at [samples]:	3125
Dec 14 04:06:13 2020 - DEBUG    Signal width [samples]:		625
Dec 14 04:06:13 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 04:06:13 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 04:06:13 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 04:06:13 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 04:06:13 2020 - DEBUG    Optimization settings:
Dec 14 04:06:13 2020 - DEBUG    		UNROLL:			4
Dec 14 04:06:13 2020 - DEBUG    		SNUMREG:		4
Dec 14 04:06:13 2020 - DEBUG    		SDIVINT:		10
Dec 14 04:06:13 2020 - DEBUG    		SDIVINDM:		50
Dec 14 04:06:13 2020 - DEBUG    ddtr+analysis:		false
Dec 14 04:06:13 2020 - DEBUG    ddtr dm ranges:		7
Dec 14 04:06:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,53.549999,0.021000,1,1
Dec 14 04:06:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 53.549999,89.300003,0.055000,2,2
Dec 14 04:06:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 89.300003,177.300003,0.110000,4,4
Dec 14 04:06:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.300003,362.299988,0.370000,8,8
Dec 14 04:06:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 362.299988,626.299988,0.480000,16,16
Dec 14 04:06:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 626.299988,1116.300049,0.350000,32,32
Dec 14 04:06:13 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1116.300049,1746.300049,1.800000,64,64
Dec 14 04:06:13 2020 - DEBUG    ddtr max_ndms:		2550
Dec 14 04:06:13 2020 - DEBUG    ddtr ndms elements:
Dec 14 04:06:13 2020 - DEBUG         ndms[0]:		2550
Dec 14 04:06:13 2020 - DEBUG         ndms[1]:		650
Dec 14 04:06:13 2020 - DEBUG         ndms[2]:		800
Dec 14 04:06:13 2020 - DEBUG         ndms[3]:		500
Dec 14 04:06:13 2020 - DEBUG         ndms[4]:		550
Dec 14 04:06:13 2020 - DEBUG         ndms[5]:		1400
Dec 14 04:06:13 2020 - DEBUG         ndms[6]:		350
Dec 14 04:06:13 2020 - DEBUG    ddtr maxshift:		148560
Dec 14 04:06:13 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 04:06:13 2020 - DEBUG    ddtr max_ndms:		2550
Dec 14 04:06:13 2020 - DEBUG    t_processed size:	7
Dec 14 04:06:13 2020 - DEBUG    t_processed elements:
Dec 14 04:06:13 2020 - DEBUG         t_processed[0][0]:	240640
Dec 14 04:06:13 2020 - DEBUG         t_processed[1][0]:	120320
Dec 14 04:06:13 2020 - DEBUG         t_processed[2][0]:	60160
Dec 14 04:06:13 2020 - DEBUG         t_processed[3][0]:	30080
Dec 14 04:06:13 2020 - DEBUG         t_processed[4][0]:	15040
Dec 14 04:06:13 2020 - DEBUG         t_processed[5][0]:	7520
Dec 14 04:06:13 2020 - DEBUG         t_processed[6][0]:	3760
Dec 14 04:06:13 2020 - DEBUG    power:			2.000000
Dec 14 04:06:13 2020 - NOTICE   Finished. 1
Dec 14 04:06:13 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 04:06:13 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 04:06:13 2020 - NOTICE   --------------------------------------------------------------
Dec 14 04:06:13 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 04:06:13 2020 - NOTICE   	DDTR Binning 	50.763840
Dec 14 04:06:13 2020 - NOTICE   	DDTR Corner_Turn 	16.804865
Dec 14 04:06:13 2020 - NOTICE   	DDTR Dedispersion 	443.636982
Dec 14 04:06:13 2020 - NOTICE   	DDTR Host_To_Device 	522.531249
Dec 14 04:06:13 2020 - NOTICE   	DDTR total 	1033.964489
Dec 14 04:06:13 2020 - NOTICE   	Total total 	1034.144165
Dec 14 04:06:13 2020 - NOTICE   	Processed telescope time:	15400.959969
Dec 14 04:06:13 2020 - NOTICE    
Dec 14 04:06:13 2020 - NOTICE   	Real-time speed-up factor:	14.892469
Dec 14 04:06:13 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	1445 MB.
NOTICE: Maxshift memory needed:	290 MB.
NOTICE: Output memory needed:	1445 MB.

Memory allocation for the DDTR
Number of time samples: 240640;
maxshift: 148560
Number of time samples + maxshift: 389200;
Number of channels: 1024
Maximum number of DM-trials: 2550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797081600 bytes = 760.156 MB;
DDTR output size:  3969840000 bytes = 3785.934 MB;
Total memory required: 4766921600 bytes = 4546.091 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	240640, 0
CORNER TURN!
389200 1024
32 8
12162 128
Performed CT: 0.016778 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.521403
CT Device memory bandwidth in GB/s: 142.512842

NOTICE: 0.000000	53.549999	0.021000	2550

Amount of telescope time processed: 0.000000

328.125000
0.005431
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.549999	89.300003	0.055000	650

Amount of telescope time processed: 0.000000
timesamples: 389200

429.687500
0.005431
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 89.300003	177.300003	0.110000	800

Amount of telescope time processed: 0.000000
timesamples: 268880

429.687500
0.005431
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.300003	362.299988	0.370000	500

Amount of telescope time processed: 0.000000
timesamples: 208720

722.656250
0.005431
210
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.299988	626.299988	0.480000	550

Amount of telescope time processed: 0.000000
timesamples: 178640

468.750000
0.005431
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 626.299988	1116.300049	0.350000	1400

Amount of telescope time processed: 0.000000
timesamples: 163584

170.898438
0.005431
63
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.300049	1746.300049	1.800000	350

Amount of telescope time processed: 0.000000
timesamples: 156064

439.453125
0.005431
134
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	240640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.03414 (GPU estimate)
Amount of telescope time processed: 15.400960
Number of samples processed: 240640
Real-time speedup factor: 14.892469
NOTICE: Pipeline start/resume run_pipeline_generic.
