Dec  4 16:20:51 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  4 16:20:51 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  4 16:20:51 2020 - NOTICE   Checked for devices.
Dec  4 16:20:51 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  4 16:20:51 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  4 16:20:51 2020 - NOTICE   init_card complete. Selected card 0.
Dec  4 16:20:51 2020 - DEBUG    CARD INFORMATION:
Dec  4 16:20:51 2020 - DEBUG    za_start:		0.000000
Dec  4 16:20:51 2020 - DEBUG    src_raj:			0.000000
Dec  4 16:20:51 2020 - DEBUG    src_dej:			0.000000
Dec  4 16:20:51 2020 - DEBUG    tstart:			50000.000000
Dec  4 16:20:51 2020 - DEBUG    tsamp:			0.000512
Dec  4 16:20:51 2020 - DEBUG    refdm:			0.000000
Dec  4 16:20:51 2020 - DEBUG    period:			0.000000
Dec  4 16:20:51 2020 - DEBUG    fch1:			1705.000000
Dec  4 16:20:51 2020 - DEBUG    foff:			-0.410156
Dec  4 16:20:51 2020 - DEBUG    fchannel:		0.000000
Dec  4 16:20:51 2020 - DEBUG    telescope_id:		0
Dec  4 16:20:51 2020 - DEBUG    machine_id:		0
Dec  4 16:20:51 2020 - DEBUG    data_type:		0
Dec  4 16:20:51 2020 - DEBUG    barycentric:		0
Dec  4 16:20:51 2020 - DEBUG    pulsarcentric:		0
Dec  4 16:20:51 2020 - DEBUG    nbits:			8
Dec  4 16:20:51 2020 - DEBUG    nsamples:		39062
Dec  4 16:20:51 2020 - DEBUG    nchans:			512
Dec  4 16:20:51 2020 - DEBUG    nifs:			0
Dec  4 16:20:51 2020 - DEBUG    FREQUENCY_START:		0
Dec  4 16:20:51 2020 - DEBUG    FREQUENCY_END:		0
Dec  4 16:20:51 2020 - DEBUG    rawdatafile:		
Dec  4 16:20:51 2020 - DEBUG    source_name:		
Dec  4 16:20:51 2020 - DEBUG    N:			0
Dec  4 16:20:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 16:20:51 2020 - DEBUG    Optimization settings:
Dec  4 16:20:51 2020 - DEBUG    		UNROLL:			4
Dec  4 16:20:51 2020 - DEBUG    		SNUMREG:		6
Dec  4 16:20:51 2020 - DEBUG    		SDIVINT:		8
Dec  4 16:20:51 2020 - DEBUG    		SDIVINDM:		48
Dec  4 16:20:51 2020 - DEBUG    ddtr+analysis:		false
Dec  4 16:20:51 2020 - DEBUG    ddtr dm ranges:		2
Dec  4 16:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Dec  4 16:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3744.000000,10.000000,2,2
Dec  4 16:20:51 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 16:20:51 2020 - DEBUG    ddtr ndms elements:
Dec  4 16:20:51 2020 - DEBUG         ndms[0]:		576
Dec  4 16:20:51 2020 - DEBUG         ndms[1]:		144
Dec  4 16:20:51 2020 - DEBUG    ddtr maxshift:		3360
Dec  4 16:20:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 16:20:51 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 16:20:51 2020 - DEBUG    t_processed size:	2
Dec  4 16:20:51 2020 - DEBUG    t_processed elements:
Dec  4 16:20:51 2020 - DEBUG         t_processed[0][0]:	35520
Dec  4 16:20:51 2020 - DEBUG         t_processed[1][0]:	17760
Dec  4 16:20:51 2020 - DEBUG    power:			2.000000
Dec  4 16:20:51 2020 - NOTICE   Pipeline is ready.
Dec  4 16:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 16:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 16:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 16:20:51 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  4 16:20:51 2020 - NOTICE   Pipeline running over next chunk.
Dec  4 16:20:51 2020 - DEBUG    ------------------------------------------------------------->
Dec  4 16:20:51 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  4 16:20:51 2020 - DEBUG    DM position of signal:		250.000000
Dec  4 16:20:51 2020 - DEBUG    Signal start at [samples]:	390
Dec  4 16:20:51 2020 - DEBUG    Signal width [samples]:		78
Dec  4 16:20:51 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  4 16:20:51 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  4 16:20:51 2020 - DEBUG    -------------------------------------------------------------<
Dec  4 16:20:51 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  4 16:20:51 2020 - DEBUG    Optimization settings:
Dec  4 16:20:51 2020 - DEBUG    		UNROLL:			4
Dec  4 16:20:51 2020 - DEBUG    		SNUMREG:		6
Dec  4 16:20:51 2020 - DEBUG    		SDIVINT:		8
Dec  4 16:20:51 2020 - DEBUG    		SDIVINDM:		48
Dec  4 16:20:51 2020 - DEBUG    ddtr+analysis:		false
Dec  4 16:20:51 2020 - DEBUG    ddtr dm ranges:		2
Dec  4 16:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2304.000000,4.000000,1,1
Dec  4 16:20:51 2020 - DEBUG         dm (low,high,step,inBin,outBin) 2304.000000,3744.000000,10.000000,2,2
Dec  4 16:20:51 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 16:20:51 2020 - DEBUG    ddtr ndms elements:
Dec  4 16:20:51 2020 - DEBUG         ndms[0]:		576
Dec  4 16:20:51 2020 - DEBUG         ndms[1]:		144
Dec  4 16:20:51 2020 - DEBUG    ddtr maxshift:		3360
Dec  4 16:20:51 2020 - DEBUG    ddtr num_tchunks:	1
Dec  4 16:20:51 2020 - DEBUG    ddtr max_ndms:		576
Dec  4 16:20:51 2020 - DEBUG    t_processed size:	2
Dec  4 16:20:51 2020 - DEBUG    t_processed elements:
Dec  4 16:20:51 2020 - DEBUG         t_processed[0][0]:	35520
Dec  4 16:20:51 2020 - DEBUG         t_processed[1][0]:	17760
Dec  4 16:20:51 2020 - DEBUG    power:			2.000000
Dec  4 16:20:51 2020 - NOTICE   Finished. 1
Dec  4 16:20:51 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  4 16:20:51 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  4 16:20:51 2020 - NOTICE   --------------------------------------------------------------
Dec  4 16:20:51 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  4 16:20:51 2020 - NOTICE   	DDTR Binning 	0.771776
Dec  4 16:20:51 2020 - NOTICE   	DDTR Corner_Turn 	0.878496
Dec  4 16:20:51 2020 - NOTICE   	DDTR Dedispersion 	8.005408
Dec  4 16:20:51 2020 - NOTICE   	DDTR Host_To_Device 	26.234463
Dec  4 16:20:51 2020 - NOTICE   	DDTR total 	35.970977
Dec  4 16:20:51 2020 - NOTICE   	Total total 	36.049248
Dec  4 16:20:51 2020 - NOTICE   	Processed telescope time:	18186.239243
Dec  4 16:20:51 2020 - NOTICE    
Dec  4 16:20:51 2020 - NOTICE   	Real-time speed-up factor:	504.483183
Dec  4 16:20:51 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.
NOTICE: Maxshift memory needed:	3 MB.
NOTICE: Output memory needed:	7 MB.

Memory allocation for the DDTR
Number of time samples: 35520;
maxshift: 3360
Number of time samples + maxshift: 38880;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  89579520 bytes = 85.430 MB;
Total memory required: 129392640 bytes = 123.398 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35520, 0
CORNER TURN!
38880 512
32 8
1215 64
Performed CT: 0.000852 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.776775
CT Device memory bandwidth in GB/s: 140.266065

NOTICE: 0.000000	2304.000000	4.000000	576

Amount of telescope time processed: 0.000000

7812.500000
0.000428
171
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2304.000000	3744.000000	10.000000	144

Amount of telescope time processed: 0.000000
timesamples: 38880

9765.625000
0.000428
210
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	35520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0360492 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 35520
Real-time speedup factor: 504.483185
NOTICE: Pipeline start/resume run_pipeline_generic.
