Dec  1 05:37:57 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 05:37:57 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 05:37:57 2020 - NOTICE   Checked for devices.
Dec  1 05:37:57 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 05:37:57 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 05:37:57 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 05:37:57 2020 - DEBUG    CARD INFORMATION:
Dec  1 05:37:57 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 05:37:57 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 05:37:57 2020 - DEBUG    az_start:		0.000000
Dec  1 05:37:57 2020 - DEBUG    za_start:		0.000000
Dec  1 05:37:57 2020 - DEBUG    src_raj:			0.000000
Dec  1 05:37:57 2020 - DEBUG    src_dej:			0.000000
Dec  1 05:37:57 2020 - DEBUG    tstart:			50000.000000
Dec  1 05:37:57 2020 - DEBUG    tsamp:			0.001024
Dec  1 05:37:57 2020 - DEBUG    refdm:			0.000000
Dec  1 05:37:57 2020 - DEBUG    period:			0.000000
Dec  1 05:37:57 2020 - DEBUG    fch1:			540.000000
Dec  1 05:37:57 2020 - DEBUG    foff:			-0.312500
Dec  1 05:37:57 2020 - DEBUG    fchannel:		0.000000
Dec  1 05:37:57 2020 - DEBUG    telescope_id:		0
Dec  1 05:37:57 2020 - DEBUG    machine_id:		0
Dec  1 05:37:57 2020 - DEBUG    data_type:		0
Dec  1 05:37:57 2020 - DEBUG    barycentric:		0
Dec  1 05:37:57 2020 - DEBUG    pulsarcentric:		0
Dec  1 05:37:57 2020 - DEBUG    nbits:			8
Dec  1 05:37:57 2020 - DEBUG    nsamples:		19531
Dec  1 05:37:57 2020 - DEBUG    nchans:			512
Dec  1 05:37:57 2020 - DEBUG    nifs:			0
Dec  1 05:37:57 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 05:37:57 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 05:37:57 2020 - DEBUG    rawdatafile:		
Dec  1 05:37:57 2020 - DEBUG    source_name:		
Dec  1 05:37:57 2020 - DEBUG    N:			0
Dec  1 05:37:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 05:37:57 2020 - DEBUG    Optimization settings:
Dec  1 05:37:57 2020 - DEBUG    		UNROLL:			4
Dec  1 05:37:57 2020 - DEBUG    		SNUMREG:		2
Dec  1 05:37:57 2020 - DEBUG    		SDIVINT:		18
Dec  1 05:37:57 2020 - DEBUG    		SDIVINDM:		15
Dec  1 05:37:57 2020 - DEBUG    ddtr+analysis:		false
Dec  1 05:37:57 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.200000,1,1
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,273.000000,0.600000,2,2
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,468.000000,1.000000,4,4
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,948.000000,2.000000,8,8
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1008.000000,4.000000,16,16
Dec  1 05:37:57 2020 - DEBUG    ddtr max_ndms:		645
Dec  1 05:37:57 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:37:57 2020 - DEBUG         ndms[0]:		645
Dec  1 05:37:57 2020 - DEBUG         ndms[1]:		240
Dec  1 05:37:57 2020 - DEBUG         ndms[2]:		195
Dec  1 05:37:57 2020 - DEBUG         ndms[3]:		240
Dec  1 05:37:57 2020 - DEBUG         ndms[4]:		15
Dec  1 05:37:57 2020 - DEBUG    ddtr maxshift:		15048
Dec  1 05:37:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:37:57 2020 - DEBUG    ddtr max_ndms:		645
Dec  1 05:37:57 2020 - DEBUG    t_processed size:	5
Dec  1 05:37:57 2020 - DEBUG    t_processed elements:
Dec  1 05:37:57 2020 - DEBUG         t_processed[0][0]:	3456
Dec  1 05:37:57 2020 - DEBUG         t_processed[1][0]:	1728
Dec  1 05:37:57 2020 - DEBUG         t_processed[2][0]:	864
Dec  1 05:37:57 2020 - DEBUG         t_processed[3][0]:	432
Dec  1 05:37:57 2020 - DEBUG         t_processed[4][0]:	216
Dec  1 05:37:57 2020 - DEBUG    power:			2.000000
Dec  1 05:37:57 2020 - NOTICE   Pipeline is ready.
Dec  1 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:37:57 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 05:37:57 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 05:37:57 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 05:37:57 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 05:37:57 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 05:37:57 2020 - DEBUG    Signal start at [samples]:	195
Dec  1 05:37:57 2020 - DEBUG    Signal width [samples]:		39
Dec  1 05:37:57 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 05:37:57 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 05:37:57 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 05:37:57 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 05:37:57 2020 - DEBUG    Optimization settings:
Dec  1 05:37:57 2020 - DEBUG    		UNROLL:			4
Dec  1 05:37:57 2020 - DEBUG    		SNUMREG:		2
Dec  1 05:37:57 2020 - DEBUG    		SDIVINT:		18
Dec  1 05:37:57 2020 - DEBUG    		SDIVINDM:		15
Dec  1 05:37:57 2020 - DEBUG    ddtr+analysis:		false
Dec  1 05:37:57 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,129.000000,0.200000,1,1
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 129.000000,273.000000,0.600000,2,2
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 273.000000,468.000000,1.000000,4,4
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 468.000000,948.000000,2.000000,8,8
Dec  1 05:37:57 2020 - DEBUG         dm (low,high,step,inBin,outBin) 948.000000,1008.000000,4.000000,16,16
Dec  1 05:37:57 2020 - DEBUG    ddtr max_ndms:		645
Dec  1 05:37:57 2020 - DEBUG    ddtr ndms elements:
Dec  1 05:37:57 2020 - DEBUG         ndms[0]:		645
Dec  1 05:37:57 2020 - DEBUG         ndms[1]:		240
Dec  1 05:37:57 2020 - DEBUG         ndms[2]:		195
Dec  1 05:37:57 2020 - DEBUG         ndms[3]:		240
Dec  1 05:37:57 2020 - DEBUG         ndms[4]:		15
Dec  1 05:37:57 2020 - DEBUG    ddtr maxshift:		15048
Dec  1 05:37:57 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 05:37:57 2020 - DEBUG    ddtr max_ndms:		645
Dec  1 05:37:57 2020 - DEBUG    t_processed size:	5
Dec  1 05:37:57 2020 - DEBUG    t_processed elements:
Dec  1 05:37:57 2020 - DEBUG         t_processed[0][0]:	3456
Dec  1 05:37:57 2020 - DEBUG         t_processed[1][0]:	1728
Dec  1 05:37:57 2020 - DEBUG         t_processed[2][0]:	864
Dec  1 05:37:57 2020 - DEBUG         t_processed[3][0]:	432
Dec  1 05:37:57 2020 - DEBUG         t_processed[4][0]:	216
Dec  1 05:37:57 2020 - DEBUG    power:			2.000000
Dec  1 05:37:57 2020 - NOTICE   Finished. 1
Dec  1 05:37:57 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 05:37:57 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 05:37:57 2020 - NOTICE   --------------------------------------------------------------
Dec  1 05:37:57 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 05:37:57 2020 - NOTICE   	DDTR Binning 	1.357536
Dec  1 05:37:57 2020 - NOTICE   	DDTR Corner_Turn 	0.434176
Dec  1 05:37:57 2020 - NOTICE   	DDTR Dedispersion 	2.421120
Dec  1 05:37:57 2020 - NOTICE   	DDTR Host_To_Device 	12.601824
Dec  1 05:37:57 2020 - NOTICE   	DDTR total 	16.985376
Dec  1 05:37:57 2020 - NOTICE   	Total total 	17.117184
Dec  1 05:37:57 2020 - NOTICE   	Processed telescope time:	3538.944006
Dec  1 05:37:57 2020 - NOTICE    
Dec  1 05:37:57 2020 - NOTICE   	Real-time speed-up factor:	206.748030
Dec  1 05:37:57 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	37 MB.
NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	37 MB.

Memory allocation for the DDTR
Number of time samples: 3456;
maxshift: 15048
Number of time samples + maxshift: 18504;
Number of channels: 512
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18948096 bytes = 18.070 MB;
DDTR output size:  47740320 bytes = 45.529 MB;
Total memory required: 66688416 bytes = 63.599 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3456, 0
CORNER TURN!
18504 512
32 8
578 64
Performed CT: 0.000407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.580949
CT Device memory bandwidth in GB/s: 139.548569

NOTICE: 0.000000	129.000000	0.200000	645

Amount of telescope time processed: 0.000000

195.312500
0.014456
73
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.000000	273.000000	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 18504

292.968750
0.014456
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 273.000000	468.000000	1.000000	195

Amount of telescope time processed: 0.000000
timesamples: 16776

244.140625
0.014456
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 468.000000	948.000000	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 15912

244.140625
0.014456
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 948.000000	1008.000000	4.000000	15

Amount of telescope time processed: 0.000000
timesamples: 15472

244.140625
0.014456
83
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	3456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0171172 (GPU estimate)
Amount of telescope time processed: 3.538944
Number of samples processed: 3456
Real-time speedup factor: 206.748032
NOTICE: Pipeline start/resume run_pipeline_generic.
