Dec  1 06:05:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 06:05:28 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 06:05:28 2020 - NOTICE   Checked for devices.
Dec  1 06:05:28 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 06:05:28 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 06:05:28 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 06:05:28 2020 - DEBUG    CARD INFORMATION:
Dec  1 06:05:28 2020 - DEBUG    		UNROLL:			4
Dec  1 06:05:28 2020 - DEBUG    		SNUMREG:		4
Dec  1 06:05:28 2020 - DEBUG    		SDIVINT:		14
Dec  1 06:05:28 2020 - DEBUG    		SDIVINDM:		25
Dec  1 06:05:28 2020 - DEBUG    ddtr+analysis:		false
Dec  1 06:05:28 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 06:05:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,130.000000,0.200000,1,1
Dec  1 06:05:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 130.000000,280.000000,0.600000,2,2
Dec  1 06:05:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 280.000000,480.000000,1.000000,4,4
Dec  1 06:05:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 480.000000,980.000000,2.000000,8,8
Dec  1 06:05:28 2020 - DEBUG         dm (low,high,step,inBin,outBin) 980.000000,1080.000000,4.000000,16,16
Dec  1 06:05:28 2020 - DEBUG    ddtr max_ndms:		650
Dec  1 06:05:28 2020 - DEBUG    ddtr ndms elements:
Dec  1 06:05:28 2020 - DEBUG         ndms[0]:		650
Dec  1 06:05:28 2020 - DEBUG         ndms[1]:		250
Dec  1 06:05:28 2020 - DEBUG         ndms[2]:		200
Dec  1 06:05:28 2020 - DEBUG         ndms[3]:		250
Dec  1 06:05:28 2020 - DEBUG         ndms[4]:		25
Dec  1 06:05:28 2020 - DEBUG    ddtr maxshift:		16240
Dec  1 06:05:28 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 06:05:28 2020 - DEBUG    ddtr max_ndms:		650
Dec  1 06:05:28 2020 - DEBUG    t_processed size:	5
Dec  1 06:05:28 2020 - DEBUG    t_processed elements:
Dec  1 06:05:28 2020 - DEBUG         t_processed[0][0]:	1792
Dec  1 06:05:28 2020 - DEBUG         t_processed[1][0]:	896
Dec  1 06:05:28 2020 - DEBUG         t_processed[2][0]:	448
Dec  1 06:05:28 2020 - DEBUG         t_processed[3][0]:	224
Dec  1 06:05:28 2020 - DEBUG         t_processed[4][0]:	112
Dec  1 06:05:28 2020 - DEBUG    power:			2.000000
Dec  1 06:05:28 2020 - NOTICE   Finished. 1
Dec  1 06:05:28 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 06:05:28 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 06:05:28 2020 - NOTICE   --------------------------------------------------------------
Dec  1 06:05:28 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 06:05:28 2020 - NOTICE   	DDTR Binning 	1.384192
Dec  1 06:05:28 2020 - NOTICE   	DDTR Corner_Turn 	0.421216
Dec  1 06:05:28 2020 - NOTICE   	DDTR Dedispersion 	1.150240
Dec  1 06:05:28 2020 - NOTICE   	DDTR Host_To_Device 	12.280672
Dec  1 06:05:28 2020 - NOTICE   	DDTR total 	15.408864
Dec  1 06:05:28 2020 - NOTICE   	Total total 	15.540224
Dec  1 06:05:28 2020 - NOTICE   	Processed telescope time:	1835.008025
Dec  1 06:05:28 2020 - NOTICE    
Dec  1 06:05:28 2020 - NOTICE   	Real-time speed-up factor:	118.081182
Dec  1 06:05:28 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	40 MB.

Memory allocation for the DDTR
Number of time samples: 1792;
maxshift: 16240
Number of time samples + maxshift: 18032;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18464768 bytes = 17.609 MB;
DDTR output size:  46883200 bytes = 44.711 MB;
Total memory required: 65347968 bytes = 62.321 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1792, 0
CORNER TURN!
18032 512
32 8
563 64
Performed CT: 0.000395 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.367876
CT Device memory bandwidth in GB/s: 140.020725

NOTICE: 0.000000	130.000000	0.200000	650

Amount of telescope time processed: 0.000000

195.312500
0.014456
93
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 130.000000	280.000000	0.600000	250

Amount of telescope time processed: 0.000000
timesamples: 18032

292.968750
0.014456
127
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 280.000000	480.000000	1.000000	200

Amount of telescope time processed: 0.000000
timesamples: 17136

244.140625
0.014456
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 480.000000	980.000000	2.000000	250

Amount of telescope time processed: 0.000000
timesamples: 16688

244.140625
0.014456
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 980.000000	1080.000000	4.000000	25

Amount of telescope time processed: 0.000000
timesamples: 16464

244.140625
0.014456
110
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0155402 (GPU estimate)
Amount of telescope time processed: 1.835008
Number of samples processed: 1792
Real-time speedup factor: 118.081177
NOTICE: Pipeline start/resume run_pipeline_generic.
