Dec 18 20:10:07 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 20:10:07 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 20:10:07 2020 - NOTICE   Checked for devices.
Dec 18 20:10:07 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 20:10:07 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 20:10:07 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 20:10:07 2020 - DEBUG    CARD INFORMATION:
Dec 18 20:10:08 2020 - DEBUG         t_processed[0][0]:	375552
Dec 18 20:10:08 2020 - DEBUG         t_processed[1][0]:	187776
Dec 18 20:10:08 2020 - DEBUG         t_processed[2][0]:	93888
Dec 18 20:10:08 2020 - DEBUG    power:			2.000000
Dec 18 20:10:08 2020 - NOTICE   Pipeline is ready.
Dec 18 20:10:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:10:08 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:10:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:10:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:10:09 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 20:10:09 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:10:09 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 20:10:09 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 20:10:09 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 20:10:09 2020 - DEBUG    Signal start at [samples]:	3125
Dec 18 20:10:09 2020 - DEBUG    Signal width [samples]:		625
Dec 18 20:10:09 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 20:10:09 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 20:10:09 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 20:10:09 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 20:10:09 2020 - DEBUG    Optimization settings:
Dec 18 20:10:09 2020 - DEBUG    		UNROLL:			4
Dec 18 20:10:09 2020 - DEBUG    		SNUMREG:		4
Dec 18 20:10:09 2020 - DEBUG    		SDIVINT:		18
Dec 18 20:10:09 2020 - DEBUG    		SDIVINDM:		24
Dec 18 20:10:09 2020 - DEBUG    ddtr+analysis:		false
Dec 18 20:10:09 2020 - DEBUG    ddtr dm ranges:		3
Dec 18 20:10:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,887.039978,0.840000,1,1
Dec 18 20:10:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 887.039978,1607.040039,1.200000,2,2
Dec 18 20:10:09 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1607.040039,2999.040039,2.000000,4,4
Dec 18 20:10:09 2020 - DEBUG    ddtr max_ndms:		1056
Dec 18 20:10:09 2020 - DEBUG    ddtr ndms elements:
Dec 18 20:10:09 2020 - DEBUG         ndms[0]:		1056
Dec 18 20:10:09 2020 - DEBUG         ndms[1]:		600
Dec 18 20:10:09 2020 - DEBUG         ndms[2]:		696
Dec 18 20:10:09 2020 - DEBUG    ddtr maxshift:		14544
Dec 18 20:10:09 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 20:10:09 2020 - DEBUG    ddtr max_ndms:		1056
Dec 18 20:10:09 2020 - DEBUG    t_processed size:	3
Dec 18 20:10:09 2020 - DEBUG    t_processed elements:
Dec 18 20:10:09 2020 - DEBUG         t_processed[0][0]:	375552
Dec 18 20:10:09 2020 - DEBUG         t_processed[1][0]:	187776
Dec 18 20:10:09 2020 - DEBUG         t_processed[2][0]:	93888
Dec 18 20:10:09 2020 - DEBUG    power:			2.000000
Dec 18 20:10:09 2020 - NOTICE   Finished. 1
Dec 18 20:10:09 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 20:10:09 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 20:10:09 2020 - NOTICE   --------------------------------------------------------------
Dec 18 20:10:09 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 20:10:09 2020 - NOTICE   	DDTR Binning 	22.089952
Dec 18 20:10:09 2020 - NOTICE   	DDTR Corner_Turn 	16.837215
Dec 18 20:10:09 2020 - NOTICE   	DDTR Dedispersion 	432.320446
Dec 18 20:10:09 2020 - NOTICE   	DDTR Host_To_Device 	523.246942
Dec 18 20:10:09 2020 - NOTICE   	DDTR total 	994.604713
Dec 18 20:10:09 2020 - NOTICE   	Total total 	994.711548
Dec 18 20:10:09 2020 - NOTICE   	Processed telescope time:	24035.327911
Dec 18 20:10:09 2020 - NOTICE    
Dec 18 20:10:09 2020 - NOTICE   	Real-time speed-up factor:	24.163113
Dec 18 20:10:09 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	58 MB.
NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	58 MB.

Memory allocation for the DDTR
Number of time samples: 375552;
maxshift: 14544
Number of time samples + maxshift: 390096;
Number of channels: 1024
Maximum number of DM-trials: 1056;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 798916608 bytes = 761.906 MB;
DDTR output size:  1647765504 bytes = 1571.432 MB;
Total memory required: 2446682112 bytes = 2333.338 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	375552, 0
CORNER TURN!
390096 1024
32 8
12190 128
Performed CT: 0.016811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.610964
CT Device memory bandwidth in GB/s: 142.566579

NOTICE: 0.000000	887.039978	0.840000	1056

Amount of telescope time processed: 0.000000

13125.000000
0.000300
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 887.039978	1607.040039	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 390096

9375.000000
0.000300
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1607.040039	2999.040039	2.000000	696

Amount of telescope time processed: 0.000000
timesamples: 202320

7812.500000
0.000300
87
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	375552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.994712 (GPU estimate)
Amount of telescope time processed: 24.035328
Number of samples processed: 375552
Real-time speedup factor: 24.163115
NOTICE: Pipeline start/resume run_pipeline_generic.
