Dec 18 20:23:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 20:23:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 20:23:30 2020 - NOTICE   Checked for devices.
Dec 18 20:23:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 20:23:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 20:23:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 20:23:30 2020 - DEBUG    CARD INFORMATION:
Dec 18 20:23:31 2020 - DEBUG    ID # on this machine:	0
Dec 18 20:23:31 2020 - DEBUG    Driver version:		11010
Dec 18 20:23:31 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 20:23:31 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 20:23:31 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 20:23:31 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 20:23:31 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 20:23:31 2020 - DEBUG    az_start:		0.000000
Dec 18 20:23:31 2020 - DEBUG    za_start:		0.000000
Dec 18 20:23:31 2020 - DEBUG    src_raj:			0.000000
Dec 18 20:23:31 2020 - DEBUG    src_dej:			0.000000
Dec 18 20:23:31 2020 - DEBUG    tstart:			50000.000000
Dec 18 20:23:31 2020 - DEBUG    tsamp:			0.000064
Dec 18 20:23:31 2020 - DEBUG    refdm:			0.000000
Dec 18 20:23:31 2020 - DEBUG    period:			0.000000
Dec 18 20:23:31 2020 - DEBUG    fch1:			1505.000000
Dec 18 20:23:31 2020 - DEBUG    foff:			-0.107422
Dec 18 20:23:31 2020 - DEBUG    fchannel:		0.000000
Dec 18 20:23:31 2020 - DEBUG    telescope_id:		0
Dec 18 20:23:31 2020 - DEBUG    machine_id:		0
Dec 18 20:23:31 2020 - DEBUG    data_type:		0
Dec 18 20:23:31 2020 - DEBUG    barycentric:		0
Dec 18 20:23:31 2020 - DEBUG    pulsarcentric:		0
Dec 18 20:23:31 2020 - DEBUG    nbits:			8
Dec 18 20:23:31 2020 - DEBUG    nsamples:		390625
Dec 18 20:23:31 2020 - DEBUG    nchans:			1024
Dec 18 20:23:31 2020 - DEBUG    nifs:			0
Dec 18 20:23:31 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 20:23:31 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 20:23:31 2020 - DEBUG    rawdatafile:		
Dec 18 20:23:31 2020 - DEBUG    source_name:		
Dec 18 20:23:31 2020 - DEBUG    N:			0
Dec 18 20:23:31 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 20:23:31 2020 - DEBUG    Optimization settings:
Dec 18 20:23:31 2020 - DEBUG    		UNROLL:			4
Dec 18 20:23:31 2020 - DEBUG    		SNUMREG:		2
Dec 18 20:23:31 2020 - DEBUG    		SDIVINT:		25
Dec 18 20:23:31 2020 - DEBUG    		SDIVINDM:		25
Dec 18 20:23:31 2020 - DEBUG    ddtr+analysis:		false
Dec 18 20:23:31 2020 - DEBUG    ddtr dm ranges:		3
Dec 18 20:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.000000,0.840000,1,1
Dec 18 20:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 903.000000,1623.000000,1.200000,2,2
Dec 18 20:23:31 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.000000,2973.000000,2.000000,4,4
Dec 18 20:23:31 2020 - DEBUG    ddtr max_ndms:		1075
Dec 18 20:23:31 2020 - DEBUG    ddtr ndms elements:
Dec 18 20:23:31 2020 - DEBUG         ndms[0]:		1075
Dec 18 20:23:31 2020 - DEBUG         ndms[1]:		600
Dec 18 20:23:31 2020 - DEBUG         ndms[2]:		675
Dec 18 20:23:31 2020 - DEBUG    ddtr maxshift:		14100
Dec 18 20:23:31 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 20:23:31 2020 - DEBUG    ddtr max_ndms:		1075
Dec 18 20:23:31 2020 - DEBUG    t_processed size:	3
Dec 18 20:23:31 2020 - DEBUG    t_processed elements:
Dec 18 20:23:31 2020 - DEBUG         t_processed[0][0]:	376400
Dec 18 20:23:31 2020 - DEBUG         t_processed[1][0]:	188200
Dec 18 20:23:31 2020 - DEBUG         t_processed[2][0]:	94100
Dec 18 20:23:31 2020 - DEBUG    power:			2.000000
Dec 18 20:23:31 2020 - NOTICE   Pipeline is ready.
Dec 18 20:23:31 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:23:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:23:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:23:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:23:32 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 20:23:32 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 20:23:32 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 20:23:32 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 20:23:32 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 20:23:32 2020 - DEBUG    Signal start at [samples]:	3125
Dec 18 20:23:32 2020 - DEBUG    Signal width [samples]:		625
Dec 18 20:23:32 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 20:23:32 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 20:23:32 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 20:23:32 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 20:23:32 2020 - DEBUG    Optimization settings:
Dec 18 20:23:32 2020 - DEBUG    		UNROLL:			4
Dec 18 20:23:32 2020 - DEBUG    		SNUMREG:		2
Dec 18 20:23:32 2020 - DEBUG    		SDIVINT:		25
Dec 18 20:23:32 2020 - DEBUG    		SDIVINDM:		25
Dec 18 20:23:32 2020 - DEBUG    ddtr+analysis:		false
Dec 18 20:23:32 2020 - DEBUG    ddtr dm ranges:		3
Dec 18 20:23:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,903.000000,0.840000,1,1
Dec 18 20:23:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 903.000000,1623.000000,1.200000,2,2
Dec 18 20:23:32 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1623.000000,2973.000000,2.000000,4,4
Dec 18 20:23:32 2020 - DEBUG    ddtr max_ndms:		1075
Dec 18 20:23:32 2020 - DEBUG    ddtr ndms elements:
Dec 18 20:23:32 2020 - DEBUG         ndms[0]:		1075
Dec 18 20:23:32 2020 - DEBUG         ndms[1]:		600
Dec 18 20:23:32 2020 - DEBUG         ndms[2]:		675
Dec 18 20:23:32 2020 - DEBUG    ddtr maxshift:		14100
Dec 18 20:23:32 2020 - DEBUG    ddtr num_tchunks:	1
Dec 18 20:23:32 2020 - DEBUG    ddtr max_ndms:		1075
Dec 18 20:23:32 2020 - DEBUG    t_processed size:	3
Dec 18 20:23:32 2020 - DEBUG    t_processed elements:
Dec 18 20:23:32 2020 - DEBUG         t_processed[0][0]:	376400
Dec 18 20:23:32 2020 - DEBUG         t_processed[1][0]:	188200
Dec 18 20:23:32 2020 - DEBUG         t_processed[2][0]:	94100
Dec 18 20:23:32 2020 - DEBUG    power:			2.000000
Dec 18 20:23:32 2020 - NOTICE   Finished. 1
Dec 18 20:23:32 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 20:23:32 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 20:23:32 2020 - NOTICE   --------------------------------------------------------------
Dec 18 20:23:32 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 20:23:32 2020 - NOTICE   	DDTR Binning 	22.211744
Dec 18 20:23:32 2020 - NOTICE   	DDTR Corner_Turn 	16.879681
Dec 18 20:23:32 2020 - NOTICE   	DDTR Dedispersion 	736.374832
Dec 18 20:23:32 2020 - NOTICE   	DDTR Host_To_Device 	524.298697
Dec 18 20:23:32 2020 - NOTICE   	DDTR total 	1299.875076
Dec 18 20:23:32 2020 - NOTICE   	Total total 	1299.968872
Dec 18 20:23:32 2020 - NOTICE   	Processed telescope time:	24089.599609
Dec 18 20:23:32 2020 - NOTICE    
Dec 18 20:23:32 2020 - NOTICE   	Real-time speed-up factor:	18.530905
Dec 18 20:23:32 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	57 MB.
NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	57 MB.

Memory allocation for the DDTR
Number of time samples: 376400;
maxshift: 14100
Number of time samples + maxshift: 390500;
Number of channels: 1024
Maximum number of DM-trials: 1075;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799744000 bytes = 762.695 MB;
DDTR output size:  1679150000 bytes = 1601.362 MB;
Total memory required: 2478894000 bytes = 2364.058 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	376400, 0
CORNER TURN!
390500 1024
32 8
12203 128
Performed CT: 0.016855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.238005
CT Device memory bandwidth in GB/s: 142.342803

NOTICE: 0.000000	903.000000	0.840000	1075

Amount of telescope time processed: 0.000000

13125.000000
0.000300
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 903.000000	1623.000000	1.200000	600

Amount of telescope time processed: 0.000000
timesamples: 390500

9375.000000
0.000300
115
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1623.000000	2973.000000	2.000000	675

Amount of telescope time processed: 0.000000
timesamples: 202300

7812.500000
0.000300
104
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	376400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.29997 (GPU estimate)
Amount of telescope time processed: 24.089600
Number of samples processed: 376400
Real-time speedup factor: 18.530905
NOTICE: Pipeline start/resume run_pipeline_generic.
