Dec 20 13:02:28 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 13:02:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 13:02:29 2020 - NOTICE   Checked for devices.
Dec 20 13:02:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 13:02:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 13:02:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 13:02:29 2020 - DEBUG    CARD INFORMATION:
Dec 20 13:02:29 2020 - DEBUG         ndms[3]:		1216
Dec 20 13:02:29 2020 - DEBUG    ddtr maxshift:		20608
Dec 20 13:02:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 13:02:29 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 13:02:29 2020 - DEBUG    t_processed size:	4
Dec 20 13:02:29 2020 - DEBUG    t_processed elements:
Dec 20 13:02:29 2020 - DEBUG         t_processed[0][0]:	174080
Dec 20 13:02:29 2020 - DEBUG         t_processed[1][0]:	87040
Dec 20 13:02:29 2020 - DEBUG         t_processed[2][0]:	43520
Dec 20 13:02:29 2020 - DEBUG         t_processed[3][0]:	21760
Dec 20 13:02:29 2020 - DEBUG    power:			2.000000
Dec 20 13:02:29 2020 - NOTICE   Pipeline is ready.
Dec 20 13:02:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:02:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:02:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:02:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:02:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:02:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 13:02:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 13:02:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 13:02:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 13:02:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 13:02:29 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 13:02:29 2020 - DEBUG    Signal width [samples]:		312
Dec 20 13:02:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 13:02:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 13:02:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 13:02:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 13:02:29 2020 - DEBUG    Optimization settings:
Dec 20 13:02:29 2020 - DEBUG    		UNROLL:			4
Dec 20 13:02:29 2020 - DEBUG    		SNUMREG:		4
Dec 20 13:02:29 2020 - DEBUG    		SDIVINT:		16
Dec 20 13:02:29 2020 - DEBUG    		SDIVINDM:		64
Dec 20 13:02:29 2020 - DEBUG    ddtr+analysis:		false
Dec 20 13:02:29 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 13:02:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.370000,1,1
Dec 20 13:02:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,620.160034,0.170000,2,2
Dec 20 13:02:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,1105.920044,0.690000,4,4
Dec 20 13:02:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,1957.120117,0.700000,8,8
Dec 20 13:02:29 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 13:02:29 2020 - DEBUG    ddtr ndms elements:
Dec 20 13:02:29 2020 - DEBUG         ndms[0]:		1088
Dec 20 13:02:29 2020 - DEBUG         ndms[1]:		1280
Dec 20 13:02:29 2020 - DEBUG         ndms[2]:		704
Dec 20 13:02:29 2020 - DEBUG         ndms[3]:		1216
Dec 20 13:02:29 2020 - DEBUG    ddtr maxshift:		20608
Dec 20 13:02:29 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 13:02:29 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 13:02:29 2020 - DEBUG    t_processed size:	4
Dec 20 13:02:29 2020 - DEBUG    t_processed elements:
Dec 20 13:02:29 2020 - DEBUG         t_processed[0][0]:	174080
Dec 20 13:02:29 2020 - DEBUG         t_processed[1][0]:	87040
Dec 20 13:02:29 2020 - DEBUG         t_processed[2][0]:	43520
Dec 20 13:02:29 2020 - DEBUG         t_processed[3][0]:	21760
Dec 20 13:02:29 2020 - DEBUG    power:			2.000000
Dec 20 13:02:29 2020 - NOTICE   Finished. 1
Dec 20 13:02:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 13:02:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 13:02:29 2020 - NOTICE   --------------------------------------------------------------
Dec 20 13:02:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 13:02:29 2020 - NOTICE   	DDTR Binning 	13.562560
Dec 20 13:02:29 2020 - NOTICE   	DDTR Corner_Turn 	8.449952
Dec 20 13:02:29 2020 - NOTICE   	DDTR Dedispersion 	235.162720
Dec 20 13:02:29 2020 - NOTICE   	DDTR Host_To_Device 	261.428859
Dec 20 13:02:29 2020 - NOTICE   	DDTR total 	518.742840
Dec 20 13:02:29 2020 - NOTICE   	Total total 	518.864014
Dec 20 13:02:29 2020 - NOTICE   	Processed telescope time:	22282.239914
Dec 20 13:02:29 2020 - NOTICE    
Dec 20 13:02:29 2020 - NOTICE   	Real-time speed-up factor:	42.944277
Dec 20 13:02:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	100 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	100 MB.

Memory allocation for the DDTR
Number of time samples: 174080;
maxshift: 20608
Number of time samples + maxshift: 194688;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398721024 bytes = 380.250 MB;
DDTR output size:  996802560 bytes = 950.625 MB;
Total memory required: 1395523584 bytes = 1330.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	174080, 0
CORNER TURN!
194688 1024
32 8
6084 128
Performed CT: 0.008423 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.673967
CT Device memory bandwidth in GB/s: 142.004380

NOTICE: 0.000000	402.559998	0.370000	1088

Amount of telescope time processed: 0.000000

2890.625000
0.001310
268
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	620.160034	0.170000	1280

Amount of telescope time processed: 0.000000
timesamples: 194688

664.062500
0.001310
84
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	1105.920044	0.690000	704

Amount of telescope time processed: 0.000000
timesamples: 107648

1347.656250
0.001310
141
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.920044	1957.120117	0.700000	1216

Amount of telescope time processed: 0.000000
timesamples: 64128

683.593750
0.001310
86
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	174080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.518864 (GPU estimate)
Amount of telescope time processed: 22.282240
Number of samples processed: 174080
Real-time speedup factor: 42.944275
NOTICE: Pipeline start/resume run_pipeline_generic.
