Dec 20 12:58:43 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 20 12:58:43 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 20 12:58:43 2020 - NOTICE   Checked for devices.
Dec 20 12:58:43 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 20 12:58:43 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 20 12:58:43 2020 - NOTICE   init_card complete. Selected card 0.
Dec 20 12:58:43 2020 - DEBUG    CARD INFORMATION:
Dec 20 12:58:43 2020 - DEBUG    ddtr ndms elements:
Dec 20 12:58:43 2020 - DEBUG         ndms[0]:		1088
Dec 20 12:58:43 2020 - DEBUG         ndms[1]:		1280
Dec 20 12:58:43 2020 - DEBUG         ndms[2]:		704
Dec 20 12:58:43 2020 - DEBUG         ndms[3]:		1216
Dec 20 12:58:43 2020 - DEBUG    ddtr maxshift:		21696
Dec 20 12:58:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 12:58:43 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 12:58:43 2020 - DEBUG    t_processed size:	4
Dec 20 12:58:43 2020 - DEBUG    t_processed elements:
Dec 20 12:58:43 2020 - DEBUG         t_processed[0][0]:	173568
Dec 20 12:58:43 2020 - DEBUG         t_processed[1][0]:	86784
Dec 20 12:58:43 2020 - DEBUG         t_processed[2][0]:	43392
Dec 20 12:58:43 2020 - DEBUG         t_processed[3][0]:	21696
Dec 20 12:58:43 2020 - DEBUG    power:			2.000000
Dec 20 12:58:43 2020 - NOTICE   Pipeline is ready.
Dec 20 12:58:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:58:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:58:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:58:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:58:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:58:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 20 12:58:43 2020 - NOTICE   Pipeline running over next chunk.
Dec 20 12:58:43 2020 - DEBUG    ------------------------------------------------------------->
Dec 20 12:58:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 20 12:58:43 2020 - DEBUG    DM position of signal:		250.000000
Dec 20 12:58:43 2020 - DEBUG    Signal start at [samples]:	1562
Dec 20 12:58:43 2020 - DEBUG    Signal width [samples]:		312
Dec 20 12:58:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 20 12:58:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 20 12:58:43 2020 - DEBUG    -------------------------------------------------------------<
Dec 20 12:58:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 20 12:58:43 2020 - DEBUG    Optimization settings:
Dec 20 12:58:43 2020 - DEBUG    		UNROLL:			4
Dec 20 12:58:43 2020 - DEBUG    		SNUMREG:		8
Dec 20 12:58:43 2020 - DEBUG    		SDIVINT:		12
Dec 20 12:58:43 2020 - DEBUG    		SDIVINDM:		64
Dec 20 12:58:43 2020 - DEBUG    ddtr+analysis:		false
Dec 20 12:58:43 2020 - DEBUG    ddtr dm ranges:		4
Dec 20 12:58:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,402.559998,0.370000,1,1
Dec 20 12:58:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 402.559998,620.160034,0.170000,2,2
Dec 20 12:58:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 620.160034,1105.920044,0.690000,4,4
Dec 20 12:58:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1105.920044,1957.120117,0.700000,8,8
Dec 20 12:58:43 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 12:58:43 2020 - DEBUG    ddtr ndms elements:
Dec 20 12:58:43 2020 - DEBUG         ndms[0]:		1088
Dec 20 12:58:43 2020 - DEBUG         ndms[1]:		1280
Dec 20 12:58:43 2020 - DEBUG         ndms[2]:		704
Dec 20 12:58:43 2020 - DEBUG         ndms[3]:		1216
Dec 20 12:58:43 2020 - DEBUG    ddtr maxshift:		21696
Dec 20 12:58:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec 20 12:58:43 2020 - DEBUG    ddtr max_ndms:		1280
Dec 20 12:58:43 2020 - DEBUG    t_processed size:	4
Dec 20 12:58:43 2020 - DEBUG    t_processed elements:
Dec 20 12:58:43 2020 - DEBUG         t_processed[0][0]:	173568
Dec 20 12:58:43 2020 - DEBUG         t_processed[1][0]:	86784
Dec 20 12:58:43 2020 - DEBUG         t_processed[2][0]:	43392
Dec 20 12:58:43 2020 - DEBUG         t_processed[3][0]:	21696
Dec 20 12:58:43 2020 - DEBUG    power:			2.000000
Dec 20 12:58:43 2020 - NOTICE   Finished. 1
Dec 20 12:58:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 20 12:58:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 20 12:58:43 2020 - NOTICE   --------------------------------------------------------------
Dec 20 12:58:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 20 12:58:43 2020 - NOTICE   	DDTR Binning 	13.665248
Dec 20 12:58:43 2020 - NOTICE   	DDTR Corner_Turn 	8.472448
Dec 20 12:58:43 2020 - NOTICE   	DDTR Dedispersion 	177.950819
Dec 20 12:58:43 2020 - NOTICE   	DDTR Host_To_Device 	262.055167
Dec 20 12:58:43 2020 - NOTICE   	DDTR total 	462.275876
Dec 20 12:58:43 2020 - NOTICE   	Total total 	462.391937
Dec 20 12:58:43 2020 - NOTICE   	Processed telescope time:	22216.703415
Dec 20 12:58:43 2020 - NOTICE    
Dec 20 12:58:43 2020 - NOTICE   	Real-time speed-up factor:	48.047342
Dec 20 12:58:43 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 173568;
maxshift: 21696
Number of time samples + maxshift: 195264;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399900672 bytes = 381.375 MB;
DDTR output size:  999751680 bytes = 953.438 MB;
Total memory required: 1399652352 bytes = 1334.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173568, 0
CORNER TURN!
195264 1024
32 8
6102 128
Performed CT: 0.008446 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.728480
CT Device memory bandwidth in GB/s: 142.037088

NOTICE: 0.000000	402.559998	0.370000	1088

Amount of telescope time processed: 0.000000

2890.625000
0.001310
260
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 402.559998	620.160034	0.170000	1280

Amount of telescope time processed: 0.000000
timesamples: 195264

664.062500
0.001310
76
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 620.160034	1105.920044	0.690000	704

Amount of telescope time processed: 0.000000
timesamples: 108480

1347.656250
0.001310
133
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1105.920044	1957.120117	0.700000	1216

Amount of telescope time processed: 0.000000
timesamples: 65088

683.593750
0.001310
78
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	173568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.462392 (GPU estimate)
Amount of telescope time processed: 22.216703
Number of samples processed: 173568
Real-time speedup factor: 48.047340
NOTICE: Pipeline start/resume run_pipeline_generic.
