Dec  5 11:44:42 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 11:44:42 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 11:44:42 2020 - NOTICE   Checked for devices.
Dec  5 11:44:42 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 11:44:42 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 11:44:42 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 11:44:42 2020 - DEBUG    CARD INFORMATION:
Dec  5 11:44:42 2020 - DEBUG    rawdatafile:		
Dec  5 11:44:42 2020 - DEBUG    source_name:		
Dec  5 11:44:42 2020 - DEBUG    N:			0
Dec  5 11:44:42 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 11:44:42 2020 - DEBUG    Optimization settings:
Dec  5 11:44:42 2020 - DEBUG    		UNROLL:			4
Dec  5 11:44:42 2020 - DEBUG    		SNUMREG:		6
Dec  5 11:44:42 2020 - DEBUG    		SDIVINT:		14
Dec  5 11:44:42 2020 - DEBUG    		SDIVINDM:		40
Dec  5 11:44:42 2020 - DEBUG    ddtr+analysis:		false
Dec  5 11:44:42 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 11:44:42 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,6.000000,1,1
Dec  5 11:44:42 2020 - DEBUG    ddtr max_ndms:		520
Dec  5 11:44:42 2020 - DEBUG    ddtr ndms elements:
Dec  5 11:44:42 2020 - DEBUG         ndms[0]:		520
Dec  5 11:44:42 2020 - DEBUG    ddtr maxshift:		2444
Dec  5 11:44:42 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 11:44:42 2020 - DEBUG    ddtr max_ndms:		520
Dec  5 11:44:42 2020 - DEBUG    t_processed size:	1
Dec  5 11:44:42 2020 - DEBUG    t_processed elements:
Dec  5 11:44:42 2020 - DEBUG         t_processed[0][0]:	75600
Dec  5 11:44:42 2020 - DEBUG    power:			2.000000
Dec  5 11:44:42 2020 - NOTICE   Pipeline is ready.
Dec  5 11:44:42 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 11:44:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 11:44:43 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 11:44:43 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 11:44:43 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 11:44:43 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 11:44:43 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 11:44:43 2020 - DEBUG    Signal start at [samples]:	781
Dec  5 11:44:43 2020 - DEBUG    Signal width [samples]:		156
Dec  5 11:44:43 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 11:44:43 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 11:44:43 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 11:44:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 11:44:43 2020 - DEBUG    Optimization settings:
Dec  5 11:44:43 2020 - DEBUG    		UNROLL:			4
Dec  5 11:44:43 2020 - DEBUG    		SNUMREG:		6
Dec  5 11:44:43 2020 - DEBUG    		SDIVINT:		14
Dec  5 11:44:43 2020 - DEBUG    		SDIVINDM:		40
Dec  5 11:44:43 2020 - DEBUG    ddtr+analysis:		false
Dec  5 11:44:43 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 11:44:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,6.000000,1,1
Dec  5 11:44:43 2020 - DEBUG    ddtr max_ndms:		520
Dec  5 11:44:43 2020 - DEBUG    ddtr ndms elements:
Dec  5 11:44:43 2020 - DEBUG         ndms[0]:		520
Dec  5 11:44:43 2020 - DEBUG    ddtr maxshift:		2444
Dec  5 11:44:43 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 11:44:43 2020 - DEBUG    ddtr max_ndms:		520
Dec  5 11:44:43 2020 - DEBUG    t_processed size:	1
Dec  5 11:44:43 2020 - DEBUG    t_processed elements:
Dec  5 11:44:43 2020 - DEBUG         t_processed[0][0]:	75600
Dec  5 11:44:43 2020 - DEBUG    power:			2.000000
Dec  5 11:44:43 2020 - NOTICE   Finished. 1
Dec  5 11:44:43 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 11:44:43 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 11:44:43 2020 - NOTICE   --------------------------------------------------------------
Dec  5 11:44:43 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 11:44:43 2020 - NOTICE   	DDTR Corner_Turn 	7.061280
Dec  5 11:44:43 2020 - NOTICE   	DDTR Dedispersion 	51.001217
Dec  5 11:44:43 2020 - NOTICE   	DDTR Host_To_Device 	209.443074
Dec  5 11:44:43 2020 - NOTICE   	DDTR total 	267.555237
Dec  5 11:44:43 2020 - NOTICE   	Total total 	267.615234
Dec  5 11:44:43 2020 - NOTICE   	Processed telescope time:	19353.599548
Dec  5 11:44:43 2020 - NOTICE    
Dec  5 11:44:43 2020 - NOTICE   	Real-time speed-up factor:	72.318751
Dec  5 11:44:43 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	19 MB.


Memory allocation for the DDTR
Number of time samples: 75600;
maxshift: 2444
Number of time samples + maxshift: 78044;
Number of channels: 2048
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319668224 bytes = 304.859 MB;
DDTR output size:  639336448 bytes = 609.719 MB;
Total memory required: 959004672 bytes = 914.578 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75600, 0
CORNER TURN!
78044 2048
32 8
2438 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.090856
CT Device memory bandwidth in GB/s: 136.254514

NOTICE: 0.000000	3120.000000	6.000000	520

Amount of telescope time processed: 0.000000

23437.500000
0.000187
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.267615 (GPU estimate)
Amount of telescope time processed: 19.353600
Number of samples processed: 75600
Real-time speedup factor: 72.318756
NOTICE: Pipeline start/resume run_pipeline_generic.
