Dec  5 11:22:21 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  5 11:22:21 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  5 11:22:21 2020 - NOTICE   Checked for devices.
Dec  5 11:22:21 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  5 11:22:21 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  5 11:22:21 2020 - NOTICE   init_card complete. Selected card 0.
Dec  5 11:22:21 2020 - DEBUG    CARD INFORMATION:
Dec  5 11:22:21 2020 - DEBUG    tstart:			50000.000000
Dec  5 11:22:21 2020 - DEBUG    tsamp:			0.000256
Dec  5 11:22:21 2020 - DEBUG    refdm:			0.000000
Dec  5 11:22:21 2020 - DEBUG    period:			0.000000
Dec  5 11:22:21 2020 - DEBUG    fch1:			1495.000000
Dec  5 11:22:21 2020 - DEBUG    foff:			-0.034180
Dec  5 11:22:21 2020 - DEBUG    fchannel:		0.000000
Dec  5 11:22:21 2020 - DEBUG    telescope_id:		0
Dec  5 11:22:21 2020 - DEBUG    machine_id:		0
Dec  5 11:22:21 2020 - DEBUG    data_type:		0
Dec  5 11:22:21 2020 - DEBUG    barycentric:		0
Dec  5 11:22:21 2020 - DEBUG    pulsarcentric:		0
Dec  5 11:22:21 2020 - DEBUG    nbits:			8
Dec  5 11:22:21 2020 - DEBUG    nsamples:		78125
Dec  5 11:22:21 2020 - DEBUG    nchans:			2048
Dec  5 11:22:21 2020 - DEBUG    nifs:			0
Dec  5 11:22:21 2020 - DEBUG    FREQUENCY_START:		0
Dec  5 11:22:21 2020 - DEBUG    FREQUENCY_END:		0
Dec  5 11:22:21 2020 - DEBUG    rawdatafile:		
Dec  5 11:22:21 2020 - DEBUG    source_name:		
Dec  5 11:22:21 2020 - DEBUG    N:			0
Dec  5 11:22:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 11:22:21 2020 - DEBUG    Optimization settings:
Dec  5 11:22:21 2020 - DEBUG    		UNROLL:			4
Dec  5 11:22:21 2020 - DEBUG    		SNUMREG:		2
Dec  5 11:22:21 2020 - DEBUG    		SDIVINT:		28
Dec  5 11:22:21 2020 - DEBUG    		SDIVINDM:		25
Dec  5 11:22:21 2020 - DEBUG    ddtr+analysis:		false
Dec  5 11:22:21 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 11:22:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,6.000000,1,1
Dec  5 11:22:21 2020 - DEBUG    ddtr max_ndms:		525
Dec  5 11:22:21 2020 - DEBUG    ddtr ndms elements:
Dec  5 11:22:21 2020 - DEBUG         ndms[0]:		525
Dec  5 11:22:21 2020 - DEBUG    ddtr maxshift:		2410
Dec  5 11:22:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 11:22:21 2020 - DEBUG    ddtr max_ndms:		525
Dec  5 11:22:21 2020 - DEBUG    t_processed size:	1
Dec  5 11:22:21 2020 - DEBUG    t_processed elements:
Dec  5 11:22:21 2020 - DEBUG         t_processed[0][0]:	75712
Dec  5 11:22:21 2020 - DEBUG    power:			2.000000
Dec  5 11:22:21 2020 - NOTICE   Pipeline is ready.
Dec  5 11:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 11:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 11:22:21 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  5 11:22:21 2020 - NOTICE   Pipeline running over next chunk.
Dec  5 11:22:21 2020 - DEBUG    ------------------------------------------------------------->
Dec  5 11:22:21 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  5 11:22:21 2020 - DEBUG    DM position of signal:		250.000000
Dec  5 11:22:21 2020 - DEBUG    Signal start at [samples]:	781
Dec  5 11:22:21 2020 - DEBUG    Signal width [samples]:		156
Dec  5 11:22:21 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  5 11:22:21 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  5 11:22:21 2020 - DEBUG    -------------------------------------------------------------<
Dec  5 11:22:21 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  5 11:22:21 2020 - DEBUG    Optimization settings:
Dec  5 11:22:21 2020 - DEBUG    		UNROLL:			4
Dec  5 11:22:21 2020 - DEBUG    		SNUMREG:		2
Dec  5 11:22:21 2020 - DEBUG    		SDIVINT:		28
Dec  5 11:22:21 2020 - DEBUG    		SDIVINDM:		25
Dec  5 11:22:21 2020 - DEBUG    ddtr+analysis:		false
Dec  5 11:22:21 2020 - DEBUG    ddtr dm ranges:		1
Dec  5 11:22:21 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,6.000000,1,1
Dec  5 11:22:21 2020 - DEBUG    ddtr max_ndms:		525
Dec  5 11:22:21 2020 - DEBUG    ddtr ndms elements:
Dec  5 11:22:21 2020 - DEBUG         ndms[0]:		525
Dec  5 11:22:21 2020 - DEBUG    ddtr maxshift:		2410
Dec  5 11:22:21 2020 - DEBUG    ddtr num_tchunks:	1
Dec  5 11:22:21 2020 - DEBUG    ddtr max_ndms:		525
Dec  5 11:22:21 2020 - DEBUG    t_processed size:	1
Dec  5 11:22:21 2020 - DEBUG    t_processed elements:
Dec  5 11:22:21 2020 - DEBUG         t_processed[0][0]:	75712
Dec  5 11:22:21 2020 - DEBUG    power:			2.000000
Dec  5 11:22:21 2020 - NOTICE   Finished. 1
Dec  5 11:22:21 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  5 11:22:21 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  5 11:22:21 2020 - NOTICE   --------------------------------------------------------------
Dec  5 11:22:21 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  5 11:22:21 2020 - NOTICE   	DDTR Corner_Turn 	7.076032
Dec  5 11:22:21 2020 - NOTICE   	DDTR Dedispersion 	97.657860
Dec  5 11:22:21 2020 - NOTICE   	DDTR Host_To_Device 	209.658557
Dec  5 11:22:21 2020 - NOTICE   	DDTR total 	314.442589
Dec  5 11:22:21 2020 - NOTICE   	Total total 	314.501373
Dec  5 11:22:21 2020 - NOTICE   	Processed telescope time:	19382.272720
Dec  5 11:22:21 2020 - NOTICE    
Dec  5 11:22:21 2020 - NOTICE   	Real-time speed-up factor:	61.628579
Dec  5 11:22:21 2020 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 75712;
maxshift: 2410
Number of time samples + maxshift: 78122;
Number of channels: 2048
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319987712 bytes = 305.164 MB;
DDTR output size:  639975424 bytes = 610.328 MB;
Total memory required: 959963136 bytes = 915.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75712, 0
CORNER TURN!
78122 2048
32 8
2441 256
Performed CT: 0.007051 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.871920
CT Device memory bandwidth in GB/s: 136.123152

NOTICE: 0.000000	3150.000000	6.000000	525

Amount of telescope time processed: 0.000000

23437.500000
0.000187
159
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.314501 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 75712
Real-time speedup factor: 61.628578
NOTICE: Pipeline start/resume run_pipeline_generic.
