Dec 17 19:51:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 19:51:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 19:51:53 2020 - NOTICE   Checked for devices.
Dec 17 19:51:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 19:51:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 19:51:53 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 19:51:53 2020 - DEBUG    CARD INFORMATION:
Dec 17 19:51:53 2020 - DEBUG    za_start:		0.000000
Dec 17 19:51:53 2020 - DEBUG    src_raj:			0.000000
Dec 17 19:51:53 2020 - DEBUG    src_dej:			0.000000
Dec 17 19:51:53 2020 - DEBUG    tstart:			50000.000000
Dec 17 19:51:53 2020 - DEBUG    tsamp:			0.000128
Dec 17 19:51:53 2020 - DEBUG    refdm:			0.000000
Dec 17 19:51:53 2020 - DEBUG    period:			0.000000
Dec 17 19:51:53 2020 - DEBUG    fch1:			457.000000
Dec 17 19:51:53 2020 - DEBUG    foff:			-0.065918
Dec 17 19:51:53 2020 - DEBUG    fchannel:		0.000000
Dec 17 19:51:53 2020 - DEBUG    telescope_id:		0
Dec 17 19:51:53 2020 - DEBUG    machine_id:		0
Dec 17 19:51:53 2020 - DEBUG    data_type:		0
Dec 17 19:51:53 2020 - DEBUG    barycentric:		0
Dec 17 19:51:53 2020 - DEBUG    pulsarcentric:		0
Dec 17 19:51:53 2020 - DEBUG    nbits:			8
Dec 17 19:51:53 2020 - DEBUG    nsamples:		195312
Dec 17 19:51:53 2020 - DEBUG    nchans:			2048
Dec 17 19:51:53 2020 - DEBUG    nifs:			0
Dec 17 19:51:53 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 19:51:53 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 19:51:53 2020 - DEBUG    rawdatafile:		
Dec 17 19:51:53 2020 - DEBUG    source_name:		
Dec 17 19:51:53 2020 - DEBUG    N:			0
Dec 17 19:51:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:51:53 2020 - DEBUG    Optimization settings:
Dec 17 19:51:53 2020 - DEBUG    		UNROLL:			4
Dec 17 19:51:53 2020 - DEBUG    		SNUMREG:		2
Dec 17 19:51:53 2020 - DEBUG    		SDIVINT:		12
Dec 17 19:51:53 2020 - DEBUG    		SDIVINDM:		20
Dec 17 19:51:53 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:51:53 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:51:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.940002,0.017000,1,1
Dec 17 19:51:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.940002,100.760002,0.019000,2,2
Dec 17 19:51:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.760002,177.459991,0.065000,4,4
Dec 17 19:51:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.459991,351.059998,0.140000,8,8
Dec 17 19:51:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.059998,698.660034,0.220000,16,16
Dec 17 19:51:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 698.660034,797.860046,0.620000,32,32
Dec 17 19:51:53 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:51:53 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:51:53 2020 - DEBUG         ndms[0]:		2820
Dec 17 19:51:53 2020 - DEBUG         ndms[1]:		2780
Dec 17 19:51:53 2020 - DEBUG         ndms[2]:		1180
Dec 17 19:51:53 2020 - DEBUG         ndms[3]:		1240
Dec 17 19:51:53 2020 - DEBUG         ndms[4]:		1580
Dec 17 19:51:53 2020 - DEBUG         ndms[5]:		160
Dec 17 19:51:53 2020 - DEBUG    ddtr maxshift:		126000
Dec 17 19:51:53 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:51:53 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:51:53 2020 - DEBUG    t_processed size:	6
Dec 17 19:51:53 2020 - DEBUG    t_processed elements:
Dec 17 19:51:53 2020 - DEBUG         t_processed[0][0]:	69120
Dec 17 19:51:53 2020 - DEBUG         t_processed[1][0]:	34560
Dec 17 19:51:53 2020 - DEBUG         t_processed[2][0]:	17280
Dec 17 19:51:53 2020 - DEBUG         t_processed[3][0]:	8640
Dec 17 19:51:53 2020 - DEBUG         t_processed[4][0]:	4320
Dec 17 19:51:53 2020 - DEBUG         t_processed[5][0]:	2160
Dec 17 19:51:53 2020 - DEBUG    power:			2.000000
Dec 17 19:51:53 2020 - NOTICE   Pipeline is ready.
Dec 17 19:51:53 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:51:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:51:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:51:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:51:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:51:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:51:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:51:54 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 19:51:54 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 19:51:54 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 19:51:54 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 19:51:54 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 19:51:54 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 19:51:54 2020 - DEBUG    Signal width [samples]:		312
Dec 17 19:51:54 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 19:51:54 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 19:51:54 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 19:51:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 19:51:54 2020 - DEBUG    Optimization settings:
Dec 17 19:51:54 2020 - DEBUG    		UNROLL:			4
Dec 17 19:51:54 2020 - DEBUG    		SNUMREG:		2
Dec 17 19:51:54 2020 - DEBUG    		SDIVINT:		12
Dec 17 19:51:54 2020 - DEBUG    		SDIVINDM:		20
Dec 17 19:51:54 2020 - DEBUG    ddtr+analysis:		false
Dec 17 19:51:54 2020 - DEBUG    ddtr dm ranges:		6
Dec 17 19:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,47.940002,0.017000,1,1
Dec 17 19:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 47.940002,100.760002,0.019000,2,2
Dec 17 19:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 100.760002,177.459991,0.065000,4,4
Dec 17 19:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.459991,351.059998,0.140000,8,8
Dec 17 19:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 351.059998,698.660034,0.220000,16,16
Dec 17 19:51:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 698.660034,797.860046,0.620000,32,32
Dec 17 19:51:54 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:51:54 2020 - DEBUG    ddtr ndms elements:
Dec 17 19:51:54 2020 - DEBUG         ndms[0]:		2820
Dec 17 19:51:54 2020 - DEBUG         ndms[1]:		2780
Dec 17 19:51:54 2020 - DEBUG         ndms[2]:		1180
Dec 17 19:51:54 2020 - DEBUG         ndms[3]:		1240
Dec 17 19:51:54 2020 - DEBUG         ndms[4]:		1580
Dec 17 19:51:54 2020 - DEBUG         ndms[5]:		160
Dec 17 19:51:54 2020 - DEBUG    ddtr maxshift:		126000
Dec 17 19:51:54 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 19:51:54 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 19:51:54 2020 - DEBUG    t_processed size:	6
Dec 17 19:51:54 2020 - DEBUG    t_processed elements:
Dec 17 19:51:54 2020 - DEBUG         t_processed[0][0]:	69120
Dec 17 19:51:54 2020 - DEBUG         t_processed[1][0]:	34560
Dec 17 19:51:54 2020 - DEBUG         t_processed[2][0]:	17280
Dec 17 19:51:54 2020 - DEBUG         t_processed[3][0]:	8640
Dec 17 19:51:54 2020 - DEBUG         t_processed[4][0]:	4320
Dec 17 19:51:54 2020 - DEBUG         t_processed[5][0]:	2160
Dec 17 19:51:54 2020 - DEBUG    power:			2.000000
Dec 17 19:51:54 2020 - NOTICE   Finished. 1
Dec 17 19:51:54 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 19:51:54 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 19:51:54 2020 - NOTICE   --------------------------------------------------------------
Dec 17 19:51:54 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 19:51:54 2020 - NOTICE   	DDTR Binning 	56.748511
Dec 17 19:51:54 2020 - NOTICE   	DDTR Corner_Turn 	17.679359
Dec 17 19:51:54 2020 - NOTICE   	DDTR Dedispersion 	582.595025
Dec 17 19:51:54 2020 - NOTICE   	DDTR Host_To_Device 	523.874755
Dec 17 19:51:54 2020 - NOTICE   	DDTR total 	1181.090456
Dec 17 19:51:54 2020 - NOTICE   	Total total 	1181.255493
Dec 17 19:51:54 2020 - NOTICE   	Processed telescope time:	8847.359657
Dec 17 19:51:54 2020 - NOTICE    
Dec 17 19:51:54 2020 - NOTICE   	Real-time speed-up factor:	7.489793
Dec 17 19:51:54 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1355 MB.
NOTICE: Maxshift memory needed:	492 MB.
NOTICE: Output memory needed:	1355 MB.

Memory allocation for the DDTR
Number of time samples: 69120;
maxshift: 126000
Number of time samples + maxshift: 195120;
Number of channels: 2048
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2200953600 bytes = 2098.993 MB;
Total memory required: 3000165120 bytes = 2861.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69120, 0
CORNER TURN!
195120 2048
32 8
6097 256
Performed CT: 0.017653 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.347784
CT Device memory bandwidth in GB/s: 135.808670

NOTICE: 0.000000	47.940002	0.017000	2820

Amount of telescope time processed: 0.000000

132.812500
0.020132
72
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.940002	100.760002	0.019000	2780

Amount of telescope time processed: 0.000000
timesamples: 195120

74.218750
0.020132
50
lineshift:	74
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.760002	177.459991	0.065000	1180

Amount of telescope time processed: 0.000000
timesamples: 160560

126.953117
0.020132
70
lineshift:	94
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.459991	351.059998	0.140000	1240

Amount of telescope time processed: 0.000000
timesamples: 143280

136.718750
0.020132
74
lineshift:	98
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 351.059998	698.660034	0.220000	1580

Amount of telescope time processed: 0.000000
timesamples: 134640

107.421875
0.020132
63
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.660034	797.860046	0.620000	160

Amount of telescope time processed: 0.000000
timesamples: 130304

151.367188
0.020132
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	69120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.18126 (GPU estimate)
Amount of telescope time processed: 8.847360
Number of samples processed: 69120
Real-time speedup factor: 7.489794
NOTICE: Pipeline start/resume run_pipeline_generic.
