Dec 17 20:07:14 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 20:07:14 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 20:07:14 2020 - NOTICE   Checked for devices.
Dec 17 20:07:14 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 20:07:14 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 20:07:14 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 20:07:14 2020 - DEBUG    CARD INFORMATION:
Dec 17 20:07:15 2020 - NOTICE   	DDTR Host_To_Device 	522.290686
Dec 17 20:07:15 2020 - NOTICE   	DDTR total 	1064.429228
Dec 17 20:07:15 2020 - NOTICE   	Total total 	1064.586182
Dec 17 20:07:15 2020 - NOTICE   	Processed telescope time:	8519.680023
Dec 17 20:07:15 2020 - NOTICE    
Dec 17 20:07:15 2020 - NOTICE   	Real-time speed-up factor:	8.002809
Dec 17 20:07:15 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1384 MB.
NOTICE: Maxshift memory needed:	500 MB.
NOTICE: Output memory needed:	1384 MB.

Memory allocation for the DDTR
Number of time samples: 66560;
maxshift: 128160
Number of time samples + maxshift: 194720;
Number of channels: 2048
Maximum number of DM-trials: 2832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797573120 bytes = 760.625 MB;
DDTR output size:  2205788160 bytes = 2103.604 MB;
Total memory required: 3003361280 bytes = 2864.229 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66560, 0
CORNER TURN!
194720 2048
32 8
6085 256
Performed CT: 0.017626 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.243907
CT Device memory bandwidth in GB/s: 135.746344

NOTICE: 0.000000	48.144001	0.017000	2832

Amount of telescope time processed: 0.000000

132.812500
0.020132
99
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 48.144001	101.040001	0.019000	2784

Amount of telescope time processed: 0.000000
timesamples: 194720

74.218750
0.020132
72
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.040001	179.040009	0.065000	1200

Amount of telescope time processed: 0.000000
timesamples: 161440

126.953117
0.020132
96
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.040009	353.760010	0.140000	1248

Amount of telescope time processed: 0.000000
timesamples: 144800

136.718750
0.020132
101
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.760010	702.239990	0.220000	1584

Amount of telescope time processed: 0.000000
timesamples: 136480

107.421875
0.020132
87
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.239990	791.520020	0.620000	144

Amount of telescope time processed: 0.000000
timesamples: 132320

151.367188
0.020132
108
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	66560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.06459 (GPU estimate)
Amount of telescope time processed: 8.519680
Number of samples processed: 66560
Real-time speedup factor: 8.002810
NOTICE: Pipeline start/resume run_pipeline_generic.
