Dec 17 21:24:30 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:24:30 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:24:30 2020 - NOTICE   Checked for devices.
Dec 17 21:24:30 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:24:30 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:24:30 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:24:30 2020 - DEBUG    CARD INFORMATION:
136.718750
0.020132
184
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.919983	712.319946	0.220000	1620

Amount of telescope time processed: 0.000000
timesamples: 141264

107.421875
0.020132
149
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.319946	823.919922	0.620000	180

Amount of telescope time processed: 0.000000
timesamples: 137504

151.367188
0.020132
201
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	59904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.928741 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 59904
Real-time speedup factor: 8.256025
NOTICE: Pipeline start/resume run_pipeline_generic.
