Dec 17 21:22:37 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 21:22:37 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 21:22:37 2020 - NOTICE   Checked for devices.
Dec 17 21:22:37 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 21:22:37 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 21:22:37 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 21:22:37 2020 - DEBUG    CARD INFORMATION:
Dec 17 21:22:38 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:22:38 2020 - DEBUG    ddtr ndms elements:
Dec 17 21:22:38 2020 - DEBUG         ndms[0]:		2820
Dec 17 21:22:38 2020 - DEBUG         ndms[1]:		2820
Dec 17 21:22:38 2020 - DEBUG         ndms[2]:		1200
Dec 17 21:22:38 2020 - DEBUG         ndms[3]:		1260
Dec 17 21:22:38 2020 - DEBUG         ndms[4]:		1620
Dec 17 21:22:38 2020 - DEBUG         ndms[5]:		180
Dec 17 21:22:38 2020 - DEBUG    ddtr maxshift:		130680
Dec 17 21:22:38 2020 - DEBUG    ddtr num_tchunks:	1
Dec 17 21:22:38 2020 - DEBUG    ddtr max_ndms:		2820
Dec 17 21:22:38 2020 - DEBUG    t_processed size:	6
Dec 17 21:22:38 2020 - DEBUG    t_processed elements:
Dec 17 21:22:38 2020 - DEBUG         t_processed[0][0]:	61440
Dec 17 21:22:38 2020 - DEBUG         t_processed[1][0]:	30720
Dec 17 21:22:38 2020 - DEBUG         t_processed[2][0]:	15360
Dec 17 21:22:38 2020 - DEBUG         t_processed[3][0]:	7680
Dec 17 21:22:38 2020 - DEBUG         t_processed[4][0]:	3840
Dec 17 21:22:38 2020 - DEBUG         t_processed[5][0]:	1920
Dec 17 21:22:38 2020 - DEBUG    power:			2.000000
Dec 17 21:22:38 2020 - NOTICE   Finished. 1
Dec 17 21:22:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 21:22:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 21:22:38 2020 - NOTICE   --------------------------------------------------------------
Dec 17 21:22:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 21:22:38 2020 - NOTICE   	DDTR Binning 	57.658497
Dec 17 21:22:38 2020 - NOTICE   	DDTR Corner_Turn 	17.582272
Dec 17 21:22:38 2020 - NOTICE   	DDTR Dedispersion 	363.816292
Dec 17 21:22:38 2020 - NOTICE   	DDTR Host_To_Device 	515.929064
Dec 17 21:22:38 2020 - NOTICE   	DDTR total 	955.175302
Dec 17 21:22:38 2020 - NOTICE   	Total total 	955.327209
Dec 17 21:22:38 2020 - NOTICE   	Processed telescope time:	7864.319801
Dec 17 21:22:38 2020 - NOTICE    
Dec 17 21:22:38 2020 - NOTICE   	Real-time speed-up factor:	8.232069
Dec 17 21:22:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1405 MB.
NOTICE: Maxshift memory needed:	510 MB.
NOTICE: Output memory needed:	1405 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 130680
Number of time samples + maxshift: 192120;
Number of channels: 2048
Maximum number of DM-trials: 2820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786923520 bytes = 750.469 MB;
DDTR output size:  2167113600 bytes = 2066.721 MB;
Total memory required: 2954037120 bytes = 2817.189 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61440, 0
CORNER TURN!
192120 2048
32 8
6003 256
Performed CT: 0.017558 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.067650
CT Device memory bandwidth in GB/s: 134.440590

NOTICE: 0.000000	47.940002	0.017000	2820

Amount of telescope time processed: 0.000000

132.812500
0.020132
175
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 47.940002	101.520004	0.019000	2820

Amount of telescope time processed: 0.000000
timesamples: 192120

74.218750
0.020132
106
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 101.520004	179.520004	0.065000	1200

Amount of telescope time processed: 0.000000
timesamples: 161400

126.953117
0.020132
168
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.520004	355.919983	0.140000	1260

Amount of telescope time processed: 0.000000
timesamples: 146040

136.718750
0.020132
180
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.919983	712.319946	0.220000	1620

Amount of telescope time processed: 0.000000
timesamples: 138352

107.421875
0.020132
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 712.319946	823.919922	0.620000	180

Amount of telescope time processed: 0.000000
timesamples: 134496

151.367188
0.020132
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	61440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.955327 (GPU estimate)
Amount of telescope time processed: 7.864320
Number of samples processed: 61440
Real-time speedup factor: 8.232069
NOTICE: Pipeline start/resume run_pipeline_generic.
